[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 87%|████████▋ | 111/128 [02:02<00:17,  1.05s/it]
 88%|████████▊ | 112/128 [02:03<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:05<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:06<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:07<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:08<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [02:09<00:11,  1.06s/it]
 92%|█████████▏| 118/128 [02:10<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:11<00:10,  1.11s/it]
 94%|█████████▍| 120/128 [02:12<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:13<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:14<00:06,  1.07s/it]
 96%|█████████▌| 123/128 [02:16<00:05,  1.15s/it]
 97%|█████████▋| 124/128 [02:17<00:04,  1.15s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.16s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.11s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.05s/it]
100%|██████████| 128/128 [02:21<00:00,  1.02it/s]
100%|██████████| 128/128 [02:21<00:00,  1.10s/it]
[2024-02-02 22:46:13,910] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 9, 13, 11, 1, 8, 12, 10, 10, 6, 3, 8, 6, 12, 1, 0, 10, 8, 8, 12, 10, 13, 3, 4, 13, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 12, 6, 5, 7, 1, 1, 13, 11, 10, 8, 7, 6, 1, 6, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 13, 6, 3, 1, 13, 4, 13, 10, 2, 5, 8, 1, 5, 7, 4, 2, 7, 11, 11, 3, 6, 4, 1, 7, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 2, 13, 13, 8, 6, 10, 5, 5, 12, 11, 9, 11, 13, 5, 13, 2, 11, 1, 7, 6, 13, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
[11, 9, 13, 11, 1, 8, 12, 9, 10, 6, 3, 8, 5, 0, 1, 0, 10, 8, 8, 12, 10, 0, 3, 4, 2, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 13, 7, 0, 9, 3, 1, 13, 11, 10, 8, 7, 6, 1, 0, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 2, 6, 3, 1, 13, 5, 13, 10, 2, 5, 8, 1, 5, 7, 4, 0, 7, 11, 11, 3, 1, 4, 1, 5, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 3, 13, 13, 8, 6, 9, 5, 0, 12, 11, 9, 11, 0, 5, 13, 2, 11, 1, 7, 0, 11, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
Acc:  0.828125
F1:  0.799889490209039

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88490.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:00,  1.05it/s]
  2%|▏         | 2/128 [00:01<02:02,  1.03it/s]
  2%|▏         | 3/128 [00:02<01:59,  1.04it/s]
  3%|▎         | 4/128 [00:03<02:00,  1.03it/s]
  4%|▍         | 5/128 [00:04<01:59,  1.03it/s]
  5%|▍         | 6/128 [00:05<01:58,  1.03it/s]
  5%|▌         | 7/128 [00:06<01:57,  1.03it/s]
  6%|▋         | 8/128 [00:07<01:54,  1.05it/s]
  7%|▋         | 9/128 [00:08<01:54,  1.04it/s]
  8%|▊         | 10/128 [00:09<01:54,  1.03it/s]
  9%|▊         | 11/128 [00:10<01:53,  1.03it/s]
  9%|▉         | 12/128 [00:11<01:52,  1.03it/s]
 10%|█         | 13/128 [00:12<01:51,  1.03it/s]
 11%|█         | 14/128 [00:13<01:55,  1.01s/it]
 12%|█▏        | 15/128 [00:14<01:52,  1.00it/s]
 12%|█▎        | 16/128 [00:15<01:44,  1.08it/s]
 13%|█▎        | 17/128 [00:16<01:50,  1.01it/s]
 14%|█▍        | 18/128 [00:17<01:46,  1.04it/s]
 15%|█▍        | 19/128 [00:18<01:44,  1.04it/s]
 16%|█▌        | 20/128 [00:19<01:47,  1.00it/s]
 16%|█▋        | 21/128 [00:20<01:50,  1.04s/it]
 17%|█▋        | 22/128 [00:21<01:46,  1.00s/it]
 18%|█▊        | 23/128 [00:22<01:43,  1.02it/s]
 19%|█▉        | 24/128 [00:23<01:36,  1.07it/s]
 20%|█▉        | 25/128 [00:24<01:36,  1.06it/s]
 20%|██        | 26/128 [00:25<01:37,  1.05it/s]
 21%|██        | 27/128 [00:26<01:37,  1.04it/s]
 22%|██▏       | 28/128 [00:27<01:42,  1.03s/it]
 23%|██▎       | 29/128 [00:28<01:41,  1.02s/it]
 23%|██▎       | 30/128 [00:29<01:44,  1.07s/it]
 24%|██▍       | 31/128 [00:30<01:46,  1.10s/it]
 25%|██▌       | 32/128 [00:31<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:33<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:34<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:35<01:39,  1.06s/it]
 28%|██▊       | 36/128 [00:35<01:34,  1.02s/it]
 29%|██▉       | 37/128 [00:36<01:31,  1.01s/it]
 30%|██▉       | 38/128 [00:38<01:38,  1.09s/it]
 30%|███       | 39/128 [00:39<01:37,  1.09s/it]
 31%|███▏      | 40/128 [00:40<01:32,  1.05s/it]
 32%|███▏      | 41/128 [00:41<01:25,  1.02it/s]
 33%|███▎      | 42/128 [00:42<01:22,  1.04it/s]
 34%|███▎      | 43/128 [00:42<01:20,  1.06it/s]
 34%|███▍      | 44/128 [00:43<01:20,  1.04it/s]
 35%|███▌      | 45/128 [00:44<01:18,  1.05it/s]
 36%|███▌      | 46/128 [00:45<01:17,  1.06it/s]
 37%|███▋      | 47/128 [00:46<01:13,  1.11it/s]
 38%|███▊      | 48/128 [00:47<01:14,  1.08it/s]
 38%|███▊      | 49/128 [00:48<01:14,  1.06it/s]
 39%|███▉      | 50/128 [00:49<01:17,  1.00it/s]
 40%|███▉      | 51/128 [00:50<01:14,  1.03it/s]
 41%|████      | 52/128 [00:51<01:14,  1.02it/s]
 41%|████▏     | 53/128 [00:52<01:13,  1.02it/s]
 42%|████▏     | 54/128 [00:53<01:17,  1.04s/it]
 43%|████▎     | 55/128 [00:54<01:15,  1.03s/it]
 44%|████▍     | 56/128 [00:55<01:11,  1.00it/s]
 45%|████▍     | 57/128 [00:56<01:10,  1.01it/s]
 45%|████▌     | 58/128 [00:57<01:04,  1.08it/s]
 46%|████▌     | 59/128 [00:58<01:05,  1.05it/s]
 47%|████▋     | 60/128 [00:59<01:07,  1.00it/s]
 48%|████▊     | 61/128 [01:00<01:09,  1.04s/it]
 48%|████▊     | 62/128 [01:01<01:06,  1.01s/it]
 49%|████▉     | 63/128 [01:02<01:04,  1.01it/s]
 50%|█████     | 64/128 [01:03<01:03,  1.00it/s]
 51%|█████     | 65/128 [01:04<01:06,  1.05s/it]
 52%|█████▏    | 66/128 [01:05<00:59,  1.03it/s]
 52%|█████▏    | 67/128 [01:06<00:59,  1.02it/s]
 53%|█████▎    | 68/128 [01:07<00:57,  1.04it/s]
 54%|█████▍    | 69/128 [01:08<00:57,  1.03it/s]
 55%|█████▍    | 70/128 [01:09<00:58,  1.02s/it]
 55%|█████▌    | 71/128 [01:10<00:56,  1.02it/s]
 56%|█████▋    | 72/128 [01:11<00:54,  1.03it/s]
 57%|█████▋    | 73/128 [01:12<00:53,  1.03it/s]
 58%|█████▊    | 74/128 [01:13<00:55,  1.03s/it]
 59%|█████▊    | 75/128 [01:14<00:53,  1.02s/it]
 59%|█████▉    | 76/128 [01:15<00:52,  1.01s/it]
 60%|██████    | 77/128 [01:16<00:50,  1.01it/s]
 61%|██████    | 78/128 [01:17<00:49,  1.01it/s]
 62%|██████▏   | 79/128 [01:18<00:48,  1.01it/s]
 62%|██████▎   | 80/128 [01:19<00:47,  1.00it/s]
 63%|██████▎   | 81/128 [01:20<00:48,  1.03s/it]
 64%|██████▍   | 82/128 [01:21<00:46,  1.01s/it]
 65%|██████▍   | 83/128 [01:22<00:47,  1.06s/it]
 66%|██████▌   | 84/128 [01:23<00:45,  1.04s/it]
 66%|██████▋   | 85/128 [01:24<00:43,  1.01s/it]
 67%|██████▋   | 86/128 [01:25<00:42,  1.00s/it]
 68%|██████▊   | 87/128 [01:26<00:40,  1.00it/s]
 69%|██████▉   | 88/128 [01:27<00:37,  1.06it/s]
 70%|██████▉   | 89/128 [01:28<00:38,  1.01it/s]
 70%|███████   | 90/128 [01:29<00:39,  1.03s/it]
 71%|███████   | 91/128 [01:30<00:37,  1.02s/it]
 72%|███████▏  | 92/128 [01:31<00:36,  1.02s/it]
 73%|███████▎  | 93/128 [01:32<00:35,  1.01s/it]
 73%|███████▎  | 94/128 [01:33<00:34,  1.01s/it]
 74%|███████▍  | 95/128 [01:34<00:34,  1.04s/it]
 75%|███████▌  | 96/128 [01:35<00:33,  1.06s/it]
 76%|███████▌  | 97/128 [01:36<00:31,  1.02s/it]
 77%|███████▋  | 98/128 [01:37<00:30,  1.02s/it]
 77%|███████▋  | 99/128 [01:38<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:39<00:28,  1.00s/it]
 79%|███████▉  | 101/128 [01:40<00:27,  1.00s/it]
 80%|███████▉  | 102/128 [01:41<00:26,  1.04s/it]
 80%|████████  | 103/128 [01:42<00:25,  1.01s/it]
 81%|████████▏ | 104/128 [01:43<00:24,  1.01s/it]
 82%|████████▏ | 105/128 [01:44<00:23,  1.04s/it]
 83%|████████▎ | 106/128 [01:45<00:22,  1.02s/it]
 84%|████████▎ | 107/128 [01:47<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:48<00:20,  1.03s/it]
 85%|████████▌ | 109/128 [01:49<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:50<00:18,  1.01s/it]
 87%|████████▋ | 111/128 [01:51<00:16,  1.01it/s]
 88%|████████▊ | 112/128 [01:52<00:15,  1.00it/s]
 88%|████████▊ | 113/128 [01:53<00:14,  1.00it/s]
 89%|████████▉ | 114/128 [01:54<00:14,  1.00s/it]
 90%|████████▉ | 115/128 [01:55<00:12,  1.00it/s]
 91%|█████████ | 116/128 [01:56<00:12,  1.00s/it]
 91%|█████████▏| 117/128 [01:56<00:10,  1.06it/s]
 92%|█████████▏| 118/128 [01:57<00:09,  1.03it/s]
 93%|█████████▎| 119/128 [01:58<00:08,  1.02it/s]
 94%|█████████▍| 120/128 [01:59<00:07,  1.02it/s]
 95%|█████████▍| 121/128 [02:01<00:07,  1.02s/it]
 95%|█████████▌| 122/128 [02:02<00:06,  1.02s/it]
 96%|█████████▌| 123/128 [02:03<00:05,  1.04s/it]
 97%|█████████▋| 124/128 [02:04<00:04,  1.02s/it]
 98%|█████████▊| 125/128 [02:05<00:03,  1.01s/it]
 98%|█████████▊| 126/128 [02:06<00:02,  1.01s/it]
 99%|█████████▉| 127/128 [02:07<00:01,  1.04s/it]
100%|██████████| 128/128 [02:08<00:00,  1.03it/s]
100%|██████████| 128/128 [02:08<00:00,  1.00s/it]
[2024-02-02 22:49:37,928] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 13, 9, 4, 13, 0, 4, 12, 6, 6, 13, 12, 1, 9, 3, 10, 5, 10, 11, 7, 10, 6, 13, 12, 2, 8, 1, 5, 8, 3, 12, 8, 11, 3, 13, 4, 3, 4, 3, 9, 2, 3, 5, 7, 9, 7, 10, 6, 12, 5, 13, 7, 11, 6, 12, 10, 8, 4, 11, 0, 1, 2, 6, 13, 8, 13, 12, 2, 10, 0, 12, 3, 2, 8, 6, 13, 2, 11, 4, 7, 10, 9, 10, 11, 6, 10, 7, 6, 8, 3, 6, 3, 12, 8, 12, 3, 1, 4, 7, 12, 2, 2, 2, 2, 13, 12, 5, 6, 10, 7, 9, 12, 4, 3, 12, 5, 3, 13, 3, 9, 12, 8, 6, 5, 4, 8, 13, 3]
[0, 2, 9, 4, 13, 0, 4, 2, 6, 6, 13, 12, 1, 9, 3, 10, 5, 10, 11, 7, 0, 0, 2, 12, 2, 8, 1, 5, 8, 3, 12, 8, 11, 3, 13, 4, 2, 4, 5, 9, 2, 3, 5, 7, 9, 7, 10, 5, 12, 0, 13, 7, 11, 0, 12, 10, 8, 4, 11, 0, 1, 3, 6, 13, 8, 2, 12, 3, 10, 0, 12, 2, 2, 8, 0, 13, 2, 11, 4, 7, 10, 9, 10, 11, 0, 10, 7, 0, 8, 3, 6, 3, 12, 8, 12, 4, 6, 3, 7, 12, 2, 2, 3, 2, 13, 2, 5, 6, 10, 7, 9, 12, 4, 3, 12, 0, 2, 9, 3, 9, 12, 8, 6, 5, 4, 8, 13, 3]
Acc:  0.8046875
F1:  0.8162740183792817

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90443.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:57,  1.08it/s]
  2%|▏         | 2/128 [00:01<02:00,  1.04it/s]
  2%|▏         | 3/128 [00:02<01:59,  1.05it/s]
  3%|▎         | 4/128 [00:03<01:56,  1.06it/s]
  4%|▍         | 5/128 [00:04<01:53,  1.08it/s]
  5%|▍         | 6/128 [00:05<02:02,  1.01s/it]
  5%|▌         | 7/128 [00:06<01:57,  1.03it/s]
  6%|▋         | 8/128 [00:07<01:50,  1.09it/s]
  7%|▋         | 9/128 [00:08<01:49,  1.09it/s]
  8%|▊         | 10/128 [00:09<01:47,  1.10it/s]
  9%|▊         | 11/128 [00:10<01:54,  1.02it/s]
  9%|▉         | 12/128 [00:11<01:53,  1.02it/s]
 10%|█         | 13/128 [00:12<01:58,  1.03s/it]
 11%|█         | 14/128 [00:13<01:54,  1.01s/it]
 12%|█▏        | 15/128 [00:14<01:50,  1.02it/s]
 12%|█▎        | 16/128 [00:15<01:50,  1.02it/s]
 13%|█▎        | 17/128 [00:16<01:47,  1.04it/s]
 14%|█▍        | 18/128 [00:17<01:47,  1.03it/s]
 15%|█▍        | 19/128 [00:18<01:46,  1.02it/s]
 16%|█▌        | 20/128 [00:19<01:39,  1.08it/s]
 16%|█▋        | 21/128 [00:20<01:41,  1.06it/s]
 17%|█▋        | 22/128 [00:21<01:41,  1.04it/s]
 18%|█▊        | 23/128 [00:22<01:39,  1.05it/s]
 19%|█▉        | 24/128 [00:23<01:39,  1.04it/s]
 20%|█▉        | 25/128 [00:24<01:39,  1.04it/s]
 20%|██        | 26/128 [00:25<01:44,  1.03s/it]
 21%|██        | 27/128 [00:26<01:39,  1.01it/s]
 22%|██▏       | 28/128 [00:27<01:37,  1.02it/s]
 23%|██▎       | 29/128 [00:28<01:40,  1.02s/it]
 23%|██▎       | 30/128 [00:28<01:33,  1.05it/s]
 24%|██▍       | 31/128 [00:30<01:36,  1.01it/s]
 25%|██▌       | 32/128 [00:31<01:34,  1.02it/s]
 26%|██▌       | 33/128 [00:32<01:33,  1.01it/s]
 27%|██▋       | 34/128 [00:32<01:30,  1.03it/s]
 27%|██▋       | 35/128 [00:34<01:34,  1.01s/it]
 28%|██▊       | 36/128 [00:35<01:35,  1.04s/it]
 29%|██▉       | 37/128 [00:36<01:31,  1.00s/it]
 30%|██▉       | 38/128 [00:37<01:30,  1.00s/it]
 30%|███       | 39/128 [00:38<01:28,  1.00it/s]
 31%|███▏      | 40/128 [00:39<01:27,  1.01it/s]
 32%|███▏      | 41/128 [00:39<01:24,  1.03it/s]
 33%|███▎      | 42/128 [00:40<01:22,  1.04it/s]
 34%|███▎      | 43/128 [00:41<01:22,  1.03it/s]
 34%|███▍      | 44/128 [00:42<01:20,  1.04it/s]
 35%|███▌      | 45/128 [00:43<01:20,  1.03it/s]
 36%|███▌      | 46/128 [00:44<01:19,  1.03it/s]
 37%|███▋      | 47/128 [00:45<01:13,  1.10it/s]
 38%|███▊      | 48/128 [00:46<01:17,  1.03it/s]
 38%|███▊      | 49/128 [00:47<01:15,  1.05it/s]
 39%|███▉      | 50/128 [00:48<01:13,  1.06it/s]
 40%|███▉      | 51/128 [00:49<01:14,  1.04it/s]
 41%|████      | 52/128 [00:50<01:13,  1.03it/s]
 41%|████▏     | 53/128 [00:51<01:15,  1.00s/it]
 42%|████▏     | 54/128 [00:52<01:13,  1.00it/s]
 43%|████▎     | 55/128 [00:53<01:15,  1.03s/it]
 44%|████▍     | 56/128 [00:54<01:13,  1.02s/it]
 45%|████▍     | 57/128 [00:55<01:10,  1.01it/s]
 45%|████▌     | 58/128 [00:56<01:09,  1.01it/s]
 46%|████▌     | 59/128 [00:57<01:07,  1.03it/s]
 47%|████▋     | 60/128 [00:58<01:05,  1.04it/s]
 48%|████▊     | 61/128 [00:59<01:03,  1.06it/s]
 48%|████▊     | 62/128 [01:00<01:02,  1.05it/s]
 49%|████▉     | 63/128 [01:01<01:00,  1.07it/s]
 50%|█████     | 64/128 [01:02<01:00,  1.05it/s]
 51%|█████     | 65/128 [01:03<01:02,  1.01it/s]
 52%|█████▏    | 66/128 [01:04<01:01,  1.01it/s]
 52%|█████▏    | 67/128 [01:05<00:59,  1.03it/s]
 53%|█████▎    | 68/128 [01:06<00:58,  1.03it/s]
 54%|█████▍    | 69/128 [01:07<00:59,  1.01s/it]
 55%|█████▍    | 70/128 [01:08<00:55,  1.05it/s]
 55%|█████▌    | 71/128 [01:09<00:53,  1.06it/s]
 56%|█████▋    | 72/128 [01:10<00:52,  1.06it/s]
 57%|█████▋    | 73/128 [01:11<00:52,  1.04it/s]
 58%|█████▊    | 74/128 [01:11<00:52,  1.04it/s]
 59%|█████▊    | 75/128 [01:13<00:53,  1.01s/it]
 59%|█████▉    | 76/128 [01:14<00:52,  1.01s/it]
 60%|██████    | 77/128 [01:15<00:52,  1.04s/it]
 61%|██████    | 78/128 [01:16<00:50,  1.00s/it]
 62%|██████▏   | 79/128 [01:17<00:48,  1.01it/s]
 62%|██████▎   | 80/128 [01:18<00:47,  1.01it/s]
 63%|██████▎   | 81/128 [01:19<00:48,  1.03s/it]
 64%|██████▍   | 82/128 [01:20<00:46,  1.02s/it]
 65%|██████▍   | 83/128 [01:21<00:45,  1.00s/it]
 66%|██████▌   | 84/128 [01:22<00:45,  1.03s/it]
 66%|██████▋   | 85/128 [01:23<00:41,  1.03it/s]
 67%|██████▋   | 86/128 [01:24<00:40,  1.03it/s]
 68%|██████▊   | 87/128 [01:25<00:40,  1.02it/s]
 69%|██████▉   | 88/128 [01:26<00:39,  1.01it/s]
 70%|██████▉   | 89/128 [01:27<00:38,  1.02it/s]
 70%|███████   | 90/128 [01:28<00:37,  1.01it/s]
 71%|███████   | 91/128 [01:28<00:35,  1.03it/s]
 72%|███████▏  | 92/128 [01:29<00:34,  1.03it/s]
 73%|███████▎  | 93/128 [01:30<00:33,  1.03it/s]
 73%|███████▎  | 94/128 [01:31<00:32,  1.04it/s]
 74%|███████▍  | 95/128 [01:32<00:31,  1.05it/s]
 75%|███████▌  | 96/128 [01:33<00:30,  1.04it/s]
 76%|███████▌  | 97/128 [01:34<00:29,  1.04it/s]
 77%|███████▋  | 98/128 [01:35<00:29,  1.03it/s]
 77%|███████▋  | 99/128 [01:36<00:28,  1.02it/s]
 78%|███████▊  | 100/128 [01:37<00:26,  1.04it/s]
 79%|███████▉  | 101/128 [01:38<00:26,  1.04it/s]
 80%|███████▉  | 102/128 [01:39<00:24,  1.05it/s]
 80%|████████  | 103/128 [01:40<00:24,  1.00it/s]
 81%|████████▏ | 104/128 [01:41<00:24,  1.00s/it]
 82%|████████▏ | 105/128 [01:42<00:22,  1.00it/s]
 83%|████████▎ | 106/128 [01:43<00:21,  1.02it/s]
 84%|████████▎ | 107/128 [01:44<00:21,  1.02s/it]
 84%|████████▍ | 108/128 [01:45<00:20,  1.04s/it]
 85%|████████▌ | 109/128 [01:46<00:19,  1.02s/it]
 86%|████████▌ | 110/128 [01:47<00:18,  1.00s/it]
 87%|████████▋ | 111/128 [01:48<00:16,  1.01it/s]
 88%|████████▊ | 112/128 [01:49<00:15,  1.03it/s]
 88%|████████▊ | 113/128 [01:50<00:14,  1.02it/s]
 89%|████████▉ | 114/128 [01:51<00:14,  1.02s/it]
 90%|████████▉ | 115/128 [01:52<00:13,  1.01s/it]
 91%|█████████ | 116/128 [01:53<00:12,  1.06s/it]
 91%|█████████▏| 117/128 [01:54<00:11,  1.04s/it]
