[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 23%|██▎       | 30/128 [01:00<03:11,  1.96s/it]
 24%|██▍       | 31/128 [01:02<03:07,  1.93s/it]
 25%|██▌       | 32/128 [01:04<03:02,  1.90s/it]
 26%|██▌       | 33/128 [01:06<03:02,  1.92s/it]
 27%|██▋       | 34/128 [01:08<02:56,  1.88s/it]
 27%|██▋       | 35/128 [01:10<02:56,  1.90s/it]
 28%|██▊       | 36/128 [01:12<02:59,  1.95s/it]
 29%|██▉       | 37/128 [01:14<02:59,  1.97s/it]
 30%|██▉       | 38/128 [01:16<02:59,  1.99s/it]
 30%|███       | 39/128 [01:18<02:58,  2.00s/it]
 31%|███▏      | 40/128 [01:20<02:52,  1.96s/it]
 32%|███▏      | 41/128 [01:22<02:54,  2.01s/it]
 33%|███▎      | 42/128 [01:24<02:52,  2.00s/it]
 34%|███▎      | 43/128 [01:26<02:48,  1.99s/it]
 34%|███▍      | 44/128 [01:28<02:46,  1.99s/it]
 35%|███▌      | 45/128 [01:30<02:51,  2.06s/it]
 36%|███▌      | 46/128 [01:32<02:44,  2.00s/it]
 37%|███▋      | 47/128 [01:34<02:36,  1.94s/it]
 38%|███▊      | 48/128 [01:36<02:35,  1.95s/it]
 38%|███▊      | 49/128 [01:38<02:34,  1.95s/it]
 39%|███▉      | 50/128 [01:40<02:30,  1.92s/it]
 40%|███▉      | 51/128 [01:42<02:31,  1.97s/it]
 41%|████      | 52/128 [01:44<02:27,  1.94s/it]
 41%|████▏     | 53/128 [01:45<02:21,  1.89s/it]
 42%|████▏     | 54/128 [01:47<02:21,  1.91s/it]
 43%|████▎     | 55/128 [01:49<02:20,  1.92s/it]
 44%|████▍     | 56/128 [01:51<02:22,  1.98s/it]
 45%|████▍     | 57/128 [01:54<02:25,  2.06s/it]
 45%|████▌     | 58/128 [01:56<02:23,  2.05s/it]
 46%|████▌     | 59/128 [01:58<02:22,  2.06s/it]
 47%|████▋     | 60/128 [02:00<02:15,  1.99s/it]
 48%|████▊     | 61/128 [02:01<02:10,  1.95s/it]
 48%|████▊     | 62/128 [02:03<02:10,  1.97s/it]
 49%|████▉     | 63/128 [02:05<02:09,  2.00s/it]
 50%|█████     | 64/128 [02:08<02:11,  2.05s/it]
 51%|█████     | 65/128 [02:10<02:11,  2.08s/it]
 52%|█████▏    | 66/128 [02:12<02:08,  2.07s/it]
 52%|█████▏    | 67/128 [02:14<02:05,  2.05s/it]
 53%|█████▎    | 68/128 [02:16<02:00,  2.01s/it]
 54%|█████▍    | 69/128 [02:18<01:59,  2.03s/it]
 55%|█████▍    | 70/128 [02:20<01:55,  2.00s/it]
 55%|█████▌    | 71/128 [02:22<01:53,  1.99s/it]
 56%|█████▋    | 72/128 [02:24<01:52,  2.00s/it]
 57%|█████▋    | 73/128 [02:26<01:47,  1.95s/it]
 58%|█████▊    | 74/128 [02:28<01:45,  1.95s/it]
 59%|█████▊    | 75/128 [02:29<01:41,  1.92s/it]
 59%|█████▉    | 76/128 [02:31<01:38,  1.89s/it]
 60%|██████    | 77/128 [02:33<01:35,  1.87s/it]
 61%|██████    | 78/128 [02:35<01:32,  1.85s/it]
 62%|██████▏   | 79/128 [02:37<01:30,  1.84s/it]
 62%|██████▎   | 80/128 [02:39<01:30,  1.88s/it]
 63%|██████▎   | 81/128 [02:40<01:25,  1.82s/it]
 64%|██████▍   | 82/128 [02:43<01:30,  1.96s/it]
 65%|██████▍   | 83/128 [02:44<01:25,  1.91s/it]
 66%|██████▌   | 84/128 [02:46<01:22,  1.88s/it]
 66%|██████▋   | 85/128 [02:48<01:24,  1.98s/it]
 67%|██████▋   | 86/128 [02:50<01:23,  1.99s/it]
 68%|██████▊   | 87/128 [02:52<01:19,  1.94s/it]
 69%|██████▉   | 88/128 [02:54<01:21,  2.03s/it]
 70%|██████▉   | 89/128 [02:56<01:18,  2.01s/it]
 70%|███████   | 90/128 [02:58<01:16,  2.01s/it]
 71%|███████   | 91/128 [03:00<01:14,  2.01s/it]
 72%|███████▏  | 92/128 [03:02<01:10,  1.97s/it]
 73%|███████▎  | 93/128 [03:04<01:09,  1.98s/it]
 73%|███████▎  | 94/128 [03:06<01:05,  1.92s/it]
 74%|███████▍  | 95/128 [03:08<01:04,  1.95s/it]
 75%|███████▌  | 96/128 [03:10<01:03,  1.98s/it]
 76%|███████▌  | 97/128 [03:12<01:01,  1.99s/it]
 77%|███████▋  | 98/128 [03:14<00:58,  1.96s/it]
 77%|███████▋  | 99/128 [03:16<00:57,  1.99s/it]
 78%|███████▊  | 100/128 [03:18<00:55,  2.00s/it]
 79%|███████▉  | 101/128 [03:20<00:54,  2.00s/it]
 80%|███████▉  | 102/128 [03:22<00:51,  1.99s/it]
 80%|████████  | 103/128 [03:24<00:49,  1.98s/it]
 81%|████████▏ | 104/128 [03:26<00:46,  1.93s/it]
 82%|████████▏ | 105/128 [03:28<00:45,  2.00s/it]
 83%|████████▎ | 106/128 [03:30<00:43,  1.99s/it]
 84%|████████▎ | 107/128 [03:32<00:41,  1.98s/it]
 84%|████████▍ | 108/128 [03:34<00:38,  1.95s/it]
 85%|████████▌ | 109/128 [03:36<00:38,  2.01s/it]
 86%|████████▌ | 110/128 [03:38<00:35,  1.96s/it]
 87%|████████▋ | 111/128 [03:40<00:32,  1.94s/it]
 88%|████████▊ | 112/128 [03:42<00:31,  1.99s/it]
 88%|████████▊ | 113/128 [03:44<00:29,  1.98s/it]
 89%|████████▉ | 114/128 [03:46<00:27,  1.98s/it]
 90%|████████▉ | 115/128 [03:48<00:25,  1.94s/it]
 91%|█████████ | 116/128 [03:50<00:23,  1.95s/it]
 91%|█████████▏| 117/128 [03:51<00:20,  1.90s/it]
 92%|█████████▏| 118/128 [03:53<00:19,  1.92s/it]
 93%|█████████▎| 119/128 [03:55<00:17,  1.96s/it]
 94%|█████████▍| 120/128 [03:57<00:15,  1.95s/it]
 95%|█████████▍| 121/128 [03:59<00:13,  1.98s/it]
 95%|█████████▌| 122/128 [04:01<00:11,  1.92s/it]
 96%|█████████▌| 123/128 [04:03<00:10,  2.00s/it]
 97%|█████████▋| 124/128 [04:05<00:08,  2.01s/it]
 98%|█████████▊| 125/128 [04:07<00:06,  2.01s/it]
 98%|█████████▊| 126/128 [04:09<00:03,  1.97s/it]
 99%|█████████▉| 127/128 [04:11<00:01,  1.91s/it]
100%|██████████| 128/128 [04:13<00:00,  1.84s/it]
100%|██████████| 128/128 [04:13<00:00,  1.98s/it]
[2024-02-02 22:40:19,365] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 9, 13, 11, 1, 8, 12, 10, 10, 6, 3, 8, 6, 12, 1, 0, 10, 8, 8, 12, 10, 0, 3, 4, 13, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 12, 7, 5, 9, 9, 1, 13, 11, 10, 8, 7, 6, 1, 6, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 2, 6, 3, 1, 13, 4, 13, 10, 2, 5, 8, 1, 5, 7, 4, 2, 7, 11, 11, 3, 1, 4, 1, 6, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 2, 13, 13, 8, 6, 10, 5, 5, 12, 11, 9, 11, 6, 5, 13, 2, 11, 1, 7, 6, 13, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
[11, 9, 13, 11, 1, 8, 12, 9, 10, 6, 3, 8, 5, 0, 1, 0, 10, 8, 8, 12, 10, 0, 3, 4, 2, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 13, 7, 0, 9, 3, 1, 13, 11, 10, 8, 7, 6, 1, 0, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 2, 6, 3, 1, 13, 5, 13, 10, 2, 5, 8, 1, 5, 7, 4, 0, 7, 11, 11, 3, 1, 4, 1, 5, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 3, 13, 13, 8, 6, 9, 5, 0, 12, 11, 9, 11, 0, 5, 13, 2, 11, 1, 7, 0, 11, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
Acc:  0.8671875
F1:  0.8442776429673822

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92787.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:50,  1.82s/it]
  2%|▏         | 2/128 [00:03<03:52,  1.85s/it]
  2%|▏         | 3/128 [00:05<03:48,  1.82s/it]
  3%|▎         | 4/128 [00:07<03:49,  1.85s/it]
  4%|▍         | 5/128 [00:09<03:52,  1.89s/it]
  5%|▍         | 6/128 [00:11<03:49,  1.88s/it]
  5%|▌         | 7/128 [00:13<03:48,  1.89s/it]
  6%|▋         | 8/128 [00:14<03:43,  1.86s/it]
  7%|▋         | 9/128 [00:16<03:39,  1.84s/it]
  8%|▊         | 10/128 [00:18<03:44,  1.90s/it]
  9%|▊         | 11/128 [00:20<03:40,  1.89s/it]
  9%|▉         | 12/128 [00:22<03:38,  1.88s/it]
 10%|█         | 13/128 [00:24<03:35,  1.88s/it]
 11%|█         | 14/128 [00:26<03:39,  1.92s/it]
 12%|█▏        | 15/128 [00:28<03:34,  1.89s/it]
 12%|█▎        | 16/128 [00:29<03:22,  1.81s/it]
 13%|█▎        | 17/128 [00:31<03:27,  1.87s/it]
 14%|█▍        | 18/128 [00:33<03:21,  1.83s/it]
 15%|█▍        | 19/128 [00:35<03:19,  1.83s/it]
 16%|█▌        | 20/128 [00:37<03:22,  1.87s/it]
 16%|█▋        | 21/128 [00:39<03:24,  1.91s/it]
 17%|█▋        | 22/128 [00:41<03:19,  1.88s/it]
 18%|█▊        | 23/128 [00:42<03:14,  1.85s/it]
 19%|█▉        | 24/128 [00:44<03:06,  1.80s/it]
 20%|█▉        | 25/128 [00:46<03:05,  1.80s/it]
 20%|██        | 26/128 [00:48<03:04,  1.80s/it]
 21%|██        | 27/128 [00:50<03:04,  1.82s/it]
 22%|██▏       | 28/128 [00:52<03:07,  1.88s/it]
 23%|██▎       | 29/128 [00:53<03:05,  1.87s/it]
 23%|██▎       | 30/128 [00:55<03:07,  1.91s/it]
 24%|██▍       | 31/128 [00:58<03:09,  1.95s/it]
 25%|██▌       | 32/128 [00:59<03:05,  1.93s/it]
 26%|██▌       | 33/128 [01:01<03:07,  1.98s/it]
 27%|██▋       | 34/128 [01:03<03:03,  1.95s/it]
 27%|██▋       | 35/128 [01:05<02:58,  1.92s/it]
 28%|██▊       | 36/128 [01:07<02:52,  1.88s/it]
 29%|██▉       | 37/128 [01:09<02:55,  1.92s/it]
 30%|██▉       | 38/128 [01:11<03:00,  2.01s/it]
 30%|███       | 39/128 [01:13<02:57,  1.99s/it]
 31%|███▏      | 40/128 [01:15<02:49,  1.93s/it]
 32%|███▏      | 41/128 [01:17<02:41,  1.86s/it]
 33%|███▎      | 42/128 [01:18<02:36,  1.83s/it]
 34%|███▎      | 43/128 [01:20<02:33,  1.80s/it]
 34%|███▍      | 44/128 [01:22<02:32,  1.82s/it]
 35%|███▌      | 45/128 [01:24<02:29,  1.80s/it]
 36%|███▌      | 46/128 [01:26<02:27,  1.79s/it]
 37%|███▋      | 47/128 [01:27<02:22,  1.76s/it]
 38%|███▊      | 48/128 [01:29<02:21,  1.77s/it]
 38%|███▊      | 49/128 [01:31<02:21,  1.79s/it]
 39%|███▉      | 50/128 [01:33<02:24,  1.85s/it]
 40%|███▉      | 51/128 [01:35<02:19,  1.82s/it]
 41%|████      | 52/128 [01:36<02:18,  1.82s/it]
 41%|████▏     | 53/128 [01:38<02:17,  1.84s/it]
 42%|████▏     | 54/128 [01:40<02:19,  1.89s/it]
 43%|████▎     | 55/128 [01:42<02:17,  1.88s/it]
 44%|████▍     | 56/128 [01:44<02:13,  1.85s/it]
 45%|████▍     | 57/128 [01:46<02:10,  1.84s/it]
 45%|████▌     | 58/128 [01:47<02:03,  1.77s/it]
 46%|████▌     | 59/128 [01:49<02:05,  1.81s/it]
 47%|████▋     | 60/128 [01:51<02:06,  1.86s/it]
 48%|████▊     | 61/128 [01:53<02:08,  1.91s/it]
 48%|████▊     | 62/128 [01:55<02:03,  1.88s/it]
 49%|████▉     | 63/128 [01:57<02:00,  1.85s/it]
 50%|█████     | 64/128 [01:59<01:59,  1.86s/it]
 51%|█████     | 65/128 [02:01<02:00,  1.92s/it]
 52%|█████▏    | 66/128 [02:03<01:57,  1.89s/it]
 52%|█████▏    | 67/128 [02:04<01:54,  1.87s/it]
 53%|█████▎    | 68/128 [02:06<01:51,  1.86s/it]
 54%|█████▍    | 69/128 [02:08<01:48,  1.85s/it]
 55%|█████▍    | 70/128 [02:10<01:48,  1.88s/it]
 55%|█████▌    | 71/128 [02:12<01:45,  1.85s/it]
 56%|█████▋    | 72/128 [02:14<01:41,  1.82s/it]
 57%|█████▋    | 73/128 [02:15<01:40,  1.83s/it]
 58%|█████▊    | 74/128 [02:17<01:41,  1.88s/it]
 59%|█████▊    | 75/128 [02:19<01:39,  1.87s/it]
 59%|█████▉    | 76/128 [02:21<01:37,  1.88s/it]
 60%|██████    | 77/128 [02:23<01:33,  1.84s/it]
 61%|██████    | 78/128 [02:25<01:32,  1.85s/it]
 62%|██████▏   | 79/128 [02:27<01:30,  1.84s/it]
 62%|██████▎   | 80/128 [02:28<01:28,  1.84s/it]
 63%|██████▎   | 81/128 [02:30<01:28,  1.88s/it]
 64%|██████▍   | 82/128 [02:32<01:25,  1.85s/it]
 65%|██████▍   | 83/128 [02:34<01:25,  1.90s/it]
 66%|██████▌   | 84/128 [02:36<01:23,  1.89s/it]
 66%|██████▋   | 85/128 [02:38<01:19,  1.85s/it]
 67%|██████▋   | 86/128 [02:40<01:17,  1.84s/it]
 68%|██████▊   | 87/128 [02:41<01:15,  1.84s/it]
 69%|██████▉   | 88/128 [02:43<01:11,  1.79s/it]
 70%|██████▉   | 89/128 [02:45<01:12,  1.85s/it]
 70%|███████   | 90/128 [02:47<01:11,  1.89s/it]
 71%|███████   | 91/128 [02:49<01:09,  1.88s/it]
 72%|███████▏  | 92/128 [02:51<01:07,  1.87s/it]
 73%|███████▎  | 93/128 [02:53<01:05,  1.86s/it]
 73%|███████▎  | 94/128 [02:55<01:03,  1.86s/it]
 74%|███████▍  | 95/128 [02:56<01:02,  1.89s/it]
 75%|███████▌  | 96/128 [02:59<01:03,  1.97s/it]
 76%|███████▌  | 97/128 [03:00<00:59,  1.91s/it]
 77%|███████▋  | 98/128 [03:02<00:56,  1.89s/it]
 77%|███████▋  | 99/128 [03:04<00:55,  1.91s/it]
 78%|███████▊  | 100/128 [03:06<00:52,  1.87s/it]
 79%|███████▉  | 101/128 [03:08<00:50,  1.87s/it]
 80%|███████▉  | 102/128 [03:10<00:49,  1.89s/it]
 80%|████████  | 103/128 [03:12<00:46,  1.86s/it]
 81%|████████▏ | 104/128 [03:13<00:44,  1.86s/it]
 82%|████████▏ | 105/128 [03:15<00:43,  1.89s/it]
 83%|████████▎ | 106/128 [03:17<00:41,  1.88s/it]
 84%|████████▎ | 107/128 [03:19<00:40,  1.93s/it]
 84%|████████▍ | 108/128 [03:21<00:37,  1.88s/it]
 85%|████████▌ | 109/128 [03:23<00:35,  1.87s/it]
 86%|████████▌ | 110/128 [03:25<00:33,  1.85s/it]
 87%|████████▋ | 111/128 [03:27<00:31,  1.84s/it]
 88%|████████▊ | 112/128 [03:28<00:29,  1.84s/it]
 88%|████████▊ | 113/128 [03:30<00:27,  1.85s/it]
 89%|████████▉ | 114/128 [03:32<00:25,  1.84s/it]
 90%|████████▉ | 115/128 [03:34<00:23,  1.84s/it]
 91%|█████████ | 116/128 [03:36<00:22,  1.84s/it]
 91%|█████████▏| 117/128 [03:38<00:19,  1.81s/it]
 92%|█████████▏| 118/128 [03:39<00:18,  1.84s/it]
 93%|█████████▎| 119/128 [03:41<00:16,  1.85s/it]
 94%|█████████▍| 120/128 [03:43<00:15,  1.88s/it]
 95%|█████████▍| 121/128 [03:45<00:13,  1.90s/it]
 95%|█████████▌| 122/128 [03:47<00:11,  1.89s/it]
 96%|█████████▌| 123/128 [03:49<00:09,  1.95s/it]
 97%|█████████▋| 124/128 [03:51<00:07,  1.92s/it]
 98%|█████████▊| 125/128 [03:53<00:05,  1.90s/it]
 98%|█████████▊| 126/128 [03:55<00:03,  1.88s/it]
 99%|█████████▉| 127/128 [03:57<00:01,  1.91s/it]
100%|██████████| 128/128 [03:58<00:00,  1.84s/it]
100%|██████████| 128/128 [03:58<00:00,  1.87s/it]
[2024-02-02 22:45:31,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 13, 9, 4, 13, 0, 4, 12, 6, 6, 13, 12, 1, 9, 3, 10, 5, 10, 11, 7, 6, 6, 13, 12, 2, 8, 1, 5, 8, 3, 12, 8, 11, 3, 13, 4, 3, 4, 5, 9, 2, 3, 5, 7, 9, 7, 10, 5, 12, 5, 13, 7, 11, 6, 12, 10, 8, 4, 11, 0, 1, 4, 6, 13, 8, 13, 12, 4, 10, 6, 12, 3, 2, 8, 3, 13, 2, 11, 4, 7, 10, 9, 10, 11, 6, 10, 7, 6, 8, 3, 6, 3, 12, 8, 12, 3, 1, 9, 7, 12, 2, 2, 2, 2, 13, 12, 5, 6, 10, 7, 9, 12, 4, 3, 12, 5, 2, 13, 3, 9, 12, 8, 6, 5, 4, 8, 13, 3]
[0, 2, 9, 4, 13, 0, 4, 2, 6, 6, 13, 12, 1, 9, 3, 10, 5, 10, 11, 7, 0, 0, 2, 12, 2, 8, 1, 5, 8, 3, 12, 8, 11, 3, 13, 4, 2, 4, 5, 9, 2, 3, 5, 7, 9, 7, 10, 5, 12, 0, 13, 7, 11, 0, 12, 10, 8, 4, 11, 0, 1, 3, 6, 13, 8, 2, 12, 3, 10, 0, 12, 2, 2, 8, 0, 13, 2, 11, 4, 7, 10, 9, 10, 11, 0, 10, 7, 0, 8, 3, 6, 3, 12, 8, 12, 4, 6, 3, 7, 12, 2, 2, 3, 2, 13, 2, 5, 6, 10, 7, 9, 12, 4, 3, 12, 0, 2, 9, 3, 9, 12, 8, 6, 5, 4, 8, 13, 3]
Acc:  0.8203125
F1:  0.8263123468010687

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94753.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:42,  1.75s/it]
  2%|▏         | 2/128 [00:03<03:46,  1.79s/it]
  2%|▏         | 3/128 [00:05<03:45,  1.80s/it]
  3%|▎         | 4/128 [00:07<03:41,  1.78s/it]
  4%|▍         | 5/128 [00:08<03:36,  1.76s/it]
  5%|▍         | 6/128 [00:10<03:46,  1.85s/it]
  5%|▌         | 7/128 [00:12<03:39,  1.82s/it]
  6%|▋         | 8/128 [00:14<03:30,  1.76s/it]
  7%|▋         | 9/128 [00:16<03:30,  1.77s/it]
  8%|▊         | 10/128 [00:17<03:27,  1.76s/it]
  9%|▊         | 11/128 [00:19<03:33,  1.83s/it]
  9%|▉         | 12/128 [00:21<03:32,  1.83s/it]
 10%|█         | 13/128 [00:23<03:36,  1.88s/it]
 11%|█         | 14/128 [00:25<03:31,  1.85s/it]
 12%|█▏        | 15/128 [00:27<03:27,  1.84s/it]
 12%|█▎        | 16/128 [00:29<03:25,  1.83s/it]
 13%|█▎        | 17/128 [00:30<03:21,  1.81s/it]
 14%|█▍        | 18/128 [00:32<03:19,  1.82s/it]
 15%|█▍        | 19/128 [00:34<03:19,  1.83s/it]
 16%|█▌        | 20/128 [00:36<03:12,  1.78s/it]
 16%|█▋        | 21/128 [00:37<03:13,  1.80s/it]
 17%|█▋        | 22/128 [00:39<03:17,  1.86s/it]
 18%|█▊        | 23/128 [00:41<03:12,  1.84s/it]
 19%|█▉        | 24/128 [00:43<03:11,  1.84s/it]
 20%|█▉        | 25/128 [00:45<03:09,  1.84s/it]
 20%|██        | 26/128 [00:47<03:14,  1.90s/it]
 21%|██        | 27/128 [00:49<03:07,  1.86s/it]
 22%|██▏       | 28/128 [00:51<03:04,  1.85s/it]
 23%|██▎       | 29/128 [00:53<03:06,  1.88s/it]
 23%|██▎       | 30/128 [00:54<02:57,  1.81s/it]
 24%|██▍       | 31/128 [00:56<02:58,  1.84s/it]
 25%|██▌       | 32/128 [00:58<02:56,  1.83s/it]
 26%|██▌       | 33/128 [01:00<02:54,  1.83s/it]
 27%|██▋       | 34/128 [01:02<02:50,  1.82s/it]
 27%|██▋       | 35/128 [01:03<02:52,  1.86s/it]
 28%|██▊       | 36/128 [01:05<02:52,  1.88s/it]
 29%|██▉       | 37/128 [01:07<02:48,  1.85s/it]
 30%|██▉       | 38/128 [01:09<02:45,  1.84s/it]
 30%|███       | 39/128 [01:11<02:44,  1.85s/it]
 31%|███▏      | 40/128 [01:13<02:41,  1.84s/it]
 32%|███▏      | 41/128 [01:14<02:37,  1.82s/it]
 33%|███▎      | 42/128 [01:16<02:35,  1.80s/it]
 34%|███▎      | 43/128 [01:18<02:34,  1.81s/it]
 34%|███▍      | 44/128 [01:20<02:31,  1.80s/it]
 35%|███▌      | 45/128 [01:22<02:30,  1.81s/it]
 36%|███▌      | 46/128 [01:23<02:28,  1.81s/it]
 37%|███▋      | 47/128 [01:25<02:22,  1.76s/it]
 38%|███▊      | 48/128 [01:27<02:24,  1.81s/it]
 38%|███▊      | 49/128 [01:29<02:27,  1.86s/it]
 39%|███▉      | 50/128 [01:31<02:23,  1.84s/it]
 40%|███▉      | 51/128 [01:33<02:22,  1.85s/it]
 41%|████      | 52/128 [01:35<02:20,  1.85s/it]
 41%|████▏     | 53/128 [01:37<02:23,  1.91s/it]
 42%|████▏     | 54/128 [01:38<02:20,  1.90s/it]
 43%|████▎     | 55/128 [01:41<02:21,  1.93s/it]
 44%|████▍     | 56/128 [01:42<02:18,  1.92s/it]
 45%|████▍     | 57/128 [01:44<02:13,  1.89s/it]
 45%|████▌     | 58/128 [01:46<02:12,  1.89s/it]
 46%|████▌     | 59/128 [01:48<02:09,  1.87s/it]
 47%|████▋     | 60/128 [01:50<02:05,  1.85s/it]
 48%|████▊     | 61/128 [01:51<02:02,  1.82s/it]
 48%|████▊     | 62/128 [01:53<02:03,  1.86s/it]
 49%|████▉     | 63/128 [01:55<01:59,  1.84s/it]
 50%|█████     | 64/128 [01:57<01:59,  1.87s/it]
 51%|█████     | 65/128 [01:59<01:59,  1.90s/it]
 52%|█████▏    | 66/128 [02:01<01:56,  1.87s/it]
 52%|█████▏    | 67/128 [02:03<01:51,  1.83s/it]
 53%|█████▎    | 68/128 [02:05<01:49,  1.83s/it]
 54%|█████▍    | 69/128 [02:06<01:49,  1.86s/it]
 55%|█████▍    | 70/128 [02:08<01:43,  1.79s/it]
 55%|█████▌    | 71/128 [02:10<01:42,  1.79s/it]
 56%|█████▋    | 72/128 [02:12<01:39,  1.78s/it]
 57%|█████▋    | 73/128 [02:13<01:38,  1.80s/it]
 58%|█████▊    | 74/128 [02:15<01:37,  1.81s/it]
 59%|█████▊    | 75/128 [02:17<01:38,  1.85s/it]
 59%|█████▉    | 76/128 [02:19<01:35,  1.84s/it]
 60%|██████    | 77/128 [02:21<01:35,  1.87s/it]
 61%|██████    | 78/128 [02:23<01:34,  1.89s/it]
 62%|██████▏   | 79/128 [02:25<01:30,  1.85s/it]
 62%|██████▎   | 80/128 [02:27<01:29,  1.86s/it]
 63%|██████▎   | 81/128 [02:29<01:28,  1.89s/it]
 64%|██████▍   | 82/128 [02:30<01:25,  1.87s/it]
 65%|██████▍   | 83/128 [02:32<01:23,  1.86s/it]
 66%|██████▌   | 84/128 [02:34<01:23,  1.89s/it]
 66%|██████▋   | 85/128 [02:36<01:18,  1.83s/it]
 67%|██████▋   | 86/128 [02:38<01:16,  1.82s/it]
 68%|██████▊   | 87/128 [02:39<01:15,  1.83s/it]
 69%|██████▉   | 88/128 [02:41<01:13,  1.84s/it]
 70%|██████▉   | 89/128 [02:43<01:11,  1.83s/it]
 70%|███████   | 90/128 [02:45<01:10,  1.85s/it]
 71%|███████   | 91/128 [02:47<01:07,  1.81s/it]
 72%|███████▏  | 92/128 [02:49<01:05,  1.82s/it]
 73%|███████▎  | 93/128 [02:50<01:03,  1.81s/it]
 73%|███████▎  | 94/128 [02:52<01:01,  1.80s/it]
 74%|███████▍  | 95/128 [02:54<00:59,  1.80s/it]
 75%|███████▌  | 96/128 [02:56<00:57,  1.81s/it]
 76%|███████▌  | 97/128 [02:58<00:55,  1.79s/it]
 77%|███████▋  | 98/128 [02:59<00:54,  1.81s/it]
 77%|███████▋  | 99/128 [03:01<00:52,  1.81s/it]
 78%|███████▊  | 100/128 [03:03<00:50,  1.80s/it]
 79%|███████▉  | 101/128 [03:05<00:48,  1.80s/it]
 80%|███████▉  | 102/128 [03:07<00:46,  1.78s/it]
 80%|████████  | 103/128 [03:08<00:45,  1.82s/it]
 81%|████████▏ | 104/128 [03:10<00:44,  1.84s/it]
 82%|████████▏ | 105/128 [03:12<00:42,  1.83s/it]
 83%|████████▎ | 106/128 [03:14<00:39,  1.81s/it]
 84%|████████▎ | 107/128 [03:16<00:40,  1.91s/it]
 84%|████████▍ | 108/128 [03:18<00:38,  1.92s/it]
 85%|████████▌ | 109/128 [03:20<00:35,  1.88s/it]
 86%|████████▌ | 110/128 [03:22<00:33,  1.85s/it]
 87%|████████▋ | 111/128 [03:23<00:31,  1.84s/it]
 88%|████████▊ | 112/128 [03:25<00:29,  1.83s/it]
 88%|████████▊ | 113/128 [03:27<00:27,  1.84s/it]
 89%|████████▉ | 114/128 [03:29<00:26,  1.88s/it]
 90%|████████▉ | 115/128 [03:31<00:24,  1.88s/it]
