[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 19%|█▉        | 24/128 [00:10<00:45,  2.28it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.29it/s]
 20%|██        | 26/128 [00:11<00:46,  2.19it/s]
 21%|██        | 27/128 [00:11<00:45,  2.22it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:13<00:53,  1.83it/s]
 23%|██▎       | 30/128 [00:13<00:50,  1.95it/s]
 24%|██▍       | 31/128 [00:13<00:47,  2.05it/s]
 25%|██▌       | 32/128 [00:14<00:45,  2.13it/s]
 26%|██▌       | 33/128 [00:14<00:43,  2.18it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.25it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.28it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.30it/s]
 30%|███       | 39/128 [00:17<00:38,  2.31it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.32it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.32it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.32it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.32it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.31it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.32it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.32it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.32it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.32it/s]
 41%|████      | 52/128 [00:22<00:32,  2.33it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.30it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.31it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.28it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.30it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.32it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.31it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.31it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.29it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.15it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.18it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.24it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.28it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.29it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.28it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.29it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.30it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.30it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.30it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.30it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.31it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.30it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.27it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.25it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.29it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.30it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.31it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.32it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.33it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.32it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.32it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.32it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.29it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.08it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.14it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.25it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.27it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.26it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.24it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-02-02 17:36:38,375] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 8, 8, 8, 13, 1, 10, 1, 1, 11, 2, 6, 12, 2, 3, 10, 2, 10, 11, 12, 4, 13, 12, 6, 3, 10, 11, 9, 11, 6, 10, 11, 10, 11, 2, 10, 8, 4, 8, 12, 11, 10, 10, 13, 3, 12, 10, 7, 1, 11, 12, 12, 6, 6, 11, 11, 13, 11, 13, 6, 2, 8, 12, 2, 7, 1, 10, 6, 2, 11, 7, 13, 12, 13, 11, 11, 0, 8, 11, 8, 2, 7, 13, 13, 10, 4, 2, 3, 2, 8, 9, 5, 10, 1, 6, 1, 6, 2, 6, 6, 8, 10, 11, 5, 1, 2, 10, 12, 4, 13, 1, 10, 7, 11, 8, 1, 8, 12, 2, 6, 8, 8, 11, 10, 6, 11, 10, 3]
[9, 10, 9, 0, 8, 4, 8, 1, 4, 0, 5, 8, 10, 4, 3, 13, 3, 13, 5, 3, 2, 9, 9, 13, 6, 2, 12, 1, 11, 12, 9, 2, 3, 12, 5, 9, 12, 11, 7, 8, 13, 5, 13, 5, 7, 3, 6, 9, 1, 11, 2, 3, 12, 12, 13, 9, 0, 3, 11, 4, 6, 10, 0, 9, 13, 6, 9, 0, 4, 4, 0, 9, 2, 10, 0, 9, 0, 3, 2, 12, 3, 2, 13, 7, 7, 10, 5, 10, 6, 4, 9, 12, 7, 9, 5, 9, 11, 11, 13, 1, 8, 4, 11, 5, 12, 12, 1, 12, 4, 6, 12, 7, 3, 0, 5, 10, 1, 12, 5, 11, 9, 6, 12, 2, 13, 11, 12, 8]
Acc:  0.1171875
F1:  0.11783969998255713

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 98907.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.60it/s]
  2%|▏         | 2/128 [00:01<01:04,  1.96it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.11it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.20it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.24it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:05<00:51,  2.25it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.28it/s]
 10%|█         | 13/128 [00:05<00:50,  2.29it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.18it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.18it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.24it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.26it/s]
 20%|██        | 26/128 [00:11<00:45,  2.27it/s]
 21%|██        | 27/128 [00:12<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.18it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.21it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.24it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.26it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.27it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.14it/s]
 29%|██▉       | 37/128 [00:16<00:46,  1.96it/s]
 30%|██▉       | 38/128 [00:17<00:43,  2.05it/s]
 30%|███       | 39/128 [00:17<00:44,  2.01it/s]
 31%|███▏      | 40/128 [00:18<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:18<00:41,  2.08it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.15it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.20it/s]
 34%|███▍      | 44/128 [00:20<00:37,  2.23it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.24it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.27it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.28it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:22<00:34,  2.28it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.26it/s]
 40%|███▉      | 51/128 [00:23<00:33,  2.28it/s]
 41%|████      | 52/128 [00:23<00:33,  2.29it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.30it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.31it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.32it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.32it/s]
 45%|████▌     | 58/128 [00:26<00:30,  2.32it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.31it/s]
 48%|████▊     | 61/128 [00:27<00:28,  2.31it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:30<00:26,  2.31it/s]
 53%|█████▎    | 68/128 [00:30<00:25,  2.32it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.33it/s]
 55%|█████▍    | 70/128 [00:31<00:24,  2.32it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.32it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.32it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.32it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.32it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.32it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.32it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.30it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.29it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.30it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.30it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.31it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.32it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.31it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.30it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.30it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.28it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.29it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.30it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.30it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.30it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.31it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.31it/s]
