[2024-01-31 07:39:25,925] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 38%|███▊      | 49/128 [01:15<02:06,  1.60s/it]
 39%|███▉      | 50/128 [01:17<02:03,  1.59s/it]
 40%|███▉      | 51/128 [01:19<02:01,  1.57s/it]
 41%|████      | 52/128 [01:20<02:01,  1.60s/it]
 41%|████▏     | 53/128 [01:22<01:58,  1.58s/it]
 42%|████▏     | 54/128 [01:23<01:54,  1.55s/it]
 43%|████▎     | 55/128 [01:25<01:52,  1.54s/it]
 44%|████▍     | 56/128 [01:26<01:52,  1.56s/it]
 45%|████▍     | 57/128 [01:28<01:49,  1.54s/it]
 45%|████▌     | 58/128 [01:29<01:45,  1.51s/it]
 46%|████▌     | 59/128 [01:31<01:44,  1.51s/it]
 47%|████▋     | 60/128 [01:32<01:44,  1.53s/it]
 48%|████▊     | 61/128 [01:34<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:35<01:40,  1.52s/it]
 49%|████▉     | 63/128 [01:37<01:37,  1.50s/it]
 50%|█████     | 64/128 [01:38<01:37,  1.52s/it]
 51%|█████     | 65/128 [01:40<01:38,  1.57s/it]
 52%|█████▏    | 66/128 [01:41<01:34,  1.53s/it]
 52%|█████▏    | 67/128 [01:43<01:33,  1.53s/it]
 53%|█████▎    | 68/128 [01:45<01:31,  1.52s/it]
 54%|█████▍    | 69/128 [01:46<01:28,  1.50s/it]
 55%|█████▍    | 70/128 [01:48<01:29,  1.54s/it]
 55%|█████▌    | 71/128 [01:49<01:25,  1.51s/it]
 56%|█████▋    | 72/128 [01:51<01:24,  1.50s/it]
 57%|█████▋    | 73/128 [01:52<01:21,  1.47s/it]
 58%|█████▊    | 74/128 [01:53<01:18,  1.45s/it]
 59%|█████▊    | 75/128 [01:55<01:18,  1.49s/it]
 59%|█████▉    | 76/128 [01:56<01:17,  1.49s/it]
 60%|██████    | 77/128 [01:58<01:14,  1.47s/it]
 61%|██████    | 78/128 [01:59<01:12,  1.45s/it]
 62%|██████▏   | 79/128 [02:01<01:13,  1.49s/it]
 62%|██████▎   | 80/128 [02:02<01:10,  1.47s/it]
 63%|██████▎   | 81/128 [02:04<01:11,  1.53s/it]
 64%|██████▍   | 82/128 [02:05<01:10,  1.52s/it]
 65%|██████▍   | 83/128 [02:07<01:08,  1.53s/it]
 66%|██████▌   | 84/128 [02:08<01:07,  1.52s/it]
 66%|██████▋   | 85/128 [02:10<01:04,  1.51s/it]
 67%|██████▋   | 86/128 [02:11<01:03,  1.52s/it]
 68%|██████▊   | 87/128 [02:13<01:01,  1.49s/it]
 69%|██████▉   | 88/128 [02:14<00:59,  1.48s/it]
 70%|██████▉   | 89/128 [02:16<00:57,  1.47s/it]
 70%|███████   | 90/128 [02:17<00:56,  1.49s/it]
 71%|███████   | 91/128 [02:19<00:54,  1.48s/it]
 72%|███████▏  | 92/128 [02:20<00:53,  1.49s/it]
 73%|███████▎  | 93/128 [02:22<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:23<00:51,  1.52s/it]
 74%|███████▍  | 95/128 [02:25<00:50,  1.52s/it]
 75%|███████▌  | 96/128 [02:26<00:48,  1.50s/it]
 76%|███████▌  | 97/128 [02:28<00:46,  1.50s/it]
 77%|███████▋  | 98/128 [02:29<00:45,  1.53s/it]
 77%|███████▋  | 99/128 [02:31<00:44,  1.53s/it]
 78%|███████▊  | 100/128 [02:32<00:42,  1.50s/it]
 79%|███████▉  | 101/128 [02:34<00:40,  1.50s/it]
 80%|███████▉  | 102/128 [02:36<00:39,  1.53s/it]
 80%|████████  | 103/128 [02:37<00:37,  1.51s/it]
 81%|████████▏ | 104/128 [02:38<00:35,  1.49s/it]
 82%|████████▏ | 105/128 [02:40<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:42<00:33,  1.51s/it]
 84%|████████▎ | 107/128 [02:43<00:30,  1.48s/it]
 84%|████████▍ | 108/128 [02:44<00:29,  1.49s/it]
 85%|████████▌ | 109/128 [02:46<00:28,  1.47s/it]
 86%|████████▌ | 110/128 [02:47<00:26,  1.48s/it]
 87%|████████▋ | 111/128 [02:49<00:25,  1.50s/it]
 88%|████████▊ | 112/128 [02:50<00:24,  1.52s/it]
 88%|████████▊ | 113/128 [02:52<00:23,  1.54s/it]
 89%|████████▉ | 114/128 [02:54<00:21,  1.53s/it]
 90%|████████▉ | 115/128 [02:55<00:20,  1.55s/it]
 91%|█████████ | 116/128 [02:57<00:18,  1.51s/it]
 91%|█████████▏| 117/128 [02:58<00:16,  1.49s/it]
 92%|█████████▏| 118/128 [03:00<00:15,  1.53s/it]
 93%|█████████▎| 119/128 [03:01<00:13,  1.52s/it]
 94%|█████████▍| 120/128 [03:03<00:12,  1.58s/it]
 95%|█████████▍| 121/128 [03:04<00:10,  1.55s/it]
 95%|█████████▌| 122/128 [03:06<00:09,  1.53s/it]
 96%|█████████▌| 123/128 [03:07<00:07,  1.50s/it]
 97%|█████████▋| 124/128 [03:09<00:05,  1.49s/it]
 98%|█████████▊| 125/128 [03:10<00:04,  1.53s/it]
 98%|█████████▊| 126/128 [03:12<00:03,  1.54s/it]
 99%|█████████▉| 127/128 [03:14<00:01,  1.56s/it]
100%|██████████| 128/128 [03:15<00:00,  1.53s/it]
100%|██████████| 128/128 [03:15<00:00,  1.53s/it]
[2024-01-31 07:43:43,499] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 3, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2, 2, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 2, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.519159857296574

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 149.63it/s]
 28%|██▊       | 36/128 [00:00<00:00, 183.71it/s]
 45%|████▍     | 57/128 [00:00<00:00, 193.27it/s]
 60%|██████    | 77/128 [00:00<00:00, 192.82it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 198.47it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 203.57it/s]
100%|██████████| 128/128 [00:00<00:00, 194.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:22,  1.60s/it]
  2%|▏         | 2/128 [00:03<03:17,  1.57s/it]
  2%|▏         | 3/128 [00:04<03:21,  1.61s/it]
  3%|▎         | 4/128 [00:06<03:23,  1.64s/it]
  4%|▍         | 5/128 [00:08<03:15,  1.59s/it]
  5%|▍         | 6/128 [00:09<03:10,  1.56s/it]
  5%|▌         | 7/128 [00:10<03:05,  1.53s/it]
  6%|▋         | 8/128 [00:12<03:07,  1.56s/it]
  7%|▋         | 9/128 [00:14<03:09,  1.59s/it]
  8%|▊         | 10/128 [00:15<03:01,  1.54s/it]
  9%|▊         | 11/128 [00:17<02:58,  1.52s/it]
  9%|▉         | 12/128 [00:18<02:56,  1.52s/it]
 10%|█         | 13/128 [00:20<02:53,  1.51s/it]
 11%|█         | 14/128 [00:21<02:55,  1.54s/it]
 12%|█▏        | 15/128 [00:23<02:56,  1.56s/it]
 12%|█▎        | 16/128 [00:24<02:54,  1.55s/it]
 13%|█▎        | 17/128 [00:26<02:52,  1.55s/it]
 14%|█▍        | 18/128 [00:27<02:49,  1.54s/it]
 15%|█▍        | 19/128 [00:29<02:46,  1.53s/it]
 16%|█▌        | 20/128 [00:31<02:46,  1.54s/it]
 16%|█▋        | 21/128 [00:32<02:41,  1.51s/it]
 17%|█▋        | 22/128 [00:33<02:39,  1.50s/it]
 18%|█▊        | 23/128 [00:35<02:40,  1.53s/it]
 19%|█▉        | 24/128 [00:37<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:38<02:34,  1.50s/it]
 20%|██        | 26/128 [00:40<02:35,  1.52s/it]
 21%|██        | 27/128 [00:41<02:35,  1.54s/it]
 22%|██▏       | 28/128 [00:43<02:34,  1.55s/it]
 23%|██▎       | 29/128 [00:44<02:34,  1.56s/it]
 23%|██▎       | 30/128 [00:46<02:35,  1.58s/it]
 24%|██▍       | 31/128 [00:48<02:35,  1.60s/it]
 25%|██▌       | 32/128 [00:49<02:30,  1.57s/it]
 26%|██▌       | 33/128 [00:51<02:26,  1.54s/it]
 27%|██▋       | 34/128 [00:52<02:23,  1.53s/it]
 27%|██▋       | 35/128 [00:54<02:21,  1.52s/it]
 28%|██▊       | 36/128 [00:55<02:20,  1.52s/it]
 29%|██▉       | 37/128 [00:57<02:16,  1.50s/it]
 30%|██▉       | 38/128 [00:58<02:18,  1.54s/it]
 30%|███       | 39/128 [01:00<02:18,  1.56s/it]
 31%|███▏      | 40/128 [01:01<02:14,  1.53s/it]
 32%|███▏      | 41/128 [01:03<02:15,  1.56s/it]
 33%|███▎      | 42/128 [01:04<02:13,  1.55s/it]
 34%|███▎      | 43/128 [01:06<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:07<02:09,  1.55s/it]
 35%|███▌      | 45/128 [01:09<02:07,  1.54s/it]
 36%|███▌      | 46/128 [01:10<02:03,  1.51s/it]
 37%|███▋      | 47/128 [01:12<02:01,  1.50s/it]
 38%|███▊      | 48/128 [01:14<02:02,  1.53s/it]
 38%|███▊      | 49/128 [01:15<02:03,  1.56s/it]
 39%|███▉      | 50/128 [01:17<02:01,  1.56s/it]
 40%|███▉      | 51/128 [01:18<02:01,  1.58s/it]
 41%|████      | 52/128 [01:20<01:59,  1.57s/it]
 41%|████▏     | 53/128 [01:21<01:58,  1.57s/it]
 42%|████▏     | 54/128 [01:23<01:56,  1.57s/it]
 43%|████▎     | 55/128 [01:25<01:52,  1.54s/it]
 44%|████▍     | 56/128 [01:26<01:50,  1.53s/it]
 45%|████▍     | 57/128 [01:28<01:50,  1.55s/it]
 45%|████▌     | 58/128 [01:29<01:47,  1.54s/it]
 46%|████▌     | 59/128 [01:31<01:45,  1.53s/it]
 47%|████▋     | 60/128 [01:32<01:43,  1.53s/it]
 48%|████▊     | 61/128 [01:34<01:42,  1.52s/it]
 48%|████▊     | 62/128 [01:35<01:38,  1.49s/it]
 49%|████▉     | 63/128 [01:37<01:38,  1.51s/it]
 50%|█████     | 64/128 [01:38<01:35,  1.49s/it]
 51%|█████     | 65/128 [01:40<01:35,  1.51s/it]
 52%|█████▏    | 66/128 [01:41<01:35,  1.54s/it]
 52%|█████▏    | 67/128 [01:43<01:33,  1.53s/it]
 53%|█████▎    | 68/128 [01:44<01:30,  1.51s/it]
 54%|█████▍    | 69/128 [01:46<01:30,  1.54s/it]
 55%|█████▍    | 70/128 [01:47<01:29,  1.55s/it]
 55%|█████▌    | 71/128 [01:49<01:27,  1.53s/it]
 56%|█████▋    | 72/128 [01:50<01:24,  1.50s/it]
 57%|█████▋    | 73/128 [01:52<01:22,  1.50s/it]
 58%|█████▊    | 74/128 [01:53<01:20,  1.50s/it]
 59%|█████▊    | 75/128 [01:55<01:19,  1.51s/it]
 59%|█████▉    | 76/128 [01:56<01:16,  1.48s/it]
 60%|██████    | 77/128 [01:58<01:15,  1.47s/it]
 61%|██████    | 78/128 [01:59<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [02:01<01:11,  1.47s/it]
 62%|██████▎   | 80/128 [02:02<01:11,  1.49s/it]
 63%|██████▎   | 81/128 [02:04<01:10,  1.49s/it]
 64%|██████▍   | 82/128 [02:05<01:10,  1.53s/it]
 65%|██████▍   | 83/128 [02:07<01:08,  1.53s/it]
 66%|██████▌   | 84/128 [02:08<01:07,  1.53s/it]
 66%|██████▋   | 85/128 [02:10<01:05,  1.52s/it]
 67%|██████▋   | 86/128 [02:11<01:04,  1.54s/it]
 68%|██████▊   | 87/128 [02:13<01:02,  1.52s/it]
 69%|██████▉   | 88/128 [02:14<00:59,  1.50s/it]
 70%|██████▉   | 89/128 [02:16<00:57,  1.48s/it]
 70%|███████   | 90/128 [02:17<00:57,  1.51s/it]
 71%|███████   | 91/128 [02:19<00:55,  1.51s/it]
 72%|███████▏  | 92/128 [02:20<00:53,  1.50s/it]
 73%|███████▎  | 93/128 [02:22<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:24<00:52,  1.55s/it]
 74%|███████▍  | 95/128 [02:25<00:51,  1.57s/it]
 75%|███████▌  | 96/128 [02:27<00:49,  1.55s/it]
 76%|███████▌  | 97/128 [02:28<00:48,  1.55s/it]
 77%|███████▋  | 98/128 [02:30<00:46,  1.55s/it]
 77%|███████▋  | 99/128 [02:31<00:44,  1.54s/it]
 78%|███████▊  | 100/128 [02:33<00:43,  1.54s/it]
 79%|███████▉  | 101/128 [02:34<00:41,  1.54s/it]
 80%|███████▉  | 102/128 [02:36<00:40,  1.56s/it]
 80%|████████  | 103/128 [02:37<00:38,  1.53s/it]
 81%|████████▏ | 104/128 [02:39<00:36,  1.52s/it]
 82%|████████▏ | 105/128 [02:40<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:42<00:33,  1.54s/it]
 84%|████████▎ | 107/128 [02:44<00:32,  1.53s/it]
 84%|████████▍ | 108/128 [02:45<00:30,  1.54s/it]
 85%|████████▌ | 109/128 [02:47<00:29,  1.53s/it]
 86%|████████▌ | 110/128 [02:48<00:27,  1.51s/it]
 87%|████████▋ | 111/128 [02:50<00:25,  1.50s/it]
 88%|████████▊ | 112/128 [02:51<00:24,  1.52s/it]
 88%|████████▊ | 113/128 [02:53<00:22,  1.51s/it]
 89%|████████▉ | 114/128 [02:54<00:21,  1.51s/it]
 90%|████████▉ | 115/128 [02:56<00:19,  1.54s/it]
 91%|█████████ | 116/128 [02:57<00:18,  1.54s/it]
 91%|█████████▏| 117/128 [02:59<00:16,  1.52s/it]
 92%|█████████▏| 118/128 [03:00<00:15,  1.51s/it]
 93%|█████████▎| 119/128 [03:02<00:13,  1.53s/it]
 94%|█████████▍| 120/128 [03:03<00:12,  1.56s/it]
 95%|█████████▍| 121/128 [03:05<00:10,  1.56s/it]
 95%|█████████▌| 122/128 [03:06<00:09,  1.53s/it]
 96%|█████████▌| 123/128 [03:08<00:07,  1.52s/it]
 97%|█████████▋| 124/128 [03:10<00:06,  1.58s/it]
 98%|█████████▊| 125/128 [03:11<00:04,  1.58s/it]
 98%|█████████▊| 126/128 [03:13<00:03,  1.58s/it]
 99%|█████████▉| 127/128 [03:14<00:01,  1.57s/it]
100%|██████████| 128/128 [03:16<00:00,  1.59s/it]
100%|██████████| 128/128 [03:16<00:00,  1.53s/it]
[2024-01-31 07:47:54,637] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 4, 4, 2, 3, 2, 2, 3, 4, 2, 4, 2, 4, 2, 2, 2, 2, 4, 3, 2, 2, 3, 4, 3, 2, 4, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 2, 3, 2, 2, 2, 4, 4, 3, 4, 4, 4, 2, 4, 4, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 4, 2, 4, 3, 2, 4, 4, 2, 3, 4, 2, 3, 2, 2, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5119860121797356

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 211.98it/s]
 34%|███▍      | 44/128 [00:00<00:00, 200.55it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 205.94it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 206.30it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 209.16it/s]
100%|██████████| 128/128 [00:00<00:00, 207.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:16,  1.55s/it]
  2%|▏         | 2/128 [00:03<03:10,  1.51s/it]
  2%|▏         | 3/128 [00:04<03:07,  1.50s/it]
  3%|▎         | 4/128 [00:06<03:11,  1.54s/it]
  4%|▍         | 5/128 [00:07<03:11,  1.56s/it]
  5%|▍         | 6/128 [00:09<03:07,  1.54s/it]
  5%|▌         | 7/128 [00:10<03:04,  1.53s/it]
  6%|▋         | 8/128 [00:12<03:01,  1.51s/it]
  7%|▋         | 9/128 [00:13<03:04,  1.55s/it]
  8%|▊         | 10/128 [00:15<02:58,  1.52s/it]
  9%|▊         | 11/128 [00:16<02:56,  1.51s/it]
  9%|▉         | 12/128 [00:18<02:53,  1.50s/it]
 10%|█         | 13/128 [00:19<02:48,  1.47s/it]
 11%|█         | 14/128 [00:21<02:51,  1.50s/it]
 12%|█▏        | 15/128 [00:22<02:47,  1.49s/it]
 12%|█▎        | 16/128 [00:24<02:50,  1.52s/it]
 13%|█▎        | 17/128 [00:25<02:49,  1.53s/it]
 14%|█▍        | 18/128 [00:27<02:45,  1.51s/it]
 15%|█▍        | 19/128 [00:28<02:47,  1.53s/it]
 16%|█▌        | 20/128 [00:30<02:42,  1.50s/it]
 16%|█▋        | 21/128 [00:31<02:44,  1.54s/it]
 17%|█▋        | 22/128 [00:33<02:39,  1.51s/it]
 18%|█▊        | 23/128 [00:35<02:43,  1.55s/it]
 19%|█▉        | 24/128 [00:36<02:42,  1.56s/it]
 20%|█▉        | 25/128 [00:38<02:38,  1.54s/it]
 20%|██        | 26/128 [00:39<02:38,  1.55s/it]
 21%|██        | 27/128 [00:41<02:34,  1.53s/it]
 22%|██▏       | 28/128 [00:42<02:32,  1.52s/it]
 23%|██▎       | 29/128 [00:44<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:45<02:29,  1.53s/it]
 24%|██▍       | 31/128 [00:47<02:26,  1.51s/it]
 25%|██▌       | 32/128 [00:48<02:24,  1.50s/it]
 26%|██▌       | 33/128 [00:50<02:20,  1.48s/it]
 27%|██▋       | 34/128 [00:51<02:17,  1.46s/it]
 27%|██▋       | 35/128 [00:52<02:16,  1.47s/it]
 28%|██▊       | 36/128 [00:54<02:17,  1.50s/it]
 29%|██▉       | 37/128 [00:55<02:14,  1.47s/it]
 30%|██▉       | 38/128 [00:57<02:14,  1.49s/it]
 30%|███       | 39/128 [00:58<02:11,  1.48s/it]
 31%|███▏      | 40/128 [01:00<02:10,  1.48s/it]
 32%|███▏      | 41/128 [01:02<02:11,  1.51s/it]
 33%|███▎      | 42/128 [01:03<02:09,  1.50s/it]
 34%|███▎      | 43/128 [01:04<02:07,  1.50s/it]
 34%|███▍      | 44/128 [01:06<02:06,  1.51s/it]
 35%|███▌      | 45/128 [01:08<02:06,  1.52s/it]
 36%|███▌      | 46/128 [01:09<02:04,  1.51s/it]
 37%|███▋      | 47/128 [01:11<02:03,  1.52s/it]
 38%|███▊      | 48/128 [01:12<02:02,  1.53s/it]
 38%|███▊      | 49/128 [01:14<02:03,  1.56s/it]
 39%|███▉      | 50/128 [01:15<02:00,  1.54s/it]
 40%|███▉      | 51/128 [01:17<02:00,  1.57s/it]
 41%|████      | 52/128 [01:18<01:58,  1.56s/it]
 41%|████▏     | 53/128 [01:20<02:02,  1.64s/it]
 42%|████▏     | 54/128 [01:22<01:58,  1.60s/it]
 43%|████▎     | 55/128 [01:23<01:56,  1.60s/it]
 44%|████▍     | 56/128 [01:25<01:55,  1.60s/it]
 45%|████▍     | 57/128 [01:27<01:54,  1.61s/it]
 45%|████▌     | 58/128 [01:28<01:53,  1.62s/it]
 46%|████▌     | 59/128 [01:30<01:49,  1.59s/it]
 47%|████▋     | 60/128 [01:31<01:46,  1.57s/it]
 48%|████▊     | 61/128 [01:33<01:42,  1.53s/it]
 48%|████▊     | 62/128 [01:34<01:40,  1.52s/it]
 49%|████▉     | 63/128 [01:36<01:38,  1.51s/it]
 50%|█████     | 64/128 [01:37<01:36,  1.50s/it]
 51%|█████     | 65/128 [01:39<01:34,  1.50s/it]
 52%|█████▏    | 66/128 [01:40<01:32,  1.49s/it]
 52%|█████▏    | 67/128 [01:42<01:29,  1.47s/it]
 53%|█████▎    | 68/128 [01:43<01:28,  1.48s/it]
 54%|█████▍    | 69/128 [01:45<01:27,  1.47s/it]
 55%|█████▍    | 70/128 [01:46<01:27,  1.51s/it]
 55%|█████▌    | 71/128 [01:48<01:24,  1.49s/it]
 56%|█████▋    | 72/128 [01:49<01:24,  1.52s/it]
 57%|█████▋    | 73/128 [01:51<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:52<01:20,  1.50s/it]
 59%|█████▊    | 75/128 [01:54<01:18,  1.48s/it]
 59%|█████▉    | 76/128 [01:55<01:18,  1.50s/it]
 60%|██████    | 77/128 [01:57<01:16,  1.49s/it]
 61%|██████    | 78/128 [01:58<01:13,  1.48s/it]
 62%|██████▏   | 79/128 [02:00<01:11,  1.47s/it]
 62%|██████▎   | 80/128 [02:01<01:14,  1.56s/it]
 63%|██████▎   | 81/128 [02:03<01:13,  1.56s/it]
 64%|██████▍   | 82/128 [02:04<01:11,  1.55s/it]
 65%|██████▍   | 83/128 [02:06<01:09,  1.54s/it]
 66%|██████▌   | 84/128 [02:07<01:08,  1.55s/it]
 66%|██████▋   | 85/128 [02:09<01:05,  1.53s/it]
 67%|██████▋   | 86/128 [02:10<01:02,  1.50s/it]
 68%|██████▊   | 87/128 [02:12<01:03,  1.54s/it]
 69%|██████▉   | 88/128 [02:14<01:01,  1.54s/it]
 70%|██████▉   | 89/128 [02:15<00:59,  1.52s/it]
 70%|███████   | 90/128 [02:16<00:57,  1.50s/it]
 71%|███████   | 91/128 [02:18<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:20<00:54,  1.51s/it]
 73%|███████▎  | 93/128 [02:21<00:52,  1.49s/it]
 73%|███████▎  | 94/128 [02:23<00:52,  1.54s/it]
 74%|███████▍  | 95/128 [02:24<00:49,  1.51s/it]
 75%|███████▌  | 96/128 [02:26<00:48,  1.50s/it]
 76%|███████▌  | 97/128 [02:27<00:47,  1.52s/it]
 77%|███████▋  | 98/128 [02:29<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:30<00:44,  1.53s/it]
