[2024-01-31 05:58:00,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 66%|██████▌   | 84/128 [02:10<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:12<01:07,  1.56s/it]
 67%|██████▋   | 86/128 [02:14<01:06,  1.57s/it]
 68%|██████▊   | 87/128 [02:15<01:03,  1.54s/it]
 69%|██████▉   | 88/128 [02:17<01:02,  1.56s/it]
 70%|██████▉   | 89/128 [02:18<01:00,  1.55s/it]
 70%|███████   | 90/128 [02:20<01:00,  1.59s/it]
 71%|███████   | 91/128 [02:21<00:57,  1.56s/it]
 72%|███████▏  | 92/128 [02:23<00:54,  1.52s/it]
 73%|███████▎  | 93/128 [02:24<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:26<00:52,  1.54s/it]
 74%|███████▍  | 95/128 [02:28<00:50,  1.53s/it]
 75%|███████▌  | 96/128 [02:29<00:49,  1.55s/it]
 76%|███████▌  | 97/128 [02:31<00:46,  1.51s/it]
 77%|███████▋  | 98/128 [02:32<00:45,  1.51s/it]
 77%|███████▋  | 99/128 [02:34<00:44,  1.54s/it]
 78%|███████▊  | 100/128 [02:35<00:42,  1.53s/it]
 79%|███████▉  | 101/128 [02:37<00:40,  1.51s/it]
 80%|███████▉  | 102/128 [02:38<00:40,  1.54s/it]
 80%|████████  | 103/128 [02:40<00:39,  1.56s/it]
 81%|████████▏ | 104/128 [02:41<00:37,  1.58s/it]
 82%|████████▏ | 105/128 [02:43<00:35,  1.54s/it]
 83%|████████▎ | 106/128 [02:44<00:33,  1.53s/it]
 84%|████████▎ | 107/128 [02:46<00:32,  1.53s/it]
 84%|████████▍ | 108/128 [02:47<00:30,  1.54s/it]
 85%|████████▌ | 109/128 [02:49<00:29,  1.57s/it]
 86%|████████▌ | 110/128 [02:51<00:28,  1.60s/it]
 87%|████████▋ | 111/128 [02:52<00:26,  1.56s/it]
 88%|████████▊ | 112/128 [02:54<00:24,  1.55s/it]
 88%|████████▊ | 113/128 [02:55<00:23,  1.54s/it]
 89%|████████▉ | 114/128 [02:57<00:21,  1.51s/it]
 90%|████████▉ | 115/128 [02:58<00:19,  1.50s/it]
 91%|█████████ | 116/128 [03:00<00:17,  1.49s/it]
 91%|█████████▏| 117/128 [03:01<00:16,  1.49s/it]
 92%|█████████▏| 118/128 [03:03<00:14,  1.50s/it]
 93%|█████████▎| 119/128 [03:04<00:13,  1.52s/it]
 94%|█████████▍| 120/128 [03:06<00:12,  1.55s/it]
 95%|█████████▍| 121/128 [03:08<00:10,  1.57s/it]
 95%|█████████▌| 122/128 [03:09<00:09,  1.56s/it]
 96%|█████████▌| 123/128 [03:11<00:07,  1.54s/it]
 97%|█████████▋| 124/128 [03:12<00:06,  1.57s/it]
 98%|█████████▊| 125/128 [03:14<00:04,  1.58s/it]
 98%|█████████▊| 126/128 [03:15<00:03,  1.56s/it]
 99%|█████████▉| 127/128 [03:17<00:01,  1.57s/it]
100%|██████████| 128/128 [03:18<00:00,  1.55s/it]
100%|██████████| 128/128 [03:18<00:00,  1.55s/it]
[2024-01-31 06:02:32,463] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 2, 3, 3, 2, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.49592760180995465

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.36it/s]
  5%|▍         | 6/128 [00:00<00:03, 31.92it/s]
 20%|█▉        | 25/128 [00:00<00:01, 102.13it/s]
 37%|███▋      | 47/128 [00:00<00:00, 145.75it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 162.65it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 177.22it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 183.68it/s]
100%|██████████| 128/128 [00:00<00:00, 156.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:14,  1.53s/it]
  2%|▏         | 2/128 [00:03<03:10,  1.51s/it]
  2%|▏         | 3/128 [00:04<03:05,  1.48s/it]
  3%|▎         | 4/128 [00:06<03:10,  1.54s/it]
  4%|▍         | 5/128 [00:07<03:11,  1.56s/it]
  5%|▍         | 6/128 [00:09<03:03,  1.51s/it]
  5%|▌         | 7/128 [00:10<03:05,  1.54s/it]
  6%|▋         | 8/128 [00:12<03:01,  1.51s/it]
  7%|▋         | 9/128 [00:13<03:07,  1.57s/it]
  8%|▊         | 10/128 [00:15<03:03,  1.56s/it]
  9%|▊         | 11/128 [00:17<03:04,  1.58s/it]
  9%|▉         | 12/128 [00:18<02:58,  1.53s/it]
 10%|█         | 13/128 [00:20<02:59,  1.56s/it]
 11%|█         | 14/128 [00:21<02:58,  1.57s/it]
 12%|█▏        | 15/128 [00:23<02:55,  1.55s/it]
 12%|█▎        | 16/128 [00:24<02:51,  1.53s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.53s/it]
 14%|█▍        | 18/128 [00:27<02:51,  1.56s/it]
 15%|█▍        | 19/128 [00:29<02:49,  1.56s/it]
 16%|█▌        | 20/128 [00:30<02:45,  1.53s/it]
 16%|█▋        | 21/128 [00:32<02:42,  1.52s/it]
 17%|█▋        | 22/128 [00:33<02:40,  1.52s/it]
 18%|█▊        | 23/128 [00:35<02:42,  1.54s/it]
 19%|█▉        | 24/128 [00:37<02:41,  1.55s/it]
 20%|█▉        | 25/128 [00:38<02:39,  1.55s/it]
 20%|██        | 26/128 [00:40<02:40,  1.57s/it]
 21%|██        | 27/128 [00:41<02:38,  1.57s/it]
 22%|██▏       | 28/128 [00:43<02:36,  1.56s/it]
 23%|██▎       | 29/128 [00:44<02:32,  1.54s/it]
 23%|██▎       | 30/128 [00:46<02:27,  1.51s/it]
 24%|██▍       | 31/128 [00:47<02:26,  1.51s/it]
 25%|██▌       | 32/128 [00:49<02:24,  1.51s/it]
 26%|██▌       | 33/128 [00:50<02:25,  1.53s/it]
 27%|██▋       | 34/128 [00:52<02:23,  1.52s/it]
 27%|██▋       | 35/128 [00:53<02:22,  1.54s/it]
 28%|██▊       | 36/128 [00:55<02:27,  1.60s/it]
 29%|██▉       | 37/128 [00:57<02:24,  1.59s/it]
 30%|██▉       | 38/128 [00:58<02:20,  1.56s/it]
 30%|███       | 39/128 [01:00<02:22,  1.60s/it]
 31%|███▏      | 40/128 [01:01<02:17,  1.57s/it]
 32%|███▏      | 41/128 [01:03<02:20,  1.62s/it]
 33%|███▎      | 42/128 [01:05<02:18,  1.61s/it]
 34%|███▎      | 43/128 [01:06<02:15,  1.59s/it]
 34%|███▍      | 44/128 [01:08<02:11,  1.56s/it]
 35%|███▌      | 45/128 [01:09<02:11,  1.58s/it]
 36%|███▌      | 46/128 [01:11<02:10,  1.60s/it]
 37%|███▋      | 47/128 [01:12<02:05,  1.55s/it]
 38%|███▊      | 48/128 [01:14<02:04,  1.55s/it]
 38%|███▊      | 49/128 [01:16<02:02,  1.55s/it]
 39%|███▉      | 50/128 [01:17<02:05,  1.61s/it]
 40%|███▉      | 51/128 [01:19<02:05,  1.62s/it]
 41%|████      | 52/128 [01:20<01:59,  1.57s/it]
 41%|████▏     | 53/128 [01:22<01:58,  1.58s/it]
 42%|████▏     | 54/128 [01:23<01:55,  1.56s/it]
 43%|████▎     | 55/128 [01:25<01:52,  1.54s/it]
 44%|████▍     | 56/128 [01:27<01:52,  1.56s/it]
 45%|████▍     | 57/128 [01:28<01:50,  1.55s/it]
 45%|████▌     | 58/128 [01:30<01:47,  1.53s/it]
 46%|████▌     | 59/128 [01:31<01:44,  1.51s/it]
 47%|████▋     | 60/128 [01:33<01:42,  1.51s/it]
 48%|████▊     | 61/128 [01:34<01:41,  1.52s/it]
 48%|████▊     | 62/128 [01:36<01:39,  1.51s/it]
 49%|████▉     | 63/128 [01:37<01:40,  1.55s/it]
 50%|█████     | 64/128 [01:39<01:40,  1.57s/it]
 51%|█████     | 65/128 [01:41<01:42,  1.62s/it]
 52%|█████▏    | 66/128 [01:42<01:39,  1.61s/it]
 52%|█████▏    | 67/128 [01:44<01:36,  1.58s/it]
 53%|█████▎    | 68/128 [01:45<01:36,  1.61s/it]
 54%|█████▍    | 69/128 [01:47<01:32,  1.57s/it]
 55%|█████▍    | 70/128 [01:48<01:31,  1.57s/it]
 55%|█████▌    | 71/128 [01:50<01:30,  1.59s/it]
 56%|█████▋    | 72/128 [01:52<01:29,  1.60s/it]
 57%|█████▋    | 73/128 [01:53<01:27,  1.60s/it]
 58%|█████▊    | 74/128 [01:55<01:26,  1.61s/it]
 59%|█████▊    | 75/128 [01:57<01:26,  1.63s/it]
 59%|█████▉    | 76/128 [01:58<01:23,  1.61s/it]
 60%|██████    | 77/128 [02:00<01:19,  1.57s/it]
 61%|██████    | 78/128 [02:01<01:19,  1.58s/it]
 62%|██████▏   | 79/128 [02:03<01:17,  1.58s/it]
 62%|██████▎   | 80/128 [02:04<01:14,  1.56s/it]
 63%|██████▎   | 81/128 [02:06<01:14,  1.58s/it]
 64%|██████▍   | 82/128 [02:08<01:12,  1.57s/it]
 65%|██████▍   | 83/128 [02:09<01:11,  1.58s/it]
 66%|██████▌   | 84/128 [02:11<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:12<01:05,  1.52s/it]
 67%|██████▋   | 86/128 [02:14<01:05,  1.55s/it]
 68%|██████▊   | 87/128 [02:15<01:02,  1.52s/it]
 69%|██████▉   | 88/128 [02:17<01:00,  1.50s/it]
 70%|██████▉   | 89/128 [02:18<01:00,  1.55s/it]
 70%|███████   | 90/128 [02:20<00:58,  1.55s/it]
 71%|███████   | 91/128 [02:21<00:57,  1.56s/it]
 72%|███████▏  | 92/128 [02:23<00:57,  1.60s/it]
 73%|███████▎  | 93/128 [02:25<00:55,  1.58s/it]
 73%|███████▎  | 94/128 [02:26<00:53,  1.56s/it]
 74%|███████▍  | 95/128 [02:28<00:53,  1.61s/it]
 75%|███████▌  | 96/128 [02:29<00:50,  1.59s/it]
 76%|███████▌  | 97/128 [02:31<00:49,  1.60s/it]
 77%|███████▋  | 98/128 [02:33<00:47,  1.60s/it]
 77%|███████▋  | 99/128 [02:34<00:45,  1.57s/it]
 78%|███████▊  | 100/128 [02:36<00:43,  1.56s/it]
 79%|███████▉  | 101/128 [02:37<00:41,  1.53s/it]
 80%|███████▉  | 102/128 [02:39<00:41,  1.60s/it]
 80%|████████  | 103/128 [02:40<00:39,  1.57s/it]
 81%|████████▏ | 104/128 [02:42<00:36,  1.54s/it]
 82%|████████▏ | 105/128 [02:43<00:35,  1.53s/it]
 83%|████████▎ | 106/128 [02:45<00:33,  1.51s/it]
 84%|████████▎ | 107/128 [02:46<00:31,  1.51s/it]
 84%|████████▍ | 108/128 [02:48<00:29,  1.49s/it]
 85%|████████▌ | 109/128 [02:49<00:28,  1.50s/it]
 86%|████████▌ | 110/128 [02:51<00:27,  1.52s/it]
 87%|████████▋ | 111/128 [02:52<00:26,  1.54s/it]
 88%|████████▊ | 112/128 [02:54<00:25,  1.56s/it]
 88%|████████▊ | 113/128 [02:56<00:23,  1.58s/it]
 89%|████████▉ | 114/128 [02:57<00:22,  1.58s/it]
 90%|████████▉ | 115/128 [02:59<00:20,  1.56s/it]
 91%|█████████ | 116/128 [03:00<00:18,  1.56s/it]
 91%|█████████▏| 117/128 [03:02<00:16,  1.54s/it]
 92%|█████████▏| 118/128 [03:03<00:15,  1.53s/it]
 93%|█████████▎| 119/128 [03:05<00:14,  1.56s/it]
 94%|█████████▍| 120/128 [03:07<00:12,  1.58s/it]
 95%|█████████▍| 121/128 [03:08<00:11,  1.60s/it]
 95%|█████████▌| 122/128 [03:10<00:09,  1.59s/it]
 96%|█████████▌| 123/128 [03:11<00:07,  1.58s/it]
 97%|█████████▋| 124/128 [03:13<00:06,  1.63s/it]
 98%|█████████▊| 125/128 [03:15<00:04,  1.62s/it]
 98%|█████████▊| 126/128 [03:16<00:03,  1.62s/it]
 99%|█████████▉| 127/128 [03:18<00:01,  1.60s/it]
100%|██████████| 128/128 [03:20<00:00,  1.60s/it]
100%|██████████| 128/128 [03:20<00:00,  1.56s/it]
[2024-01-31 06:07:00,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 4, 3, 3, 4, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 4, 3, 2, 4, 2, 3, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 4, 2, 3, 4, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.4929328260513827

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 77.37it/s]
 23%|██▎       | 30/128 [00:00<00:00, 157.02it/s]
 41%|████      | 52/128 [00:00<00:00, 183.29it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 188.44it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 197.12it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 196.59it/s]
100%|██████████| 128/128 [00:00<00:00, 187.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:01,  1.43s/it]
  2%|▏         | 2/128 [00:02<03:06,  1.48s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:05<03:01,  1.47s/it]
  4%|▍         | 5/128 [00:07<03:12,  1.57s/it]
  5%|▍         | 6/128 [00:09<03:10,  1.56s/it]
  5%|▌         | 7/128 [00:10<03:05,  1.53s/it]
  6%|▋         | 8/128 [00:12<03:03,  1.53s/it]
  7%|▋         | 9/128 [00:13<03:02,  1.54s/it]
  8%|▊         | 10/128 [00:15<03:03,  1.55s/it]
  9%|▊         | 11/128 [00:16<02:58,  1.52s/it]
  9%|▉         | 12/128 [00:18<02:53,  1.50s/it]
 10%|█         | 13/128 [00:19<02:53,  1.51s/it]
 11%|█         | 14/128 [00:21<02:54,  1.53s/it]
 12%|█▏        | 15/128 [00:22<02:54,  1.55s/it]
 12%|█▎        | 16/128 [00:24<02:54,  1.56s/it]
 13%|█▎        | 17/128 [00:25<02:50,  1.54s/it]
 14%|█▍        | 18/128 [00:27<02:45,  1.50s/it]
 15%|█▍        | 19/128 [00:28<02:46,  1.52s/it]
 16%|█▌        | 20/128 [00:30<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:31<02:42,  1.52s/it]
 17%|█▋        | 22/128 [00:33<02:43,  1.54s/it]
 18%|█▊        | 23/128 [00:35<02:47,  1.60s/it]
 19%|█▉        | 24/128 [00:36<02:45,  1.60s/it]
 20%|█▉        | 25/128 [00:38<02:46,  1.61s/it]
 20%|██        | 26/128 [00:40<02:41,  1.59s/it]
 21%|██        | 27/128 [00:41<02:40,  1.59s/it]
 22%|██▏       | 28/128 [00:43<02:39,  1.60s/it]
 23%|██▎       | 29/128 [00:44<02:34,  1.56s/it]
 23%|██▎       | 30/128 [00:46<02:33,  1.56s/it]
 24%|██▍       | 31/128 [00:47<02:28,  1.53s/it]
 25%|██▌       | 32/128 [00:49<02:26,  1.52s/it]
 26%|██▌       | 33/128 [00:50<02:21,  1.49s/it]
 27%|██▋       | 34/128 [00:52<02:19,  1.48s/it]
 27%|██▋       | 35/128 [00:53<02:19,  1.50s/it]
 28%|██▊       | 36/128 [00:55<02:20,  1.52s/it]
 29%|██▉       | 37/128 [00:56<02:18,  1.52s/it]
 30%|██▉       | 38/128 [00:58<02:16,  1.52s/it]
 30%|███       | 39/128 [00:59<02:13,  1.50s/it]
 31%|███▏      | 40/128 [01:01<02:12,  1.51s/it]
 32%|███▏      | 41/128 [01:02<02:09,  1.49s/it]
 33%|███▎      | 42/128 [01:04<02:09,  1.50s/it]
 34%|███▎      | 43/128 [01:05<02:08,  1.51s/it]
 34%|███▍      | 44/128 [01:07<02:09,  1.54s/it]
 35%|███▌      | 45/128 [01:08<02:07,  1.53s/it]
 36%|███▌      | 46/128 [01:10<02:04,  1.51s/it]
 37%|███▋      | 47/128 [01:11<02:03,  1.52s/it]
 38%|███▊      | 48/128 [01:13<02:03,  1.54s/it]
 38%|███▊      | 49/128 [01:15<02:00,  1.52s/it]
 39%|███▉      | 50/128 [01:16<02:00,  1.55s/it]
 40%|███▉      | 51/128 [01:18<02:02,  1.60s/it]
 41%|████      | 52/128 [01:19<02:02,  1.61s/it]
 41%|████▏     | 53/128 [01:21<02:01,  1.62s/it]
 42%|████▏     | 54/128 [01:23<01:59,  1.62s/it]
 43%|████▎     | 55/128 [01:24<01:56,  1.60s/it]
 44%|████▍     | 56/128 [01:26<01:53,  1.58s/it]
 45%|████▍     | 57/128 [01:27<01:51,  1.57s/it]
 45%|████▌     | 58/128 [01:29<01:49,  1.57s/it]
 46%|████▌     | 59/128 [01:30<01:47,  1.56s/it]
 47%|████▋     | 60/128 [01:32<01:45,  1.55s/it]
 48%|████▊     | 61/128 [01:34<01:44,  1.56s/it]
 48%|████▊     | 62/128 [01:35<01:40,  1.52s/it]
 49%|████▉     | 63/128 [01:37<01:39,  1.54s/it]
 50%|█████     | 64/128 [01:38<01:38,  1.55s/it]
 51%|█████     | 65/128 [01:40<01:37,  1.55s/it]
 52%|█████▏    | 66/128 [01:41<01:34,  1.52s/it]
 52%|█████▏    | 67/128 [01:43<01:33,  1.54s/it]
 53%|█████▎    | 68/128 [01:44<01:31,  1.53s/it]
 54%|█████▍    | 69/128 [01:46<01:29,  1.52s/it]
 55%|█████▍    | 70/128 [01:47<01:27,  1.51s/it]
 55%|█████▌    | 71/128 [01:49<01:25,  1.49s/it]
 56%|█████▋    | 72/128 [01:50<01:25,  1.52s/it]
 57%|█████▋    | 73/128 [01:52<01:24,  1.53s/it]
 58%|█████▊    | 74/128 [01:53<01:21,  1.50s/it]
 59%|█████▊    | 75/128 [01:55<01:19,  1.49s/it]
 59%|█████▉    | 76/128 [01:56<01:17,  1.48s/it]
 60%|██████    | 77/128 [01:58<01:16,  1.51s/it]
 61%|██████    | 78/128 [01:59<01:16,  1.53s/it]
 62%|██████▏   | 79/128 [02:01<01:14,  1.52s/it]
 62%|██████▎   | 80/128 [02:02<01:14,  1.56s/it]
 63%|██████▎   | 81/128 [02:04<01:12,  1.55s/it]
 64%|██████▍   | 82/128 [02:06<01:13,  1.59s/it]
 65%|██████▍   | 83/128 [02:07<01:11,  1.58s/it]
 66%|██████▌   | 84/128 [02:09<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:10<01:08,  1.58s/it]
 67%|██████▋   | 86/128 [02:12<01:06,  1.58s/it]
 68%|██████▊   | 87/128 [02:14<01:06,  1.63s/it]
 69%|██████▉   | 88/128 [02:15<01:04,  1.60s/it]
 70%|██████▉   | 89/128 [02:17<01:01,  1.58s/it]
 70%|███████   | 90/128 [02:18<01:00,  1.58s/it]
 71%|███████   | 91/128 [02:20<00:57,  1.55s/it]
 72%|███████▏  | 92/128 [02:21<00:54,  1.52s/it]
 73%|███████▎  | 93/128 [02:23<00:52,  1.50s/it]
 73%|███████▎  | 94/128 [02:24<00:52,  1.54s/it]
 74%|███████▍  | 95/128 [02:26<00:50,  1.53s/it]
 75%|███████▌  | 96/128 [02:28<00:50,  1.56s/it]
 76%|███████▌  | 97/128 [02:29<00:48,  1.56s/it]
 77%|███████▋  | 98/128 [02:31<00:47,  1.58s/it]
 77%|███████▋  | 99/128 [02:32<00:44,  1.54s/it]
