[2024-01-31 07:44:43,534] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 73%|███████▎  | 93/128 [02:36<01:00,  1.73s/it]
 73%|███████▎  | 94/128 [02:37<00:57,  1.70s/it]
 74%|███████▍  | 95/128 [02:39<00:54,  1.64s/it]
 75%|███████▌  | 96/128 [02:41<00:53,  1.66s/it]
 76%|███████▌  | 97/128 [02:42<00:49,  1.60s/it]
 77%|███████▋  | 98/128 [02:44<00:47,  1.58s/it]
 77%|███████▋  | 99/128 [02:45<00:47,  1.62s/it]
 78%|███████▊  | 100/128 [02:47<00:45,  1.61s/it]
 79%|███████▉  | 101/128 [02:48<00:43,  1.60s/it]
 80%|███████▉  | 102/128 [02:50<00:43,  1.66s/it]
 80%|████████  | 103/128 [02:52<00:41,  1.66s/it]
 81%|████████▏ | 104/128 [02:53<00:39,  1.64s/it]
 82%|████████▏ | 105/128 [02:55<00:37,  1.62s/it]
 83%|████████▎ | 106/128 [02:57<00:37,  1.70s/it]
 84%|████████▎ | 107/128 [02:59<00:36,  1.72s/it]
 84%|████████▍ | 108/128 [03:00<00:33,  1.69s/it]
 85%|████████▌ | 109/128 [03:02<00:31,  1.67s/it]
 86%|████████▌ | 110/128 [03:04<00:32,  1.80s/it]
 87%|████████▋ | 111/128 [03:06<00:29,  1.73s/it]
 88%|████████▊ | 112/128 [03:07<00:26,  1.69s/it]
 88%|████████▊ | 113/128 [03:09<00:26,  1.78s/it]
 89%|████████▉ | 114/128 [03:11<00:24,  1.76s/it]
 90%|████████▉ | 115/128 [03:13<00:22,  1.73s/it]
 91%|█████████ | 116/128 [03:14<00:20,  1.71s/it]
 91%|█████████▏| 117/128 [03:16<00:18,  1.69s/it]
 92%|█████████▏| 118/128 [03:17<00:16,  1.65s/it]
 93%|█████████▎| 119/128 [03:19<00:15,  1.68s/it]
 94%|█████████▍| 120/128 [03:21<00:13,  1.70s/it]
 95%|█████████▍| 121/128 [03:23<00:11,  1.70s/it]
 95%|█████████▌| 122/128 [03:24<00:10,  1.67s/it]
 96%|█████████▌| 123/128 [03:26<00:08,  1.68s/it]
 97%|█████████▋| 124/128 [03:28<00:06,  1.67s/it]
 98%|█████████▊| 125/128 [03:29<00:04,  1.64s/it]
 98%|█████████▊| 126/128 [03:31<00:03,  1.67s/it]
 99%|█████████▉| 127/128 [03:33<00:01,  1.67s/it]
100%|██████████| 128/128 [03:34<00:00,  1.62s/it]
100%|██████████| 128/128 [03:34<00:00,  1.68s/it]
[2024-01-31 07:49:19,381] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.515625
F1:  0.38188890685439236

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.73it/s]
  4%|▍         | 5/128 [00:00<00:04, 25.23it/s]
 19%|█▉        | 24/128 [00:00<00:01, 94.87it/s]
 35%|███▌      | 45/128 [00:00<00:00, 138.01it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 165.53it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 179.86it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 188.27it/s]
100%|██████████| 128/128 [00:00<00:00, 154.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:19,  1.57s/it]
  2%|▏         | 2/128 [00:03<03:27,  1.64s/it]
  2%|▏         | 3/128 [00:05<03:32,  1.70s/it]
  3%|▎         | 4/128 [00:06<03:20,  1.61s/it]
  4%|▍         | 5/128 [00:08<03:17,  1.60s/it]
  5%|▍         | 6/128 [00:09<03:24,  1.67s/it]
  5%|▌         | 7/128 [00:11<03:26,  1.71s/it]
  6%|▋         | 8/128 [00:13<03:19,  1.66s/it]
  7%|▋         | 9/128 [00:14<03:19,  1.68s/it]
  8%|▊         | 10/128 [00:16<03:18,  1.68s/it]
  9%|▊         | 11/128 [00:18<03:13,  1.65s/it]
  9%|▉         | 12/128 [00:19<03:08,  1.62s/it]
 10%|█         | 13/128 [00:21<03:12,  1.68s/it]
 11%|█         | 14/128 [00:23<03:08,  1.65s/it]
 12%|█▏        | 15/128 [00:24<03:11,  1.69s/it]
 12%|█▎        | 16/128 [00:26<03:10,  1.70s/it]
 13%|█▎        | 17/128 [00:28<03:06,  1.68s/it]
 14%|█▍        | 18/128 [00:30<03:10,  1.73s/it]
 15%|█▍        | 19/128 [00:31<03:05,  1.71s/it]
 16%|█▌        | 20/128 [00:33<03:02,  1.69s/it]
 16%|█▋        | 21/128 [00:35<03:00,  1.69s/it]
 17%|█▋        | 22/128 [00:36<02:58,  1.68s/it]
 18%|█▊        | 23/128 [00:38<02:58,  1.70s/it]
 19%|█▉        | 24/128 [00:40<02:53,  1.67s/it]
 20%|█▉        | 25/128 [00:42<02:57,  1.72s/it]
 20%|██        | 26/128 [00:43<02:55,  1.72s/it]
 21%|██        | 27/128 [00:45<02:47,  1.66s/it]
 22%|██▏       | 28/128 [00:46<02:43,  1.63s/it]
 23%|██▎       | 29/128 [00:48<02:43,  1.66s/it]
 23%|██▎       | 30/128 [00:50<02:42,  1.66s/it]
 24%|██▍       | 31/128 [00:51<02:41,  1.67s/it]
 25%|██▌       | 32/128 [00:53<02:40,  1.67s/it]
 26%|██▌       | 33/128 [00:55<02:37,  1.66s/it]
 27%|██▋       | 34/128 [00:56<02:35,  1.66s/it]
 27%|██▋       | 35/128 [00:58<02:34,  1.66s/it]
 28%|██▊       | 36/128 [01:00<02:36,  1.70s/it]
 29%|██▉       | 37/128 [01:01<02:29,  1.64s/it]
 30%|██▉       | 38/128 [01:03<02:26,  1.62s/it]
 30%|███       | 39/128 [01:05<02:29,  1.69s/it]
 31%|███▏      | 40/128 [01:06<02:29,  1.70s/it]
 32%|███▏      | 41/128 [01:08<02:23,  1.64s/it]
 33%|███▎      | 42/128 [01:10<02:20,  1.64s/it]
 34%|███▎      | 43/128 [01:11<02:20,  1.65s/it]
 34%|███▍      | 44/128 [01:13<02:22,  1.69s/it]
 35%|███▌      | 45/128 [01:15<02:19,  1.68s/it]
 36%|███▌      | 46/128 [01:16<02:12,  1.62s/it]
 37%|███▋      | 47/128 [01:18<02:11,  1.63s/it]
 38%|███▊      | 48/128 [01:19<02:07,  1.60s/it]
 38%|███▊      | 49/128 [01:21<02:10,  1.65s/it]
 39%|███▉      | 50/128 [01:23<02:11,  1.69s/it]
 40%|███▉      | 51/128 [01:25<02:14,  1.75s/it]
 41%|████      | 52/128 [01:26<02:09,  1.70s/it]
 41%|████▏     | 53/128 [01:28<02:09,  1.72s/it]
 42%|████▏     | 54/128 [01:30<02:09,  1.75s/it]
 43%|████▎     | 55/128 [01:32<02:04,  1.71s/it]
 44%|████▍     | 56/128 [01:33<02:01,  1.69s/it]
 45%|████▍     | 57/128 [01:35<01:56,  1.65s/it]
 45%|████▌     | 58/128 [01:36<01:56,  1.66s/it]
 46%|████▌     | 59/128 [01:38<01:57,  1.70s/it]
 47%|████▋     | 60/128 [01:40<01:53,  1.67s/it]
 48%|████▊     | 61/128 [01:41<01:50,  1.64s/it]
 48%|████▊     | 62/128 [01:43<01:47,  1.63s/it]
 49%|████▉     | 63/128 [01:45<01:46,  1.64s/it]
 50%|█████     | 64/128 [01:46<01:45,  1.64s/it]
 51%|█████     | 65/128 [01:48<01:43,  1.65s/it]
 52%|█████▏    | 66/128 [01:50<01:48,  1.75s/it]
 52%|█████▏    | 67/128 [01:52<01:43,  1.69s/it]
 53%|█████▎    | 68/128 [01:53<01:39,  1.66s/it]
 54%|█████▍    | 69/128 [01:55<01:39,  1.68s/it]
 55%|█████▍    | 70/128 [01:57<01:36,  1.66s/it]
 55%|█████▌    | 71/128 [01:58<01:34,  1.66s/it]
 56%|█████▋    | 72/128 [02:00<01:37,  1.74s/it]
 57%|█████▋    | 73/128 [02:02<01:35,  1.73s/it]
 58%|█████▊    | 74/128 [02:03<01:31,  1.69s/it]
 59%|█████▊    | 75/128 [02:05<01:26,  1.64s/it]
 59%|█████▉    | 76/128 [02:07<01:26,  1.66s/it]
 60%|██████    | 77/128 [02:08<01:23,  1.65s/it]
 61%|██████    | 78/128 [02:10<01:21,  1.63s/it]
 62%|██████▏   | 79/128 [02:11<01:17,  1.59s/it]
 62%|██████▎   | 80/128 [02:13<01:15,  1.57s/it]
 63%|██████▎   | 81/128 [02:15<01:16,  1.64s/it]
 64%|██████▍   | 82/128 [02:16<01:16,  1.66s/it]
 65%|██████▍   | 83/128 [02:18<01:15,  1.67s/it]
 66%|██████▌   | 84/128 [02:20<01:14,  1.68s/it]
 66%|██████▋   | 85/128 [02:21<01:11,  1.66s/it]
 67%|██████▋   | 86/128 [02:23<01:10,  1.68s/it]
 68%|██████▊   | 87/128 [02:25<01:10,  1.71s/it]
 69%|██████▉   | 88/128 [02:27<01:07,  1.69s/it]
 70%|██████▉   | 89/128 [02:28<01:06,  1.71s/it]
 70%|███████   | 90/128 [02:30<01:03,  1.66s/it]
 71%|███████   | 91/128 [02:31<00:59,  1.62s/it]
 72%|███████▏  | 92/128 [02:33<00:57,  1.59s/it]
 73%|███████▎  | 93/128 [02:34<00:55,  1.59s/it]
 73%|███████▎  | 94/128 [02:36<00:56,  1.68s/it]
 74%|███████▍  | 95/128 [02:38<00:57,  1.74s/it]
 75%|███████▌  | 96/128 [02:40<00:54,  1.71s/it]
 76%|███████▌  | 97/128 [02:42<00:53,  1.73s/it]
 77%|███████▋  | 98/128 [02:43<00:52,  1.75s/it]
 77%|███████▋  | 99/128 [02:45<00:50,  1.75s/it]
 78%|███████▊  | 100/128 [02:47<00:47,  1.69s/it]
 79%|███████▉  | 101/128 [02:48<00:45,  1.70s/it]
 80%|███████▉  | 102/128 [02:50<00:45,  1.76s/it]
 80%|████████  | 103/128 [02:52<00:43,  1.73s/it]
 81%|████████▏ | 104/128 [02:54<00:40,  1.70s/it]
 82%|████████▏ | 105/128 [02:55<00:38,  1.68s/it]
 83%|████████▎ | 106/128 [02:57<00:36,  1.65s/it]
 84%|████████▎ | 107/128 [02:59<00:34,  1.65s/it]
 84%|████████▍ | 108/128 [03:00<00:32,  1.63s/it]
 85%|████████▌ | 109/128 [03:02<00:31,  1.68s/it]
 86%|████████▌ | 110/128 [03:04<00:30,  1.67s/it]
 87%|████████▋ | 111/128 [03:05<00:27,  1.64s/it]
 88%|████████▊ | 112/128 [03:07<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:08<00:24,  1.61s/it]
 89%|████████▉ | 114/128 [03:10<00:22,  1.64s/it]
 90%|████████▉ | 115/128 [03:12<00:21,  1.67s/it]
 91%|█████████ | 116/128 [03:14<00:20,  1.72s/it]
 91%|█████████▏| 117/128 [03:15<00:19,  1.73s/it]
 92%|█████████▏| 118/128 [03:17<00:16,  1.68s/it]
 93%|█████████▎| 119/128 [03:19<00:15,  1.68s/it]
 94%|█████████▍| 120/128 [03:20<00:13,  1.72s/it]
 95%|█████████▍| 121/128 [03:22<00:12,  1.72s/it]
 95%|█████████▌| 122/128 [03:24<00:10,  1.72s/it]
 96%|█████████▌| 123/128 [03:25<00:08,  1.67s/it]
 97%|█████████▋| 124/128 [03:27<00:06,  1.72s/it]
 98%|█████████▊| 125/128 [03:29<00:05,  1.71s/it]
 98%|█████████▊| 126/128 [03:31<00:03,  1.69s/it]
 99%|█████████▉| 127/128 [03:32<00:01,  1.67s/it]
100%|██████████| 128/128 [03:34<00:00,  1.67s/it]
100%|██████████| 128/128 [03:34<00:00,  1.67s/it]
[2024-01-31 07:53:56,445] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 4, 2, 3, 2, 2, 3, 2, 2, 4, 2, 2, 2, 2, 3, 4, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 3, 3, 4, 4, 2, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 4, 2, 3, 4, 3, 4, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.4999675430055177

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 195.93it/s]
 32%|███▏      | 41/128 [00:00<00:00, 202.69it/s]
 48%|████▊     | 62/128 [00:00<00:00, 201.61it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 208.05it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 208.17it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 204.64it/s]
100%|██████████| 128/128 [00:00<00:00, 204.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:21,  1.59s/it]
  2%|▏         | 2/128 [00:03<03:31,  1.68s/it]
  2%|▏         | 3/128 [00:05<03:35,  1.72s/it]
  3%|▎         | 4/128 [00:06<03:29,  1.69s/it]
  4%|▍         | 5/128 [00:08<03:25,  1.67s/it]
  5%|▍         | 6/128 [00:10<03:26,  1.69s/it]
  5%|▌         | 7/128 [00:11<03:31,  1.75s/it]
  6%|▋         | 8/128 [00:13<03:31,  1.76s/it]
  7%|▋         | 9/128 [00:15<03:24,  1.72s/it]
  8%|▊         | 10/128 [00:16<03:13,  1.64s/it]
  9%|▊         | 11/128 [00:18<03:08,  1.61s/it]
  9%|▉         | 12/128 [00:20<03:11,  1.65s/it]
 10%|█         | 13/128 [00:22<03:17,  1.72s/it]
 11%|█         | 14/128 [00:23<03:15,  1.71s/it]
 12%|█▏        | 15/128 [00:25<03:16,  1.74s/it]
 12%|█▎        | 16/128 [00:27<03:08,  1.68s/it]
 13%|█▎        | 17/128 [00:28<03:05,  1.68s/it]
 14%|█▍        | 18/128 [00:30<03:09,  1.72s/it]
 15%|█▍        | 19/128 [00:32<03:04,  1.70s/it]
 16%|█▌        | 20/128 [00:33<02:56,  1.64s/it]
 16%|█▋        | 21/128 [00:35<02:49,  1.59s/it]
 17%|█▋        | 22/128 [00:36<02:53,  1.63s/it]
 18%|█▊        | 23/128 [00:38<02:58,  1.70s/it]
 19%|█▉        | 24/128 [00:40<03:01,  1.75s/it]
 20%|█▉        | 25/128 [00:42<02:55,  1.71s/it]
 20%|██        | 26/128 [00:43<02:50,  1.68s/it]
 21%|██        | 27/128 [00:45<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:47<02:51,  1.71s/it]
 23%|██▎       | 29/128 [00:49<02:48,  1.70s/it]
 23%|██▎       | 30/128 [00:50<02:46,  1.70s/it]
 24%|██▍       | 31/128 [00:52<02:42,  1.67s/it]
 25%|██▌       | 32/128 [00:53<02:37,  1.64s/it]
 26%|██▌       | 33/128 [00:55<02:31,  1.59s/it]
 27%|██▋       | 34/128 [00:57<02:33,  1.63s/it]
 27%|██▋       | 35/128 [00:58<02:33,  1.66s/it]
 28%|██▊       | 36/128 [01:00<02:27,  1.60s/it]
 29%|██▉       | 37/128 [01:01<02:23,  1.58s/it]
 30%|██▉       | 38/128 [01:03<02:24,  1.61s/it]
 30%|███       | 39/128 [01:05<02:27,  1.66s/it]
 31%|███▏      | 40/128 [01:07<02:30,  1.71s/it]
 32%|███▏      | 41/128 [01:08<02:29,  1.71s/it]
 33%|███▎      | 42/128 [01:10<02:32,  1.77s/it]
 34%|███▎      | 43/128 [01:12<02:25,  1.71s/it]
 34%|███▍      | 44/128 [01:13<02:22,  1.70s/it]
 35%|███▌      | 45/128 [01:15<02:22,  1.71s/it]
 36%|███▌      | 46/128 [01:17<02:18,  1.68s/it]
 37%|███▋      | 47/128 [01:18<02:15,  1.68s/it]
 38%|███▊      | 48/128 [01:20<02:18,  1.73s/it]
 38%|███▊      | 49/128 [01:22<02:19,  1.77s/it]
 39%|███▉      | 50/128 [01:24<02:19,  1.79s/it]
 40%|███▉      | 51/128 [01:26<02:12,  1.72s/it]
 41%|████      | 52/128 [01:27<02:08,  1.70s/it]
 41%|████▏     | 53/128 [01:29<02:12,  1.76s/it]
 42%|████▏     | 54/128 [01:31<02:07,  1.72s/it]
 43%|████▎     | 55/128 [01:32<02:05,  1.72s/it]
 44%|████▍     | 56/128 [01:34<02:02,  1.71s/it]
 45%|████▍     | 57/128 [01:36<02:01,  1.71s/it]
 45%|████▌     | 58/128 [01:38<02:02,  1.75s/it]
 46%|████▌     | 59/128 [01:39<02:00,  1.74s/it]
 47%|████▋     | 60/128 [01:41<01:58,  1.74s/it]
 48%|████▊     | 61/128 [01:43<01:53,  1.69s/it]
 48%|████▊     | 62/128 [01:44<01:48,  1.64s/it]
 49%|████▉     | 63/128 [01:46<01:50,  1.70s/it]
 50%|█████     | 64/128 [01:48<01:45,  1.65s/it]
 51%|█████     | 65/128 [01:49<01:42,  1.63s/it]
 52%|█████▏    | 66/128 [01:51<01:42,  1.65s/it]
 52%|█████▏    | 67/128 [01:53<01:39,  1.63s/it]
 53%|█████▎    | 68/128 [01:54<01:37,  1.63s/it]
 54%|█████▍    | 69/128 [01:56<01:37,  1.65s/it]
 55%|█████▍    | 70/128 [01:58<01:38,  1.70s/it]
 55%|█████▌    | 71/128 [01:59<01:37,  1.70s/it]
 56%|█████▋    | 72/128 [02:01<01:34,  1.69s/it]
 57%|█████▋    | 73/128 [02:03<01:32,  1.68s/it]
 58%|█████▊    | 74/128 [02:04<01:31,  1.70s/it]
 59%|█████▊    | 75/128 [02:06<01:25,  1.62s/it]
 59%|█████▉    | 76/128 [02:07<01:24,  1.62s/it]
 60%|██████    | 77/128 [02:09<01:24,  1.66s/it]
 61%|██████    | 78/128 [02:11<01:24,  1.69s/it]
 62%|██████▏   | 79/128 [02:13<01:24,  1.72s/it]
 62%|██████▎   | 80/128 [02:15<01:24,  1.77s/it]
 63%|██████▎   | 81/128 [02:16<01:20,  1.72s/it]
 64%|██████▍   | 82/128 [02:18<01:20,  1.75s/it]
 65%|██████▍   | 83/128 [02:20<01:19,  1.78s/it]
 66%|██████▌   | 84/128 [02:22<01:18,  1.78s/it]
 66%|██████▋   | 85/128 [02:23<01:16,  1.78s/it]
 67%|██████▋   | 86/128 [02:25<01:12,  1.73s/it]
 68%|██████▊   | 87/128 [02:27<01:11,  1.74s/it]
 69%|██████▉   | 88/128 [02:29<01:08,  1.72s/it]
 70%|██████▉   | 89/128 [02:30<01:05,  1.67s/it]
 70%|███████   | 90/128 [02:32<01:02,  1.64s/it]
 71%|███████   | 91/128 [02:33<01:02,  1.68s/it]
 72%|███████▏  | 92/128 [02:35<01:00,  1.68s/it]
 73%|███████▎  | 93/128 [02:37<00:58,  1.68s/it]
 73%|███████▎  | 94/128 [02:39<00:57,  1.69s/it]
 74%|███████▍  | 95/128 [02:40<00:55,  1.67s/it]
 75%|███████▌  | 96/128 [02:42<00:52,  1.65s/it]
 76%|███████▌  | 97/128 [02:43<00:49,  1.61s/it]
 77%|███████▋  | 98/128 [02:45<00:50,  1.70s/it]
 77%|███████▋  | 99/128 [02:47<00:47,  1.65s/it]
