[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▏   | 79/128 [02:17<01:18,  1.59s/it]
 62%|██████▎   | 80/128 [02:18<01:16,  1.60s/it]
 63%|██████▎   | 81/128 [02:20<01:18,  1.67s/it]
 64%|██████▍   | 82/128 [02:22<01:17,  1.69s/it]
 65%|██████▍   | 83/128 [02:23<01:15,  1.69s/it]
 66%|██████▌   | 84/128 [02:25<01:15,  1.72s/it]
 66%|██████▋   | 85/128 [02:27<01:13,  1.72s/it]
 67%|██████▋   | 86/128 [02:29<01:13,  1.75s/it]
 68%|██████▊   | 87/128 [02:31<01:14,  1.82s/it]
 69%|██████▉   | 88/128 [02:32<01:10,  1.77s/it]
 70%|██████▉   | 89/128 [02:34<01:10,  1.81s/it]
 70%|███████   | 90/128 [02:36<01:08,  1.79s/it]
 71%|███████   | 91/128 [02:38<01:04,  1.75s/it]
 72%|███████▏  | 92/128 [02:40<01:03,  1.76s/it]
 73%|███████▎  | 93/128 [02:41<01:02,  1.79s/it]
 73%|███████▎  | 94/128 [02:43<00:58,  1.72s/it]
 74%|███████▍  | 95/128 [02:45<00:56,  1.70s/it]
 75%|███████▌  | 96/128 [02:47<00:56,  1.77s/it]
 76%|███████▌  | 97/128 [02:48<00:54,  1.75s/it]
 77%|███████▋  | 98/128 [02:50<00:50,  1.68s/it]
 77%|███████▋  | 99/128 [02:51<00:46,  1.62s/it]
 78%|███████▊  | 100/128 [02:53<00:46,  1.66s/it]
 79%|███████▉  | 101/128 [02:55<00:45,  1.70s/it]
 80%|███████▉  | 102/128 [02:57<00:44,  1.73s/it]
 80%|████████  | 103/128 [02:58<00:43,  1.75s/it]
 81%|████████▏ | 104/128 [03:00<00:40,  1.71s/it]
 82%|████████▏ | 105/128 [03:02<00:39,  1.71s/it]
 83%|████████▎ | 106/128 [03:04<00:38,  1.75s/it]
 84%|████████▎ | 107/128 [03:05<00:35,  1.70s/it]
 84%|████████▍ | 108/128 [03:07<00:33,  1.69s/it]
 85%|████████▌ | 109/128 [03:08<00:31,  1.66s/it]
 86%|████████▌ | 110/128 [03:10<00:31,  1.75s/it]
 87%|████████▋ | 111/128 [03:12<00:28,  1.70s/it]
 88%|████████▊ | 112/128 [03:14<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:15<00:25,  1.69s/it]
 89%|████████▉ | 114/128 [03:17<00:23,  1.68s/it]
 90%|████████▉ | 115/128 [03:19<00:22,  1.75s/it]
 91%|█████████ | 116/128 [03:21<00:21,  1.78s/it]
 91%|█████████▏| 117/128 [03:23<00:20,  1.84s/it]
 92%|█████████▏| 118/128 [03:24<00:17,  1.80s/it]
 93%|█████████▎| 119/128 [03:26<00:15,  1.73s/it]
 94%|█████████▍| 120/128 [03:28<00:13,  1.75s/it]
 95%|█████████▍| 121/128 [03:29<00:12,  1.72s/it]
 95%|█████████▌| 122/128 [03:31<00:10,  1.72s/it]
 96%|█████████▌| 123/128 [03:33<00:08,  1.74s/it]
 97%|█████████▋| 124/128 [03:35<00:07,  1.75s/it]
 98%|█████████▊| 125/128 [03:36<00:05,  1.76s/it]
 98%|█████████▊| 126/128 [03:38<00:03,  1.75s/it]
 99%|█████████▉| 127/128 [03:40<00:01,  1.73s/it]
100%|██████████| 128/128 [03:41<00:00,  1.68s/it]
100%|██████████| 128/128 [03:41<00:00,  1.73s/it]
[2024-01-31 06:51:45,088] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 3, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 4, 2, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 2, 3, 4, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5199851254786481

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:06, 18.63it/s]
  8%|▊         | 10/128 [00:00<00:02, 52.30it/s]
 26%|██▌       | 33/128 [00:00<00:00, 128.01it/s]
 42%|████▏     | 54/128 [00:00<00:00, 159.25it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 174.70it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 187.97it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 198.90it/s]
100%|██████████| 128/128 [00:00<00:00, 167.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:47,  1.79s/it]
  2%|▏         | 2/128 [00:03<03:47,  1.81s/it]
  2%|▏         | 3/128 [00:05<03:46,  1.81s/it]
  3%|▎         | 4/128 [00:07<03:34,  1.73s/it]
  4%|▍         | 5/128 [00:08<03:39,  1.78s/it]
  5%|▍         | 6/128 [00:10<03:40,  1.81s/it]
  5%|▌         | 7/128 [00:12<03:40,  1.82s/it]
  6%|▋         | 8/128 [00:14<03:30,  1.75s/it]
  7%|▋         | 9/128 [00:16<03:30,  1.77s/it]
  8%|▊         | 10/128 [00:17<03:31,  1.79s/it]
  9%|▊         | 11/128 [00:19<03:29,  1.79s/it]
  9%|▉         | 12/128 [00:21<03:25,  1.77s/it]
 10%|█         | 13/128 [00:23<03:25,  1.79s/it]
 11%|█         | 14/128 [00:25<03:26,  1.81s/it]
 12%|█▏        | 15/128 [00:26<03:21,  1.79s/it]
 12%|█▎        | 16/128 [00:28<03:17,  1.76s/it]
 13%|█▎        | 17/128 [00:30<03:15,  1.76s/it]
 14%|█▍        | 18/128 [00:32<03:16,  1.79s/it]
 15%|█▍        | 19/128 [00:33<03:16,  1.80s/it]
 16%|█▌        | 20/128 [00:35<03:10,  1.77s/it]
 16%|█▋        | 21/128 [00:37<03:13,  1.81s/it]
 17%|█▋        | 22/128 [00:39<03:11,  1.81s/it]
 18%|█▊        | 23/128 [00:41<03:09,  1.80s/it]
 19%|█▉        | 24/128 [00:42<03:04,  1.78s/it]
 20%|█▉        | 25/128 [00:44<03:04,  1.79s/it]
 20%|██        | 26/128 [00:46<02:57,  1.74s/it]
 21%|██        | 27/128 [00:48<02:55,  1.74s/it]
 22%|██▏       | 28/128 [00:49<02:53,  1.74s/it]
 23%|██▎       | 29/128 [00:51<02:48,  1.70s/it]
 23%|██▎       | 30/128 [00:53<02:46,  1.70s/it]
 24%|██▍       | 31/128 [00:54<02:41,  1.66s/it]
 25%|██▌       | 32/128 [00:56<02:37,  1.64s/it]
 26%|██▌       | 33/128 [00:57<02:33,  1.61s/it]
 27%|██▋       | 34/128 [00:59<02:34,  1.64s/it]
 27%|██▋       | 35/128 [01:01<02:36,  1.68s/it]
 28%|██▊       | 36/128 [01:02<02:34,  1.68s/it]
 29%|██▉       | 37/128 [01:04<02:32,  1.68s/it]
 30%|██▉       | 38/128 [01:06<02:28,  1.65s/it]
 30%|███       | 39/128 [01:08<02:31,  1.70s/it]
 31%|███▏      | 40/128 [01:09<02:24,  1.64s/it]
 32%|███▏      | 41/128 [01:11<02:24,  1.66s/it]
 33%|███▎      | 42/128 [01:13<02:26,  1.71s/it]
 34%|███▎      | 43/128 [01:14<02:24,  1.70s/it]
 34%|███▍      | 44/128 [01:16<02:21,  1.69s/it]
 35%|███▌      | 45/128 [01:18<02:28,  1.78s/it]
 36%|███▌      | 46/128 [01:20<02:24,  1.76s/it]
 37%|███▋      | 47/128 [01:21<02:22,  1.77s/it]
 38%|███▊      | 48/128 [01:23<02:18,  1.73s/it]
 38%|███▊      | 49/128 [01:25<02:13,  1.69s/it]
 39%|███▉      | 50/128 [01:27<02:19,  1.78s/it]
 40%|███▉      | 51/128 [01:28<02:16,  1.78s/it]
 41%|████      | 52/128 [01:30<02:12,  1.74s/it]
 41%|████▏     | 53/128 [01:32<02:10,  1.74s/it]
 42%|████▏     | 54/128 [01:34<02:08,  1.73s/it]
 43%|████▎     | 55/128 [01:35<02:04,  1.71s/it]
 44%|████▍     | 56/128 [01:37<02:01,  1.69s/it]
 45%|████▍     | 57/128 [01:39<02:03,  1.74s/it]
 45%|████▌     | 58/128 [01:41<02:06,  1.81s/it]
 46%|████▌     | 59/128 [01:42<02:01,  1.76s/it]
 47%|████▋     | 60/128 [01:44<02:00,  1.77s/it]
 48%|████▊     | 61/128 [01:46<01:58,  1.77s/it]
 48%|████▊     | 62/128 [01:48<01:55,  1.76s/it]
 49%|████▉     | 63/128 [01:49<01:50,  1.69s/it]
 50%|█████     | 64/128 [01:51<01:49,  1.71s/it]
 51%|█████     | 65/128 [01:53<01:47,  1.71s/it]
 52%|█████▏    | 66/128 [01:54<01:49,  1.77s/it]
 52%|█████▏    | 67/128 [01:56<01:49,  1.80s/it]
 53%|█████▎    | 68/128 [01:58<01:45,  1.76s/it]
 54%|█████▍    | 69/128 [02:00<01:45,  1.79s/it]
 55%|█████▍    | 70/128 [02:02<01:46,  1.84s/it]
 55%|█████▌    | 71/128 [02:03<01:41,  1.78s/it]
 56%|█████▋    | 72/128 [02:05<01:39,  1.77s/it]
 57%|█████▋    | 73/128 [02:07<01:33,  1.70s/it]
 58%|█████▊    | 74/128 [02:09<01:33,  1.73s/it]
 59%|█████▊    | 75/128 [02:10<01:31,  1.72s/it]
 59%|█████▉    | 76/128 [02:12<01:28,  1.70s/it]
 60%|██████    | 77/128 [02:14<01:29,  1.76s/it]
 61%|██████    | 78/128 [02:15<01:26,  1.72s/it]
 62%|██████▏   | 79/128 [02:17<01:23,  1.70s/it]
 62%|██████▎   | 80/128 [02:19<01:20,  1.69s/it]
 63%|██████▎   | 81/128 [02:20<01:19,  1.69s/it]
 64%|██████▍   | 82/128 [02:22<01:18,  1.70s/it]
 65%|██████▍   | 83/128 [02:24<01:16,  1.70s/it]
 66%|██████▌   | 84/128 [02:26<01:16,  1.73s/it]
 66%|██████▋   | 85/128 [02:27<01:12,  1.69s/it]
 67%|██████▋   | 86/128 [02:29<01:11,  1.71s/it]
 68%|██████▊   | 87/128 [02:31<01:09,  1.70s/it]
 69%|██████▉   | 88/128 [02:32<01:06,  1.67s/it]
 70%|██████▉   | 89/128 [02:34<01:08,  1.76s/it]
 70%|███████   | 90/128 [02:36<01:06,  1.74s/it]
 71%|███████   | 91/128 [02:38<01:04,  1.74s/it]
 72%|███████▏  | 92/128 [02:39<01:02,  1.74s/it]
 73%|███████▎  | 93/128 [02:41<01:02,  1.78s/it]
 73%|███████▎  | 94/128 [02:43<00:58,  1.71s/it]
 74%|███████▍  | 95/128 [02:45<00:57,  1.74s/it]
 75%|███████▌  | 96/128 [02:46<00:54,  1.72s/it]
 76%|███████▌  | 97/128 [02:48<00:53,  1.73s/it]
 77%|███████▋  | 98/128 [02:50<00:51,  1.71s/it]
 77%|███████▋  | 99/128 [02:51<00:49,  1.71s/it]
 78%|███████▊  | 100/128 [02:53<00:47,  1.69s/it]
 79%|███████▉  | 101/128 [02:55<00:45,  1.68s/it]
 80%|███████▉  | 102/128 [02:56<00:43,  1.69s/it]
 80%|████████  | 103/128 [02:58<00:41,  1.66s/it]
 81%|████████▏ | 104/128 [03:00<00:40,  1.67s/it]
 82%|████████▏ | 105/128 [03:01<00:38,  1.66s/it]
 83%|████████▎ | 106/128 [03:03<00:37,  1.69s/it]
 84%|████████▎ | 107/128 [03:05<00:36,  1.72s/it]
 84%|████████▍ | 108/128 [03:07<00:34,  1.70s/it]
 85%|████████▌ | 109/128 [03:08<00:32,  1.69s/it]
 86%|████████▌ | 110/128 [03:10<00:30,  1.67s/it]
 87%|████████▋ | 111/128 [03:12<00:29,  1.73s/it]
 88%|████████▊ | 112/128 [03:14<00:27,  1.75s/it]
 88%|████████▊ | 113/128 [03:15<00:25,  1.73s/it]
 89%|████████▉ | 114/128 [03:17<00:23,  1.70s/it]
 90%|████████▉ | 115/128 [03:19<00:22,  1.74s/it]
 91%|█████████ | 116/128 [03:20<00:20,  1.68s/it]
 91%|█████████▏| 117/128 [03:22<00:18,  1.67s/it]
 92%|█████████▏| 118/128 [03:24<00:16,  1.68s/it]
 93%|█████████▎| 119/128 [03:25<00:14,  1.65s/it]
 94%|█████████▍| 120/128 [03:27<00:13,  1.74s/it]
 95%|█████████▍| 121/128 [03:29<00:12,  1.73s/it]
 95%|█████████▌| 122/128 [03:30<00:10,  1.70s/it]
 96%|█████████▌| 123/128 [03:32<00:08,  1.68s/it]
 97%|█████████▋| 124/128 [03:34<00:06,  1.73s/it]
 98%|█████████▊| 125/128 [03:36<00:05,  1.72s/it]
 98%|█████████▊| 126/128 [03:38<00:03,  1.78s/it]
 99%|█████████▉| 127/128 [03:39<00:01,  1.81s/it]
100%|██████████| 128/128 [03:41<00:00,  1.75s/it]
100%|██████████| 128/128 [03:41<00:00,  1.73s/it]
[2024-01-31 06:56:37,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 4, 4, 3, 3, 4, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 4, 2, 2, 4, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6171875
F1:  0.5339109669348446

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 218.06it/s]
 34%|███▍      | 44/128 [00:00<00:00, 216.28it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 219.11it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 213.80it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 213.54it/s]
100%|██████████| 128/128 [00:00<00:00, 216.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:33,  1.68s/it]
  2%|▏         | 2/128 [00:03<03:36,  1.72s/it]
  2%|▏         | 3/128 [00:05<03:34,  1.71s/it]
  3%|▎         | 4/128 [00:06<03:34,  1.73s/it]
  4%|▍         | 5/128 [00:08<03:38,  1.78s/it]
  5%|▍         | 6/128 [00:10<03:26,  1.69s/it]
  5%|▌         | 7/128 [00:11<03:21,  1.66s/it]
  6%|▋         | 8/128 [00:13<03:20,  1.67s/it]
  7%|▋         | 9/128 [00:15<03:15,  1.64s/it]
  8%|▊         | 10/128 [00:16<03:14,  1.65s/it]
  9%|▊         | 11/128 [00:18<03:08,  1.61s/it]
  9%|▉         | 12/128 [00:20<03:13,  1.66s/it]
 10%|█         | 13/128 [00:21<03:10,  1.65s/it]
 11%|█         | 14/128 [00:23<03:11,  1.68s/it]
 12%|█▏        | 15/128 [00:25<03:13,  1.71s/it]
 12%|█▎        | 16/128 [00:27<03:12,  1.72s/it]
 13%|█▎        | 17/128 [00:28<03:13,  1.74s/it]
 14%|█▍        | 18/128 [00:30<03:11,  1.74s/it]
 15%|█▍        | 19/128 [00:32<03:10,  1.75s/it]
 16%|█▌        | 20/128 [00:34<03:08,  1.75s/it]
 16%|█▋        | 21/128 [00:35<03:06,  1.74s/it]
 17%|█▋        | 22/128 [00:37<03:02,  1.72s/it]
 18%|█▊        | 23/128 [00:39<03:09,  1.81s/it]
 19%|█▉        | 24/128 [00:41<03:02,  1.76s/it]
 20%|█▉        | 25/128 [00:43<03:06,  1.81s/it]
 20%|██        | 26/128 [00:44<02:59,  1.76s/it]
 21%|██        | 27/128 [00:46<02:59,  1.77s/it]
 22%|██▏       | 28/128 [00:48<02:57,  1.78s/it]
 23%|██▎       | 29/128 [00:49<02:49,  1.71s/it]
 23%|██▎       | 30/128 [00:51<02:44,  1.68s/it]
 24%|██▍       | 31/128 [00:53<02:40,  1.65s/it]
 25%|██▌       | 32/128 [00:54<02:39,  1.66s/it]
 26%|██▌       | 33/128 [00:56<02:39,  1.68s/it]
 27%|██▋       | 34/128 [00:58<02:41,  1.71s/it]
 27%|██▋       | 35/128 [00:59<02:36,  1.69s/it]
 28%|██▊       | 36/128 [01:01<02:37,  1.72s/it]
 29%|██▉       | 37/128 [01:03<02:30,  1.65s/it]
 30%|██▉       | 38/128 [01:04<02:31,  1.68s/it]
 30%|███       | 39/128 [01:06<02:27,  1.66s/it]
 31%|███▏      | 40/128 [01:07<02:22,  1.61s/it]
 32%|███▏      | 41/128 [01:09<02:18,  1.60s/it]
 33%|███▎      | 42/128 [01:11<02:26,  1.70s/it]
 34%|███▎      | 43/128 [01:13<02:24,  1.70s/it]
 34%|███▍      | 44/128 [01:14<02:24,  1.73s/it]
 35%|███▌      | 45/128 [01:16<02:27,  1.77s/it]
 36%|███▌      | 46/128 [01:18<02:20,  1.72s/it]
 37%|███▋      | 47/128 [01:20<02:18,  1.71s/it]
 38%|███▊      | 48/128 [01:21<02:14,  1.68s/it]
 38%|███▊      | 49/128 [01:23<02:10,  1.66s/it]
 39%|███▉      | 50/128 [01:25<02:12,  1.69s/it]
 40%|███▉      | 51/128 [01:26<02:10,  1.69s/it]
 41%|████      | 52/128 [01:28<02:09,  1.70s/it]
 41%|████▏     | 53/128 [01:30<02:13,  1.78s/it]
 42%|████▏     | 54/128 [01:32<02:08,  1.74s/it]
 43%|████▎     | 55/128 [01:34<02:10,  1.79s/it]
 44%|████▍     | 56/128 [01:35<02:03,  1.72s/it]
 45%|████▍     | 57/128 [01:37<02:02,  1.73s/it]
 45%|████▌     | 58/128 [01:39<02:00,  1.73s/it]
 46%|████▌     | 59/128 [01:41<02:03,  1.79s/it]
 47%|████▋     | 60/128 [01:42<01:59,  1.75s/it]
 48%|████▊     | 61/128 [01:44<01:56,  1.74s/it]
 48%|████▊     | 62/128 [01:46<01:54,  1.73s/it]
 49%|████▉     | 63/128 [01:47<01:53,  1.75s/it]
 50%|█████     | 64/128 [01:49<01:50,  1.73s/it]
 51%|█████     | 65/128 [01:51<01:49,  1.74s/it]
 52%|█████▏    | 66/128 [01:53<01:47,  1.73s/it]
 52%|█████▏    | 67/128 [01:54<01:43,  1.70s/it]
 53%|█████▎    | 68/128 [01:56<01:39,  1.67s/it]
 54%|█████▍    | 69/128 [01:57<01:38,  1.67s/it]
 55%|█████▍    | 70/128 [01:59<01:37,  1.69s/it]
 55%|█████▌    | 71/128 [02:01<01:33,  1.64s/it]
 56%|█████▋    | 72/128 [02:02<01:34,  1.68s/it]
 57%|█████▋    | 73/128 [02:04<01:32,  1.69s/it]
 58%|█████▊    | 74/128 [02:06<01:30,  1.68s/it]
 59%|█████▊    | 75/128 [02:08<01:32,  1.74s/it]
 59%|█████▉    | 76/128 [02:09<01:29,  1.72s/it]
 60%|██████    | 77/128 [02:11<01:28,  1.73s/it]
 61%|██████    | 78/128 [02:13<01:26,  1.73s/it]
 62%|██████▏   | 79/128 [02:14<01:21,  1.67s/it]
 62%|██████▎   | 80/128 [02:16<01:23,  1.74s/it]
 63%|██████▎   | 81/128 [02:18<01:22,  1.76s/it]
 64%|██████▍   | 82/128 [02:20<01:20,  1.76s/it]
 65%|██████▍   | 83/128 [02:22<01:17,  1.72s/it]
 66%|██████▌   | 84/128 [02:23<01:14,  1.68s/it]
 66%|██████▋   | 85/128 [02:25<01:14,  1.74s/it]
 67%|██████▋   | 86/128 [02:27<01:15,  1.81s/it]
 68%|██████▊   | 87/128 [02:29<01:15,  1.84s/it]
 69%|██████▉   | 88/128 [02:31<01:11,  1.78s/it]
 70%|██████▉   | 89/128 [02:32<01:08,  1.76s/it]
 70%|███████   | 90/128 [02:34<01:05,  1.73s/it]
 71%|███████   | 91/128 [02:36<01:03,  1.72s/it]
 72%|███████▏  | 92/128 [02:37<01:02,  1.73s/it]
 73%|███████▎  | 93/128 [02:39<01:01,  1.75s/it]
 73%|███████▎  | 94/128 [02:41<01:00,  1.77s/it]
 74%|███████▍  | 95/128 [02:43<00:57,  1.76s/it]
 75%|███████▌  | 96/128 [02:44<00:55,  1.72s/it]
 76%|███████▌  | 97/128 [02:46<00:51,  1.67s/it]
 77%|███████▋  | 98/128 [02:48<00:50,  1.69s/it]
 77%|███████▋  | 99/128 [02:49<00:47,  1.64s/it]
