[2024-02-03 13:02:45,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 59%|█████▉    | 76/128 [00:36<00:25,  2.04it/s]
 60%|██████    | 77/128 [00:37<00:25,  1.98it/s]
 61%|██████    | 78/128 [00:37<00:25,  1.96it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.02it/s]
 62%|██████▎   | 80/128 [00:38<00:24,  1.93it/s]
 63%|██████▎   | 81/128 [00:39<00:24,  1.93it/s]
 64%|██████▍   | 82/128 [00:39<00:23,  1.96it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.02it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.10it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.02it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.08it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.10it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.15it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.13it/s]
 73%|███████▎  | 94/128 [00:45<00:15,  2.18it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.16it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.15it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.19it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.16it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.16it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.15it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.10it/s]
 80%|████████  | 103/128 [00:49<00:12,  2.07it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.13it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.15it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.19it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.15it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.15it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.11it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.04it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.07it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.08it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.05it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.09it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.10it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.11it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.10it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.12it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.13it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.06it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-02-03 13:04:04,864] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 2, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 2, 3, 3, 2, 4, 3, 4, 4, 4, 2, 4, 4, 4, 2, 3, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 3]
[4, 2, 1, 1, 2, 1, 4, 2, 3, 1, 2, 4, 4, 2, 2, 2, 4, 2, 4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 1, 2, 3, 1, 3, 2, 4, 1, 2, 3, 4, 4, 4, 1, 3, 3, 1, 1, 3, 1, 2, 3, 1, 2, 1, 3, 3, 3, 4, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 3, 3, 2, 2, 4, 1, 2, 3, 3, 4, 3, 3, 2, 1, 3, 1, 2, 3, 2, 2, 1, 3, 2, 3, 1, 3, 3, 2, 4, 1, 1, 3, 4, 4, 3, 4, 1, 4, 3, 3, 3, 3, 1, 1, 2, 2, 3, 1, 2, 3, 2, 2, 2, 3, 4, 2, 1, 2, 2, 2]
Acc:  0.4296875
F1:  0.37558257345491386

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78708.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.04it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.71it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.86it/s]
  3%|▎         | 4/128 [00:02<01:02,  1.98it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.04it/s]
  5%|▍         | 6/128 [00:03<00:58,  2.08it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.14it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.14it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.12it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:05<00:54,  2.16it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.16it/s]
 10%|█         | 13/128 [00:06<00:52,  2.19it/s]
 11%|█         | 14/128 [00:06<00:53,  2.14it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.13it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.13it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.18it/s]
 15%|█▍        | 19/128 [00:09<00:50,  2.16it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.17it/s]
 18%|█▊        | 23/128 [00:10<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.05it/s]
 20%|█▉        | 25/128 [00:11<00:49,  2.08it/s]
 20%|██        | 26/128 [00:12<00:48,  2.10it/s]
 21%|██        | 27/128 [00:12<00:48,  2.08it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.08it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:14<00:47,  2.06it/s]
 25%|██▌       | 32/128 [00:15<00:46,  2.08it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.11it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.08it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.14it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.14it/s]
 30%|███       | 39/128 [00:18<00:41,  2.15it/s]
 31%|███▏      | 40/128 [00:18<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.18it/s]
 33%|███▎      | 42/128 [00:19<00:38,  2.22it/s]
 34%|███▎      | 43/128 [00:20<00:38,  2.23it/s]
 34%|███▍      | 44/128 [00:20<00:37,  2.25it/s]
 35%|███▌      | 45/128 [00:21<00:37,  2.22it/s]
 36%|███▌      | 46/128 [00:21<00:36,  2.22it/s]
 37%|███▋      | 47/128 [00:22<00:36,  2.20it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.14it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.11it/s]
 41%|████      | 52/128 [00:24<00:36,  2.06it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:25<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:25<00:35,  2.06it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.08it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.18it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.14it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:29<00:30,  2.16it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.15it/s]
 50%|█████     | 64/128 [00:30<00:29,  2.15it/s]
 51%|█████     | 65/128 [00:30<00:29,  2.12it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.13it/s]
 52%|█████▏    | 67/128 [00:31<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.11it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.08it/s]
 55%|█████▍    | 70/128 [00:33<00:28,  2.06it/s]
 55%|█████▌    | 71/128 [00:33<00:28,  2.02it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.02it/s]
 57%|█████▋    | 73/128 [00:34<00:27,  2.01it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.10it/s]
 59%|█████▉    | 76/128 [00:35<00:24,  2.09it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.09it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:37<00:23,  2.08it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.06it/s]
 64%|██████▍   | 82/128 [00:38<00:22,  2.09it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:39<00:20,  2.10it/s]
 66%|██████▋   | 85/128 [00:40<00:21,  2.05it/s]
 67%|██████▋   | 86/128 [00:40<00:20,  2.05it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.08it/s]
 69%|██████▉   | 88/128 [00:41<00:19,  2.07it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.09it/s]
 70%|███████   | 90/128 [00:42<00:18,  2.10it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.08it/s]
 72%|███████▏  | 92/128 [00:43<00:17,  2.05it/s]
 73%|███████▎  | 93/128 [00:44<00:17,  1.99it/s]
 73%|███████▎  | 94/128 [00:44<00:16,  2.03it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.09it/s]
 75%|███████▌  | 96/128 [00:45<00:14,  2.14it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.14it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:46<00:13,  2.16it/s]
 78%|███████▊  | 100/128 [00:47<00:13,  2.15it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.17it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.16it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:49<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:50<00:10,  2.07it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.02it/s]
 85%|████████▌ | 109/128 [00:51<00:09,  2.08it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.08it/s]
 87%|████████▋ | 111/128 [00:52<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.10it/s]
 88%|████████▊ | 113/128 [00:53<00:06,  2.16it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.15it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.06it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.08it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.05it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.06it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.05it/s]
 95%|█████████▍| 121/128 [00:57<00:04,  1.73it/s]
 95%|█████████▌| 122/128 [00:58<00:03,  1.86it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  1.84it/s]
 97%|█████████▋| 124/128 [00:59<00:02,  1.89it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  1.92it/s]
 98%|█████████▊| 126/128 [01:00<00:01,  1.96it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  1.91it/s]
100%|██████████| 128/128 [01:01<00:00,  2.00it/s]
100%|██████████| 128/128 [01:01<00:00,  2.09it/s]
[2024-02-03 13:05:23,160] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 3, 2, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 3, 4, 4, 2, 4, 4, 4, 2, 3, 2, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 2, 4, 3, 4, 2, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 2, 3, 2, 3, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 2, 4, 4, 3, 4, 3, 4, 3, 2, 4, 2, 4, 4, 4, 2, 2, 3, 3, 4, 4, 4, 4, 3, 4, 4, 2, 2, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 3, 3, 2, 4, 2, 4]
[1, 2, 3, 2, 1, 2, 1, 4, 1, 2, 1, 4, 4, 3, 4, 3, 1, 4, 1, 4, 4, 4, 4, 2, 3, 4, 3, 2, 1, 1, 4, 1, 3, 2, 1, 2, 1, 1, 2, 3, 2, 3, 2, 4, 3, 3, 2, 4, 4, 4, 2, 2, 1, 4, 4, 3, 4, 1, 3, 3, 2, 1, 1, 1, 1, 4, 1, 3, 3, 2, 1, 3, 3, 3, 1, 4, 4, 2, 2, 1, 4, 2, 2, 1, 2, 3, 4, 3, 1, 3, 1, 2, 1, 4, 2, 4, 4, 1, 2, 2, 4, 3, 1, 3, 1, 3, 3, 3, 2, 1, 2, 4, 2, 1, 4, 2, 1, 2, 4, 3, 1, 1, 4, 1, 2, 1, 2, 3]
Acc:  0.453125
F1:  0.4151315309176745

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79067.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.09it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<01:01,  1.99it/s]
  5%|▍         | 6/128 [00:02<01:02,  1.96it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.96it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.09it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.95it/s]
  9%|▉         | 12/128 [00:05<00:58,  2.00it/s]
 10%|█         | 13/128 [00:06<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:55,  2.07it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.11it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.16it/s]
 13%|█▎        | 17/128 [00:08<00:51,  2.15it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.09it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.13it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.04it/s]
 18%|█▊        | 23/128 [00:11<00:56,  1.86it/s]
 19%|█▉        | 24/128 [00:11<00:54,  1.91it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.96it/s]
 20%|██        | 26/128 [00:12<00:53,  1.91it/s]
 21%|██        | 27/128 [00:13<00:51,  1.97it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.02it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.04it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.11it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.03it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 35/128 [00:17<00:48,  1.90it/s]
 28%|██▊       | 36/128 [00:17<00:49,  1.86it/s]
 29%|██▉       | 37/128 [00:18<00:47,  1.90it/s]
 30%|██▉       | 38/128 [00:18<00:45,  1.97it/s]
 30%|███       | 39/128 [00:19<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:19<00:43,  2.01it/s]
 32%|███▏      | 41/128 [00:20<00:44,  1.94it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.97it/s]
 34%|███▎      | 43/128 [00:21<00:44,  1.91it/s]
 34%|███▍      | 44/128 [00:21<00:43,  1.95it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.03it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.01it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.96it/s]
 39%|███▉      | 50/128 [00:24<00:40,  1.91it/s]
 40%|███▉      | 51/128 [00:25<00:38,  1.99it/s]
 41%|████      | 52/128 [00:25<00:40,  1.89it/s]
 41%|████▏     | 53/128 [00:26<00:40,  1.87it/s]
 42%|████▏     | 54/128 [00:26<00:38,  1.92it/s]
 43%|████▎     | 55/128 [00:27<00:36,  1.97it/s]
 44%|████▍     | 56/128 [00:27<00:37,  1.92it/s]
 45%|████▍     | 57/128 [00:28<00:35,  1.98it/s]
 45%|████▌     | 58/128 [00:29<00:39,  1.75it/s]
 46%|████▌     | 59/128 [00:29<00:36,  1.88it/s]
 47%|████▋     | 60/128 [00:30<00:34,  1.95it/s]
 48%|████▊     | 61/128 [00:30<00:33,  2.00it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:31<00:29,  2.14it/s]
 51%|█████     | 65/128 [00:32<00:29,  2.13it/s]
 52%|█████▏    | 66/128 [00:32<00:28,  2.16it/s]
 52%|█████▏    | 67/128 [00:33<00:28,  2.16it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.08it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.03it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:35<00:26,  2.15it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.15it/s]
 57%|█████▋    | 73/128 [00:36<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.14it/s]
 59%|█████▊    | 75/128 [00:37<00:24,  2.17it/s]
 59%|█████▉    | 76/128 [00:37<00:24,  2.09it/s]
 60%|██████    | 77/128 [00:38<00:24,  2.08it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.07it/s]
 62%|██████▏   | 79/128 [00:38<00:22,  2.16it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.15it/s]
 63%|██████▎   | 81/128 [00:39<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.12it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.09it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  2.02it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.05it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.08it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.01it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.04it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.05it/s]
 71%|███████   | 91/128 [00:44<00:19,  1.87it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.93it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  1.98it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.02it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.02it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  1.97it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.02it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  1.96it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.98it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.04it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.06it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.08it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.09it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.10it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.12it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.15it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.16it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.10it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  1.99it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.00it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.05it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.06it/s]
