Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.24it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.24it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.38it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.43it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.47it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.30it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.21it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.40it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.30it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.21it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.18it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.27it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.42it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.36it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.92it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.96it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.95it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.99it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.05it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.20it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.81it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.03it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.22it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.36it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.41it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.48it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.71it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.35it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.20it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.37it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.65it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.60it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.60it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.36it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.31it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.29it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.23it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.14it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.09it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.06it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.49it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.49it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.30it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.44it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.56it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.63it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.42it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.52it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.43it/s]
100%|██████████| 128/128 [00:20<00:00,  5.95it/s]
100%|██████████| 128/128 [00:20<00:00,  6.16it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:58:22,341] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1]
Acc:  0.765625
F1:  0.6875

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79324.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.02it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.46it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.90it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.99it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.25it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.16it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.28it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.37it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.22it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.77it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:01<00:19,  6.03it/s]
 10%|█         | 13/128 [00:02<00:20,  5.71it/s]
 11%|█         | 14/128 [00:02<00:19,  5.99it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.06it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.20it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.35it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.46it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.32it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.35it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.33it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.17it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:17,  5.73it/s]
 21%|██        | 27/128 [00:04<00:16,  5.99it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.22it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 30/128 [00:04<00:17,  5.61it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.70it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.92it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.00it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.02it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.56it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.39it/s]
 30%|███       | 39/128 [00:06<00:15,  5.58it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.65it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.78it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.46it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.64it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.76it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.82it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.83it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.05it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.65it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.89it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.55it/s]
 41%|████      | 52/128 [00:08<00:13,  5.71it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.77it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.40it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.74it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.43it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.73it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.47it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.32it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.51it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.64it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.90it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.91it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.98it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.00it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.66it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.81it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.84it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.08it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.68it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.90it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.07it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.75it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.97it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.96it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.60it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.68it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.95it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.13it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.24it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.17it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.74it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.81it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.52it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.63it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.90it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.09it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.25it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.34it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.25it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.85it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.60it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.70it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.94it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.63it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.89it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.09it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.25it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.20it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.12it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.21it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.36it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.83it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  6.00it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.62it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.72it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.77it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.82it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.01it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.64it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.31it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.42it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.21it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.08it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.37it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.48it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.59it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.75it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.97it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.93it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.54it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.61it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.71it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.71it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.78it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.95it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.10it/s]
100%|██████████| 128/128 [00:21<00:00,  5.67it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:59:01,278] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0]
Acc:  0.71875
F1:  0.6081632653061224

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79044.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.69it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.28it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.24it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.32it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.45it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.33it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.38it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.47it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.28it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.43it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.50it/s]
 10%|█         | 13/128 [00:02<00:17,  6.53it/s]
 11%|█         | 14/128 [00:02<00:17,  6.53it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.53it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.51it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.58it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.57it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.61it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.79it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.80it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.72it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.94it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.90it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.54it/s]
 20%|██        | 26/128 [00:03<00:16,  6.34it/s]
 21%|██        | 27/128 [00:04<00:15,  6.43it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.33it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.83it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.07it/s]
 24%|██▍       | 31/128 [00:04<00:16,  6.00it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.13it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.27it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.33it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.40it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.68it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.88it/s]
 30%|███       | 39/128 [00:06<00:13,  6.78it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.78it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.70it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.70it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.94it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.82it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.54it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.58it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.86it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.79it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.68it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.61it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.60it/s]
 41%|████      | 52/128 [00:07<00:11,  6.56it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.53it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.56it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.62it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.63it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.57it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.76it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.51it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.76it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.76it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.56it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.61it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.57it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.33it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.41it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.28it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.36it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.45it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.53it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.30it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.37it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.47it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.30it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.42it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.53it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.57it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.56it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.61it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.68it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.69it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.71it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.43it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  5.86it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.10it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.19it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.12it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.25it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.47it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.55it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.35it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.41it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.49it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.38it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.49it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.76it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.75it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.55it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.57it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.44it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.43it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.31it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.59it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.63it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.62it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.63it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.48it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.79it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.77it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.93it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.80it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.81it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.69it/s]
