Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 20:08:09,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.05it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.26it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.82it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.06it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-19 20:08:51,681] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.26it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.30it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:04<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.16it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:09<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.04it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.31it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.29it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.22it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.26it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.02it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.19it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.25it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:17,  2.48it/s]
 67%|██████▋   | 86/128 [00:27<00:15,  2.69it/s]
 68%|██████▊   | 87/128 [00:27<00:15,  2.61it/s]
 69%|██████▉   | 88/128 [00:28<00:14,  2.75it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.88it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.92it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.17it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:32<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.12it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-19 20:09:48,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 369.39it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 397.75it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.17it/s]
100%|██████████| 128/128 [00:00<00:00, 392.07it/s]
[2024-01-19 20:09:49,247] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.28it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.06it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:35,  3.21it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.16it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:40,  2.50it/s]
 21%|██        | 27/128 [00:08<00:38,  2.64it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.98it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.14it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.07it/s]
 34%|███▎      | 43/128 [00:14<00:33,  2.52it/s]
 34%|███▍      | 44/128 [00:14<00:31,  2.63it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.79it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.84it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.95it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:17<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.99it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.08it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.08it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.77it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.96it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:37<00:06,  2.57it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.72it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.84it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.93it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.00it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.04it/s]
100%|██████████| 128/128 [00:42<00:00,  3.10it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
[2024-01-19 20:10:31,361] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.25it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.70it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.82it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
