Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.52it/s]
 30%|███       | 39/128 [00:07<00:16,  5.30it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.20it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.16it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.58it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.69it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.75it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.44it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.29it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.05it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.27it/s]
 41%|████      | 52/128 [00:10<00:13,  5.44it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.29it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.44it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.29it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.18it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.14it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.32it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.48it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.60it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.86it/s]
 49%|████▉     | 63/128 [00:12<00:10,  5.92it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.56it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.36it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.55it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.34it/s]
 53%|█████▎    | 68/128 [00:13<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.72it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.34it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.22it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.55it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.33it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.21it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.36it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.55it/s]
 60%|██████    | 77/128 [00:14<00:08,  5.68it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.45it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.30it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.45it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.24it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.54it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.20it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.36it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.23it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.04it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.26it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.06it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.98it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.25it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.58it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.33it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.47it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.61it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.69it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.73it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.47it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.28it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.46it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.71it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.73it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.42it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.30it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.30it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.45it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.27it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.17it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.08it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.34it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.50it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.27it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.43it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.27it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.42it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.20it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.39it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.21it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.08it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.30it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.19it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.12it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.31it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.51it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.56it/s]
100%|██████████| 128/128 [00:24<00:00,  5.71it/s]
100%|██████████| 128/128 [00:24<00:00,  5.28it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:51,765] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1]
[1, 1, 3, 4, 3, 1, 1, 3, 0, 1, 3, 1, 1, 3, 4, 1, 0, 1, 0, 0, 2, 4, 2, 3, 4, 4, 1, 3, 4, 1, 1, 4, 0, 3, 2, 4, 2, 3, 2, 0, 3, 0, 4, 3, 0, 1, 1, 0, 3, 2, 0, 1, 4, 1, 3, 3, 1, 2, 3, 0, 2, 0, 1, 2, 3, 4, 3, 4, 2, 3, 0, 1, 4, 2, 3, 1, 0, 0, 2, 0, 0, 4, 3, 1, 3, 3, 3, 2, 1, 2, 3, 0, 0, 0, 1, 3, 4, 2, 1, 4, 1, 3, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 4, 0, 1, 1, 1, 3, 1, 2, 0, 1, 4, 3, 4, 1]
Acc:  0.3203125
F1:  0.12901484480431846

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 70179.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.94it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.36it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.53it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.60it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.31it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.27it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.16it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.38it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.18it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.39it/s]
 10%|█         | 13/128 [00:02<00:20,  5.66it/s]
 11%|█         | 14/128 [00:02<00:21,  5.38it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.66it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.39it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.13it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.37it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.12it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.03it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.22it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.38it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.12it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.36it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.49it/s]
 20%|██        | 26/128 [00:04<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:19,  5.15it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.96it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.98it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.23it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.63it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.22it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.54it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.61it/s]
 30%|███       | 39/128 [00:07<00:16,  5.34it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.45it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.75it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.75it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.77it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.50it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.57it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.35it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.10it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.93it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.94it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:09<00:14,  5.07it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.05it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.03it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.96it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.83it/s]
 45%|████▍     | 57/128 [00:10<00:14,  4.86it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.04it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.88it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.16it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.32it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.11it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.28it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.46it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.58it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.22it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.40it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.20it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.08it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.01it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.36it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.05it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.97it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.20it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.37it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.26it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.40it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.25it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.16it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.36it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.53it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.74it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.40it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.19it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.05it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  4.96it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.93it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.87it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.87it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.18it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.40it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.25it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.43it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.08it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.24it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.17it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.34it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.49it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.31it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.47it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.41it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.49it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.15it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.06it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.30it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.43it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.30it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.15it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.39it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.53it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.63it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.37it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.48it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.77it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.79it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.48it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.29it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.43it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.24it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.11it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.01it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.20it/s]
100%|██████████| 128/128 [00:24<00:00,  5.11it/s]
100%|██████████| 128/128 [00:24<00:00,  5.27it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:22:32,786] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 4, 2, 1, 1, 4, 4, 4, 2, 4, 0, 0, 3, 4, 2, 3, 2, 1, 0, 3, 0, 3, 2, 4, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 2, 2, 3, 3, 0, 2, 1, 4, 4, 2, 0, 1, 3, 1, 2, 3, 4, 1, 3, 2, 3, 1, 4, 3, 1, 3, 3, 2, 3, 0, 2, 4, 2, 2, 3, 3, 3, 4, 1, 3, 2, 4, 4, 1, 1, 0, 1, 2, 1, 1, 2, 4, 1, 1, 0, 4, 1, 1, 1, 4, 1, 3, 3, 1, 4, 0, 3, 1, 4, 1, 3, 1, 0, 2, 3, 0, 2, 0, 4, 4, 2, 1, 4, 2, 3, 2, 3, 2, 2, 4, 3, 2, 2]
Acc:  0.265625
F1:  0.10490842490842492

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78238.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.41it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.64it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.36it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.57it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.37it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.03it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.97it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.19it/s]
  9%|▊         | 11/128 [00:02<00:23,  5.08it/s]
  9%|▉         | 12/128 [00:02<00:23,  5.02it/s]
 10%|█         | 13/128 [00:02<00:23,  4.83it/s]
 11%|█         | 14/128 [00:02<00:22,  5.15it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.05it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.25it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.00it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.50it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.45it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.69it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.74it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.89it/s]
 20%|██        | 26/128 [00:04<00:18,  5.44it/s]
 21%|██        | 27/128 [00:05<00:18,  5.57it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.63it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.69it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.88it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.58it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.91it/s]
 27%|██▋       | 34/128 [00:06<00:15,  5.88it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.85it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.54it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.30it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.90it/s]
 30%|███       | 39/128 [00:07<00:16,  5.25it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.24it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.55it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.67it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.34it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.48it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.57it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.19it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.57it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.33it/s]
 41%|████      | 52/128 [00:09<00:13,  5.65it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.75it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.76it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.81it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.79it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.78it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.80it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.00it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.95it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.88it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.82it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.46it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.56it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.61it/s]
 52%|█████▏    | 66/128 [00:12<00:10,  5.70it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.43it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.55it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.59it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.82it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.51it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.32it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.59it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.23it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.54it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.61it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.35it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.49it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.31it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.44it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.52it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.76it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.45it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.24it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.51it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.61it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.51it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.63it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.38it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.49it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.32it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.43it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.22it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.09it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.02it/s]
 76%|███████▌  | 97/128 [00:17<00:06,  5.02it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.18it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.38it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.50it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.48it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.71it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.73it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.43it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.15it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.03it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.43it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.55it/s]
