Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:22:20,230] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
[2024-02-01 03:23:19,921] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.765625
F1:  0.7050691244239632

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 353.96it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 354.67it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 349.72it/s]
100%|██████████| 128/128 [00:00<00:00, 347.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.24it/s]
  8%|▊         | 10/128 [00:03<00:49,  2.39it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.49it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.65it/s]
 10%|█         | 13/128 [00:04<00:42,  2.73it/s]
 11%|█         | 14/128 [00:05<00:50,  2.27it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.47it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.40it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.37it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.47it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:08<00:44,  2.41it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.61it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.57it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.71it/s]
 20%|██        | 26/128 [00:09<00:35,  2.86it/s]
 21%|██        | 27/128 [00:10<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:10<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:11<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:11<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:12<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:13<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.98it/s]
 30%|███       | 39/128 [00:14<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.60it/s]
 32%|███▏      | 41/128 [00:15<00:36,  2.41it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.63it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.68it/s]
 34%|███▍      | 44/128 [00:16<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:17<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:17<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:18<00:25,  3.01it/s]
 41%|████      | 52/128 [00:18<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:19<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.04it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:20<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:21<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:22<00:21,  3.08it/s]
 50%|█████     | 64/128 [00:22<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:22<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:23<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.93it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:25<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.77it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.67it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.67it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.89it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.78it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.99it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:30<00:12,  3.12it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.67it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.82it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.82it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.99it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:33<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.00it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.91it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.95it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.10it/s]
100%|██████████| 128/128 [00:43<00:00,  3.14it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
[2024-02-01 03:24:20,348] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7719037719037719

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.71it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 316.85it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 313.35it/s]
100%|██████████| 128/128 [00:00<00:00, 314.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.15it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.77it/s]
  7%|▋         | 9/128 [00:02<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.00it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.16it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.77it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.76it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.99it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:33,  2.61it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.84it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.00it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:17<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:19<00:23,  3.00it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.98it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.92it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:25<00:19,  2.61it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.76it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.12it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:29<00:13,  2.87it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.84it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.98it/s]
 73%|███████▎  | 94/128 [00:31<00:12,  2.82it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:32<00:12,  2.66it/s]
 76%|███████▌  | 97/128 [00:32<00:11,  2.77it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.90it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.98it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.04it/s]
