Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:09<00:34,  2.99it/s]
 20%|██        | 26/128 [00:09<00:33,  3.05it/s]
 21%|██        | 27/128 [00:09<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:10<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.84it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.81it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.97it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.77it/s]
 34%|███▎      | 43/128 [00:15<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.60it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.69it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.71it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.73it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.83it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.88it/s]
 41%|████      | 52/128 [00:18<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.93it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.91it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:21<00:22,  3.00it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.83it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.77it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.87it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.84it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.72it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.80it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.89it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:27<00:16,  3.08it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.89it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.83it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.88it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.84it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.92it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.82it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.79it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.04it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.00it/s]
100%|██████████| 128/128 [00:44<00:00,  3.03it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 03:20:14,824] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7787381158167674

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 337.35it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 316.09it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 321.70it/s]
100%|██████████| 128/128 [00:00<00:00, 323.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.93it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:02<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:38,  2.97it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:10<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.77it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:13<00:34,  2.61it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.69it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.87it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.87it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.84it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.80it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.86it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.87it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.91it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.82it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.80it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.90it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.71it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.88it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.92it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  3.00it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.99it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.04it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.85it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.79it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.92it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.90it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.95it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.90it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.59it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.72it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.77it/s]
100%|██████████| 128/128 [00:43<00:00,  2.88it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-02-01 03:21:16,150] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8515625
F1:  0.8306288738770109

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 338.20it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 315.52it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 313.35it/s]
100%|██████████| 128/128 [00:00<00:00, 318.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.44it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.83it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.79it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:05<00:46,  2.45it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.65it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.80it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:41,  2.45it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.72it/s]
 23%|██▎       | 30/128 [00:10<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.81it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.99it/s]
 30%|███       | 39/128 [00:13<00:30,  2.91it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.85it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.83it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.76it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.87it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.85it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:19<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:20<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:20<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.73it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.91it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.74it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.81it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.76it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.71it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.80it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.74it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.82it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.78it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.74it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.91it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.90it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:29<00:18,  2.44it/s]
 66%|██████▌   | 84/128 [00:29<00:17,  2.57it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.68it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.77it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.86it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.64it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.71it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:35<00:11,  2.47it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.57it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.73it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.72it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.83it/s]
