Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:56,299] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.36it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.17it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.48it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.76it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.85it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.09it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.18it/s]
 58%|█████▊    | 74/128 [00:13<00:08,  6.27it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.67it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.71it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.46it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.63it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.92it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.95it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.94it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.07it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.47it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.30it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.65it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.85it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.51it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.64it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.76it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.96it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.60it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.68it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.88it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.90it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.86it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.90it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.96it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.28it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.20it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.59it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.67it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.73it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.93it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.61it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.81it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.05it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  6.04it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.69it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.77it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.96it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.07it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.99it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.99it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.99it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.95it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.96it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.12it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.27it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.82it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.16it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.12it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.05it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.20it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.14it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.43it/s]
100%|██████████| 128/128 [00:22<00:00,  6.29it/s]
100%|██████████| 128/128 [00:22<00:00,  5.74it/s]
[2024-02-01 03:18:35,242] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6458333333333334

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 333.37it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 307.76it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 312.54it/s]
100%|██████████| 128/128 [00:00<00:00, 311.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.35it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.22it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.13it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.26it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.11it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.64it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.59it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.31it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.60it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.87it/s]
 10%|█         | 13/128 [00:02<00:20,  5.59it/s]
 11%|█         | 14/128 [00:02<00:19,  5.85it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.53it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.62it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.88it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.91it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.94it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.09it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.44it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.67it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.89it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.93it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.92it/s]
 20%|██        | 26/128 [00:04<00:16,  6.12it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.96it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.29it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.38it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.22it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.27it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.78it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.81it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.81it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.84it/s]
 30%|███       | 39/128 [00:06<00:15,  5.79it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.77it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.97it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.93it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.93it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.58it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.70it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.86it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.88it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.47it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.73it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.92it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.48it/s]
 41%|████      | 52/128 [00:08<00:13,  5.67it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.78it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.89it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.80it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.74it/s]
 45%|████▍     | 57/128 [00:09<00:13,  5.41it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.49it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.76it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.79it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.80it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.83it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.83it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.47it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.52it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.22it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.41it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.49it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.34it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.52it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.81it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.99it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.00it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.00it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.63it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.68it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.72it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.71it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.89it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.04it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.64it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.65it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.39it/s]
 68%|██████▊   | 87/128 [00:15<00:08,  5.12it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.47it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.70it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.72it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.42it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.49it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.68it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.91it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.52it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.74it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.06it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.13it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.04it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.13it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.10it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.03it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.31it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.04it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.68it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.73it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.09it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.65it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.87it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.01it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.95it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.54it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.79it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.77it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.92it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.13it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.09it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.05it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.70it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.96it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.07it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.14it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.21it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.13it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.10it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.16it/s]
100%|██████████| 128/128 [00:21<00:00,  6.27it/s]
100%|██████████| 128/128 [00:21<00:00,  5.82it/s]
[2024-02-01 03:19:13,605] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6953125
F1:  0.5705067538501247

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.90it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 303.75it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 307.36it/s]
100%|██████████| 128/128 [00:00<00:00, 306.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.11it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.28it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.14it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.03it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.95it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.55it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.76it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.54it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.95it/s]
 10%|█         | 13/128 [00:02<00:20,  5.58it/s]
 11%|█         | 14/128 [00:02<00:19,  5.86it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.55it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.77it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.14it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.22it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.29it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.18it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.28it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.21it/s]
 20%|██        | 26/128 [00:04<00:16,  6.12it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.19it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.18it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.61it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.88it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.85it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.84it/s]
 30%|███       | 39/128 [00:06<00:14,  6.02it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.68it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.95it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.88it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.92it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.89it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.87it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.54it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.81it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.86it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.51it/s]
 41%|████      | 52/128 [00:08<00:13,  5.74it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.83it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.08it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.98it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.94it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.89it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.82it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.01it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.00it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.99it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.57it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.32it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.41it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.41it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.24it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.52it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.60it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.34it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.17it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.40it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.73it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.90it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.90it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.28it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.42it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.52it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.80it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.04it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.96it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.92it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.50it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.55it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.83it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.58it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.66it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.73it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.82it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.84it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.89it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.10it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.19it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.11it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.04it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.04it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.67it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.06it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.02it/s]
