Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.33it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.53it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.66it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.20it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.39it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.30it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.28it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.84it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.07it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.76it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.21it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.40it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.27it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.36it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.94it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.00it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.39it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.32it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.84it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.53it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.81it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.03it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.27it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.35it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.64it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.48it/s]
 70%|███████   | 90/128 [00:15<00:05,  6.54it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.54it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.56it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.37it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.45it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.30it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.85it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.08it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.22it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.39it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.48it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.39it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.46it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.99it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.99it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.02it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.24it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.95it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.97it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.23it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.32it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.89it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  5.94it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.98it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.20it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.35it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.45it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.49it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.02it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.03it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.20it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.36it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.25it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.13it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.16it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.27it/s]
100%|██████████| 128/128 [00:21<00:00,  6.24it/s]
100%|██████████| 128/128 [00:21<00:00,  6.05it/s]
[2024-02-01 03:16:33,496] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.42458153993304637

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.42it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 337.67it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 338.23it/s]
100%|██████████| 128/128 [00:00<00:00, 339.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.07it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.42it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.32it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.28it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.23it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.67it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.01it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.18it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.73it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.99it/s]
  9%|▉         | 12/128 [00:01<00:19,  5.99it/s]
 10%|█         | 13/128 [00:02<00:19,  6.01it/s]
 11%|█         | 14/128 [00:02<00:20,  5.64it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.89it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.99it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.23it/s]
 14%|█▍        | 18/128 [00:02<00:19,  5.76it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.85it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.93it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.07it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.20it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.30it/s]
 19%|█▉        | 24/128 [00:03<00:17,  5.83it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.85it/s]
 20%|██        | 26/128 [00:04<00:16,  6.23it/s]
 21%|██        | 27/128 [00:04<00:16,  6.23it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.24it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.15it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.06it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.39it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.53it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.60it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.57it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.47it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.76it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.53it/s]
 33%|███▎      | 42/128 [00:06<00:15,  5.71it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.93it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.14it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.31it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.25it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.19it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.17it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.77it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.99it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.14it/s]
 41%|████      | 52/128 [00:08<00:12,  6.10it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.13it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.76it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.54it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.72it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.77it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.04it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.20it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.30it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.40it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.43it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.27it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.77it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.48it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.68it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.75it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.03it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.02it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.08it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.25it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.21it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.63it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.70it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.44it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.73it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.95it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.98it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.94it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.65it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.72it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.02it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.03it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.70it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.17it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.11it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.30it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.21it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.12it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.06it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.07it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.07it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.25it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.22it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.33it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.27it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.67it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.91it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.11it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.14it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.10it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.65it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.89it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.07it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.26it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.15it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.13it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.28it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.19it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.18it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.17it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.80it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  5.87it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.25it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.16it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.77it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.85it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.89it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.28it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.18it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.31it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.25it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.20it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.11it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.69it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.81it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
100%|██████████| 128/128 [00:21<00:00,  6.04it/s]
[2024-02-01 03:17:12,080] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.7173962695089455

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 316.25it/s]
 50%|█████     | 64/128 [00:00<00:00, 296.01it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 301.87it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 301.20it/s]
100%|██████████| 128/128 [00:00<00:00, 301.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.19it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.32it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.48it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.87it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.80it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.84it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.95it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.66it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.47it/s]
 10%|█         | 13/128 [00:02<00:19,  5.93it/s]
 11%|█         | 14/128 [00:02<00:18,  6.33it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.44it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.91it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.28it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.22it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.40it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.69it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.50it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.95it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.13it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.34it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.28it/s]
 20%|██        | 26/128 [00:04<00:16,  6.37it/s]
 21%|██        | 27/128 [00:04<00:15,  6.43it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.78it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.79it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.54it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.35it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.49it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.30it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.26it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.21it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.19it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.13it/s]
 30%|███       | 39/128 [00:06<00:14,  6.03it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.02it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.25it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.86it/s]
 34%|███▎      | 43/128 [00:06<00:14,  5.86it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.07it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.06it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.07it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.05it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.05it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.41it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.19it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.17it/s]
 41%|████      | 52/128 [00:08<00:12,  6.31it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.36it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.40it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.34it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.39it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.89it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.09it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.06it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.09it/s]
 48%|████▊     | 61/128 [00:09<00:11,  5.76it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.85it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.57it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.32it/s]
 52%|█████▏    | 66/128 [00:10<00:11,  5.55it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.42it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.71it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.72it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.47it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.65it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.94it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.13it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.27it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.38it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.46it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.34it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.89it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.54it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.80it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.83it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.04it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.23it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.33it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.88it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.14it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.67it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.43it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.89it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.14it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.03it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.21it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.38it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.42it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.30it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.43it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.47it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.68it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.46it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.46it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.35it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.45it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.49it/s]
