Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:51,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.13it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.10it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.25it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.08it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.05it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.05it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.18it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.16it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.70it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.43it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.75it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.75it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.96it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.13it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.23it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.27it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.34it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.79it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.02it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.14it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.10it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.01it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.94it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.99it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.93it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.12it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.27it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.13it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.10it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.24it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.14it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.21it/s]
100%|██████████| 128/128 [00:21<00:00,  6.28it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
[2024-02-01 03:16:29,690] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7578125
F1:  0.6866461344073285

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 338.16it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 313.84it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 315.37it/s]
100%|██████████| 128/128 [00:00<00:00, 317.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.10it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.24it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.16it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.23it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.73it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.39it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.60it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.39it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.50it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.83it/s]
 10%|█         | 13/128 [00:02<00:20,  5.52it/s]
 11%|█         | 14/128 [00:02<00:19,  5.83it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.59it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.86it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.03it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.19it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.27it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.56it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.35it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.20it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.31it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.41it/s]
 20%|██        | 26/128 [00:04<00:16,  6.28it/s]
 21%|██        | 27/128 [00:04<00:16,  6.19it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.27it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.39it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.40it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.29it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.75it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.99it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.97it/s]
 30%|██▉       | 38/128 [00:06<00:15,  6.00it/s]
 30%|███       | 39/128 [00:06<00:14,  5.99it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.57it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.65it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.90it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.58it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.66it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.71it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.76it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.96it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.58it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.81it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.82it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.97it/s]
 41%|████      | 52/128 [00:08<00:12,  5.92it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.21it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.09it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.07it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.65it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.43it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.70it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.85it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.91it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.58it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.67it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.71it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.78it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.78it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.86it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.55it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.35it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.53it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.82it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.84it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.06it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.18it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.22it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.71it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.42it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.29it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.21it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.67it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.91it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.61it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.80it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.78it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.49it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.76it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.98it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.91it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.90it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.85it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.91it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.08it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.02it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.00it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.33it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.32it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.35it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.18it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.25it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.17it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.32it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.23it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.60it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.65it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.05it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.69it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.94it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.09it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.66it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.67it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.91it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.88it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.02it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.16it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.07it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.95it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.88it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.05it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.66it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.78it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.98it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.14it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.02it/s]
100%|██████████| 128/128 [00:21<00:00,  6.01it/s]
100%|██████████| 128/128 [00:21<00:00,  5.89it/s]
[2024-02-01 03:17:07,209] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.01it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 304.89it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 306.47it/s]
100%|██████████| 128/128 [00:00<00:00, 308.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.97it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.19it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.12it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.62it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.73it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.74it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.47it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.60it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.73it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.49it/s]
 10%|█         | 13/128 [00:02<00:19,  5.78it/s]
 11%|█         | 14/128 [00:02<00:20,  5.50it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.76it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.76it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.00it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.12it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.22it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.33it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.61it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.81it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.01it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.16it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.08it/s]
 20%|██        | 26/128 [00:04<00:16,  6.24it/s]
 21%|██        | 27/128 [00:04<00:16,  6.27it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.80it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.24it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.34it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.20it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.27it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.82it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.99it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.90it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.04it/s]
 30%|███       | 39/128 [00:06<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.75it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.76it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.99it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.60it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.50it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.72it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.74it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.50it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.91it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.87it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.43it/s]
 41%|████      | 52/128 [00:08<00:12,  5.85it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.00it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.12it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.19it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.69it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.29it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.61it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.66it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.75it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.92it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.59it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.66it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.67it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.77it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.52it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.80it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.80it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.50it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.17it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.50it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.73it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.77it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.01it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.20it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.03it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.31it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.60it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.31it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.58it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.97it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.62it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.67it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.86it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.83it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.83it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.06it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.15it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.72it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.47it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.59it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.85it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.85it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.90it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.07it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.20it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.11it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.08it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.15it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.73it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.15it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.05it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.14it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.58it/s]
