Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.20it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.34it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.20it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.18it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.30it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.22it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.12it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.20it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.30it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.41it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.32it/s]
100%|██████████| 128/128 [00:21<00:00,  6.21it/s]
100%|██████████| 128/128 [00:21<00:00,  5.87it/s]
[2024-02-01 03:16:32,812] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7818181818181817

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 299.57it/s]
 47%|████▋     | 60/128 [00:00<00:00, 262.91it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 251.96it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 284.97it/s]
100%|██████████| 128/128 [00:00<00:00, 277.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.29it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.22it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.35it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.39it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.20it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.14it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.42it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.57it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.99it/s]
 10%|█         | 13/128 [00:02<00:19,  5.92it/s]
 11%|█         | 14/128 [00:02<00:18,  6.13it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.32it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.86it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.86it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.95it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.98it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.13it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.26it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.32it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.83it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.01it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.11it/s]
 20%|██        | 26/128 [00:04<00:16,  6.22it/s]
 21%|██        | 27/128 [00:04<00:17,  5.79it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.00it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.10it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.38it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.33it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.33it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.96it/s]
 30%|███       | 39/128 [00:06<00:14,  5.94it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.93it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.06it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.07it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.69it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.98it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.95it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.91it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.07it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.07it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.38it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.66it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.92it/s]
 41%|████      | 52/128 [00:08<00:12,  6.11it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.04it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.22it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.28it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.43it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.26it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.10it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.02it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.61it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.73it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.47it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.65it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.74it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.79it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.52it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.34it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.49it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.33it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.64it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.71it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.49it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.58it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.37it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.69it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.80it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.21it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.13it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.12it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.28it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.62it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.66it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.71it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.80it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.06it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.07it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.09it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.22it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.75it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.49it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.62it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.75it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.85it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.41it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.60it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.91it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.06it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.68it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.78it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.04it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.13it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.04it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.21it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.18it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.10it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.27it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.14it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.08it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.01it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.67it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.91it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.52it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.75it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.00it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.18it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.14it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.05it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.21it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.11it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.29it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.15it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.11it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.10it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.19it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.08it/s]
100%|██████████| 128/128 [00:21<00:00,  5.70it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
[2024-02-01 03:17:11,786] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 240.63it/s]
 39%|███▉      | 50/128 [00:00<00:00, 223.32it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 230.12it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 263.14it/s]
100%|██████████| 128/128 [00:00<00:00, 253.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.12it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.06it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.26it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.45it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.89it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.30it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.43it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.71it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.76it/s]
 10%|█         | 13/128 [00:02<00:19,  5.97it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.18it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.71it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.96it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.08it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.24it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.56it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.61it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.34it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.36it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.59it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.58it/s]
 20%|██        | 26/128 [00:04<00:15,  6.53it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.41it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.42it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.43it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.33it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.72it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.01it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.99it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.01it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.13it/s]
 30%|███       | 39/128 [00:06<00:14,  6.09it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.03it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.97it/s]
 33%|███▎      | 42/128 [00:06<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.88it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.08it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.99it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.92it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.11it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.04it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.14it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.08it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.20it/s]
 41%|████      | 52/128 [00:08<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.13it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.21it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.08it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.24it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.07it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.17it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.76it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.78it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.57it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.83it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.82it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.83it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.48it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.76it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.98it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.14it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.12it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.08it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.65it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.41it/s]
 59%|█████▊    | 75/128 [00:12<00:10,  5.28it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.43it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.75it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.99it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.92it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.10it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.10it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.51it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.35it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.66it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.86it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.42it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.60it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.85it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.05it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.99it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.16it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.25it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.32it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.16it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.25it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.75it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.13it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.01it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.67it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.42it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.57it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.98it/s]
