[2024-01-27 05:43:12,648] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 38%|███▊      | 49/128 [00:15<00:23,  3.29it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.36it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.35it/s]
 41%|████      | 52/128 [00:16<00:22,  3.35it/s]
 41%|████▏     | 53/128 [00:17<00:22,  3.28it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.30it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.26it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.26it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.30it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.30it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.37it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.31it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.31it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.26it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.88it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.22it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.25it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.26it/s]
100%|██████████| 128/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-27 05:44:08,789] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 2, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 4, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 4, 2, 4, 2, 4, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 2, 2, 2, 2, 2, 4, 4, 2, 2, 4, 2, 2, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 4, 4, 2, 2, 2, 4, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3984375
F1:  0.26859267734553777

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 353.48it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 363.07it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 373.51it/s]
100%|██████████| 128/128 [00:00<00:00, 365.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.83it/s]
 19%|█▉        | 24/128 [00:07<00:37,  2.76it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.86it/s]
 20%|██        | 26/128 [00:08<00:36,  2.81it/s]
 21%|██        | 27/128 [00:09<00:37,  2.66it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.94it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:13<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.00it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.99it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.14it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.22it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:17<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:17<00:28,  2.59it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.68it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.06it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:23<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.92it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.08it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.74it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.84it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:32<00:11,  2.58it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.73it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.00it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.96it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.89it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:35<00:07,  2.57it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.72it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.88it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.04it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.17it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.26it/s]
100%|██████████| 128/128 [00:42<00:00,  3.22it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-27 05:45:06,492] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 4, 4, 4, 2, 2, 4, 3, 2, 2, 2, 2, 4, 4, 2, 3, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 3, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 4, 2, 4, 4, 4, 2, 2, 2, 4, 4, 2, 4, 4, 4, 4, 2, 2, 4, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 3, 2, 2, 2, 4, 4, 4, 2, 2, 4, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4296875
F1:  0.3144480519480519

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 375.99it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 390.74it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.79it/s]
100%|██████████| 128/128 [00:00<00:00, 390.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.81it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.30it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.22it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.99it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.17it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.22it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.21it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.20it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:21<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.42it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.30it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
