Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  7.25it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.19it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.53it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.79it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.79it/s]
 70%|██████▉   | 89/128 [00:12<00:04,  7.97it/s]
 70%|███████   | 90/128 [00:12<00:04,  8.09it/s]
 71%|███████   | 91/128 [00:13<00:04,  8.01it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.39it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.57it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  8.10it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  8.03it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.71it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.48it/s]
 77%|███████▋  | 98/128 [00:14<00:03,  7.61it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.35it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.97it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.65it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.10it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.66it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.01it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.27it/s]
 83%|████████▎ | 106/128 [00:15<00:02,  7.43it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.29it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.51it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.77it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.84it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.58it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.09it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.66it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.99it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.20it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.44it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.84it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.60it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.00it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  7.25it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.44it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.29it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.86it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.86it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.19it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.36it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.97it/s]
100%|██████████| 128/128 [00:18<00:00,  7.24it/s]
100%|██████████| 128/128 [00:18<00:00,  7.02it/s]
[2024-02-01 07:34:06,136] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.14512132163138874

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.78it/s]
 21%|██        | 27/128 [00:00<00:00, 129.27it/s]
 31%|███▏      | 40/128 [00:00<00:00, 126.21it/s]
 42%|████▏     | 54/128 [00:00<00:00, 131.31it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 130.92it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 125.86it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 128.00it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 128.28it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 128.30it/s]
100%|██████████| 128/128 [00:00<00:00, 129.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.13it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.75it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.31it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.10it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.36it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.87it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.93it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.19it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.35it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.21it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.16it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.10it/s]
 10%|█         | 13/128 [00:01<00:15,  7.35it/s]
 11%|█         | 14/128 [00:02<00:16,  6.97it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.36it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.79it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.12it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.47it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.01it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.75it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.03it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.27it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.52it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.68it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.44it/s]
 20%|██        | 26/128 [00:03<00:14,  6.97it/s]
 21%|██        | 27/128 [00:03<00:14,  6.74it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.54it/s]
 23%|██▎       | 29/128 [00:04<00:14,  7.02it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.24it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.46it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.61it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.82it/s]
 27%|██▋       | 34/128 [00:04<00:11,  7.86it/s]
 27%|██▋       | 35/128 [00:04<00:11,  7.88it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.26it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.94it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.93it/s]
 30%|███       | 39/128 [00:05<00:12,  7.17it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.38it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.60it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.64it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.74it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.91it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.59it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.38it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.50it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.59it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.67it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.42it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.24it/s]
 41%|████      | 52/128 [00:07<00:10,  7.54it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.04it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.25it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.46it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.63it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.14it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.37it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.94it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.20it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.38it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.57it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.05it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.04it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.32it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.89it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.91it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.92it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.89it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.62it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.41it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.33it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.72it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.16it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.05it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.74it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.51it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.96it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.19it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.38it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.27it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.14it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.54it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.61it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.37it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.26it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.46it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.60it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.65it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.95it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.98it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.31it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.49it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.63it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.71it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.83it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.54it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.65it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.73it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.17it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.86it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.15it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.77it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.59it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.42it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.79it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.13it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.06it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.49it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.64it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.67it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.73it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.77it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.52it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.32it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.93it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.61it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.95it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.17it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.37it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.21it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.36it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.50it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.07it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.03it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.70it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.73it/s]
100%|██████████| 128/128 [00:17<00:00,  7.01it/s]
100%|██████████| 128/128 [00:17<00:00,  7.19it/s]
[2024-02-01 07:34:47,052] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10495726495726494

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 125.90it/s]
 20%|██        | 26/128 [00:00<00:00, 124.40it/s]
 30%|███       | 39/128 [00:00<00:00, 124.90it/s]
 41%|████      | 52/128 [00:00<00:00, 124.25it/s]
 51%|█████     | 65/128 [00:00<00:00, 123.16it/s]
 61%|██████    | 78/128 [00:00<00:00, 118.33it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 123.42it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 124.46it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 122.73it/s]
100%|██████████| 128/128 [00:01<00:00, 123.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.24it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.92it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.21it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.12it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.07it/s]
  5%|▌         | 7/128 [00:00<00:16,  7.37it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.52it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.60it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.73it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.79it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.52it/s]
 10%|█         | 13/128 [00:01<00:15,  7.31it/s]
 11%|█         | 14/128 [00:01<00:15,  7.44it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.03it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.32it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.43it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.55it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.68it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.39it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.57it/s]
 17%|█▋        | 22/128 [00:02<00:13,  7.66it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.15it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.39it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.63it/s]
 20%|██        | 26/128 [00:03<00:13,  7.67it/s]
 21%|██        | 27/128 [00:03<00:12,  7.90it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.91it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.84it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.18it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.39it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.65it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.70it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.47it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.60it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.79it/s]
 29%|██▉       | 37/128 [00:04<00:11,  7.79it/s]
 30%|██▉       | 38/128 [00:05<00:11,  8.05it/s]
 30%|███       | 39/128 [00:05<00:11,  8.03it/s]
 31%|███▏      | 40/128 [00:05<00:10,  8.04it/s]
 32%|███▏      | 41/128 [00:05<00:10,  7.94it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.62it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.68it/s]
 34%|███▍      | 44/128 [00:05<00:10,  7.78it/s]
 35%|███▌      | 45/128 [00:05<00:11,  7.50it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.60it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.71it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.85it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.89it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.29it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.43it/s]
 41%|████      | 52/128 [00:06<00:10,  7.53it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.32it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.22it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.41it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.52it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.99it/s]
 45%|████▌     | 58/128 [00:07<00:10,  6.94it/s]
 46%|████▌     | 59/128 [00:07<00:09,  6.93it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.24it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.63it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.41it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.26it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.41it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.59it/s]
 52%|█████▏    | 66/128 [00:08<00:07,  7.80it/s]
 52%|█████▏    | 67/128 [00:08<00:08,  7.53it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.66it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.75it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.91it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.30it/s]
 56%|█████▋    | 72/128 [00:09<00:08,  6.95it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  6.94it/s]
 58%|█████▊    | 74/128 [00:09<00:07,  6.95it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.17it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.38it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.48it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.65it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.68it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.88it/s]
 63%|██████▎   | 81/128 [00:10<00:05,  8.03it/s]
 64%|██████▍   | 82/128 [00:10<00:05,  8.22it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  8.09it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.68it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.71it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.15it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.34it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.52it/s]
