Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.27it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.44it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.71it/s]
 70%|███████   | 90/128 [00:12<00:04,  8.02it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.29it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.46it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.72it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.76it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.84it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.88it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.92it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  8.05it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.98it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.98it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.93it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.61it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.70it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.74it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.81it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  8.06it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.97it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  8.08it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.73it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.21it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.39it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.59it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.71it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.90it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  8.16it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.46it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.72it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.74it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.49it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.75it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.21it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.43it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.57it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.72it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  8.02it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  8.02it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  8.00it/s]
100%|██████████| 128/128 [00:17<00:00,  7.95it/s]
100%|██████████| 128/128 [00:17<00:00,  7.26it/s]
[2024-02-01 07:34:06,051] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.19it/s]
 21%|██        | 27/128 [00:00<00:00, 130.65it/s]
 32%|███▏      | 41/128 [00:00<00:00, 134.43it/s]
 43%|████▎     | 55/128 [00:00<00:00, 133.61it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 134.61it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 141.05it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 145.47it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 139.42it/s]
100%|██████████| 128/128 [00:00<00:00, 136.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.54it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.53it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.18it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.81it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.88it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.17it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.48it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.54it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.64it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.77it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.21it/s]
 10%|█         | 13/128 [00:01<00:16,  6.90it/s]
 11%|█         | 14/128 [00:02<00:16,  6.92it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.18it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.14it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.85it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.20it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.48it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.59it/s]
 16%|█▋        | 21/128 [00:02<00:15,  7.08it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.75it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.83it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.25it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.19it/s]
 20%|██        | 26/128 [00:03<00:14,  7.11it/s]
 21%|██        | 27/128 [00:03<00:13,  7.45it/s]
 22%|██▏       | 28/128 [00:03<00:14,  6.99it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.24it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.18it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.86it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.18it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.81it/s]
 27%|██▋       | 34/128 [00:04<00:11,  7.89it/s]
 27%|██▋       | 35/128 [00:04<00:11,  7.94it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.59it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.41it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.25it/s]
 30%|███       | 39/128 [00:05<00:11,  7.43it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.96it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.29it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.44it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.31it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.53it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.62it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.77it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.53it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.05it/s]
 38%|███▊      | 49/128 [00:06<00:11,  7.02it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.37it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.99it/s]
 41%|████      | 52/128 [00:07<00:10,  7.29it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.94it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.20it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.86it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.92it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.69it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.99it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.99it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.38it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.57it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.71it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.81it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.50it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.65it/s]
 52%|█████▏    | 66/128 [00:09<00:07,  7.77it/s]
 52%|█████▏    | 67/128 [00:09<00:07,  7.78it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.17it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.13it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.08it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.82it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.56it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.90it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.71it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.51it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.91it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.69it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.15it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.79it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.23it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.14it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.49it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.68it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.73it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.92it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.88it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.32it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.23it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.41it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.96it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.72it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.07it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.01it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.24it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.41it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.61it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.40it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.92it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.33it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.49it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.08it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.41it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.51it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.73it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.13it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.09it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.36it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.63it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.68it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.73it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.78it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.16it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.06it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.30it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.45it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.01it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.98it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.23it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.41it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.62it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.10it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.07it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.03it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.28it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.67it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.47it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.86it/s]
100%|██████████| 128/128 [00:17<00:00,  7.33it/s]
100%|██████████| 128/128 [00:17<00:00,  7.22it/s]
[2024-02-01 07:34:46,630] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09643758765778401

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 117.22it/s]
 20%|██        | 26/128 [00:00<00:00, 118.10it/s]
 30%|██▉       | 38/128 [00:00<00:00, 117.89it/s]
 39%|███▉      | 50/128 [00:00<00:00, 118.21it/s]
 48%|████▊     | 62/128 [00:00<00:00, 111.08it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 109.14it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 112.26it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 112.96it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 111.98it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 116.73it/s]
100%|██████████| 128/128 [00:01<00:00, 113.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.58it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.35it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.72it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.64it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.10it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.32it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.94it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.57it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.92it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.71it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.77it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.81it/s]
 10%|█         | 13/128 [00:01<00:16,  6.84it/s]
 11%|█         | 14/128 [00:02<00:15,  7.15it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.86it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.88it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.63it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.97it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.24it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.14it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.36it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.64it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.74it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.45it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.56it/s]
 20%|██        | 26/128 [00:03<00:14,  7.12it/s]
 21%|██        | 27/128 [00:03<00:13,  7.32it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.54it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.65it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.16it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.40it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.68it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.83it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.21it/s]
 27%|██▋       | 35/128 [00:04<00:13,  7.11it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.64it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.95it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.94it/s]
 30%|███       | 39/128 [00:05<00:12,  6.90it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.67it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.02it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.61it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.93it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.24it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.13it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.39it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.47it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.62it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.73it/s]
 39%|███▉      | 50/128 [00:07<00:09,  7.89it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.24it/s]
 41%|████      | 52/128 [00:07<00:10,  7.15it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.51it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.60it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.81it/s]
 44%|████▍     | 56/128 [00:07<00:08,  8.05it/s]
 45%|████▍     | 57/128 [00:07<00:08,  8.01it/s]
 45%|████▌     | 58/128 [00:08<00:08,  8.20it/s]
 46%|████▌     | 59/128 [00:08<00:08,  8.16it/s]
 47%|████▋     | 60/128 [00:08<00:08,  8.06it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.98it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.93it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.13it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.08it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.78it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.83it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.06it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.99it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.67it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.99it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.28it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.18it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.37it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.57it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.04it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.99it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.69it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.99it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.71it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.76it/s]
 63%|██████▎   | 81/128 [00:11<00:07,  6.58it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.66it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.99it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.67it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.03it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.37it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.94it/s]
