Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 42%|████▏     | 54/128 [00:08<00:09,  7.60it/s]
 43%|████▎     | 55/128 [00:08<00:09,  7.65it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.42it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.25it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.55it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.06it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.69it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.45it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.38it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.21it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.20it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.19it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.64it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.73it/s]
 53%|█████▎    | 68/128 [00:10<00:08,  7.16it/s]
 54%|█████▍    | 69/128 [00:10<00:07,  7.39it/s]
 55%|█████▍    | 70/128 [00:10<00:07,  7.55it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.59it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.11it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.08it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  7.23it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.73it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.80it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.59it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.94it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.15it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.09it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.31it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.42it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.94it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  7.21it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.41it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.46it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.30it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  7.49it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  7.29it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.42it/s]
 71%|███████   | 91/128 [00:13<00:04,  7.68it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.59it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.89it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.26it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  7.15it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.82it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.23it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.09it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.27it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.91it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.66it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.00it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.97it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.95it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.92it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.89it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.59it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.93it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  7.15it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  7.07it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.60it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.98it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.93it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.17it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.36it/s]
 91%|█████████ | 116/128 [00:17<00:01,  7.47it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  7.26it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  7.48it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  7.02it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  7.25it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.44it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.51it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.61it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  7.71it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  7.41it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  7.55it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.61it/s]
100%|██████████| 128/128 [00:18<00:00,  7.39it/s]
100%|██████████| 128/128 [00:18<00:00,  6.87it/s]
[2024-02-01 07:34:06,278] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.40625
F1:  0.20515291160452448

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.53it/s]
 23%|██▎       | 29/128 [00:00<00:00, 142.27it/s]
 34%|███▍      | 44/128 [00:00<00:00, 145.43it/s]
 46%|████▌     | 59/128 [00:00<00:00, 132.85it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 133.80it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 133.12it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 132.76it/s]
 91%|█████████ | 116/128 [00:00<00:00, 135.18it/s]
100%|██████████| 128/128 [00:00<00:00, 135.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.47it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.73it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.24it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.86it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.33it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.85it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.62it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.72it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.45it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.58it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.95it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.70it/s]
 10%|█         | 13/128 [00:01<00:17,  6.46it/s]
 11%|█         | 14/128 [00:02<00:16,  6.86it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.88it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.89it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.63it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.47it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.61it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.91it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.91it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.66it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.76it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.04it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.35it/s]
 20%|██        | 26/128 [00:03<00:14,  6.86it/s]
 21%|██        | 27/128 [00:03<00:13,  7.22it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.36it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.26it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.47it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.91it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.17it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.59it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.78it/s]
 27%|██▋       | 35/128 [00:05<00:11,  7.77it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.21it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.13it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.72it/s]
 30%|███       | 39/128 [00:05<00:12,  7.01it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.29it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.83it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.85it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.51it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.62it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.36it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.59it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.36it/s]
 38%|███▊      | 48/128 [00:06<00:11,  6.90it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.88it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.24it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.13it/s]
 41%|████      | 52/128 [00:07<00:10,  7.43it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.49it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.59it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.10it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.03it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.34it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.18it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.37it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.23it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.87it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.24it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.89it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.89it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.57it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.90it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.88it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.15it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.80it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.59it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.38it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.73it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.79it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.05it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.33it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.90it/s]
 60%|██████    | 77/128 [00:11<00:07,  7.16it/s]
 61%|██████    | 78/128 [00:11<00:07,  7.07it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.48it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.27it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.40it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.48it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.99it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.94it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  7.13it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.30it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.87it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.17it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.83it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.21it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.34it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.53it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.89it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.29it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.11it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.31it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.17it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.32it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.88it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.27it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.13it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.30it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.43it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.98it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.17it/s]
 83%|████████▎ | 106/128 [00:15<00:02,  7.35it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.86it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.85it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.84it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.10it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.03it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.73it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.12it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.42it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.55it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.77it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.45it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.96it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.18it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.80it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.10it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.69it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.48it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.35it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.28it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.68it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.46it/s]
100%|██████████| 128/128 [00:18<00:00,  6.80it/s]
100%|██████████| 128/128 [00:18<00:00,  7.01it/s]
[2024-02-01 07:34:46,772] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4453125
F1:  0.22701298701298703

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 130.05it/s]
 23%|██▎       | 29/128 [00:00<00:00, 139.05it/s]
 34%|███▎      | 43/128 [00:00<00:00, 129.96it/s]
 45%|████▍     | 57/128 [00:00<00:00, 121.39it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 120.43it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 126.06it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 123.05it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 122.34it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 121.05it/s]
100%|██████████| 128/128 [00:01<00:00, 124.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  3.98it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.59it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.39it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.05it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.95it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.20it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.82it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.55it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.93it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.66it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.12it/s]
 10%|█         | 13/128 [00:01<00:15,  7.41it/s]
 11%|█         | 14/128 [00:02<00:16,  6.97it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.96it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.95it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.93it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.93it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.59it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.93it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.23it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.85it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.56it/s]
 19%|█▉        | 24/128 [00:03<00:14,  6.93it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.65it/s]
 20%|██        | 26/128 [00:03<00:15,  6.50it/s]
 21%|██        | 27/128 [00:03<00:14,  6.89it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.89it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.84it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.56it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.87it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.89it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.57it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.66it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.00it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.33it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.51it/s]
 30%|███       | 39/128 [00:05<00:11,  7.53it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.90it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.86it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.85it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.81it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.01it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.21it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.58it/s]
 37%|███▋      | 47/128 [00:06<00:12,  6.39it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.75it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.78it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.55it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.36it/s]
 41%|████      | 52/128 [00:07<00:11,  6.50it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.92it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.19it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.81it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.09it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.25it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.43it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.98it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.17it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.76it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.05it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.27it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.39it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.50it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.54it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.04it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.29it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.85it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.63it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.71it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.75it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.54it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.26it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.23it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.14it/s]
 60%|██████    | 77/128 [00:11<00:08,  5.98it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.43it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.55it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.00it/s]
 63%|██████▎   | 81/128 [00:11<00:07,  6.67it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.72it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.73it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.77it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.42it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.81it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.78it/s]
