Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.42it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.49it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.44it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.36it/s]
 30%|███       | 39/128 [00:12<00:26,  3.37it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.34it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.39it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.44it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.35it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:23,  3.27it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.39it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.44it/s]
 43%|████▎     | 55/128 [00:17<00:20,  3.48it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.43it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.22it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.30it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.37it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.40it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.37it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.42it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.49it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.46it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.35it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:18,  2.90it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.07it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.41it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.45it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.50it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.54it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.54it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.41it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.39it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.30it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.37it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.37it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.38it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.43it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.48it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.54it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.54it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.50it/s]
 78%|███████▊  | 100/128 [00:30<00:07,  3.53it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.54it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.41it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.49it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.43it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.34it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.42it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.45it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.48it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.32it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.45it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.48it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.44it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.48it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.26it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.35it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.25it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.41it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.41it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 10:12:10,809] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.18it/s]
 22%|██▏       | 28/128 [00:00<00:00, 133.90it/s]
 33%|███▎      | 42/128 [00:00<00:00, 124.73it/s]
 43%|████▎     | 55/128 [00:00<00:00, 119.00it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 118.69it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 114.51it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 118.86it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 116.34it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 122.67it/s]
100%|██████████| 128/128 [00:01<00:00, 122.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.43it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.40it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.36it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.30it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.37it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.43it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.47it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.42it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.47it/s]
 10%|█         | 13/128 [00:03<00:34,  3.36it/s]
 11%|█         | 14/128 [00:04<00:33,  3.40it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.44it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.34it/s]
 13%|█▎        | 17/128 [00:05<00:37,  3.00it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.31it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.38it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.43it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.48it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.36it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.41it/s]
 20%|██        | 26/128 [00:07<00:30,  3.40it/s]
 21%|██        | 27/128 [00:08<00:29,  3.44it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.42it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.40it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.49it/s]
 27%|██▋       | 34/128 [00:10<00:26,  3.49it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.45it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.42it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:11<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:11<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:12<00:25,  3.40it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.43it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.46it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.53it/s]
 37%|███▋      | 47/128 [00:13<00:22,  3.53it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.54it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.47it/s]
 39%|███▉      | 50/128 [00:14<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.42it/s]
 41%|████      | 52/128 [00:15<00:21,  3.48it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.51it/s]
 42%|████▏     | 54/128 [00:15<00:20,  3.54it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.47it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.49it/s]
 45%|████▍     | 57/128 [00:16<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.25it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:17<00:20,  3.39it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.35it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.26it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.27it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.38it/s]
 55%|█████▍    | 70/128 [00:20<00:16,  3.44it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.49it/s]
 56%|█████▋    | 72/128 [00:21<00:15,  3.52it/s]
 57%|█████▋    | 73/128 [00:21<00:15,  3.58it/s]
 58%|█████▊    | 74/128 [00:21<00:15,  3.53it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.40it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.45it/s]
 60%|██████    | 77/128 [00:22<00:15,  3.39it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.29it/s]
 62%|██████▎   | 80/128 [00:23<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.34it/s]
 64%|██████▍   | 82/128 [00:24<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.30it/s]
 66%|██████▌   | 84/128 [00:24<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.43it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.45it/s]
 68%|██████▊   | 87/128 [00:25<00:11,  3.49it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.50it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.38it/s]
 70%|███████   | 90/128 [00:26<00:11,  3.41it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.43it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.44it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.46it/s]
 73%|███████▎  | 94/128 [00:27<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.40it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:28<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.35it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.34it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.40it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.44it/s]
 81%|████████▏ | 104/128 [00:30<00:07,  3.39it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.36it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.38it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:32<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.30it/s]
 90%|████████▉ | 115/128 [00:34<00:04,  3.24it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.32it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.30it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.44it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.42it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.45it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.35it/s]
100%|██████████| 128/128 [00:38<00:00,  3.44it/s]
100%|██████████| 128/128 [00:38<00:00,  3.36it/s]
[2024-01-31 10:13:09,998] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12206622516556291

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 146.03it/s]
 23%|██▎       | 30/128 [00:00<00:00, 143.55it/s]
 35%|███▌      | 45/128 [00:00<00:00, 143.37it/s]
 47%|████▋     | 60/128 [00:00<00:00, 142.86it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 136.32it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 135.43it/s]
 80%|████████  | 103/128 [00:00<00:00, 134.86it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 134.75it/s]
100%|██████████| 128/128 [00:00<00:00, 136.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.34it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.36it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.39it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.45it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:04<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.32it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.36it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.41it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.46it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.43it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.46it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.46it/s]
 19%|█▉        | 24/128 [00:07<00:29,  3.50it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.53it/s]
 20%|██        | 26/128 [00:07<00:29,  3.45it/s]
 21%|██        | 27/128 [00:08<00:28,  3.49it/s]
 22%|██▏       | 28/128 [00:08<00:28,  3.53it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.48it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.14it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.35it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.42it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.46it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.50it/s]
 30%|███       | 39/128 [00:11<00:25,  3.55it/s]
 31%|███▏      | 40/128 [00:12<00:24,  3.52it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.54it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.49it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.44it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.42it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.52it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.54it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.50it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.51it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.51it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.49it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:15<00:22,  3.41it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.43it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.51it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.51it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.54it/s]
 45%|████▍     | 57/128 [00:16<00:20,  3.42it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.48it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:17<00:20,  3.40it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.43it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.37it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.37it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.36it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.41it/s]
 52%|█████▏    | 66/128 [00:19<00:17,  3.47it/s]
 52%|█████▏    | 67/128 [00:19<00:17,  3.43it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.39it/s]
 54%|█████▍    | 69/128 [00:20<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:20<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:21<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:21<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:22<00:17,  3.09it/s]
 59%|█████▉    | 76/128 [00:22<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.33it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.40it/s]
 65%|██████▍   | 83/128 [00:24<00:12,  3.48it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.34it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.34it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.20it/s]
