Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:15<00:35,  2.71it/s]
 26%|██▌       | 33/128 [00:15<00:34,  2.73it/s]
 27%|██▋       | 34/128 [00:15<00:33,  2.84it/s]
 27%|██▋       | 35/128 [00:16<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:16<00:33,  2.79it/s]
 29%|██▉       | 37/128 [00:17<00:32,  2.79it/s]
 30%|██▉       | 38/128 [00:17<00:31,  2.87it/s]
 30%|███       | 39/128 [00:17<00:33,  2.64it/s]
 31%|███▏      | 40/128 [00:18<00:32,  2.69it/s]
 32%|███▏      | 41/128 [00:18<00:32,  2.69it/s]
 33%|███▎      | 42/128 [00:18<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:19<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:19<00:29,  2.80it/s]
 35%|███▌      | 45/128 [00:19<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:20<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:20<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:20<00:27,  2.90it/s]
 38%|███▊      | 49/128 [00:21<00:27,  2.85it/s]
 39%|███▉      | 50/128 [00:21<00:27,  2.84it/s]
 40%|███▉      | 51/128 [00:21<00:27,  2.79it/s]
 41%|████      | 52/128 [00:22<00:27,  2.75it/s]
 41%|████▏     | 53/128 [00:22<00:26,  2.78it/s]
 42%|████▏     | 54/128 [00:23<00:26,  2.79it/s]
 43%|████▎     | 55/128 [00:23<00:26,  2.78it/s]
 44%|████▍     | 56/128 [00:23<00:25,  2.78it/s]
 45%|████▍     | 57/128 [00:24<00:25,  2.78it/s]
 45%|████▌     | 58/128 [00:24<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:24<00:24,  2.76it/s]
 47%|████▋     | 60/128 [00:25<00:24,  2.78it/s]
 48%|████▊     | 61/128 [00:25<00:23,  2.87it/s]
 48%|████▊     | 62/128 [00:25<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:26<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:26<00:23,  2.78it/s]
 51%|█████     | 65/128 [00:27<00:22,  2.75it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.48it/s]
 52%|█████▏    | 67/128 [00:27<00:23,  2.55it/s]
 53%|█████▎    | 68/128 [00:28<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:28<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:28<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:29<00:20,  2.83it/s]
 56%|█████▋    | 72/128 [00:29<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:29<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:30<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:30<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:30<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:31<00:18,  2.79it/s]
 61%|██████    | 78/128 [00:31<00:18,  2.77it/s]
 62%|██████▏   | 79/128 [00:32<00:17,  2.77it/s]
 62%|██████▎   | 80/128 [00:32<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:32<00:16,  2.81it/s]
 64%|██████▍   | 82/128 [00:33<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:33<00:15,  2.89it/s]
 66%|██████▌   | 84/128 [00:33<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:34<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:34<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:34<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:35<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:35<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:35<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:36<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:36<00:12,  2.89it/s]
 73%|███████▎  | 93/128 [00:36<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:37<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:37<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:37<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:38<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:38<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:38<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:39<00:10,  2.78it/s]
 79%|███████▉  | 101/128 [00:39<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.58it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.64it/s]
 81%|████████▏ | 104/128 [00:40<00:08,  2.67it/s]
 82%|████████▏ | 105/128 [00:41<00:08,  2.69it/s]
 83%|████████▎ | 106/128 [00:41<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:41<00:07,  2.88it/s]
 84%|████████▍ | 108/128 [00:42<00:06,  2.95it/s]
 85%|████████▌ | 109/128 [00:42<00:06,  2.91it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.82it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.83it/s]
 88%|████████▊ | 112/128 [00:43<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:44<00:04,  2.83it/s]
 90%|████████▉ | 115/128 [00:44<00:04,  2.75it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.83it/s]
 91%|█████████▏| 117/128 [00:45<00:03,  2.77it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.83it/s]
 94%|█████████▍| 120/128 [00:46<00:02,  2.91it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.82it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.84it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.84it/s]
100%|██████████| 128/128 [00:49<00:00,  2.82it/s]
100%|██████████| 128/128 [00:49<00:00,  2.60it/s]
[2024-02-01 14:01:27,904] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 112.16it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.41it/s]
 28%|██▊       | 36/128 [00:00<00:00, 113.33it/s]
 38%|███▊      | 48/128 [00:00<00:00, 110.56it/s]
 47%|████▋     | 60/128 [00:00<00:00, 105.70it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 109.66it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 108.29it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 109.72it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 110.29it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 114.97it/s]
100%|██████████| 128/128 [00:01<00:00, 111.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.01it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.00it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.91it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.86it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.84it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.83it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.81it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.90it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.67it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.79it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.91it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.66it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.68it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.78it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.82it/s]
 41%|████      | 52/128 [00:17<00:26,  2.88it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:20<00:26,  2.63it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.63it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.67it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.78it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.86it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.84it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.82it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.80it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.87it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:28<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.12it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.05it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.90it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.83it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.86it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  3.00it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.83it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.89it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.69it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.73it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.74it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.75it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.77it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.85it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.78it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.78it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.86it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.96it/s]
100%|██████████| 128/128 [00:44<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-02-01 14:02:28,289] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4765625
F1:  0.24373386295928498

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 116.19it/s]
 19%|█▉        | 24/128 [00:00<00:00, 118.22it/s]
 29%|██▉       | 37/128 [00:00<00:00, 120.31it/s]
 39%|███▉      | 50/128 [00:00<00:00, 115.97it/s]
 48%|████▊     | 62/128 [00:00<00:00, 117.11it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 122.25it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 120.09it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 120.69it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 118.31it/s]
100%|██████████| 128/128 [00:01<00:00, 120.21it/s]
100%|██████████| 128/128 [00:01<00:00, 119.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.47it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.54it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.69it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.78it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.84it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:05<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.72it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.81it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.91it/s]
 20%|██        | 26/128 [00:09<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.71it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.81it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.86it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.63it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.64it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.76it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.86it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.66it/s]
 41%|████      | 52/128 [00:18<00:27,  2.76it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.77it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.94it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.94it/s]
 47%|████▋     | 60/128 [00:21<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.78it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.65it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.62it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.66it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.77it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:25<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:25<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:26<00:17,  3.07it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.89it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.82it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.80it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.81it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.76it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.84it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.82it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.88it/s]
