Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:10<00:08,  7.42it/s]
 53%|█████▎    | 68/128 [00:10<00:07,  7.70it/s]
 54%|█████▍    | 69/128 [00:10<00:07,  7.45it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.97it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.63it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.70it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.54it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.91it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  7.21it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  7.11it/s]
 60%|██████    | 77/128 [00:11<00:06,  7.32it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.61it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.37it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  7.48it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.65it/s]
 64%|██████▍   | 82/128 [00:12<00:05,  7.86it/s]
 65%|██████▍   | 83/128 [00:12<00:05,  7.92it/s]
 66%|██████▌   | 84/128 [00:12<00:05,  7.87it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.26it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.16it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.80it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  7.06it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  7.01it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.00it/s]
 71%|███████   | 91/128 [00:13<00:04,  7.42it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  7.00it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.23it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.39it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  7.78it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  7.84it/s]
 76%|███████▌  | 97/128 [00:14<00:03,  7.96it/s]
 77%|███████▋  | 98/128 [00:14<00:03,  7.95it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.58it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.69it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.68it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.14it/s]
 80%|████████  | 103/128 [00:15<00:03,  7.50it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  7.07it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.33it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.93it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.92it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.22it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  7.38it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  7.52it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.02it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.73it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.03it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.31it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.44it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.27it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  7.18it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  7.80it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  7.54it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  7.62it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.68it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.00it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.28it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  7.41it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  7.26it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  7.14it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.07it/s]
100%|██████████| 128/128 [00:18<00:00,  6.72it/s]
100%|██████████| 128/128 [00:18<00:00,  6.86it/s]
[2024-02-01 07:34:06,229] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 121.58it/s]
 22%|██▏       | 28/128 [00:00<00:00, 135.84it/s]
 33%|███▎      | 42/128 [00:00<00:00, 127.20it/s]
 43%|████▎     | 55/128 [00:00<00:00, 119.17it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 119.51it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 117.70it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 119.22it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 116.00it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 125.56it/s]
100%|██████████| 128/128 [00:01<00:00, 123.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.66it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.02it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.88it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.89it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.89it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.17it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.43it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.61it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.84it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.53it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.63it/s]
 10%|█         | 13/128 [00:01<00:16,  7.16it/s]
 11%|█         | 14/128 [00:01<00:15,  7.34it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.48it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.04it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.32it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.47it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.32it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.46it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.62it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.71it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.80it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.17it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.33it/s]
 20%|██        | 26/128 [00:03<00:14,  7.21it/s]
 21%|██        | 27/128 [00:03<00:13,  7.38it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.57it/s]
 23%|██▎       | 29/128 [00:03<00:13,  7.61it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.66it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.98it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.43it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.78it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.77it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.48it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.29it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.89it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.88it/s]
 30%|███       | 39/128 [00:05<00:12,  7.13it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.82it/s]
 32%|███▏      | 41/128 [00:05<00:13,  6.63it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.07it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.32it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.53it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.59it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.80it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.78it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.80it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.52it/s]
 39%|███▉      | 50/128 [00:06<00:11,  7.01it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.23it/s]
 41%|████      | 52/128 [00:07<00:10,  7.53it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.60it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.70it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.42it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.51it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.65it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.67it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.74it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.83it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.09it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.30it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.93it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.54it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.34it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.50it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.35it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.72it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.15it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.46it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.69it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.71it/s]
 57%|█████▋    | 73/128 [00:10<00:06,  7.99it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.63it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.12it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.35it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.23it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.80it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.06it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.78it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.18it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.08it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.02it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.29it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.45it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.53it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.64it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.75it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.18it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.36it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.47it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.58it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.64it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.08it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.39it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.52it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.85it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.63it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.06it/s]
 78%|███████▊  | 100/128 [00:13<00:04,  6.76it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.05it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.31it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.42it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.24it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.85it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.09it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.05it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.24it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.81it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.86it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.13it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.05it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.71it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.79it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.58it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.91it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.63it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.68it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.99it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.73it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.81it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.08it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.33it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.21it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.10it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.33it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.90it/s]
100%|██████████| 128/128 [00:17<00:00,  7.36it/s]
100%|██████████| 128/128 [00:17<00:00,  7.18it/s]
[2024-02-01 07:34:46,806] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12222222222222223

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.26it/s]
 22%|██▏       | 28/128 [00:00<00:00, 131.41it/s]
 33%|███▎      | 42/128 [00:00<00:00, 127.85it/s]
 43%|████▎     | 55/128 [00:00<00:00, 127.43it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 123.96it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 122.64it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 121.05it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 123.62it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 124.82it/s]
100%|██████████| 128/128 [00:01<00:00, 124.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.35it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.03it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.98it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.28it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.50it/s]
  5%|▌         | 7/128 [00:00<00:15,  7.63it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.33it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.85it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.25it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.42it/s]
  9%|▉         | 12/128 [00:01<00:14,  7.77it/s]
 10%|█         | 13/128 [00:01<00:16,  7.13it/s]
 11%|█         | 14/128 [00:01<00:16,  7.01it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.20it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.59it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.03it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.48it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.58it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.65it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.42it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.54it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.64it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.82it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.86it/s]
 20%|██        | 26/128 [00:03<00:13,  7.56it/s]
 21%|██        | 27/128 [00:03<00:13,  7.66it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.84it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.85it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.80it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.85it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.51it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.62it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.40it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.63it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.83it/s]
 29%|██▉       | 37/128 [00:04<00:11,  7.86it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.86it/s]
 30%|███       | 39/128 [00:05<00:11,  8.02it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.65it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.74it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.49it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.29it/s]
 34%|███▍      | 44/128 [00:05<00:11,  7.14it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.53it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.61it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.38it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.66it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.69it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.71it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.16it/s]
 41%|████      | 52/128 [00:06<00:10,  7.33it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.50it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.80it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.85it/s]
 44%|████▍     | 56/128 [00:07<00:08,  8.03it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.29it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.59it/s]
 46%|████▌     | 59/128 [00:07<00:09,  6.91it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.19it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.37it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.55it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.60it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.37it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.56it/s]
 52%|█████▏    | 66/128 [00:08<00:07,  7.76it/s]
 52%|█████▏    | 67/128 [00:08<00:07,  7.82it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.93it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  8.03it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.29it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.47it/s]
 56%|█████▋    | 72/128 [00:09<00:08,  6.96it/s]
 57%|█████▋    | 73/128 [00:09<00:08,  6.69it/s]
 58%|█████▊    | 74/128 [00:09<00:07,  6.75it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.55it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.64it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.74it/s]
 61%|██████    | 78/128 [00:10<00:07,  7.04it/s]
 62%|██████▏   | 79/128 [00:10<00:07,  6.99it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.25it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.13it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.36it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.65it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.69it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.88it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.53it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.30it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  6.91it/s]
