Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 80%|███████▉  | 102/128 [00:22<00:05,  5.02it/s]
 80%|████████  | 103/128 [00:22<00:05,  4.97it/s]
 81%|████████▏ | 104/128 [00:22<00:04,  4.93it/s]
 82%|████████▏ | 105/128 [00:23<00:04,  4.87it/s]
 83%|████████▎ | 106/128 [00:23<00:04,  5.09it/s]
 84%|████████▎ | 107/128 [00:23<00:03,  5.30it/s]
 84%|████████▍ | 108/128 [00:23<00:03,  5.43it/s]
 85%|████████▌ | 109/128 [00:23<00:03,  5.29it/s]
 86%|████████▌ | 110/128 [00:23<00:03,  4.99it/s]
 87%|████████▋ | 111/128 [00:24<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:24<00:03,  5.24it/s]
 88%|████████▊ | 113/128 [00:24<00:02,  5.09it/s]
 89%|████████▉ | 114/128 [00:24<00:02,  5.00it/s]
 90%|████████▉ | 115/128 [00:24<00:02,  4.87it/s]
 91%|█████████ | 116/128 [00:25<00:02,  5.10it/s]
 91%|█████████▏| 117/128 [00:25<00:02,  4.91it/s]
 92%|█████████▏| 118/128 [00:25<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:25<00:01,  5.08it/s]
 94%|█████████▍| 120/128 [00:25<00:01,  5.32it/s]
 95%|█████████▍| 121/128 [00:26<00:01,  5.15it/s]
 95%|█████████▌| 122/128 [00:26<00:01,  5.06it/s]
 96%|█████████▌| 123/128 [00:26<00:00,  5.00it/s]
 97%|█████████▋| 124/128 [00:26<00:00,  4.95it/s]
 98%|█████████▊| 125/128 [00:26<00:00,  5.15it/s]
 98%|█████████▊| 126/128 [00:27<00:00,  5.02it/s]
 99%|█████████▉| 127/128 [00:27<00:00,  4.99it/s]
100%|██████████| 128/128 [00:27<00:00,  4.92it/s]
100%|██████████| 128/128 [00:27<00:00,  4.65it/s]
[2024-02-01 13:54:56,067] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 110.63it/s]
 19%|█▉        | 24/128 [00:00<00:00, 113.63it/s]
 28%|██▊       | 36/128 [00:00<00:00, 111.28it/s]
 38%|███▊      | 48/128 [00:00<00:00, 108.95it/s]
 46%|████▌     | 59/128 [00:00<00:00, 105.19it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 106.27it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 107.06it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 109.37it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 106.27it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 112.78it/s]
100%|██████████| 128/128 [00:01<00:00, 109.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.60it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.40it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.56it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.63it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.43it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.59it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.64it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.66it/s]
 10%|█         | 13/128 [00:02<00:19,  5.88it/s]
 11%|█         | 14/128 [00:02<00:20,  5.52it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.56it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.64it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.36it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.50it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.64it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.82it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.79it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.44it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.56it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.31it/s]
 20%|██        | 26/128 [00:04<00:18,  5.46it/s]
 21%|██        | 27/128 [00:04<00:18,  5.59it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.49it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.89it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.92it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.45it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.03it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.21it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.11it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.42it/s]
 30%|███       | 39/128 [00:07<00:16,  5.52it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.60it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.63it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.48it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.66it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.72it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.37it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.30it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.49it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.19it/s]
 41%|████      | 52/128 [00:09<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.82it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.86it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.54it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.84it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.86it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.51it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.26it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.22it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.95it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.16it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.36it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.54it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.65it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.72it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.41it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.21it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.42it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.52it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.63it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.40it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.23it/s]
 59%|█████▉    | 76/128 [00:13<00:10,  5.09it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.06it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.31it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.60it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.65it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.86it/s]
 64%|██████▍   | 82/128 [00:15<00:07,  5.98it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  6.08it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.64it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.71it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.32it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.50it/s]
 69%|██████▉   | 88/128 [00:16<00:06,  5.75it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.83it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.50it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.71it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.27it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.04it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.23it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.45it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.28it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.45it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.60it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.67it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.39it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.29it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.16it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.10it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.01it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  4.98it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.38it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.20it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  4.86it/s]
 88%|████████▊ | 113/128 [00:20<00:03,  4.86it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.82it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.12it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.28it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.42it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.65it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.66it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.87it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  6.02it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.92it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.92it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  6.03it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  6.17it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  6.25it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.74it/s]
100%|██████████| 128/128 [00:23<00:00,  5.77it/s]
100%|██████████| 128/128 [00:23<00:00,  5.45it/s]
[2024-02-01 13:55:36,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4609375
F1:  0.23623693379790947

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 112.61it/s]
 19%|█▉        | 24/128 [00:00<00:00, 115.10it/s]
 29%|██▉       | 37/128 [00:00<00:00, 116.85it/s]
 38%|███▊      | 49/128 [00:00<00:00, 113.44it/s]
 48%|████▊     | 61/128 [00:00<00:00, 112.52it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 117.77it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 116.45it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 117.47it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 113.43it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 117.41it/s]
100%|██████████| 128/128 [00:01<00:00, 115.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.39it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.58it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.23it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.41it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.16it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.19it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.35it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.49it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.29it/s]
 10%|█         | 13/128 [00:02<00:22,  5.17it/s]
 11%|█         | 14/128 [00:02<00:22,  5.09it/s]
 12%|█▏        | 15/128 [00:02<00:22,  4.92it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.75it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.04it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.27it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.03it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.01it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.92it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.15it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.03it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.24it/s]
 20%|██        | 26/128 [00:04<00:18,  5.42it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.95it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.17it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.46it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.62it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.42it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.51it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.26it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.41it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.18it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.36it/s]
 30%|███       | 39/128 [00:07<00:17,  5.23it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.12it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.09it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.00it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.96it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.82it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.08it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.33it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.44it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.52it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.26it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.15it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.90it/s]
 41%|████      | 52/128 [00:09<00:14,  5.12it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.36it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.09it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.26it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.45it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.60it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.67it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.72it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.73it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.93it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.87it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.84it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.97it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.30it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.57it/s]
 55%|█████▌    | 71/128 [00:13<00:09,  5.77it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.82it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.97it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.92it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.61it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.23it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.02it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.95it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.93it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.83it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.05it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.97it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.36it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.17it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.52it/s]
 69%|██████▉   | 88/128 [00:16<00:06,  5.76it/s]
