Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:14<00:28,  3.43it/s]
 23%|██▎       | 30/128 [00:14<00:28,  3.40it/s]
 24%|██▍       | 31/128 [00:15<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:15<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:15<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:16<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:16<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:16<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:17<00:27,  3.27it/s]
 30%|██▉       | 38/128 [00:17<00:27,  3.26it/s]
 30%|███       | 39/128 [00:17<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:18<00:37,  2.36it/s]
 32%|███▏      | 41/128 [00:18<00:36,  2.39it/s]
 33%|███▎      | 42/128 [00:19<00:32,  2.61it/s]
 34%|███▎      | 43/128 [00:19<00:29,  2.84it/s]
 34%|███▍      | 44/128 [00:19<00:33,  2.54it/s]
 35%|███▌      | 45/128 [00:20<00:30,  2.73it/s]
 36%|███▌      | 46/128 [00:20<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:20<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:21<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:21<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:21<00:24,  3.22it/s]
 40%|███▉      | 51/128 [00:21<00:23,  3.23it/s]
 41%|████      | 52/128 [00:22<00:23,  3.25it/s]
 41%|████▏     | 53/128 [00:22<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:22<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:23<00:21,  3.43it/s]
 44%|████▍     | 56/128 [00:23<00:20,  3.47it/s]
 45%|████▍     | 57/128 [00:23<00:21,  3.37it/s]
 45%|████▌     | 58/128 [00:24<00:26,  2.63it/s]
 46%|████▌     | 59/128 [00:24<00:25,  2.72it/s]
 47%|████▋     | 60/128 [00:24<00:25,  2.69it/s]
 48%|████▊     | 61/128 [00:25<00:24,  2.79it/s]
 48%|████▊     | 62/128 [00:25<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:25<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:26<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:26<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:26<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:27<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:27<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:27<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:28<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:28<00:17,  3.34it/s]
 56%|█████▋    | 72/128 [00:28<00:17,  3.26it/s]
 57%|█████▋    | 73/128 [00:28<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:29<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:29<00:16,  3.24it/s]
 59%|█████▉    | 76/128 [00:29<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:30<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:30<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:30<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:31<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:31<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:31<00:14,  3.23it/s]
 65%|██████▍   | 83/128 [00:32<00:14,  3.12it/s]
 66%|██████▌   | 84/128 [00:32<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:32<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:32<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:33<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:33<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:33<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:34<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:34<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:34<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:35<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:35<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:35<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:36<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:36<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:36<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:36<00:08,  3.38it/s]
 78%|███████▊  | 100/128 [00:37<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:37<00:08,  3.09it/s]
 80%|███████▉  | 102/128 [00:37<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:38<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:38<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:39<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:40<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:41<00:04,  3.10it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  3.22it/s]
 91%|█████████ | 116/128 [00:42<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:42<00:02,  3.41it/s]
 93%|█████████▎| 119/128 [00:43<00:02,  3.38it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  3.44it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  3.48it/s]
 95%|█████████▌| 122/128 [00:44<00:01,  3.47it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  3.45it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:45<00:00,  3.39it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  3.18it/s]
100%|██████████| 128/128 [00:45<00:00,  3.24it/s]
100%|██████████| 128/128 [00:45<00:00,  2.78it/s]
[2024-01-31 10:06:23,617] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.11674357284113382

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 147.70it/s]
 23%|██▎       | 30/128 [00:00<00:00, 148.79it/s]
 35%|███▌      | 45/128 [00:00<00:00, 141.11it/s]
 47%|████▋     | 60/128 [00:00<00:00, 137.47it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 137.49it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 137.57it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 136.01it/s]
 91%|█████████ | 116/128 [00:00<00:00, 133.63it/s]
100%|██████████| 128/128 [00:00<00:00, 137.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.89it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.33it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.38it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.29it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.41it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.49it/s]
 10%|█         | 13/128 [00:03<00:33,  3.40it/s]
 11%|█         | 14/128 [00:04<00:33,  3.41it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.46it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.43it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.41it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.29it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:11<00:31,  2.89it/s]
 30%|███       | 39/128 [00:12<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:12<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.27it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.12it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.25it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.30it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.36it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.41it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.43it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.11it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.30it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:22<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.06it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.07it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.01it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.32it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.31it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.30it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:31<00:09,  3.00it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:34<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.21it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.20it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.00it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.28it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-31 10:07:26,168] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.15918367346938775

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.81it/s]
 23%|██▎       | 29/128 [00:00<00:00, 142.03it/s]
 34%|███▍      | 44/128 [00:00<00:00, 139.38it/s]
 45%|████▌     | 58/128 [00:00<00:00, 131.63it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 131.46it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 128.87it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 134.21it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 133.46it/s]
100%|██████████| 128/128 [00:00<00:00, 134.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.59it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.41it/s]
 10%|█         | 13/128 [00:04<00:34,  3.36it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.38it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.36it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.34it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.27it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.28it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.19it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.16it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.35it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.26it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.23it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.24it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.30it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.36it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.41it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.43it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.39it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.23it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.36it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.39it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.43it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.47it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.51it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.51it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.41it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.43it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.31it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.26it/s]
