Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.36it/s]
 41%|████      | 52/128 [00:15<00:22,  3.43it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.47it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.49it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.31it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.23it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.18it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.36it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.39it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.35it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.45it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.39it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.43it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.46it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.23it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.36it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.33it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.37it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.36it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.38it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.39it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.41it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.38it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.41it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.28it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.37it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.41it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.41it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.41it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.33it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.14it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 09:53:41,828] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3984375
F1:  0.2003900325027086

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.94it/s]
 27%|██▋       | 34/128 [00:00<00:00, 169.26it/s]
 40%|███▉      | 51/128 [00:00<00:00, 154.39it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 143.65it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 146.54it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 145.77it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 142.09it/s]
100%|██████████| 128/128 [00:00<00:00, 142.99it/s]
100%|██████████| 128/128 [00:00<00:00, 146.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.34it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.37it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.30it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.30it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:48,  1.93it/s]
 28%|██▊       | 36/128 [00:11<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:12<00:36,  2.52it/s]
 30%|██▉       | 38/128 [00:12<00:32,  2.75it/s]
 30%|███       | 39/128 [00:12<00:30,  2.91it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.07it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.15it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.20it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:17<00:26,  2.89it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.33it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.26it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.31it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.33it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.18it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.06it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.92it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.17it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:28<00:15,  2.73it/s]
 69%|██████▉   | 88/128 [00:28<00:14,  2.82it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.08it/s]
