Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.84it/s]
 41%|████      | 52/128 [00:18<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.86it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.83it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:22<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:22<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:23<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.84it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.85it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.83it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.81it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.89it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.92it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.90it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.85it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.74it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.75it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.86it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.90it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.87it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.83it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.83it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.91it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.95it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.96it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.12it/s]
100%|██████████| 128/128 [00:44<00:00,  3.07it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 14:02:46,132] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15093596059113298

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.17it/s]
 25%|██▌       | 32/128 [00:00<00:00, 152.71it/s]
 38%|███▊      | 48/128 [00:00<00:00, 141.51it/s]
 49%|████▉     | 63/128 [00:00<00:00, 141.68it/s]
 61%|██████    | 78/128 [00:00<00:00, 141.11it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 143.12it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 144.79it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 148.49it/s]
100%|██████████| 128/128 [00:00<00:00, 146.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.93it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:40,  3.00it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.76it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:46,  2.46it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.55it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:09<00:34,  2.98it/s]
 21%|██        | 27/128 [00:09<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:37,  2.56it/s]
 27%|██▋       | 34/128 [00:11<00:35,  2.67it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.70it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.92it/s]
 30%|███       | 39/128 [00:13<00:29,  3.00it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.83it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.89it/s]
 38%|███▊      | 48/128 [00:16<00:32,  2.48it/s]
 38%|███▊      | 49/128 [00:17<00:30,  2.56it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.70it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.71it/s]
 41%|████      | 52/128 [00:18<00:27,  2.72it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.81it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.00it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.00it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:26<00:20,  2.51it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.70it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.67it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.69it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.72it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.70it/s]
 66%|██████▌   | 84/128 [00:29<00:16,  2.63it/s]
 66%|██████▋   | 85/128 [00:29<00:16,  2.57it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.70it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.92it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.88it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.98it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.09it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.91it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.93it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.98it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.03it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:41<00:03,  2.66it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.79it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.70it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.85it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.98it/s]
100%|██████████| 128/128 [00:44<00:00,  3.03it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-02-01 14:03:47,528] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.40it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.90it/s]
 28%|██▊       | 36/128 [00:00<00:00, 114.26it/s]
 38%|███▊      | 48/128 [00:00<00:00, 116.28it/s]
 47%|████▋     | 60/128 [00:00<00:00, 113.64it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 115.79it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 120.21it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 119.33it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 114.91it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 116.44it/s]
100%|██████████| 128/128 [00:01<00:00, 116.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.10it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.50it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.91it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:36,  3.00it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.94it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:33,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.85it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.98it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:13<00:35,  2.55it/s]
 30%|███       | 39/128 [00:13<00:34,  2.59it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.72it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.04it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:17<00:29,  2.61it/s]
 41%|████      | 52/128 [00:18<00:27,  2.73it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.81it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.89it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.95it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.91it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.80it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.78it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.68it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.71it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.80it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.89it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.70it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.79it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.90it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.83it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.88it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.84it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.94it/s]
