Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:56<02:03,  1.38s/it]
 31%|███▏      | 40/128 [00:58<02:04,  1.42s/it]
 32%|███▏      | 41/128 [00:59<02:05,  1.45s/it]
 33%|███▎      | 42/128 [01:01<02:02,  1.43s/it]
 34%|███▎      | 43/128 [01:02<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:03<01:57,  1.40s/it]
 35%|███▌      | 45/128 [01:05<01:57,  1.41s/it]
 36%|███▌      | 46/128 [01:06<01:57,  1.43s/it]
 37%|███▋      | 47/128 [01:08<01:54,  1.41s/it]
 38%|███▊      | 48/128 [01:09<01:53,  1.42s/it]
 38%|███▊      | 49/128 [01:11<01:52,  1.42s/it]
 39%|███▉      | 50/128 [01:12<01:50,  1.42s/it]
 40%|███▉      | 51/128 [01:13<01:48,  1.41s/it]
 41%|████      | 52/128 [01:15<01:53,  1.49s/it]
 41%|████▏     | 53/128 [01:16<01:50,  1.48s/it]
 42%|████▏     | 54/128 [01:18<01:48,  1.47s/it]
 43%|████▎     | 55/128 [01:19<01:45,  1.44s/it]
 44%|████▍     | 56/128 [01:21<01:42,  1.43s/it]
 45%|████▍     | 57/128 [01:22<01:41,  1.42s/it]
 45%|████▌     | 58/128 [01:23<01:39,  1.42s/it]
 46%|████▌     | 59/128 [01:25<01:39,  1.43s/it]
 47%|████▋     | 60/128 [01:27<01:39,  1.47s/it]
 48%|████▊     | 61/128 [01:28<01:38,  1.47s/it]
 48%|████▊     | 62/128 [01:29<01:36,  1.46s/it]
 49%|████▉     | 63/128 [01:31<01:33,  1.44s/it]
 50%|█████     | 64/128 [01:32<01:31,  1.44s/it]
 51%|█████     | 65/128 [01:34<01:29,  1.42s/it]
 52%|█████▏    | 66/128 [01:35<01:27,  1.41s/it]
 52%|█████▏    | 67/128 [01:36<01:26,  1.42s/it]
 53%|█████▎    | 68/128 [01:38<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:39<01:23,  1.42s/it]
 55%|█████▍    | 70/128 [01:41<01:21,  1.41s/it]
 55%|█████▌    | 71/128 [01:42<01:22,  1.44s/it]
 56%|█████▋    | 72/128 [01:44<01:20,  1.44s/it]
 57%|█████▋    | 73/128 [01:45<01:18,  1.42s/it]
 58%|█████▊    | 74/128 [01:46<01:16,  1.42s/it]
 59%|█████▊    | 75/128 [01:48<01:14,  1.40s/it]
 59%|█████▉    | 76/128 [01:49<01:13,  1.41s/it]
 60%|██████    | 77/128 [01:51<01:10,  1.39s/it]
 61%|██████    | 78/128 [01:52<01:09,  1.38s/it]
 62%|██████▏   | 79/128 [01:53<01:07,  1.37s/it]
 62%|██████▎   | 80/128 [01:55<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:56<01:06,  1.42s/it]
 64%|██████▍   | 82/128 [01:58<01:05,  1.42s/it]
 65%|██████▍   | 83/128 [01:59<01:03,  1.41s/it]
 66%|██████▌   | 84/128 [02:00<01:02,  1.43s/it]
 66%|██████▋   | 85/128 [02:02<01:02,  1.45s/it]
 67%|██████▋   | 86/128 [02:03<01:00,  1.45s/it]
 68%|██████▊   | 87/128 [02:05<00:58,  1.43s/it]
 69%|██████▉   | 88/128 [02:06<00:57,  1.43s/it]
 70%|██████▉   | 89/128 [02:08<00:56,  1.45s/it]
 70%|███████   | 90/128 [02:09<00:54,  1.42s/it]
 71%|███████   | 91/128 [02:10<00:52,  1.41s/it]
 72%|███████▏  | 92/128 [02:12<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:13<00:50,  1.44s/it]
 73%|███████▎  | 94/128 [02:15<00:49,  1.46s/it]
 74%|███████▍  | 95/128 [02:16<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:18<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:19<00:44,  1.43s/it]
 77%|███████▋  | 98/128 [02:20<00:42,  1.42s/it]
 77%|███████▋  | 99/128 [02:22<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:23<00:39,  1.40s/it]
 79%|███████▉  | 101/128 [02:25<00:37,  1.37s/it]
 80%|███████▉  | 102/128 [02:26<00:35,  1.37s/it]
 80%|████████  | 103/128 [02:27<00:33,  1.35s/it]
 81%|████████▏ | 104/128 [02:29<00:32,  1.35s/it]
 82%|████████▏ | 105/128 [02:30<00:31,  1.37s/it]
 83%|████████▎ | 106/128 [02:31<00:30,  1.38s/it]
 84%|████████▎ | 107/128 [02:33<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:34<00:27,  1.40s/it]
 85%|████████▌ | 109/128 [02:36<00:26,  1.40s/it]
 86%|████████▌ | 110/128 [02:37<00:25,  1.44s/it]
 87%|████████▋ | 111/128 [02:39<00:24,  1.45s/it]
 88%|████████▊ | 112/128 [02:40<00:23,  1.47s/it]
 88%|████████▊ | 113/128 [02:41<00:21,  1.44s/it]
 89%|████████▉ | 114/128 [02:43<00:20,  1.45s/it]
 90%|████████▉ | 115/128 [02:44<00:18,  1.42s/it]
 91%|█████████ | 116/128 [02:46<00:16,  1.41s/it]
 91%|█████████▏| 117/128 [02:47<00:15,  1.40s/it]
 92%|█████████▏| 118/128 [02:48<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:50<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:51<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:53<00:09,  1.42s/it]
 95%|█████████▌| 122/128 [02:54<00:08,  1.43s/it]
 96%|█████████▌| 123/128 [02:56<00:07,  1.43s/it]
 97%|█████████▋| 124/128 [02:57<00:05,  1.42s/it]
 98%|█████████▊| 125/128 [02:58<00:04,  1.41s/it]
 98%|█████████▊| 126/128 [03:00<00:02,  1.40s/it]
 99%|█████████▉| 127/128 [03:01<00:01,  1.39s/it]
100%|██████████| 128/128 [03:03<00:00,  1.44s/it]
100%|██████████| 128/128 [03:03<00:00,  1.43s/it]
[2024-02-01 08:09:22,767] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.14436885865457294

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 118.31it/s]
 20%|█▉        | 25/128 [00:00<00:00, 123.81it/s]
 30%|██▉       | 38/128 [00:00<00:00, 124.66it/s]
 40%|███▉      | 51/128 [00:00<00:00, 116.06it/s]
 49%|████▉     | 63/128 [00:00<00:00, 116.03it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 114.46it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 114.98it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 117.99it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 114.65it/s]
100%|██████████| 128/128 [00:01<00:00, 124.65it/s]
100%|██████████| 128/128 [00:01<00:00, 119.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:58,  1.40s/it]
  2%|▏         | 2/128 [00:02<02:56,  1.40s/it]
  2%|▏         | 3/128 [00:04<02:53,  1.39s/it]
  3%|▎         | 4/128 [00:05<02:49,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:46,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:44,  1.35s/it]
  5%|▌         | 7/128 [00:09<02:41,  1.33s/it]
  6%|▋         | 8/128 [00:10<02:46,  1.39s/it]
  7%|▋         | 9/128 [00:12<02:43,  1.38s/it]
  8%|▊         | 10/128 [00:13<02:44,  1.39s/it]
  9%|▊         | 11/128 [00:15<02:47,  1.43s/it]
  9%|▉         | 12/128 [00:16<02:46,  1.43s/it]
 10%|█         | 13/128 [00:18<02:44,  1.43s/it]
 11%|█         | 14/128 [00:19<02:42,  1.43s/it]
 12%|█▏        | 15/128 [00:21<02:41,  1.43s/it]
 12%|█▎        | 16/128 [00:22<02:41,  1.44s/it]
 13%|█▎        | 17/128 [00:23<02:39,  1.43s/it]
 14%|█▍        | 18/128 [00:25<02:34,  1.40s/it]
 15%|█▍        | 19/128 [00:26<02:33,  1.41s/it]
 16%|█▌        | 20/128 [00:28<02:32,  1.42s/it]
 16%|█▋        | 21/128 [00:29<02:30,  1.41s/it]
 17%|█▋        | 22/128 [00:30<02:28,  1.40s/it]
 18%|█▊        | 23/128 [00:32<02:27,  1.40s/it]
 19%|█▉        | 24/128 [00:33<02:28,  1.42s/it]
 20%|█▉        | 25/128 [00:35<02:26,  1.42s/it]
 20%|██        | 26/128 [00:36<02:23,  1.40s/it]
 21%|██        | 27/128 [00:37<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:39<02:15,  1.35s/it]
 23%|██▎       | 29/128 [00:40<02:12,  1.34s/it]
 23%|██▎       | 30/128 [00:41<02:12,  1.36s/it]
 24%|██▍       | 31/128 [00:43<02:11,  1.35s/it]
 25%|██▌       | 32/128 [00:44<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:45<02:11,  1.38s/it]
 27%|██▋       | 34/128 [00:47<02:10,  1.38s/it]
 27%|██▋       | 35/128 [00:48<02:08,  1.38s/it]
 28%|██▊       | 36/128 [00:50<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:51<02:10,  1.44s/it]
 30%|██▉       | 38/128 [00:53<02:08,  1.42s/it]
 30%|███       | 39/128 [00:54<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:55<02:05,  1.42s/it]
 32%|███▏      | 41/128 [00:57<02:02,  1.41s/it]
 33%|███▎      | 42/128 [00:58<01:59,  1.39s/it]
 34%|███▎      | 43/128 [00:59<01:57,  1.39s/it]
 34%|███▍      | 44/128 [01:01<01:56,  1.39s/it]
 35%|███▌      | 45/128 [01:02<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:04<01:52,  1.37s/it]
 37%|███▋      | 47/128 [01:05<01:49,  1.36s/it]
 38%|███▊      | 48/128 [01:06<01:48,  1.36s/it]
 38%|███▊      | 49/128 [01:08<01:48,  1.37s/it]
 39%|███▉      | 50/128 [01:09<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:10<01:45,  1.37s/it]
 41%|████      | 52/128 [01:12<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:13<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:14<01:39,  1.35s/it]
 43%|████▎     | 55/128 [01:16<01:40,  1.38s/it]
 44%|████▍     | 56/128 [01:17<01:40,  1.40s/it]
 45%|████▍     | 57/128 [01:19<01:39,  1.40s/it]
 45%|████▌     | 58/128 [01:20<01:36,  1.38s/it]
 46%|████▌     | 59/128 [01:21<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:23<01:35,  1.40s/it]
 48%|████▊     | 61/128 [01:24<01:33,  1.40s/it]
 48%|████▊     | 62/128 [01:26<01:31,  1.38s/it]
 49%|████▉     | 63/128 [01:27<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:29<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:30<01:30,  1.44s/it]
 52%|█████▏    | 66/128 [01:32<01:31,  1.48s/it]
 52%|█████▏    | 67/128 [01:33<01:28,  1.45s/it]
 53%|█████▎    | 68/128 [01:34<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:36<01:22,  1.40s/it]
 55%|█████▍    | 70/128 [01:37<01:20,  1.38s/it]
 55%|█████▌    | 71/128 [01:38<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:40<01:17,  1.39s/it]
 57%|█████▋    | 73/128 [01:41<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:43<01:13,  1.37s/it]
 59%|█████▊    | 75/128 [01:44<01:12,  1.36s/it]
 59%|█████▉    | 76/128 [01:45<01:10,  1.35s/it]
 60%|██████    | 77/128 [01:47<01:09,  1.36s/it]
 61%|██████    | 78/128 [01:48<01:09,  1.38s/it]
 62%|██████▏   | 79/128 [01:49<01:08,  1.39s/it]
 62%|██████▎   | 80/128 [01:51<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:52<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:54<01:04,  1.40s/it]
 65%|██████▍   | 83/128 [01:55<01:03,  1.42s/it]
 66%|██████▌   | 84/128 [01:57<01:03,  1.43s/it]
 66%|██████▋   | 85/128 [01:58<01:01,  1.43s/it]
 67%|██████▋   | 86/128 [01:59<00:58,  1.40s/it]
 68%|██████▊   | 87/128 [02:01<00:56,  1.39s/it]
 69%|██████▉   | 88/128 [02:02<00:55,  1.38s/it]
 70%|██████▉   | 89/128 [02:04<00:54,  1.40s/it]
 70%|███████   | 90/128 [02:05<00:52,  1.39s/it]
 71%|███████   | 91/128 [02:06<00:50,  1.37s/it]
 72%|███████▏  | 92/128 [02:08<00:49,  1.37s/it]
 73%|███████▎  | 93/128 [02:09<00:48,  1.39s/it]
 73%|███████▎  | 94/128 [02:10<00:48,  1.41s/it]
 74%|███████▍  | 95/128 [02:12<00:46,  1.40s/it]
 75%|███████▌  | 96/128 [02:13<00:46,  1.46s/it]
 76%|███████▌  | 97/128 [02:15<00:44,  1.42s/it]
 77%|███████▋  | 98/128 [02:16<00:42,  1.40s/it]
 77%|███████▋  | 99/128 [02:17<00:39,  1.37s/it]
 78%|███████▊  | 100/128 [02:19<00:38,  1.36s/it]
 79%|███████▉  | 101/128 [02:20<00:36,  1.36s/it]
 80%|███████▉  | 102/128 [02:21<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:23<00:34,  1.39s/it]
 81%|████████▏ | 104/128 [02:24<00:33,  1.39s/it]
 82%|████████▏ | 105/128 [02:26<00:32,  1.43s/it]
 83%|████████▎ | 106/128 [02:27<00:31,  1.43s/it]
 84%|████████▎ | 107/128 [02:29<00:29,  1.40s/it]
 84%|████████▍ | 108/128 [02:30<00:27,  1.38s/it]
 85%|████████▌ | 109/128 [02:31<00:26,  1.40s/it]
 86%|████████▌ | 110/128 [02:33<00:25,  1.42s/it]
 87%|████████▋ | 111/128 [02:34<00:24,  1.42s/it]
 88%|████████▊ | 112/128 [02:36<00:22,  1.41s/it]
 88%|████████▊ | 113/128 [02:37<00:21,  1.40s/it]
 89%|████████▉ | 114/128 [02:38<00:19,  1.42s/it]
 90%|████████▉ | 115/128 [02:40<00:18,  1.42s/it]
 91%|█████████ | 116/128 [02:41<00:16,  1.41s/it]
 91%|█████████▏| 117/128 [02:43<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:44<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:45<00:12,  1.36s/it]
 94%|█████████▍| 120/128 [02:47<00:10,  1.37s/it]
 95%|█████████▍| 121/128 [02:48<00:09,  1.37s/it]
 95%|█████████▌| 122/128 [02:49<00:08,  1.35s/it]
 96%|█████████▌| 123/128 [02:51<00:06,  1.40s/it]
 97%|█████████▋| 124/128 [02:52<00:05,  1.38s/it]
 98%|█████████▊| 125/128 [02:54<00:04,  1.38s/it]
 98%|█████████▊| 126/128 [02:55<00:02,  1.39s/it]
 99%|█████████▉| 127/128 [02:56<00:01,  1.40s/it]
100%|██████████| 128/128 [02:58<00:00,  1.42s/it]
100%|██████████| 128/128 [02:58<00:00,  1.39s/it]
[2024-02-01 08:12:44,203] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.390625
F1:  0.20013802622498272

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.13it/s]
 20%|██        | 26/128 [00:00<00:00, 123.61it/s]
 30%|███       | 39/128 [00:00<00:00, 124.19it/s]
 41%|████      | 52/128 [00:00<00:00, 123.55it/s]
 51%|█████     | 65/128 [00:00<00:00, 120.99it/s]
 61%|██████    | 78/128 [00:00<00:00, 119.85it/s]
 70%|███████   | 90/128 [00:00<00:00, 117.49it/s]
 80%|████████  | 103/128 [00:00<00:00, 119.22it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 117.61it/s]
100%|██████████| 128/128 [00:01<00:00, 120.51it/s]
100%|██████████| 128/128 [00:01<00:00, 120.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:56,  1.39s/it]
  2%|▏         | 2/128 [00:02<02:52,  1.37s/it]
  2%|▏         | 3/128 [00:04<02:49,  1.36s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:45,  1.36s/it]
  5%|▌         | 7/128 [00:09<02:49,  1.40s/it]
  6%|▋         | 8/128 [00:11<02:49,  1.41s/it]
  7%|▋         | 9/128 [00:12<02:47,  1.41s/it]
  8%|▊         | 10/128 [00:13<02:46,  1.41s/it]
  9%|▊         | 11/128 [00:15<02:45,  1.42s/it]
  9%|▉         | 12/128 [00:16<02:42,  1.40s/it]
 10%|█         | 13/128 [00:18<02:40,  1.40s/it]
 11%|█         | 14/128 [00:19<02:37,  1.38s/it]
 12%|█▏        | 15/128 [00:20<02:34,  1.37s/it]
 12%|█▎        | 16/128 [00:22<02:35,  1.39s/it]
 13%|█▎        | 17/128 [00:23<02:34,  1.40s/it]
 14%|█▍        | 18/128 [00:24<02:32,  1.38s/it]
 15%|█▍        | 19/128 [00:26<02:28,  1.37s/it]
 16%|█▌        | 20/128 [00:27<02:33,  1.42s/it]
 16%|█▋        | 21/128 [00:29<02:31,  1.41s/it]
 17%|█▋        | 22/128 [00:30<02:28,  1.40s/it]
 18%|█▊        | 23/128 [00:31<02:25,  1.39s/it]
 19%|█▉        | 24/128 [00:33<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:34<02:21,  1.37s/it]
 20%|██        | 26/128 [00:35<02:18,  1.35s/it]
 21%|██        | 27/128 [00:37<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:38<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:39<02:11,  1.33s/it]
 23%|██▎       | 30/128 [00:41<02:12,  1.35s/it]
 24%|██▍       | 31/128 [00:42<02:12,  1.37s/it]
 25%|██▌       | 32/128 [00:44<02:12,  1.38s/it]
 26%|██▌       | 33/128 [00:45<02:11,  1.38s/it]
 27%|██▋       | 34/128 [00:46<02:08,  1.37s/it]
 27%|██▋       | 35/128 [00:48<02:09,  1.39s/it]
 28%|██▊       | 36/128 [00:49<02:08,  1.39s/it]
 29%|██▉       | 37/128 [00:51<02:06,  1.40s/it]
 30%|██▉       | 38/128 [00:52<02:06,  1.41s/it]
 30%|███       | 39/128 [00:53<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:55<02:04,  1.42s/it]
 32%|███▏      | 41/128 [00:56<02:02,  1.41s/it]
 33%|███▎      | 42/128 [00:58<02:00,  1.40s/it]
 34%|███▎      | 43/128 [00:59<02:00,  1.41s/it]
 34%|███▍      | 44/128 [01:01<01:58,  1.41s/it]
 35%|███▌      | 45/128 [01:02<01:54,  1.38s/it]
 36%|███▌      | 46/128 [01:03<01:54,  1.39s/it]
 37%|███▋      | 47/128 [01:05<01:57,  1.45s/it]
 38%|███▊      | 48/128 [01:06<01:52,  1.41s/it]
 38%|███▊      | 49/128 [01:07<01:48,  1.38s/it]
 39%|███▉      | 50/128 [01:09<01:45,  1.36s/it]
 40%|███▉      | 51/128 [01:10<01:44,  1.36s/it]
 41%|████      | 52/128 [01:11<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:13<01:42,  1.36s/it]
 42%|████▏     | 54/128 [01:14<01:40,  1.36s/it]
 43%|████▎     | 55/128 [01:16<01:39,  1.37s/it]
 44%|████▍     | 56/128 [01:17<01:39,  1.39s/it]
 45%|████▍     | 57/128 [01:18<01:39,  1.40s/it]
 45%|████▌     | 58/128 [01:20<01:36,  1.38s/it]
 46%|████▌     | 59/128 [01:21<01:37,  1.42s/it]
 47%|████▋     | 60/128 [01:23<01:36,  1.42s/it]
 48%|████▊     | 61/128 [01:24<01:35,  1.43s/it]
 48%|████▊     | 62/128 [01:26<01:34,  1.43s/it]
 49%|████▉     | 63/128 [01:27<01:31,  1.41s/it]
 50%|█████     | 64/128 [01:28<01:29,  1.39s/it]
 51%|█████     | 65/128 [01:30<01:26,  1.37s/it]
 52%|█████▏    | 66/128 [01:31<01:25,  1.38s/it]
 52%|█████▏    | 67/128 [01:32<01:25,  1.39s/it]
 53%|█████▎    | 68/128 [01:34<01:22,  1.37s/it]
 54%|█████▍    | 69/128 [01:35<01:20,  1.36s/it]
 55%|█████▍    | 70/128 [01:36<01:18,  1.36s/it]
 55%|█████▌    | 71/128 [01:38<01:17,  1.35s/it]
 56%|█████▋    | 72/128 [01:39<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:41<01:15,  1.37s/it]
 58%|█████▊    | 74/128 [01:42<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:43<01:12,  1.36s/it]
 59%|█████▉    | 76/128 [01:45<01:14,  1.43s/it]
 60%|██████    | 77/128 [01:46<01:13,  1.44s/it]
 61%|██████    | 78/128 [01:48<01:11,  1.42s/it]
 62%|██████▏   | 79/128 [01:49<01:09,  1.41s/it]
 62%|██████▎   | 80/128 [01:51<01:08,  1.42s/it]
 63%|██████▎   | 81/128 [01:52<01:07,  1.44s/it]
 64%|██████▍   | 82/128 [01:53<01:05,  1.42s/it]
 65%|██████▍   | 83/128 [01:55<01:02,  1.40s/it]
 66%|██████▌   | 84/128 [01:56<01:00,  1.39s/it]
 66%|██████▋   | 85/128 [01:57<00:59,  1.38s/it]
