Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:55:28,309] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.38it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.42it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.33it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.37it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.41it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.29it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.37it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.31it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:25<00:15,  2.75it/s]
 66%|██████▋   | 85/128 [00:26<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.34it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.45it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.32it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.35it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.40it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.42it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.42it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.45it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.49it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.52it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.51it/s]
 78%|███████▊  | 100/128 [00:30<00:07,  3.51it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.53it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.48it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.45it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.44it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.46it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.54it/s]
 84%|████████▎ | 107/128 [00:32<00:05,  3.53it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.55it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.35it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.42it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.46it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.51it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.38it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.45it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.48it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.43it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.48it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.42it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.40it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.51it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.52it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.50it/s]
100%|██████████| 128/128 [00:38<00:00,  3.49it/s]
100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
[2024-01-31 09:56:28,274] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4453125
F1:  0.22697563874034463

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.10it/s]
 23%|██▎       | 30/128 [00:00<00:00, 145.44it/s]
 35%|███▌      | 45/128 [00:00<00:00, 142.97it/s]
 47%|████▋     | 60/128 [00:00<00:00, 141.28it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 142.99it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 151.98it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 150.77it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 139.03it/s]
100%|██████████| 128/128 [00:00<00:00, 142.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.37it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.35it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.30it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.30it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.27it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.39it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.42it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.30it/s]
 26%|██▌       | 33/128 [00:10<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:30,  2.97it/s]
 31%|███▏      | 40/128 [00:12<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:12<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.32it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.34it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.29it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:22,  3.32it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.25it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.36it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.40it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.43it/s]
 49%|████▉     | 63/128 [00:19<00:18,  3.47it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.40it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.43it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.45it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.43it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.25it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.30it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.34it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.48it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.40it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.44it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.45it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.48it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.48it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.36it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.37it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.37it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.40it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.46it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.36it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.45it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.45it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.46it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.43it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.33it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.38it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.40it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.41it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.32it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.32it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.38it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-01-31 09:57:27,444] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12222222222222223

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.73it/s]
 23%|██▎       | 29/128 [00:00<00:00, 142.02it/s]
 34%|███▍      | 44/128 [00:00<00:00, 136.24it/s]
 45%|████▌     | 58/128 [00:00<00:00, 134.34it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 129.15it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 130.77it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 129.52it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 129.30it/s]
100%|██████████| 128/128 [00:00<00:00, 133.56it/s]
100%|██████████| 128/128 [00:00<00:00, 132.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.87it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.05it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.22it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.18it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:06<00:32,  3.33it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.32it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.36it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.43it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.45it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.39it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.43it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.28it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.25it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.32it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.32it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.36it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.41it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.34it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.45it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.33it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.37it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.41it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.42it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.25it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.25it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.28it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.30it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.37it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.35it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.38it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.43it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.31it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.33it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.41it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.31it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.39it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.42it/s]
