Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:55:37,125] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:27<02:04,  1.18s/it]
 19%|█▉        | 24/128 [00:28<02:01,  1.17s/it]
 20%|█▉        | 25/128 [00:29<02:00,  1.17s/it]
 20%|██        | 26/128 [00:30<01:59,  1.17s/it]
 21%|██        | 27/128 [00:31<01:56,  1.15s/it]
 22%|██▏       | 28/128 [00:32<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:34<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:35<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:36<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:37<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:38<01:49,  1.15s/it]
 27%|██▋       | 34/128 [00:39<01:48,  1.15s/it]
 27%|██▋       | 35/128 [00:40<01:46,  1.15s/it]
 28%|██▊       | 36/128 [00:42<01:46,  1.15s/it]
 29%|██▉       | 37/128 [00:43<01:43,  1.14s/it]
 30%|██▉       | 38/128 [00:44<01:43,  1.16s/it]
 30%|███       | 39/128 [00:45<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:46<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:47<01:37,  1.13s/it]
 33%|███▎      | 42/128 [00:48<01:36,  1.12s/it]
 34%|███▎      | 43/128 [00:49<01:35,  1.13s/it]
 34%|███▍      | 44/128 [00:51<01:34,  1.13s/it]
 35%|███▌      | 45/128 [00:52<01:33,  1.12s/it]
 36%|███▌      | 46/128 [00:53<01:33,  1.14s/it]
 37%|███▋      | 47/128 [00:54<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:55<01:31,  1.15s/it]
 38%|███▊      | 49/128 [00:56<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:58<01:30,  1.16s/it]
 40%|███▉      | 51/128 [00:59<01:29,  1.17s/it]
 41%|████      | 52/128 [01:00<01:32,  1.22s/it]
 41%|████▏     | 53/128 [01:01<01:29,  1.20s/it]
 42%|████▏     | 54/128 [01:02<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:03<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:05<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:06<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:07<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:08<01:20,  1.16s/it]
 47%|████▋     | 60/128 [01:09<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:11<01:18,  1.18s/it]
 48%|████▊     | 62/128 [01:12<01:18,  1.18s/it]
 49%|████▉     | 63/128 [01:13<01:17,  1.19s/it]
 50%|█████     | 64/128 [01:14<01:16,  1.20s/it]
 51%|█████     | 65/128 [01:15<01:14,  1.19s/it]
 52%|█████▏    | 66/128 [01:16<01:13,  1.19s/it]
 52%|█████▏    | 67/128 [01:18<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:19<01:08,  1.15s/it]
 54%|█████▍    | 69/128 [01:20<01:07,  1.14s/it]
 55%|█████▍    | 70/128 [01:21<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:22<01:05,  1.14s/it]
 56%|█████▋    | 72/128 [01:23<01:03,  1.13s/it]
 57%|█████▋    | 73/128 [01:24<01:01,  1.12s/it]
 58%|█████▊    | 74/128 [01:26<01:01,  1.15s/it]
 59%|█████▊    | 75/128 [01:27<01:00,  1.14s/it]
 59%|█████▉    | 76/128 [01:28<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:29<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:30<00:59,  1.19s/it]
 62%|██████▏   | 79/128 [01:32<00:59,  1.21s/it]
 62%|██████▎   | 80/128 [01:33<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:34<00:56,  1.20s/it]
 64%|██████▍   | 82/128 [01:35<00:54,  1.19s/it]
 65%|██████▍   | 83/128 [01:36<00:53,  1.18s/it]
 66%|██████▌   | 84/128 [01:37<00:51,  1.18s/it]
 66%|██████▋   | 85/128 [01:39<00:50,  1.16s/it]
 67%|██████▋   | 86/128 [01:40<00:48,  1.16s/it]
 68%|██████▊   | 87/128 [01:41<00:48,  1.17s/it]
 69%|██████▉   | 88/128 [01:42<00:46,  1.16s/it]
 70%|██████▉   | 89/128 [01:43<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:44<00:43,  1.16s/it]
 71%|███████   | 91/128 [01:45<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:47<00:41,  1.14s/it]
 73%|███████▎  | 93/128 [01:48<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:49<00:39,  1.15s/it]
 74%|███████▍  | 95/128 [01:50<00:38,  1.17s/it]
 75%|███████▌  | 96/128 [01:51<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:53<00:36,  1.18s/it]
 77%|███████▋  | 98/128 [01:54<00:35,  1.17s/it]
 77%|███████▋  | 99/128 [01:55<00:34,  1.17s/it]
 78%|███████▊  | 100/128 [01:56<00:31,  1.14s/it]
 79%|███████▉  | 101/128 [01:57<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [01:58<00:30,  1.16s/it]
 80%|████████  | 103/128 [01:59<00:29,  1.17s/it]
 81%|████████▏ | 104/128 [02:01<00:28,  1.17s/it]
 82%|████████▏ | 105/128 [02:02<00:26,  1.17s/it]
 83%|████████▎ | 106/128 [02:03<00:25,  1.17s/it]
 84%|████████▎ | 107/128 [02:04<00:24,  1.19s/it]
 84%|████████▍ | 108/128 [02:05<00:24,  1.22s/it]
 85%|████████▌ | 109/128 [02:07<00:22,  1.19s/it]
 86%|████████▌ | 110/128 [02:08<00:21,  1.17s/it]
 87%|████████▋ | 111/128 [02:09<00:19,  1.15s/it]
 88%|████████▊ | 112/128 [02:10<00:18,  1.15s/it]
 88%|████████▊ | 113/128 [02:11<00:17,  1.16s/it]
 89%|████████▉ | 114/128 [02:12<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:13<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:15<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:16<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:17<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:18<00:10,  1.14s/it]
 94%|█████████▍| 120/128 [02:19<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:20<00:08,  1.16s/it]
 95%|█████████▌| 122/128 [02:21<00:06,  1.15s/it]
 96%|█████████▌| 123/128 [02:23<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:24<00:04,  1.13s/it]
 98%|█████████▊| 125/128 [02:25<00:03,  1.14s/it]
 98%|█████████▊| 126/128 [02:26<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:27<00:01,  1.15s/it]
100%|██████████| 128/128 [02:28<00:00,  1.16s/it]
100%|██████████| 128/128 [02:28<00:00,  1.16s/it]
[2024-02-01 18:58:23,166] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3671875
F1:  0.17910447761194032

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.89it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.71it/s]
 30%|██▉       | 38/128 [00:00<00:00, 114.52it/s]
 39%|███▉      | 50/128 [00:00<00:00, 109.77it/s]
 48%|████▊     | 62/128 [00:00<00:00, 109.35it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 112.08it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 112.37it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 111.98it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 109.25it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 113.14it/s]
100%|██████████| 128/128 [00:01<00:00, 113.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:24,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:19,  1.12s/it]
  4%|▍         | 5/128 [00:05<02:16,  1.11s/it]
  5%|▍         | 6/128 [00:06<02:20,  1.15s/it]
  5%|▌         | 7/128 [00:08<02:21,  1.17s/it]
  6%|▋         | 8/128 [00:09<02:18,  1.16s/it]
  7%|▋         | 9/128 [00:10<02:16,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:12,  1.12s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.12s/it]
  9%|▉         | 12/128 [00:13<02:08,  1.11s/it]
 10%|█         | 13/128 [00:14<02:05,  1.10s/it]
 11%|█         | 14/128 [00:15<02:04,  1.09s/it]
 12%|█▏        | 15/128 [00:16<02:04,  1.10s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.11s/it]
 13%|█▎        | 17/128 [00:19<02:01,  1.10s/it]
 14%|█▍        | 18/128 [00:20<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:21<02:01,  1.12s/it]
 16%|█▌        | 20/128 [00:22<02:01,  1.13s/it]
 16%|█▋        | 21/128 [00:23<02:00,  1.12s/it]
 17%|█▋        | 22/128 [00:24<01:59,  1.12s/it]
 18%|█▊        | 23/128 [00:25<01:57,  1.12s/it]
 19%|█▉        | 24/128 [00:26<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:28<01:56,  1.14s/it]
 20%|██        | 26/128 [00:29<01:55,  1.13s/it]
 21%|██        | 27/128 [00:30<01:54,  1.14s/it]
 22%|██▏       | 28/128 [00:31<01:52,  1.13s/it]
 23%|██▎       | 29/128 [00:32<01:51,  1.13s/it]
 23%|██▎       | 30/128 [00:33<01:51,  1.13s/it]
 24%|██▍       | 31/128 [00:34<01:49,  1.13s/it]
 25%|██▌       | 32/128 [00:35<01:47,  1.12s/it]
 26%|██▌       | 33/128 [00:37<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:38<01:46,  1.13s/it]
 27%|██▋       | 35/128 [00:39<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:40<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:41<01:46,  1.17s/it]
 30%|██▉       | 38/128 [00:42<01:43,  1.15s/it]
 30%|███       | 39/128 [00:44<01:42,  1.15s/it]
 31%|███▏      | 40/128 [00:45<01:41,  1.15s/it]
 32%|███▏      | 41/128 [00:46<01:41,  1.17s/it]
 33%|███▎      | 42/128 [00:47<01:39,  1.16s/it]
 34%|███▎      | 43/128 [00:48<01:37,  1.15s/it]
 34%|███▍      | 44/128 [00:49<01:36,  1.14s/it]
 35%|███▌      | 45/128 [00:51<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:52<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:53<01:32,  1.15s/it]
 38%|███▊      | 48/128 [00:54<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:55<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:56<01:29,  1.15s/it]
 40%|███▉      | 51/128 [00:57<01:29,  1.16s/it]
 41%|████      | 52/128 [00:59<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:00<01:25,  1.15s/it]
 42%|████▏     | 54/128 [01:01<01:24,  1.14s/it]
 43%|████▎     | 55/128 [01:02<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:03<01:21,  1.14s/it]
 45%|████▍     | 57/128 [01:04<01:20,  1.14s/it]
 45%|████▌     | 58/128 [01:05<01:19,  1.14s/it]
 46%|████▌     | 59/128 [01:07<01:18,  1.14s/it]
 47%|████▋     | 60/128 [01:08<01:18,  1.15s/it]
 48%|████▊     | 61/128 [01:09<01:17,  1.16s/it]
 48%|████▊     | 62/128 [01:10<01:16,  1.17s/it]
 49%|████▉     | 63/128 [01:11<01:15,  1.17s/it]
 50%|█████     | 64/128 [01:12<01:15,  1.18s/it]
 51%|█████     | 65/128 [01:14<01:16,  1.22s/it]
 52%|█████▏    | 66/128 [01:15<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:16<01:13,  1.20s/it]
 53%|█████▎    | 68/128 [01:17<01:11,  1.19s/it]
 54%|█████▍    | 69/128 [01:18<01:08,  1.17s/it]
 55%|█████▍    | 70/128 [01:20<01:07,  1.16s/it]
 55%|█████▌    | 71/128 [01:21<01:05,  1.16s/it]
 56%|█████▋    | 72/128 [01:22<01:04,  1.15s/it]
 57%|█████▋    | 73/128 [01:23<01:03,  1.16s/it]
 58%|█████▊    | 74/128 [01:24<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:25<01:01,  1.15s/it]
 59%|█████▉    | 76/128 [01:26<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:28<00:59,  1.16s/it]
 61%|██████    | 78/128 [01:29<00:58,  1.16s/it]
 62%|██████▏   | 79/128 [01:30<00:56,  1.16s/it]
 62%|██████▎   | 80/128 [01:31<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:32<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:33<00:53,  1.15s/it]
 65%|██████▍   | 83/128 [01:35<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:36<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:37<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:38<00:47,  1.12s/it]
 68%|██████▊   | 87/128 [01:39<00:46,  1.13s/it]
 69%|██████▉   | 88/128 [01:40<00:45,  1.13s/it]
 70%|██████▉   | 89/128 [01:41<00:43,  1.13s/it]
 70%|███████   | 90/128 [01:42<00:43,  1.13s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:45<00:43,  1.20s/it]
 73%|███████▎  | 93/128 [01:46<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:47<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:48<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:50<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:51<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:52<00:34,  1.17s/it]
 77%|███████▋  | 99/128 [01:53<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:54<00:32,  1.15s/it]
 79%|███████▉  | 101/128 [01:55<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:56<00:29,  1.14s/it]
 80%|████████  | 103/128 [01:58<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [01:59<00:27,  1.15s/it]
 82%|████████▏ | 105/128 [02:00<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [02:01<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [02:02<00:24,  1.16s/it]
 84%|████████▍ | 108/128 [02:03<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:05<00:22,  1.18s/it]
 86%|████████▌ | 110/128 [02:06<00:21,  1.18s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:08<00:18,  1.15s/it]
 88%|████████▊ | 113/128 [02:09<00:17,  1.16s/it]
 89%|████████▉ | 114/128 [02:10<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:11<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.18s/it]
 93%|█████████▎| 119/128 [02:16<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:17<00:09,  1.16s/it]
 95%|█████████▍| 121/128 [02:19<00:08,  1.21s/it]
 95%|█████████▌| 122/128 [02:20<00:07,  1.18s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.17s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.15s/it]
 98%|█████████▊| 126/128 [02:24<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.16s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-02-01 19:01:08,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3671875
F1:  0.1817126943606405

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 104.44it/s]
 18%|█▊        | 23/128 [00:00<00:00, 113.02it/s]
 28%|██▊       | 36/128 [00:00<00:00, 116.40it/s]
 38%|███▊      | 48/128 [00:00<00:00, 114.68it/s]
 47%|████▋     | 60/128 [00:00<00:00, 110.12it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 110.48it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 113.23it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 107.47it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 113.41it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 115.86it/s]
100%|██████████| 128/128 [00:01<00:00, 112.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:34,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:27,  1.17s/it]
  2%|▏         | 3/128 [00:03<02:25,  1.16s/it]
  3%|▎         | 4/128 [00:04<02:23,  1.16s/it]
  4%|▍         | 5/128 [00:05<02:22,  1.16s/it]
  5%|▍         | 6/128 [00:06<02:20,  1.15s/it]
  5%|▌         | 7/128 [00:08<02:17,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:13,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:11,  1.11s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:10,  1.12s/it]
 10%|█         | 13/128 [00:14<02:08,  1.12s/it]
 11%|█         | 14/128 [00:15<02:08,  1.12s/it]
 12%|█▏        | 15/128 [00:17<02:08,  1.14s/it]
 12%|█▎        | 16/128 [00:18<02:08,  1.15s/it]
 13%|█▎        | 17/128 [00:19<02:08,  1.16s/it]
 14%|█▍        | 18/128 [00:20<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:21<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:22<02:06,  1.17s/it]
 16%|█▋        | 21/128 [00:24<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:25<02:01,  1.15s/it]
 18%|█▊        | 23/128 [00:26<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:28<01:58,  1.15s/it]
 20%|██        | 26/128 [00:29<01:56,  1.14s/it]
 21%|██        | 27/128 [00:30<01:56,  1.15s/it]
 22%|██▏       | 28/128 [00:32<01:55,  1.16s/it]
 23%|██▎       | 29/128 [00:33<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:35<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:36<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:37<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:38<01:47,  1.14s/it]
 27%|██▋       | 35/128 [00:40<01:45,  1.13s/it]
 28%|██▊       | 36/128 [00:41<01:45,  1.14s/it]
 29%|██▉       | 37/128 [00:42<01:44,  1.15s/it]
 30%|██▉       | 38/128 [00:43<01:42,  1.14s/it]
 30%|███       | 39/128 [00:44<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:45<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:46<01:39,  1.14s/it]
 33%|███▎      | 42/128 [00:48<01:37,  1.13s/it]
 34%|███▎      | 43/128 [00:49<01:36,  1.13s/it]
 34%|███▍      | 44/128 [00:50<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:51<01:34,  1.14s/it]
 36%|███▌      | 46/128 [00:52<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:53<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:54<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:56<01:34,  1.19s/it]
 39%|███▉      | 50/128 [00:57<01:31,  1.17s/it]
 40%|███▉      | 51/128 [00:58<01:30,  1.18s/it]
 41%|████      | 52/128 [00:59<01:29,  1.18s/it]
 41%|████▏     | 53/128 [01:00<01:28,  1.18s/it]
 42%|████▏     | 54/128 [01:02<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:03<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:04<01:24,  1.17s/it]
 45%|████▍     | 57/128 [01:05<01:22,  1.17s/it]
 45%|████▌     | 58/128 [01:06<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:07<01:20,  1.16s/it]
 47%|████▋     | 60/128 [01:08<01:18,  1.15s/it]
 48%|████▊     | 61/128 [01:10<01:16,  1.15s/it]
 48%|████▊     | 62/128 [01:11<01:15,  1.14s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:13<01:14,  1.16s/it]
 51%|█████     | 65/128 [01:14<01:13,  1.17s/it]
 52%|█████▏    | 66/128 [01:15<01:12,  1.16s/it]
 52%|█████▏    | 67/128 [01:17<01:10,  1.16s/it]
 53%|█████▎    | 68/128 [01:18<01:09,  1.16s/it]
 54%|█████▍    | 69/128 [01:19<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:20<01:07,  1.16s/it]
 55%|█████▌    | 71/128 [01:21<01:06,  1.16s/it]
 56%|█████▋    | 72/128 [01:22<01:04,  1.16s/it]
 57%|█████▋    | 73/128 [01:23<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:25<01:01,  1.13s/it]
 59%|█████▊    | 75/128 [01:26<00:59,  1.13s/it]
 59%|█████▉    | 76/128 [01:27<01:00,  1.17s/it]
 60%|██████    | 77/128 [01:28<01:00,  1.18s/it]
 61%|██████    | 78/128 [01:29<00:59,  1.19s/it]
 62%|██████▏   | 79/128 [01:31<00:58,  1.19s/it]
 62%|██████▎   | 80/128 [01:32<00:57,  1.19s/it]
 63%|██████▎   | 81/128 [01:33<00:55,  1.18s/it]
 64%|██████▍   | 82/128 [01:34<00:53,  1.17s/it]
 65%|██████▍   | 83/128 [01:35<00:51,  1.16s/it]
