Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:13<00:30,  3.42it/s]
 20%|██        | 26/128 [00:13<00:29,  3.41it/s]
 21%|██        | 27/128 [00:13<00:29,  3.48it/s]
 22%|██▏       | 28/128 [00:13<00:28,  3.53it/s]
 23%|██▎       | 29/128 [00:14<00:28,  3.47it/s]
 23%|██▎       | 30/128 [00:14<00:28,  3.41it/s]
 24%|██▍       | 31/128 [00:14<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:15<00:27,  3.52it/s]
 26%|██▌       | 33/128 [00:15<00:26,  3.56it/s]
 27%|██▋       | 34/128 [00:15<00:27,  3.44it/s]
 27%|██▋       | 35/128 [00:15<00:27,  3.36it/s]
 28%|██▊       | 36/128 [00:16<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:16<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:16<00:27,  3.27it/s]
 30%|███       | 39/128 [00:17<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:17<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:17<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:18<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:18<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:18<00:24,  3.40it/s]
 35%|███▌      | 45/128 [00:19<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:19<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:19<00:24,  3.24it/s]
 38%|███▊      | 48/128 [00:19<00:23,  3.33it/s]
 38%|███▊      | 49/128 [00:20<00:23,  3.39it/s]
 39%|███▉      | 50/128 [00:20<00:22,  3.47it/s]
 40%|███▉      | 51/128 [00:20<00:22,  3.38it/s]
 41%|████      | 52/128 [00:21<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:21<00:22,  3.38it/s]
 42%|████▏     | 54/128 [00:21<00:21,  3.42it/s]
 43%|████▎     | 55/128 [00:22<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:22<00:21,  3.38it/s]
 45%|████▍     | 57/128 [00:22<00:20,  3.42it/s]
 45%|████▌     | 58/128 [00:22<00:20,  3.46it/s]
 46%|████▌     | 59/128 [00:23<00:19,  3.52it/s]
 47%|████▋     | 60/128 [00:23<00:19,  3.55it/s]
 48%|████▊     | 61/128 [00:23<00:18,  3.55it/s]
 48%|████▊     | 62/128 [00:23<00:18,  3.59it/s]
 49%|████▉     | 63/128 [00:24<00:18,  3.60it/s]
 50%|█████     | 64/128 [00:24<00:18,  3.47it/s]
 51%|█████     | 65/128 [00:24<00:18,  3.47it/s]
 52%|█████▏    | 66/128 [00:25<00:18,  3.35it/s]
 52%|█████▏    | 67/128 [00:25<00:17,  3.39it/s]
 53%|█████▎    | 68/128 [00:25<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:26<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:26<00:18,  3.17it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:27<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:27<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:27<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:28<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:28<00:15,  3.33it/s]
 60%|██████    | 77/128 [00:28<00:15,  3.40it/s]
 61%|██████    | 78/128 [00:28<00:14,  3.46it/s]
 62%|██████▏   | 79/128 [00:29<00:14,  3.50it/s]
 62%|██████▎   | 80/128 [00:29<00:13,  3.46it/s]
 63%|██████▎   | 81/128 [00:29<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:30<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:30<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:30<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:31<00:13,  3.26it/s]
 67%|██████▋   | 86/128 [00:31<00:13,  3.23it/s]
 68%|██████▊   | 87/128 [00:31<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:31<00:11,  3.37it/s]
 70%|██████▉   | 89/128 [00:32<00:11,  3.42it/s]
 70%|███████   | 90/128 [00:32<00:10,  3.46it/s]
 71%|███████   | 91/128 [00:32<00:10,  3.47it/s]
 72%|███████▏  | 92/128 [00:33<00:10,  3.55it/s]
 73%|███████▎  | 93/128 [00:33<00:10,  3.42it/s]
 73%|███████▎  | 94/128 [00:33<00:09,  3.47it/s]
 74%|███████▍  | 95/128 [00:33<00:09,  3.51it/s]
 75%|███████▌  | 96/128 [00:34<00:09,  3.51it/s]
 76%|███████▌  | 97/128 [00:34<00:08,  3.49it/s]
 77%|███████▋  | 98/128 [00:34<00:08,  3.45it/s]
 77%|███████▋  | 99/128 [00:35<00:08,  3.35it/s]
 78%|███████▊  | 100/128 [00:35<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:36<00:07,  3.30it/s]
 80%|████████  | 103/128 [00:36<00:07,  3.35it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.40it/s]
 82%|████████▏ | 105/128 [00:36<00:06,  3.42it/s]
 83%|████████▎ | 106/128 [00:37<00:06,  3.45it/s]
 84%|████████▎ | 107/128 [00:37<00:06,  3.46it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:38<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.36it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:39<00:04,  3.42it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:39<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.80it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.22it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.32it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.40it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.46it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.47it/s]
100%|██████████| 128/128 [00:44<00:00,  3.51it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-01-31 09:23:18,630] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4921875
F1:  0.25062388591800355

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 120.68it/s]
 20%|██        | 26/128 [00:00<00:00, 125.40it/s]
 30%|███       | 39/128 [00:00<00:00, 118.88it/s]
 41%|████      | 52/128 [00:00<00:00, 122.23it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 129.36it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 127.30it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 122.87it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 123.04it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 126.93it/s]
100%|██████████| 128/128 [00:01<00:00, 125.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.39it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.39it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.47it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.50it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.51it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.53it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.45it/s]
 10%|█         | 13/128 [00:03<00:33,  3.47it/s]
 11%|█         | 14/128 [00:04<00:32,  3.49it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.39it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.30it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.39it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.42it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.45it/s]
 16%|█▋        | 21/128 [00:06<00:30,  3.47it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.53it/s]
 18%|█▊        | 23/128 [00:06<00:29,  3.54it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.43it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.46it/s]
 20%|██        | 26/128 [00:07<00:30,  3.38it/s]
 21%|██        | 27/128 [00:07<00:29,  3.42it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.39it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 30/128 [00:08<00:28,  3.45it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.51it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.45it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.48it/s]
 27%|██▋       | 34/128 [00:09<00:27,  3.37it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:10<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.44it/s]
 30%|███       | 39/128 [00:11<00:25,  3.47it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.49it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.49it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.54it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.50it/s]
 34%|███▍      | 44/128 [00:12<00:24,  3.46it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.53it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.56it/s]
 37%|███▋      | 47/128 [00:13<00:23,  3.49it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.52it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.40it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.44it/s]
 40%|███▉      | 51/128 [00:14<00:23,  3.34it/s]
 41%|████      | 52/128 [00:15<00:22,  3.40it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.46it/s]
 42%|████▏     | 54/128 [00:16<00:26,  2.74it/s]
 43%|████▎     | 55/128 [00:16<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:16<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:16<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:17<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.32it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:19<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.34it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.38it/s]
 55%|█████▍    | 70/128 [00:20<00:17,  3.36it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.35it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.42it/s]
 57%|█████▋    | 73/128 [00:21<00:15,  3.48it/s]
 58%|█████▊    | 74/128 [00:21<00:15,  3.38it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.39it/s]
 60%|██████    | 77/128 [00:22<00:14,  3.45it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.50it/s]
 62%|██████▏   | 79/128 [00:23<00:13,  3.51it/s]
 62%|██████▎   | 80/128 [00:23<00:13,  3.53it/s]
 63%|██████▎   | 81/128 [00:23<00:13,  3.54it/s]
 64%|██████▍   | 82/128 [00:24<00:12,  3.57it/s]
 65%|██████▍   | 83/128 [00:24<00:12,  3.50it/s]
 66%|██████▌   | 84/128 [00:24<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.34it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.40it/s]
 68%|██████▊   | 87/128 [00:25<00:11,  3.45it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.46it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.49it/s]
 70%|███████   | 90/128 [00:26<00:10,  3.52it/s]
 71%|███████   | 91/128 [00:26<00:10,  3.42it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.48it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.42it/s]
 73%|███████▎  | 94/128 [00:27<00:09,  3.47it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.43it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.46it/s]
 76%|███████▌  | 97/128 [00:28<00:08,  3.50it/s]
 77%|███████▋  | 98/128 [00:28<00:08,  3.53it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.48it/s]
 78%|███████▊  | 100/128 [00:29<00:07,  3.51it/s]
 79%|███████▉  | 101/128 [00:29<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.41it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.49it/s]
 81%|████████▏ | 104/128 [00:30<00:06,  3.51it/s]
 82%|████████▏ | 105/128 [00:30<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.43it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.46it/s]
 84%|████████▍ | 108/128 [00:31<00:05,  3.57it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.51it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.46it/s]
 87%|████████▋ | 111/128 [00:32<00:05,  3.40it/s]
 88%|████████▊ | 112/128 [00:32<00:04,  3.44it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:33<00:04,  3.25it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:34<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.35it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.41it/s]
 95%|█████████▍| 121/128 [00:35<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:36<00:00,  3.34it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.44it/s]
100%|██████████| 128/128 [00:37<00:00,  3.50it/s]
100%|██████████| 128/128 [00:37<00:00,  3.39it/s]
[2024-01-31 09:24:17,851] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15133250311332502

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.31it/s]
 22%|██▏       | 28/128 [00:00<00:00, 139.90it/s]
 33%|███▎      | 42/128 [00:00<00:00, 136.80it/s]
 44%|████▍     | 56/128 [00:00<00:00, 131.81it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 134.62it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 130.96it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 132.97it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 134.76it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 135.48it/s]
100%|██████████| 128/128 [00:00<00:00, 134.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.57it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.79it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.77it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.25it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.39it/s]
 10%|█         | 13/128 [00:04<00:33,  3.46it/s]
 11%|█         | 14/128 [00:04<00:33,  3.43it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.42it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.34it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.27it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.32it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.33it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.32it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.33it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:31,  3.24it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.35it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.43it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.45it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.36it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.36it/s]
 30%|███       | 39/128 [00:12<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.05it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.22it/s]
 38%|███▊      | 48/128 [00:14<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.94it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.00it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.20it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.38it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.36it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.35it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.39it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.29it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.39it/s]
 59%|█████▉    | 76/128 [00:23<00:14,  3.52it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.53it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.55it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.54it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.56it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.57it/s]
 64%|██████▍   | 82/128 [00:25<00:12,  3.55it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.57it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.57it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.58it/s]
