[2024-02-03 13:01:24,643] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 48%|████▊     | 61/128 [01:34<01:44,  1.57s/it]
 48%|████▊     | 62/128 [01:35<01:42,  1.56s/it]
 49%|████▉     | 63/128 [01:37<01:39,  1.54s/it]
 50%|█████     | 64/128 [01:38<01:38,  1.54s/it]
 51%|█████     | 65/128 [01:40<01:37,  1.55s/it]
 52%|█████▏    | 66/128 [01:41<01:35,  1.54s/it]
 52%|█████▏    | 67/128 [01:43<01:33,  1.53s/it]
 53%|█████▎    | 68/128 [01:44<01:31,  1.52s/it]
 54%|█████▍    | 69/128 [01:46<01:30,  1.54s/it]
 55%|█████▍    | 70/128 [01:47<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:49<01:28,  1.55s/it]
 56%|█████▋    | 72/128 [01:50<01:27,  1.57s/it]
 57%|█████▋    | 73/128 [01:52<01:25,  1.55s/it]
 58%|█████▊    | 74/128 [01:54<01:25,  1.58s/it]
 59%|█████▊    | 75/128 [01:55<01:21,  1.54s/it]
 59%|█████▉    | 76/128 [01:57<01:19,  1.53s/it]
 60%|██████    | 77/128 [01:58<01:17,  1.53s/it]
 61%|██████    | 78/128 [02:00<01:16,  1.54s/it]
 62%|██████▏   | 79/128 [02:01<01:14,  1.52s/it]
 62%|██████▎   | 80/128 [02:03<01:13,  1.54s/it]
 63%|██████▎   | 81/128 [02:04<01:10,  1.50s/it]
 64%|██████▍   | 82/128 [02:06<01:08,  1.50s/it]
 65%|██████▍   | 83/128 [02:07<01:08,  1.53s/it]
 66%|██████▌   | 84/128 [02:09<01:09,  1.57s/it]
 66%|██████▋   | 85/128 [02:10<01:06,  1.55s/it]
 67%|██████▋   | 86/128 [02:12<01:04,  1.53s/it]
 68%|██████▊   | 87/128 [02:14<01:03,  1.56s/it]
 69%|██████▉   | 88/128 [02:15<01:01,  1.54s/it]
 70%|██████▉   | 89/128 [02:17<00:59,  1.54s/it]
 70%|███████   | 90/128 [02:18<00:57,  1.52s/it]
 71%|███████   | 91/128 [02:20<00:56,  1.54s/it]
 72%|███████▏  | 92/128 [02:21<00:55,  1.55s/it]
 73%|███████▎  | 93/128 [02:23<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:24<00:52,  1.55s/it]
 74%|███████▍  | 95/128 [02:26<00:51,  1.57s/it]
 75%|███████▌  | 96/128 [02:27<00:50,  1.56s/it]
 76%|███████▌  | 97/128 [02:29<00:47,  1.53s/it]
 77%|███████▋  | 98/128 [02:30<00:46,  1.54s/it]
 77%|███████▋  | 99/128 [02:32<00:44,  1.53s/it]
 78%|███████▊  | 100/128 [02:33<00:42,  1.52s/it]
 79%|███████▉  | 101/128 [02:35<00:41,  1.52s/it]
 80%|███████▉  | 102/128 [02:37<00:40,  1.55s/it]
 80%|████████  | 103/128 [02:38<00:38,  1.55s/it]
 81%|████████▏ | 104/128 [02:40<00:36,  1.54s/it]
 82%|████████▏ | 105/128 [02:41<00:35,  1.55s/it]
 83%|████████▎ | 106/128 [02:43<00:33,  1.53s/it]
 84%|████████▎ | 107/128 [02:44<00:31,  1.52s/it]
 84%|████████▍ | 108/128 [02:46<00:29,  1.50s/it]
 85%|████████▌ | 109/128 [02:47<00:28,  1.50s/it]
 86%|████████▌ | 110/128 [02:49<00:27,  1.51s/it]
 87%|████████▋ | 111/128 [02:50<00:26,  1.53s/it]
 88%|████████▊ | 112/128 [02:52<00:24,  1.52s/it]
 88%|████████▊ | 113/128 [02:53<00:23,  1.58s/it]
 89%|████████▉ | 114/128 [02:55<00:21,  1.57s/it]
 90%|████████▉ | 115/128 [02:56<00:19,  1.53s/it]
 91%|█████████ | 116/128 [02:58<00:18,  1.53s/it]
 91%|█████████▏| 117/128 [03:00<00:17,  1.56s/it]
 92%|█████████▏| 118/128 [03:01<00:15,  1.55s/it]
 93%|█████████▎| 119/128 [03:03<00:13,  1.54s/it]
 94%|█████████▍| 120/128 [03:04<00:12,  1.55s/it]
 95%|█████████▍| 121/128 [03:06<00:10,  1.55s/it]
 95%|█████████▌| 122/128 [03:07<00:09,  1.56s/it]
 96%|█████████▌| 123/128 [03:09<00:07,  1.52s/it]
 97%|█████████▋| 124/128 [03:10<00:05,  1.50s/it]
 98%|█████████▊| 125/128 [03:12<00:04,  1.51s/it]
 98%|█████████▊| 126/128 [03:13<00:02,  1.49s/it]
 99%|█████████▉| 127/128 [03:15<00:01,  1.47s/it]
100%|██████████| 128/128 [03:16<00:00,  1.49s/it]
100%|██████████| 128/128 [03:16<00:00,  1.54s/it]
[2024-02-03 13:05:41,733] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 4, 3, 4, 3, 4, 2, 3, 4, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 4, 2, 4, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 2, 2, 2, 3, 3, 3, 4, 4, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 4, 3, 4, 3, 2, 2, 3, 3, 4, 4, 4, 3, 2]
[2, 1, 1, 1, 3, 4, 3, 1, 4, 4, 4, 2, 4, 4, 2, 3, 1, 4, 3, 4, 1, 2, 1, 1, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 4, 2, 2, 3, 3, 2, 2, 1, 1, 4, 4, 4, 3, 4, 2, 3, 1, 1, 4, 1, 3, 2, 2, 4, 2, 3, 1, 3, 2, 3, 3, 4, 1, 4, 3, 3, 4, 3, 2, 1, 3, 1, 1, 1, 2, 4, 3, 3, 2, 2, 4, 3, 1, 1, 3, 4, 1, 1, 4, 3, 1, 3, 4, 2, 2, 2, 4, 3, 3, 1, 1, 2, 2, 1, 1, 2, 1, 1, 4, 3, 2, 1, 3, 4, 3, 2, 2, 3, 3, 3, 3, 4, 3, 2]
Acc:  0.578125
F1:  0.47190012021493855

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92230.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:13,  1.53s/it]
  2%|▏         | 2/128 [00:03<03:17,  1.56s/it]
  2%|▏         | 3/128 [00:04<03:19,  1.59s/it]
  3%|▎         | 4/128 [00:06<03:20,  1.61s/it]
  4%|▍         | 5/128 [00:07<03:17,  1.61s/it]
  5%|▍         | 6/128 [00:09<03:15,  1.60s/it]
  5%|▌         | 7/128 [00:11<03:08,  1.56s/it]
  6%|▋         | 8/128 [00:12<03:09,  1.58s/it]
  7%|▋         | 9/128 [00:14<03:04,  1.55s/it]
  8%|▊         | 10/128 [00:15<03:05,  1.57s/it]
  9%|▊         | 11/128 [00:17<03:06,  1.59s/it]
  9%|▉         | 12/128 [00:19<03:08,  1.62s/it]
 10%|█         | 13/128 [00:20<03:06,  1.62s/it]
 11%|█         | 14/128 [00:22<03:03,  1.61s/it]
 12%|█▏        | 15/128 [00:23<03:00,  1.60s/it]
 12%|█▎        | 16/128 [00:25<02:57,  1.58s/it]
 13%|█▎        | 17/128 [00:26<02:55,  1.58s/it]
 14%|█▍        | 18/128 [00:28<02:52,  1.57s/it]
 15%|█▍        | 19/128 [00:30<02:51,  1.57s/it]
 16%|█▌        | 20/128 [00:31<02:49,  1.57s/it]
 16%|█▋        | 21/128 [00:33<02:46,  1.56s/it]
 17%|█▋        | 22/128 [00:34<02:46,  1.58s/it]
 18%|█▊        | 23/128 [00:36<02:43,  1.56s/it]
 19%|█▉        | 24/128 [00:37<02:43,  1.58s/it]
 20%|█▉        | 25/128 [00:39<02:43,  1.59s/it]
 20%|██        | 26/128 [00:41<02:41,  1.58s/it]
 21%|██        | 27/128 [00:42<02:39,  1.58s/it]
 22%|██▏       | 28/128 [00:44<02:36,  1.57s/it]
 23%|██▎       | 29/128 [00:45<02:33,  1.55s/it]
 23%|██▎       | 30/128 [00:47<02:33,  1.57s/it]
 24%|██▍       | 31/128 [00:48<02:30,  1.55s/it]
 25%|██▌       | 32/128 [00:50<02:26,  1.53s/it]
 26%|██▌       | 33/128 [00:51<02:23,  1.51s/it]
 27%|██▋       | 34/128 [00:53<02:22,  1.52s/it]
 27%|██▋       | 35/128 [00:54<02:22,  1.53s/it]
 28%|██▊       | 36/128 [00:56<02:20,  1.52s/it]
 29%|██▉       | 37/128 [00:58<02:21,  1.55s/it]
 30%|██▉       | 38/128 [00:59<02:17,  1.53s/it]
 30%|███       | 39/128 [01:01<02:18,  1.56s/it]
 31%|███▏      | 40/128 [01:02<02:16,  1.55s/it]
 32%|███▏      | 41/128 [01:04<02:15,  1.56s/it]
 33%|███▎      | 42/128 [01:05<02:12,  1.54s/it]
 34%|███▎      | 43/128 [01:07<02:12,  1.55s/it]
 34%|███▍      | 44/128 [01:08<02:09,  1.54s/it]
 35%|███▌      | 45/128 [01:10<02:07,  1.53s/it]
 36%|███▌      | 46/128 [01:11<02:04,  1.52s/it]
 37%|███▋      | 47/128 [01:13<02:03,  1.53s/it]
 38%|███▊      | 48/128 [01:15<02:03,  1.54s/it]
 38%|███▊      | 49/128 [01:16<02:02,  1.54s/it]
 39%|███▉      | 50/128 [01:18<02:01,  1.55s/it]
 40%|███▉      | 51/128 [01:19<01:56,  1.52s/it]
 41%|████      | 52/128 [01:21<01:54,  1.51s/it]
 41%|████▏     | 53/128 [01:22<01:55,  1.54s/it]
 42%|████▏     | 54/128 [01:24<01:51,  1.51s/it]
 43%|████▎     | 55/128 [01:25<01:50,  1.51s/it]
 44%|████▍     | 56/128 [01:27<01:48,  1.51s/it]
 45%|████▍     | 57/128 [01:28<01:46,  1.50s/it]
 45%|████▌     | 58/128 [01:30<01:46,  1.53s/it]
 46%|████▌     | 59/128 [01:31<01:46,  1.54s/it]
 47%|████▋     | 60/128 [01:33<01:43,  1.52s/it]
 48%|████▊     | 61/128 [01:34<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:36<01:38,  1.49s/it]
 49%|████▉     | 63/128 [01:37<01:37,  1.50s/it]
 50%|█████     | 64/128 [01:39<01:34,  1.48s/it]
 51%|█████     | 65/128 [01:40<01:33,  1.48s/it]
 52%|█████▏    | 66/128 [01:42<01:33,  1.51s/it]
 52%|█████▏    | 67/128 [01:43<01:32,  1.51s/it]
 53%|█████▎    | 68/128 [01:45<01:31,  1.53s/it]
 54%|█████▍    | 69/128 [01:46<01:31,  1.55s/it]
 55%|█████▍    | 70/128 [01:48<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:50<01:30,  1.59s/it]
 56%|█████▋    | 72/128 [01:51<01:27,  1.56s/it]
 57%|█████▋    | 73/128 [01:53<01:24,  1.53s/it]
 58%|█████▊    | 74/128 [01:54<01:25,  1.59s/it]
 59%|█████▊    | 75/128 [01:56<01:21,  1.54s/it]
 59%|█████▉    | 76/128 [01:57<01:20,  1.56s/it]
 60%|██████    | 77/128 [01:59<01:18,  1.54s/it]
 61%|██████    | 78/128 [02:00<01:16,  1.52s/it]
 62%|██████▏   | 79/128 [02:02<01:14,  1.52s/it]
 62%|██████▎   | 80/128 [02:03<01:12,  1.51s/it]
 63%|██████▎   | 81/128 [02:05<01:11,  1.52s/it]
 64%|██████▍   | 82/128 [02:06<01:10,  1.52s/it]
 65%|██████▍   | 83/128 [02:08<01:09,  1.54s/it]
 66%|██████▌   | 84/128 [02:09<01:06,  1.52s/it]
 66%|██████▋   | 85/128 [02:11<01:04,  1.49s/it]
 67%|██████▋   | 86/128 [02:12<01:04,  1.53s/it]
 68%|██████▊   | 87/128 [02:14<01:02,  1.53s/it]
 69%|██████▉   | 88/128 [02:16<01:01,  1.54s/it]
 70%|██████▉   | 89/128 [02:17<00:59,  1.53s/it]
 70%|███████   | 90/128 [02:19<00:58,  1.53s/it]
 71%|███████   | 91/128 [02:20<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:22<00:54,  1.50s/it]
 73%|███████▎  | 93/128 [02:23<00:54,  1.55s/it]
 73%|███████▎  | 94/128 [02:25<00:52,  1.54s/it]
 74%|███████▍  | 95/128 [02:26<00:51,  1.56s/it]
 75%|███████▌  | 96/128 [02:28<00:49,  1.55s/it]
 76%|███████▌  | 97/128 [02:29<00:47,  1.54s/it]
 77%|███████▋  | 98/128 [02:31<00:46,  1.54s/it]
 77%|███████▋  | 99/128 [02:32<00:44,  1.53s/it]
 78%|███████▊  | 100/128 [02:34<00:42,  1.51s/it]
 79%|███████▉  | 101/128 [02:35<00:41,  1.53s/it]
 80%|███████▉  | 102/128 [02:37<00:39,  1.52s/it]
 80%|████████  | 103/128 [02:38<00:37,  1.49s/it]
 81%|████████▏ | 104/128 [02:40<00:35,  1.49s/it]
 82%|████████▏ | 105/128 [02:41<00:34,  1.52s/it]
 83%|████████▎ | 106/128 [02:43<00:33,  1.53s/it]
 84%|████████▎ | 107/128 [02:44<00:31,  1.50s/it]
 84%|████████▍ | 108/128 [02:46<00:30,  1.54s/it]
 85%|████████▌ | 109/128 [02:48<00:29,  1.56s/it]
 86%|████████▌ | 110/128 [02:49<00:27,  1.56s/it]
 87%|████████▋ | 111/128 [02:51<00:26,  1.54s/it]
 88%|████████▊ | 112/128 [02:52<00:24,  1.54s/it]
 88%|████████▊ | 113/128 [02:54<00:22,  1.53s/it]
 89%|████████▉ | 114/128 [02:55<00:21,  1.52s/it]
 90%|████████▉ | 115/128 [02:57<00:19,  1.53s/it]
 91%|█████████ | 116/128 [02:58<00:18,  1.55s/it]
 91%|█████████▏| 117/128 [03:00<00:16,  1.53s/it]
 92%|█████████▏| 118/128 [03:02<00:15,  1.60s/it]
 93%|█████████▎| 119/128 [03:03<00:14,  1.57s/it]
 94%|█████████▍| 120/128 [03:05<00:12,  1.55s/it]
 95%|█████████▍| 121/128 [03:06<00:10,  1.54s/it]
 95%|█████████▌| 122/128 [03:08<00:09,  1.54s/it]
 96%|█████████▌| 123/128 [03:09<00:07,  1.53s/it]
 97%|█████████▋| 124/128 [03:11<00:06,  1.52s/it]
 98%|█████████▊| 125/128 [03:12<00:04,  1.52s/it]
 98%|█████████▊| 126/128 [03:14<00:03,  1.52s/it]
 99%|█████████▉| 127/128 [03:15<00:01,  1.57s/it]
100%|██████████| 128/128 [03:17<00:00,  1.54s/it]
100%|██████████| 128/128 [03:17<00:00,  1.54s/it]
[2024-02-03 13:10:02,052] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 3, 4, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 3, 3, 4, 3, 2, 2, 2, 3, 3, 3, 4, 4, 3, 2, 4, 4, 2, 2, 3, 3, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 2, 2, 3, 3, 4, 2, 4, 3, 3, 3, 2, 3, 3, 4, 3, 3, 2, 3, 4, 2, 2, 4, 2, 3, 3, 2, 2, 4, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 4, 2, 3, 2, 2, 3, 3, 3, 4, 2, 2, 4, 2, 3, 2, 2, 2, 3, 4, 2, 3, 3, 2, 2, 2, 3]
[1, 2, 1, 4, 2, 4, 2, 1, 1, 1, 1, 2, 3, 4, 3, 4, 4, 2, 4, 3, 2, 1, 4, 3, 2, 4, 2, 4, 3, 4, 4, 2, 2, 2, 3, 1, 3, 4, 4, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 4, 1, 4, 2, 3, 2, 4, 3, 4, 2, 3, 2, 2, 3, 4, 1, 2, 4, 3, 4, 3, 1, 3, 3, 4, 3, 4, 2, 1, 4, 1, 2, 4, 4, 3, 3, 1, 2, 4, 3, 1, 3, 1, 2, 3, 3, 2, 3, 4, 3, 4, 3, 1, 4, 2, 1, 2, 2, 3, 1, 3, 3, 3, 2, 1, 2, 3, 2, 1, 1, 1, 4, 2, 4, 4, 2, 1, 3, 3]
Acc:  0.5625
F1:  0.46900303643724695

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95021.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:06,  1.47s/it]
  2%|▏         | 2/128 [00:03<03:15,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:16,  1.57s/it]
  3%|▎         | 4/128 [00:06<03:10,  1.54s/it]
  4%|▍         | 5/128 [00:07<03:09,  1.54s/it]
  5%|▍         | 6/128 [00:09<03:05,  1.52s/it]
  5%|▌         | 7/128 [00:10<03:06,  1.54s/it]
  6%|▋         | 8/128 [00:12<03:06,  1.56s/it]
  7%|▋         | 9/128 [00:13<03:02,  1.53s/it]
  8%|▊         | 10/128 [00:15<02:58,  1.51s/it]
  9%|▊         | 11/128 [00:17<03:04,  1.58s/it]
  9%|▉         | 12/128 [00:18<03:03,  1.59s/it]
 10%|█         | 13/128 [00:20<02:58,  1.56s/it]
 11%|█         | 14/128 [00:21<02:58,  1.56s/it]
 12%|█▏        | 15/128 [00:23<02:56,  1.56s/it]
 12%|█▎        | 16/128 [00:24<02:54,  1.55s/it]
 13%|█▎        | 17/128 [00:26<02:52,  1.56s/it]
 14%|█▍        | 18/128 [00:27<02:46,  1.51s/it]
 15%|█▍        | 19/128 [00:29<02:42,  1.49s/it]
 16%|█▌        | 20/128 [00:30<02:41,  1.50s/it]
 16%|█▋        | 21/128 [00:32<02:40,  1.50s/it]
 17%|█▋        | 22/128 [00:33<02:39,  1.50s/it]
 18%|█▊        | 23/128 [00:35<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:36<02:34,  1.49s/it]
 20%|█▉        | 25/128 [00:38<02:32,  1.48s/it]
 20%|██        | 26/128 [00:39<02:32,  1.50s/it]
 21%|██        | 27/128 [00:41<02:34,  1.53s/it]
 22%|██▏       | 28/128 [00:42<02:29,  1.50s/it]
 23%|██▎       | 29/128 [00:44<02:27,  1.49s/it]
 23%|██▎       | 30/128 [00:45<02:25,  1.49s/it]
 24%|██▍       | 31/128 [00:47<02:25,  1.50s/it]
 25%|██▌       | 32/128 [00:48<02:25,  1.52s/it]
 26%|██▌       | 33/128 [00:50<02:23,  1.51s/it]
 27%|██▋       | 34/128 [00:51<02:24,  1.54s/it]
 27%|██▋       | 35/128 [00:53<02:21,  1.52s/it]
 28%|██▊       | 36/128 [00:54<02:21,  1.54s/it]
 29%|██▉       | 37/128 [00:56<02:19,  1.53s/it]
 30%|██▉       | 38/128 [00:57<02:16,  1.51s/it]
 30%|███       | 39/128 [00:59<02:15,  1.53s/it]
 31%|███▏      | 40/128 [01:01<02:15,  1.54s/it]
 32%|███▏      | 41/128 [01:02<02:14,  1.55s/it]
 33%|███▎      | 42/128 [01:04<02:11,  1.53s/it]
 34%|███▎      | 43/128 [01:05<02:09,  1.52s/it]
 34%|███▍      | 44/128 [01:07<02:08,  1.52s/it]
 35%|███▌      | 45/128 [01:08<02:05,  1.51s/it]
 36%|███▌      | 46/128 [01:10<02:03,  1.50s/it]
 37%|███▋      | 47/128 [01:11<02:01,  1.50s/it]
 38%|███▊      | 48/128 [01:13<01:59,  1.50s/it]
 38%|███▊      | 49/128 [01:14<01:57,  1.48s/it]
 39%|███▉      | 50/128 [01:15<01:55,  1.48s/it]
 40%|███▉      | 51/128 [01:17<01:56,  1.51s/it]
 41%|████      | 52/128 [01:19<01:54,  1.51s/it]
 41%|████▏     | 53/128 [01:20<01:52,  1.50s/it]
 42%|████▏     | 54/128 [01:22<01:50,  1.50s/it]
 43%|████▎     | 55/128 [01:23<01:54,  1.57s/it]
 44%|████▍     | 56/128 [01:25<01:53,  1.57s/it]
 45%|████▍     | 57/128 [01:26<01:51,  1.58s/it]
 45%|████▌     | 58/128 [01:28<01:49,  1.57s/it]
 46%|████▌     | 59/128 [01:30<01:47,  1.56s/it]
 47%|████▋     | 60/128 [01:31<01:45,  1.55s/it]
 48%|████▊     | 61/128 [01:33<01:44,  1.56s/it]
 48%|████▊     | 62/128 [01:34<01:41,  1.53s/it]
 49%|████▉     | 63/128 [01:36<01:40,  1.54s/it]
 50%|█████     | 64/128 [01:37<01:37,  1.52s/it]
 51%|█████     | 65/128 [01:39<01:37,  1.55s/it]
 52%|█████▏    | 66/128 [01:40<01:36,  1.56s/it]
 52%|█████▏    | 67/128 [01:42<01:34,  1.55s/it]
 53%|█████▎    | 68/128 [01:43<01:32,  1.55s/it]
 54%|█████▍    | 69/128 [01:45<01:31,  1.55s/it]
 55%|█████▍    | 70/128 [01:46<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:48<01:27,  1.54s/it]
 56%|█████▋    | 72/128 [01:50<01:25,  1.53s/it]
 57%|█████▋    | 73/128 [01:51<01:24,  1.54s/it]
 58%|█████▊    | 74/128 [01:53<01:22,  1.52s/it]
 59%|█████▊    | 75/128 [01:54<01:21,  1.53s/it]
 59%|█████▉    | 76/128 [01:56<01:18,  1.52s/it]
 60%|██████    | 77/128 [01:57<01:18,  1.54s/it]
 61%|██████    | 78/128 [01:59<01:16,  1.53s/it]
 62%|██████▏   | 79/128 [02:00<01:14,  1.52s/it]
 62%|██████▎   | 80/128 [02:02<01:11,  1.48s/it]
 63%|██████▎   | 81/128 [02:03<01:10,  1.50s/it]
 64%|██████▍   | 82/128 [02:05<01:08,  1.49s/it]
 65%|██████▍   | 83/128 [02:06<01:06,  1.48s/it]
 66%|██████▌   | 84/128 [02:07<01:04,  1.46s/it]
 66%|██████▋   | 85/128 [02:09<01:04,  1.50s/it]
 67%|██████▋   | 86/128 [02:11<01:04,  1.53s/it]
 68%|██████▊   | 87/128 [02:12<01:03,  1.54s/it]
 69%|██████▉   | 88/128 [02:14<01:01,  1.53s/it]
 70%|██████▉   | 89/128 [02:15<00:59,  1.53s/it]
 70%|███████   | 90/128 [02:17<00:57,  1.51s/it]
 71%|███████   | 91/128 [02:18<00:55,  1.51s/it]
 72%|███████▏  | 92/128 [02:20<00:54,  1.50s/it]
 73%|███████▎  | 93/128 [02:21<00:53,  1.52s/it]
 73%|███████▎  | 94/128 [02:23<00:51,  1.51s/it]
 74%|███████▍  | 95/128 [02:24<00:49,  1.51s/it]
 75%|███████▌  | 96/128 [02:26<00:47,  1.49s/it]
 76%|███████▌  | 97/128 [02:27<00:46,  1.51s/it]
 77%|███████▋  | 98/128 [02:29<00:44,  1.48s/it]
 77%|███████▋  | 99/128 [02:30<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:32<00:43,  1.54s/it]
 79%|███████▉  | 101/128 [02:33<00:41,  1.55s/it]
 80%|███████▉  | 102/128 [02:35<00:40,  1.55s/it]
 80%|████████  | 103/128 [02:36<00:38,  1.53s/it]
 81%|████████▏ | 104/128 [02:38<00:36,  1.54s/it]
 82%|████████▏ | 105/128 [02:40<00:35,  1.55s/it]
 83%|████████▎ | 106/128 [02:41<00:34,  1.55s/it]
 84%|████████▎ | 107/128 [02:43<00:32,  1.53s/it]
 84%|████████▍ | 108/128 [02:44<00:30,  1.51s/it]
 85%|████████▌ | 109/128 [02:46<00:29,  1.54s/it]
 86%|████████▌ | 110/128 [02:47<00:27,  1.55s/it]
 87%|████████▋ | 111/128 [02:49<00:26,  1.56s/it]
 88%|████████▊ | 112/128 [02:50<00:25,  1.58s/it]
 88%|████████▊ | 113/128 [02:52<00:23,  1.57s/it]
 89%|████████▉ | 114/128 [02:54<00:21,  1.54s/it]
 90%|████████▉ | 115/128 [02:55<00:19,  1.52s/it]
 91%|█████████ | 116/128 [02:57<00:18,  1.53s/it]
