Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:24,472] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 48%|████▊     | 61/128 [00:29<00:30,  2.21it/s]
 48%|████▊     | 62/128 [00:30<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:30<00:30,  2.16it/s]
 50%|█████     | 64/128 [00:31<00:29,  2.20it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.17it/s]
 52%|█████▏    | 66/128 [00:31<00:28,  2.21it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.17it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.14it/s]
 54%|█████▍    | 69/128 [00:33<00:26,  2.19it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:34<00:25,  2.20it/s]
 56%|█████▋    | 72/128 [00:34<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:35<00:24,  2.20it/s]
 59%|█████▊    | 75/128 [00:36<00:23,  2.23it/s]
 59%|█████▉    | 76/128 [00:36<00:23,  2.19it/s]
 60%|██████    | 77/128 [00:36<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:37<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:37<00:21,  2.24it/s]
 62%|██████▎   | 80/128 [00:38<00:20,  2.29it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.22it/s]
 64%|██████▍   | 82/128 [00:39<00:20,  2.25it/s]
 65%|██████▍   | 83/128 [00:39<00:20,  2.19it/s]
 66%|██████▌   | 84/128 [00:40<00:19,  2.22it/s]
 66%|██████▋   | 85/128 [00:40<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:40<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:41<00:18,  2.19it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.15it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.10it/s]
 70%|███████   | 90/128 [00:42<00:18,  2.07it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.13it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.11it/s]
 73%|███████▎  | 94/128 [00:44<00:16,  2.11it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.16it/s]
 75%|███████▌  | 96/128 [00:45<00:14,  2.14it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.17it/s]
 77%|███████▋  | 99/128 [00:47<00:12,  2.24it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.16it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.13it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.12it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.10it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.09it/s]
 82%|████████▏ | 105/128 [00:49<00:11,  2.08it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.12it/s]
 85%|████████▌ | 109/128 [00:51<00:09,  2.11it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.10it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.18it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.22it/s]
 88%|████████▊ | 113/128 [00:53<00:06,  2.24it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.28it/s]
 90%|████████▉ | 115/128 [00:54<00:05,  2.18it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.19it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.15it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.15it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  2.22it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.25it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.29it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.29it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.21it/s]
100%|██████████| 128/128 [01:00<00:00,  2.24it/s]
100%|██████████| 128/128 [01:00<00:00,  2.12it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:21:29,817] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1]
[3, 1, 2, 2, 1, 4, 0, 4, 2, 3, 1, 4, 1, 2, 1, 1, 3, 0, 1, 4, 3, 1, 4, 1, 0, 2, 4, 3, 4, 1, 2, 1, 2, 4, 4, 4, 4, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 3, 0, 2, 4, 4, 1, 1, 1, 0, 0, 2, 2, 2, 1, 4, 1, 1, 3, 3, 2, 0, 1, 2, 4, 3, 1, 3, 2, 0, 4, 4, 3, 1, 1, 1, 1, 4, 1, 2, 3, 3, 3, 4, 3, 1, 3, 0, 4, 1, 0, 4, 1, 4, 0, 3, 1, 4, 1, 1, 3, 2, 1, 4, 2, 1, 4, 4, 1, 1, 3, 4, 3, 4, 3, 3, 4, 3, 0, 1]
Acc:  0.453125
F1:  0.2319634703196347

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94187.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.48it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.44it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.35it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.35it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.26it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.33it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.35it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.39it/s]
 10%|█         | 13/128 [00:05<00:44,  2.56it/s]
 11%|█         | 14/128 [00:05<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:06<00:44,  2.53it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.49it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.43it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.39it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.28it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.32it/s]
 16%|█▋        | 21/128 [00:08<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.38it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.25it/s]
 20%|██        | 26/128 [00:10<00:43,  2.37it/s]
 21%|██        | 27/128 [00:11<00:42,  2.37it/s]
 22%|██▏       | 28/128 [00:11<00:44,  2.23it/s]
 23%|██▎       | 29/128 [00:12<00:45,  2.18it/s]
 23%|██▎       | 30/128 [00:12<00:45,  2.16it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.26it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.37it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.35it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.41it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.41it/s]
 30%|██▉       | 38/128 [00:16<00:36,  2.44it/s]
 30%|███       | 39/128 [00:16<00:36,  2.44it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.40it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.39it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.40it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.29it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.32it/s]
 37%|███▋      | 47/128 [00:19<00:34,  2.38it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.39it/s]
 38%|███▊      | 49/128 [00:20<00:31,  2.48it/s]
 39%|███▉      | 50/128 [00:21<00:31,  2.50it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.43it/s]
 41%|████      | 52/128 [00:21<00:31,  2.39it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.37it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.28it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.35it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.45it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.32it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.23it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.28it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.22it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.24it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.20it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.23it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.30it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.23it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.25it/s]
 54%|█████▍    | 69/128 [00:29<00:26,  2.27it/s]
 55%|█████▍    | 70/128 [00:29<00:25,  2.28it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:30<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.28it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.29it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.35it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.45it/s]
 62%|██████▎   | 80/128 [00:34<00:19,  2.43it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.36it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.37it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.41it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.26it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:37<00:18,  2.19it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.34it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.32it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.43it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.34it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.24it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.34it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.44it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.31it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.36it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.37it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.34it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.33it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.39it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.36it/s]
 87%|████████▋ | 111/128 [00:47<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.41it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.44it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:49<00:04,  2.49it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.43it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.42it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.42it/s]
 95%|█████████▍| 121/128 [00:51<00:03,  2.30it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.31it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.34it/s]
100%|██████████| 128/128 [00:54<00:00,  2.32it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:23:28,008] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 2, 4, 3, 0, 3, 4, 0, 3, 2, 0, 3, 1, 4, 4, 1, 3, 1, 3, 1, 1, 3, 4, 0, 4, 2, 0, 3, 3, 1, 2, 3, 0, 1, 2, 1, 1, 4, 3, 0, 2, 1, 4, 1, 1, 2, 1, 1, 0, 1, 3, 2, 4, 4, 4, 1, 3, 1, 1, 3, 3, 3, 3, 1, 2, 3, 0, 3, 4, 2, 0, 1, 1, 1, 4, 2, 1, 1, 3, 1, 2, 2, 1, 0, 4, 3, 3, 0, 0, 4, 3, 4, 4, 0, 3, 3, 1, 3, 0, 1, 2, 1, 1, 2, 3, 1, 4, 2, 1, 1, 1, 4, 4, 2, 2, 1, 3, 3, 3, 4, 1, 0, 3, 3, 1, 0, 2, 3]
Acc:  0.4765625
F1:  0.24273109243697483

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96351.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.29it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.34it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.41it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.38it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.39it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.28it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.21it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.24it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.27it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.21it/s]
 10%|█         | 13/128 [00:05<00:51,  2.24it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.36it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.37it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.33it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.32it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.35it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.36it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.41it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.33it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.36it/s]
 20%|██        | 26/128 [00:11<00:42,  2.37it/s]
 21%|██        | 27/128 [00:11<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.31it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.31it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.33it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.32it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.31it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.30it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.30it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.36it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.40it/s]
 30%|███       | 39/128 [00:16<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.27it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.20it/s]
 35%|███▌      | 45/128 [00:19<00:38,  2.17it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:20<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:20<00:36,  2.17it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.21it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.29it/s]
 41%|████      | 52/128 [00:22<00:35,  2.17it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.19it/s]
 42%|████▏     | 54/128 [00:23<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.29it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.22it/s]
 46%|████▌     | 59/128 [00:25<00:31,  2.18it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.15it/s]
 48%|████▊     | 61/128 [00:26<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.18it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.37it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.36it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.34it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.25it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.31it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.34it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.25it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.20it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.38it/s]
 61%|██████    | 78/128 [00:34<00:20,  2.42it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.27it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.28it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.21it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.23it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.34it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.36it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.37it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.25it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.22it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.30it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.30it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.30it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.25it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.26it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.22it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.27it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.25it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.29it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.29it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.32it/s]
