[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [04:13<00:00,  1.98s/it]
[2024-02-03 00:56:09,183] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 13, 11, 4, 6, 12, 8, 6, 5, 9, 13, 8, 12, 11, 10, 11, 5, 12, 6, 4, 12, 8, 13, 4, 6, 9, 13, 13, 5, 13, 12, 8, 4, 3, 2, 6, 3, 9, 8, 7, 3, 1, 12, 9, 11, 7, 5, 12, 9, 9, 13, 4, 10, 1, 4, 6, 6, 5, 3, 7, 8, 10, 4, 10, 7, 12, 6, 2, 13, 11, 10, 5, 12, 13, 8, 12, 13, 8, 5, 9, 13, 5, 10, 5, 5, 8, 9, 13, 6, 11, 4, 8, 9, 12, 7, 12, 7, 12, 6, 9, 0, 5, 13, 1, 1, 1, 8, 11, 7, 2, 8, 13, 13, 3, 3, 9, 6, 1, 12, 9, 10, 7, 8, 5, 8, 2, 11, 9]
[8, 13, 11, 4, 7, 0, 8, 6, 5, 9, 13, 8, 12, 11, 10, 11, 5, 12, 5, 4, 12, 8, 13, 4, 7, 9, 13, 12, 0, 2, 0, 7, 4, 0, 2, 6, 3, 9, 8, 7, 2, 1, 13, 9, 11, 7, 5, 12, 9, 9, 13, 0, 10, 1, 4, 4, 6, 0, 3, 7, 7, 10, 5, 0, 7, 0, 0, 2, 13, 11, 10, 0, 12, 13, 8, 12, 13, 8, 5, 9, 13, 0, 10, 5, 5, 8, 9, 13, 6, 11, 4, 8, 9, 12, 7, 12, 7, 12, 6, 9, 0, 5, 13, 1, 1, 1, 8, 11, 7, 3, 7, 2, 2, 3, 3, 5, 0, 0, 12, 9, 10, 7, 8, 5, 8, 0, 11, 9]
Acc:  0.765625
F1:  0.745050085640148

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91211.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:36,  2.18s/it]
  2%|▏         | 2/128 [00:04<04:26,  2.11s/it]
  2%|▏         | 3/128 [00:06<04:21,  2.09s/it]
  3%|▎         | 4/128 [00:08<04:23,  2.12s/it]
  4%|▍         | 5/128 [00:10<04:05,  2.00s/it]
  5%|▍         | 6/128 [00:12<04:07,  2.03s/it]
  5%|▌         | 7/128 [00:14<04:09,  2.06s/it]
  6%|▋         | 8/128 [00:16<04:11,  2.09s/it]
  7%|▋         | 9/128 [00:18<04:11,  2.11s/it]
  8%|▊         | 10/128 [00:20<04:03,  2.07s/it]
  9%|▊         | 11/128 [00:22<03:56,  2.03s/it]
  9%|▉         | 12/128 [00:24<03:51,  2.00s/it]
 10%|█         | 13/128 [00:26<03:50,  2.01s/it]
 11%|█         | 14/128 [00:28<03:48,  2.01s/it]
 12%|█▏        | 15/128 [00:30<03:46,  2.01s/it]
 12%|█▎        | 16/128 [00:32<03:48,  2.04s/it]
 13%|█▎        | 17/128 [00:34<03:44,  2.02s/it]
 14%|█▍        | 18/128 [00:36<03:44,  2.04s/it]
 15%|█▍        | 19/128 [00:38<03:43,  2.05s/it]
 16%|█▌        | 20/128 [00:40<03:38,  2.02s/it]
 16%|█▋        | 21/128 [00:42<03:35,  2.01s/it]
 17%|█▋        | 22/128 [00:44<03:26,  1.95s/it]
 18%|█▊        | 23/128 [00:46<03:17,  1.88s/it]
 19%|█▉        | 24/128 [00:48<03:20,  1.93s/it]
 20%|█▉        | 25/128 [00:50<03:17,  1.92s/it]
 20%|██        | 26/128 [00:52<03:16,  1.93s/it]
 21%|██        | 27/128 [00:54<03:25,  2.03s/it]
 22%|██▏       | 28/128 [00:56<03:20,  2.01s/it]
 23%|██▎       | 29/128 [00:58<03:17,  2.00s/it]
 23%|██▎       | 30/128 [01:00<03:17,  2.02s/it]
 24%|██▍       | 31/128 [01:02<03:11,  1.97s/it]
 25%|██▌       | 32/128 [01:04<03:13,  2.01s/it]
 26%|██▌       | 33/128 [01:06<03:06,  1.97s/it]
 27%|██▋       | 34/128 [01:08<03:07,  1.99s/it]
 27%|██▋       | 35/128 [01:10<03:07,  2.01s/it]
 28%|██▊       | 36/128 [01:12<03:05,  2.02s/it]
 29%|██▉       | 37/128 [01:14<03:08,  2.07s/it]
 30%|██▉       | 38/128 [01:16<03:06,  2.07s/it]
 30%|███       | 39/128 [01:18<03:05,  2.09s/it]
 31%|███▏      | 40/128 [01:20<03:02,  2.07s/it]
 32%|███▏      | 41/128 [01:22<02:55,  2.02s/it]
 33%|███▎      | 42/128 [01:24<02:55,  2.04s/it]
 34%|███▎      | 43/128 [01:26<02:53,  2.04s/it]
 34%|███▍      | 44/128 [01:29<02:52,  2.05s/it]
 35%|███▌      | 45/128 [01:31<02:50,  2.05s/it]
 36%|███▌      | 46/128 [01:33<02:44,  2.01s/it]
 37%|███▋      | 47/128 [01:35<02:44,  2.03s/it]
 38%|███▊      | 48/128 [01:37<02:42,  2.04s/it]
 38%|███▊      | 49/128 [01:39<02:44,  2.08s/it]
 39%|███▉      | 50/128 [01:41<02:39,  2.05s/it]
 40%|███▉      | 51/128 [01:43<02:37,  2.05s/it]
 41%|████      | 52/128 [01:45<02:28,  1.95s/it]
 41%|████▏     | 53/128 [01:47<02:26,  1.96s/it]
 42%|████▏     | 54/128 [01:49<02:24,  1.95s/it]
 43%|████▎     | 55/128 [01:50<02:22,  1.95s/it]
 44%|████▍     | 56/128 [01:52<02:18,  1.92s/it]
 45%|████▍     | 57/128 [01:54<02:19,  1.97s/it]
 45%|████▌     | 58/128 [01:56<02:19,  1.99s/it]
 46%|████▌     | 59/128 [01:59<02:20,  2.04s/it]
 47%|████▋     | 60/128 [02:01<02:16,  2.00s/it]
 48%|████▊     | 61/128 [02:02<02:13,  1.99s/it]
 48%|████▊     | 62/128 [02:05<02:12,  2.01s/it]
 49%|████▉     | 63/128 [02:07<02:12,  2.05s/it]
 50%|█████     | 64/128 [02:09<02:12,  2.07s/it]
 51%|█████     | 65/128 [02:11<02:07,  2.02s/it]
 52%|█████▏    | 66/128 [02:13<02:09,  2.08s/it]
 52%|█████▏    | 67/128 [02:15<02:03,  2.03s/it]
 53%|█████▎    | 68/128 [02:17<02:00,  2.01s/it]
 54%|█████▍    | 69/128 [02:19<02:00,  2.04s/it]
 55%|█████▍    | 70/128 [02:21<01:59,  2.06s/it]
 55%|█████▌    | 71/128 [02:23<01:56,  2.04s/it]
 56%|█████▋    | 72/128 [02:25<01:51,  1.98s/it]
 57%|█████▋    | 73/128 [02:27<01:48,  1.98s/it]
 58%|█████▊    | 74/128 [02:29<01:48,  2.01s/it]
 59%|█████▊    | 75/128 [02:31<01:47,  2.03s/it]
 59%|█████▉    | 76/128 [02:33<01:48,  2.10s/it]
 60%|██████    | 77/128 [02:35<01:46,  2.10s/it]
 61%|██████    | 78/128 [02:37<01:42,  2.04s/it]
 62%|██████▏   | 79/128 [02:39<01:41,  2.06s/it]
 62%|██████▎   | 80/128 [02:41<01:36,  2.00s/it]
 63%|██████▎   | 81/128 [02:43<01:32,  1.96s/it]
 64%|██████▍   | 82/128 [02:45<01:31,  2.00s/it]
 65%|██████▍   | 83/128 [02:47<01:29,  1.98s/it]
 66%|██████▌   | 84/128 [02:49<01:28,  2.00s/it]
 66%|██████▋   | 85/128 [02:51<01:24,  1.98s/it]
 67%|██████▋   | 86/128 [02:53<01:24,  2.02s/it]
 68%|██████▊   | 87/128 [02:55<01:22,  2.00s/it]
 69%|██████▉   | 88/128 [02:57<01:19,  1.98s/it]
 70%|██████▉   | 89/128 [02:59<01:15,  1.94s/it]
 70%|███████   | 90/128 [03:01<01:15,  1.98s/it]
 71%|███████   | 91/128 [03:03<01:13,  1.98s/it]
 72%|███████▏  | 92/128 [03:05<01:12,  2.02s/it]
 73%|███████▎  | 93/128 [03:07<01:10,  2.00s/it]
 73%|███████▎  | 94/128 [03:09<01:06,  1.96s/it]
 74%|███████▍  | 95/128 [03:11<01:06,  2.02s/it]
 75%|███████▌  | 96/128 [03:13<01:05,  2.04s/it]
 76%|███████▌  | 97/128 [03:15<01:02,  2.01s/it]
 77%|███████▋  | 98/128 [03:17<01:00,  2.02s/it]
 77%|███████▋  | 99/128 [03:19<00:56,  1.94s/it]
 78%|███████▊  | 100/128 [03:21<00:54,  1.95s/it]
 79%|███████▉  | 101/128 [03:23<00:52,  1.96s/it]
 80%|███████▉  | 102/128 [03:25<00:52,  2.00s/it]
 80%|████████  | 103/128 [03:27<00:51,  2.06s/it]
 81%|████████▏ | 104/128 [03:29<00:48,  2.02s/it]
 82%|████████▏ | 105/128 [03:31<00:46,  2.01s/it]
 83%|████████▎ | 106/128 [03:33<00:43,  1.99s/it]
 84%|████████▎ | 107/128 [03:35<00:42,  2.03s/it]
 84%|████████▍ | 108/128 [03:37<00:41,  2.06s/it]
 85%|████████▌ | 109/128 [03:39<00:39,  2.05s/it]
 86%|████████▌ | 110/128 [03:41<00:36,  2.01s/it]
 87%|████████▋ | 111/128 [03:43<00:34,  2.03s/it]
 88%|████████▊ | 112/128 [03:45<00:32,  2.04s/it]
 88%|████████▊ | 113/128 [03:47<00:30,  2.03s/it]
 89%|████████▉ | 114/128 [03:49<00:28,  2.00s/it]
 90%|████████▉ | 115/128 [03:51<00:26,  2.04s/it]
 91%|█████████ | 116/128 [03:53<00:24,  2.06s/it]
 91%|█████████▏| 117/128 [03:55<00:22,  2.01s/it]
 92%|█████████▏| 118/128 [03:57<00:20,  2.04s/it]
 93%|█████████▎| 119/128 [04:00<00:18,  2.03s/it]
 94%|█████████▍| 120/128 [04:02<00:16,  2.06s/it]
 95%|█████████▍| 121/128 [04:04<00:14,  2.00s/it]
 95%|█████████▌| 122/128 [04:05<00:11,  1.97s/it]
 96%|█████████▌| 123/128 [04:08<00:10,  2.05s/it]
 97%|█████████▋| 124/128 [04:10<00:08,  2.06s/it]
 98%|█████████▊| 125/128 [04:12<00:06,  2.12s/it]
 98%|█████████▊| 126/128 [04:14<00:04,  2.08s/it]
 99%|█████████▉| 127/128 [04:16<00:02,  2.06s/it]
100%|██████████| 128/128 [04:18<00:00,  2.00s/it]
100%|██████████| 128/128 [04:18<00:00,  2.02s/it]
[2024-02-03 01:01:42,427] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 6, 11, 6, 4, 5, 2, 10, 4, 10, 7, 10, 11, 1, 5, 13, 13, 4, 10, 1, 9, 2, 7, 6, 3, 3, 6, 12, 5, 11, 4, 2, 7, 3, 10, 5, 12, 9, 1, 5, 2, 1, 9, 10, 3, 1, 3, 1, 3, 11, 8, 7, 11, 2, 2, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 6, 10, 4, 3, 4, 5, 9, 9, 6, 3, 1, 3, 13, 3, 7, 12, 13, 4, 7, 12, 2, 4, 3, 2, 7, 5, 4, 1, 13, 5, 3, 5, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 2, 3, 6, 10, 12, 2, 1, 13, 10, 4, 9]
[7, 6, 11, 6, 3, 7, 2, 10, 4, 10, 7, 10, 11, 1, 0, 13, 13, 4, 10, 1, 9, 2, 9, 6, 2, 4, 6, 12, 5, 11, 4, 2, 7, 3, 0, 5, 12, 9, 1, 5, 2, 1, 9, 9, 3, 1, 3, 1, 3, 11, 8, 7, 11, 2, 0, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 0, 10, 4, 2, 4, 5, 9, 9, 1, 3, 1, 2, 13, 0, 7, 12, 13, 13, 7, 12, 2, 4, 3, 2, 7, 0, 4, 1, 13, 5, 2, 7, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 3, 3, 6, 10, 12, 2, 1, 13, 10, 4, 9]
Acc:  0.8515625
F1:  0.8230055210489994

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90549.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:00,  1.89s/it]
  2%|▏         | 2/128 [00:03<04:00,  1.91s/it]
  2%|▏         | 3/128 [00:05<03:58,  1.91s/it]
  3%|▎         | 4/128 [00:07<03:55,  1.90s/it]
  4%|▍         | 5/128 [00:09<03:54,  1.91s/it]
  5%|▍         | 6/128 [00:11<03:45,  1.85s/it]
  5%|▌         | 7/128 [00:13<03:51,  1.91s/it]
  6%|▋         | 8/128 [00:15<03:54,  1.96s/it]
  7%|▋         | 9/128 [00:17<03:56,  1.99s/it]
  8%|▊         | 10/128 [00:19<03:52,  1.97s/it]
  9%|▊         | 11/128 [00:21<03:48,  1.96s/it]
  9%|▉         | 12/128 [00:23<03:47,  1.96s/it]
 10%|█         | 13/128 [00:25<03:40,  1.92s/it]
 11%|█         | 14/128 [00:27<03:39,  1.93s/it]
 12%|█▏        | 15/128 [00:28<03:36,  1.92s/it]
 12%|█▎        | 16/128 [00:30<03:36,  1.93s/it]
 13%|█▎        | 17/128 [00:32<03:34,  1.93s/it]
 14%|█▍        | 18/128 [00:34<03:31,  1.92s/it]
 15%|█▍        | 19/128 [00:36<03:30,  1.93s/it]
 16%|█▌        | 20/128 [00:38<03:28,  1.93s/it]
 16%|█▋        | 21/128 [00:40<03:31,  1.97s/it]
 17%|█▋        | 22/128 [00:42<03:26,  1.95s/it]
 18%|█▊        | 23/128 [00:44<03:22,  1.93s/it]
 19%|█▉        | 24/128 [00:46<03:20,  1.93s/it]
 20%|█▉        | 25/128 [00:48<03:18,  1.93s/it]
 20%|██        | 26/128 [00:50<03:14,  1.90s/it]
 21%|██        | 27/128 [00:52<03:11,  1.90s/it]
 22%|██▏       | 28/128 [00:53<03:04,  1.84s/it]
 23%|██▎       | 29/128 [00:55<03:07,  1.90s/it]
 23%|██▎       | 30/128 [00:57<03:14,  1.99s/it]
 24%|██▍       | 31/128 [00:59<03:11,  1.97s/it]
 25%|██▌       | 32/128 [01:01<03:05,  1.93s/it]
 26%|██▌       | 33/128 [01:03<03:03,  1.94s/it]
 27%|██▋       | 34/128 [01:05<03:03,  1.95s/it]
 27%|██▋       | 35/128 [01:07<02:56,  1.90s/it]
 28%|██▊       | 36/128 [01:09<02:55,  1.91s/it]
 29%|██▉       | 37/128 [01:11<02:54,  1.92s/it]
 30%|██▉       | 38/128 [01:13<02:53,  1.93s/it]
 30%|███       | 39/128 [01:15<02:55,  1.97s/it]
 31%|███▏      | 40/128 [01:17<02:50,  1.94s/it]
 32%|███▏      | 41/128 [01:19<02:53,  1.99s/it]
 33%|███▎      | 42/128 [01:21<02:50,  1.98s/it]
 34%|███▎      | 43/128 [01:23<02:45,  1.95s/it]
 34%|███▍      | 44/128 [01:25<02:48,  2.00s/it]
 35%|███▌      | 45/128 [01:26<02:39,  1.92s/it]
 36%|███▌      | 46/128 [01:28<02:33,  1.87s/it]
 37%|███▋      | 47/128 [01:30<02:32,  1.88s/it]
 38%|███▊      | 48/128 [01:32<02:30,  1.88s/it]
 38%|███▊      | 49/128 [01:34<02:32,  1.93s/it]
 39%|███▉      | 50/128 [01:36<02:28,  1.90s/it]
 40%|███▉      | 51/128 [01:38<02:28,  1.93s/it]
 41%|████      | 52/128 [01:40<02:24,  1.91s/it]
 41%|████▏     | 53/128 [01:42<02:25,  1.94s/it]
 42%|████▏     | 54/128 [01:44<02:23,  1.93s/it]
 43%|████▎     | 55/128 [01:46<02:23,  1.96s/it]
 44%|████▍     | 56/128 [01:48<02:22,  1.98s/it]
 45%|████▍     | 57/128 [01:50<02:19,  1.96s/it]
 45%|████▌     | 58/128 [01:52<02:15,  1.94s/it]
 46%|████▌     | 59/128 [01:54<02:13,  1.94s/it]
 47%|████▋     | 60/128 [01:55<02:11,  1.93s/it]
 48%|████▊     | 61/128 [01:57<02:08,  1.92s/it]
 48%|████▊     | 62/128 [01:59<02:08,  1.95s/it]
 49%|████▉     | 63/128 [02:01<02:09,  1.99s/it]
 50%|█████     | 64/128 [02:03<02:04,  1.95s/it]
 51%|█████     | 65/128 [02:05<02:04,  1.98s/it]
 52%|█████▏    | 66/128 [02:07<02:04,  2.00s/it]
 52%|█████▏    | 67/128 [02:09<01:56,  1.92s/it]
 53%|█████▎    | 68/128 [02:11<01:54,  1.90s/it]
 54%|█████▍    | 69/128 [02:13<01:56,  1.98s/it]
 55%|█████▍    | 70/128 [02:15<01:52,  1.94s/it]
 55%|█████▌    | 71/128 [02:17<01:52,  1.97s/it]
 56%|█████▋    | 72/128 [02:19<01:51,  2.00s/it]
 57%|█████▋    | 73/128 [02:21<01:49,  1.98s/it]
 58%|█████▊    | 74/128 [02:23<01:48,  2.02s/it]
 59%|█████▊    | 75/128 [02:25<01:45,  1.99s/it]
 59%|█████▉    | 76/128 [02:27<01:40,  1.94s/it]
 60%|██████    | 77/128 [02:29<01:38,  1.93s/it]
 61%|██████    | 78/128 [02:31<01:39,  1.98s/it]
 62%|██████▏   | 79/128 [02:33<01:36,  1.97s/it]
 62%|██████▎   | 80/128 [02:35<01:34,  1.96s/it]
 63%|██████▎   | 81/128 [02:37<01:31,  1.94s/it]
 64%|██████▍   | 82/128 [02:39<01:29,  1.94s/it]
 65%|██████▍   | 83/128 [02:40<01:26,  1.91s/it]
 66%|██████▌   | 84/128 [02:42<01:24,  1.92s/it]
 66%|██████▋   | 85/128 [02:44<01:24,  1.96s/it]
 67%|██████▋   | 86/128 [02:47<01:24,  2.00s/it]
 68%|██████▊   | 87/128 [02:49<01:21,  1.99s/it]
 69%|██████▉   | 88/128 [02:51<01:21,  2.03s/it]
 70%|██████▉   | 89/128 [02:53<01:17,  2.00s/it]
 70%|███████   | 90/128 [02:54<01:15,  1.97s/it]
 71%|███████   | 91/128 [02:56<01:13,  1.99s/it]
 72%|███████▏  | 92/128 [02:58<01:11,  1.98s/it]
 73%|███████▎  | 93/128 [03:00<01:07,  1.91s/it]
 73%|███████▎  | 94/128 [03:02<01:05,  1.93s/it]
 74%|███████▍  | 95/128 [03:04<01:01,  1.87s/it]
 75%|███████▌  | 96/128 [03:06<00:59,  1.87s/it]
 76%|███████▌  | 97/128 [03:08<00:58,  1.89s/it]
 77%|███████▋  | 98/128 [03:10<00:56,  1.89s/it]
 77%|███████▋  | 99/128 [03:12<00:57,  1.98s/it]
 78%|███████▊  | 100/128 [03:14<00:54,  1.94s/it]
 79%|███████▉  | 101/128 [03:16<00:52,  1.93s/it]
 80%|███████▉  | 102/128 [03:17<00:49,  1.92s/it]
 80%|████████  | 103/128 [03:19<00:48,  1.92s/it]
 81%|████████▏ | 104/128 [03:21<00:46,  1.93s/it]
 82%|████████▏ | 105/128 [03:23<00:45,  1.97s/it]
 83%|████████▎ | 106/128 [03:25<00:43,  1.96s/it]
 84%|████████▎ | 107/128 [03:28<00:42,  2.03s/it]
 84%|████████▍ | 108/128 [03:30<00:40,  2.03s/it]
 85%|████████▌ | 109/128 [03:31<00:38,  2.00s/it]
 86%|████████▌ | 110/128 [03:33<00:35,  1.98s/it]
 87%|████████▋ | 111/128 [03:36<00:34,  2.01s/it]
 88%|████████▊ | 112/128 [03:38<00:33,  2.08s/it]
 88%|████████▊ | 113/128 [03:40<00:31,  2.07s/it]
 89%|████████▉ | 114/128 [03:42<00:28,  2.01s/it]
 90%|████████▉ | 115/128 [03:44<00:26,  2.03s/it]
 91%|█████████ | 116/128 [03:46<00:23,  2.00s/it]
 91%|█████████▏| 117/128 [03:48<00:21,  1.97s/it]
 92%|█████████▏| 118/128 [03:49<00:19,  1.95s/it]
