Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.72it/s]
 30%|███       | 39/128 [00:07<00:16,  5.35it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.50it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.77it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.86it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.87it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.94it/s]
 35%|███▌      | 45/128 [00:08<00:13,  5.95it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.66it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.73it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.49it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.36it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.53it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.34it/s]
 41%|████      | 52/128 [00:10<00:15,  4.97it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.96it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.01it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.28it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.08it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.31it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.49it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.31it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.33it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.53it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.27it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.34it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.14it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.37it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.27it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.85it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.75it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.83it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.92it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.94it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.40it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.24it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.15it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.97it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.93it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.94it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.20it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.44it/s]
 66%|██████▌   | 84/128 [00:16<00:07,  5.58it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.68it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.76it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.77it/s]
 69%|██████▉   | 88/128 [00:16<00:06,  5.82it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.51it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.65it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.92it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.57it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.65it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.45it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.32it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.20it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.04it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.20it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.00it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.02it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.12it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.99it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.23it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.11it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.31it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.47it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.61it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.39it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.52it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.39it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.22it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.02it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.98it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  5.00it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  4.90it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.80it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.83it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.82it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.87it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.13it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.78it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.79it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.83it/s]
100%|██████████| 128/128 [00:24<00:00,  5.09it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:20:18,898] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[3, 3, 2, 4, 1, 0, 0, 0, 0, 4, 4, 2, 1, 1, 2, 3, 2, 3, 0, 1, 1, 4, 2, 1, 1, 2, 4, 2, 1, 0, 3, 2, 0, 0, 2, 1, 1, 4, 2, 4, 1, 0, 3, 2, 1, 1, 1, 1, 3, 0, 1, 1, 4, 3, 0, 1, 2, 2, 1, 2, 2, 4, 1, 1, 1, 0, 2, 4, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 4, 3, 4, 2, 4, 1, 4, 0, 1, 0, 3, 1, 0, 2, 1, 3, 0, 3, 1, 1, 3, 3, 0, 3, 2, 3, 1, 4, 3, 3, 1, 4, 2, 0, 3, 1, 1, 4, 2, 4, 0, 0, 3, 0, 4, 4, 3]
Acc:  0.3125
F1:  0.11178861788617886

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 75882.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.50it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.33it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.53it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.81it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.92it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.92it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.88it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.89it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.91it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.09it/s]
 10%|█         | 13/128 [00:02<00:18,  6.09it/s]
 11%|█         | 14/128 [00:02<00:18,  6.20it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.34it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.24it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.35it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.42it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.23it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.15it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.24it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.30it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.37it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.47it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.48it/s]
 20%|██        | 26/128 [00:04<00:16,  6.30it/s]
 21%|██        | 27/128 [00:04<00:15,  6.42it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.53it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.54it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.55it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.42it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.11it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.45it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.35it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.19it/s]
 30%|███       | 39/128 [00:06<00:14,  6.25it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.79it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.97it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.13it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.13it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.76it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.02it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.15it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.24it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.30it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.18it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.28it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.85it/s]
 41%|████      | 52/128 [00:08<00:12,  6.08it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.70it/s]
 43%|████▎     | 55/128 [00:08<00:12,  5.92it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.96it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.14it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.27it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.81it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.05it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.21it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.27it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.35it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.42it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.43it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.67it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.43it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.91it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.61it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.83it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.56it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.64it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.74it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.49it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.59it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.71it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.80it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.00it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.04it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.07it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.09it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.10it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.21it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.11it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.28it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.19it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.29it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.37it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.38it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.93it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.90it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.95it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.94it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.13it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.60it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.75it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.79it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.52it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.84it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.01it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.01it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.97it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.98it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.24it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.13it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.29it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.40it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.21it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.15it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.79it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.84it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.01it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.15it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.12it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.76it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.95it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.95it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.95it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.99it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.52it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.32it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.64it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.76it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.82it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.84it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.58it/s]
100%|██████████| 128/128 [00:21<00:00,  5.88it/s]
100%|██████████| 128/128 [00:21<00:00,  6.03it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:20:57,126] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 2, 0, 2, 1, 3, 0, 0, 4, 1, 2, 1, 4, 1, 1, 0, 1, 0, 1, 4, 1, 2, 2, 2, 2, 4, 0, 3, 2, 3, 1, 0, 1, 4, 2, 4, 3, 4, 2, 4, 1, 4, 0, 3, 1, 3, 4, 4, 1, 1, 4, 3, 3, 2, 4, 3, 1, 3, 4, 4, 1, 1, 1, 2, 2, 1, 1, 3, 3, 3, 4, 2, 3, 1, 2, 4, 0, 4, 3, 3, 2, 4, 4, 2, 0, 4, 0, 1, 4, 0, 4, 4, 3, 1, 3, 2, 2, 1, 4, 4, 1, 1, 4, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 3, 3, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 0, 4]
Acc:  0.3046875
F1:  0.1269431857790171

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78455.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.76it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.15it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.56it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.65it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.75it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.69it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.73it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.80it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.80it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.40it/s]
 10%|█         | 13/128 [00:02<00:21,  5.26it/s]
 11%|█         | 14/128 [00:02<00:20,  5.47it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.29it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.52it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.60it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.40it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.53it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.68it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.48it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.60it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.82it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.99it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.60it/s]
 20%|██        | 26/128 [00:04<00:19,  5.36it/s]
 21%|██        | 27/128 [00:04<00:18,  5.52it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.60it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.67it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.74it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.45it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.71it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.50it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.36it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.21it/s]
 30%|██▉       | 38/128 [00:06<00:17,  5.09it/s]
 30%|███       | 39/128 [00:07<00:16,  5.44it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.29it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.47it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.58it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.80it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.88it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.91it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.92it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.47it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.61it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.36it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.20it/s]
 41%|████      | 52/128 [00:09<00:14,  5.11it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.04it/s]
 42%|████▏     | 54/128 [00:09<00:15,  4.92it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.15it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.05it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.28it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.50it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.35it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.18it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.68it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.89it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.91it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.60it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.66it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.44it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.57it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.31it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.17it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.49it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.32it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.11it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.31it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.59it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.23it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.09it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.42it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.31it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.50it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.03it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.24it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.17it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.33it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  5.09it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.00it/s]
 69%|██████▉   | 88/128 [00:16<00:08,  4.97it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  4.98it/s]
 70%|███████   | 90/128 [00:16<00:07,  4.95it/s]
 71%|███████   | 91/128 [00:16<00:07,  4.97it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.83it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.79it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.06it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.04it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.24it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.44it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.44it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.59it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.36it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.27it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.13it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.45it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.31it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.14it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.38it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.50it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.62it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.75it/s]
 87%|████████▋ | 111/128 [00:20<00:02,  5.82it/s]
