[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 43%|████▎     | 55/128 [00:21<00:31,  2.33it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.49it/s]
 45%|████▍     | 57/128 [00:21<00:26,  2.63it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.67it/s]
 46%|████▌     | 59/128 [00:22<00:24,  2.79it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.80it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.74it/s]
 48%|████▊     | 62/128 [00:23<00:23,  2.75it/s]
 49%|████▉     | 63/128 [00:24<00:22,  2.87it/s]
 50%|█████     | 64/128 [00:24<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:24<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:25<00:21,  2.82it/s]
 52%|█████▏    | 67/128 [00:25<00:21,  2.81it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.73it/s]
 54%|█████▍    | 69/128 [00:26<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.73it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.75it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.70it/s]
 58%|█████▊    | 74/128 [00:28<00:19,  2.73it/s]
 59%|█████▊    | 75/128 [00:28<00:18,  2.81it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.69it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.66it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.67it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.69it/s]
 62%|██████▎   | 80/128 [00:30<00:17,  2.70it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.71it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.69it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.61it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.63it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.67it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.68it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.76it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:34<00:12,  2.88it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.84it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.77it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.71it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.71it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.73it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.65it/s]
 77%|███████▋  | 98/128 [00:37<00:12,  2.39it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.54it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.56it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.68it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.67it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.69it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.63it/s]
 82%|████████▏ | 105/128 [00:39<00:09,  2.49it/s]
 83%|████████▎ | 106/128 [00:40<00:09,  2.43it/s]
 84%|████████▎ | 107/128 [00:40<00:09,  2.28it/s]
 84%|████████▍ | 108/128 [00:40<00:08,  2.40it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.56it/s]
 86%|████████▌ | 110/128 [00:41<00:07,  2.53it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.53it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.38it/s]
 88%|████████▊ | 113/128 [00:42<00:06,  2.48it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.51it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.66it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.70it/s]
 91%|█████████▏| 117/128 [00:44<00:03,  2.80it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.82it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.81it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.68it/s]
100%|██████████| 128/128 [00:48<00:00,  2.70it/s]
100%|██████████| 128/128 [00:48<00:00,  2.65it/s]
[2024-02-01 02:26:46,898] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5
F1:  0.3591989987484355

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 387.96it/s]
 61%|██████    | 78/128 [00:00<00:00, 388.78it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 389.18it/s]
100%|██████████| 128/128 [00:00<00:00, 388.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.35it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.62it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.68it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.70it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.72it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.73it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.62it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.60it/s]
 10%|█         | 13/128 [00:04<00:43,  2.67it/s]
 11%|█         | 14/128 [00:05<00:41,  2.74it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.65it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.66it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.74it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.68it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.78it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.90it/s]
 20%|██        | 26/128 [00:09<00:34,  2.93it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.46it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.61it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.72it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.77it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.88it/s]
 30%|███       | 39/128 [00:14<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.78it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.74it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.68it/s]
 38%|███▊      | 48/128 [00:17<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:18<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:18<00:32,  2.37it/s]
 40%|███▉      | 51/128 [00:18<00:30,  2.53it/s]
 41%|████      | 52/128 [00:19<00:28,  2.65it/s]
 41%|████▏     | 53/128 [00:19<00:29,  2.58it/s]
 42%|████▏     | 54/128 [00:20<00:30,  2.43it/s]
 43%|████▎     | 55/128 [00:20<00:30,  2.39it/s]
 44%|████▍     | 56/128 [00:20<00:29,  2.47it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.61it/s]
 45%|████▌     | 58/128 [00:21<00:26,  2.64it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.66it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.69it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.71it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.70it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.79it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.78it/s]
 51%|█████     | 65/128 [00:24<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.82it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.77it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.79it/s]
 54%|█████▍    | 69/128 [00:25<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.79it/s]
 56%|█████▋    | 72/128 [00:26<00:19,  2.85it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.78it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:27<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:28<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.81it/s]
 62%|██████▏   | 79/128 [00:29<00:17,  2.74it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.73it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.82it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.79it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.77it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.82it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:31<00:13,  2.96it/s]
 69%|██████▉   | 88/128 [00:32<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.79it/s]
 71%|███████   | 91/128 [00:33<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.83it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.82it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.80it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.79it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.82it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.81it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.80it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.82it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.87it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.81it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.84it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.86it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.96it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.83it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.78it/s]
100%|██████████| 128/128 [00:46<00:00,  2.79it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
[2024-02-01 02:27:50,962] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6171875
F1:  0.5632007799986071

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 356.11it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 363.59it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 367.94it/s]
100%|██████████| 128/128 [00:00<00:00, 365.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.75it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.73it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.69it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.63it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.67it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.77it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:05<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.77it/s]
 12%|█▎        | 16/128 [00:05<00:44,  2.53it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.66it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.68it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.69it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.70it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.79it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.80it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:34,  2.93it/s]
 21%|██        | 27/128 [00:09<00:35,  2.84it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.85it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:12<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.68it/s]
 30%|███       | 39/128 [00:14<00:33,  2.67it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.78it/s]
 33%|███▎      | 42/128 [00:15<00:34,  2.51it/s]
 34%|███▎      | 43/128 [00:15<00:33,  2.56it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.58it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.61it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.66it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.67it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.76it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.87it/s]
 39%|███▉      | 50/128 [00:18<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.94it/s]
 41%|████      | 52/128 [00:18<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:19<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:20<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.78it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.77it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.67it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.79it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.75it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.65it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.61it/s]
 56%|█████▋    | 72/128 [00:26<00:27,  2.01it/s]
 57%|█████▋    | 73/128 [00:26<00:25,  2.18it/s]
 58%|█████▊    | 74/128 [00:27<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:27<00:21,  2.46it/s]
 59%|█████▉    | 76/128 [00:27<00:20,  2.53it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:28<00:19,  2.60it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.60it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.70it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.80it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.74it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.73it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.84it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.79it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.81it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.75it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.75it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.73it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.80it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.76it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.74it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.81it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.85it/s]
 76%|███████▌  | 97/128 [00:35<00:12,  2.57it/s]
 77%|███████▋  | 98/128 [00:35<00:12,  2.48it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.55it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.66it/s]
 79%|███████▉  | 101/128 [00:36<00:10,  2.65it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.75it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.53it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.47it/s]
 82%|████████▏ | 105/128 [00:38<00:09,  2.41it/s]
 83%|████████▎ | 106/128 [00:39<00:09,  2.34it/s]
 84%|████████▎ | 107/128 [00:39<00:08,  2.50it/s]
