[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 46%|████▌     | 59/128 [00:12<00:12,  5.39it/s]
 47%|████▋     | 60/128 [00:12<00:12,  5.66it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.45it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.28it/s]
 49%|████▉     | 63/128 [00:13<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:13<00:12,  5.02it/s]
 51%|█████     | 65/128 [00:13<00:11,  5.30it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.50it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.20it/s]
 53%|█████▎    | 68/128 [00:14<00:11,  5.37it/s]
 54%|█████▍    | 69/128 [00:14<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:14<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.20it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:15<00:10,  5.25it/s]
 58%|█████▊    | 74/128 [00:15<00:10,  5.14it/s]
 59%|█████▊    | 75/128 [00:15<00:09,  5.34it/s]
 59%|█████▉    | 76/128 [00:15<00:09,  5.55it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.34it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.07it/s]
 62%|██████▏   | 79/128 [00:16<00:09,  4.99it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  5.24it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.12it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.09it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.93it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  5.15it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.33it/s]
 67%|██████▋   | 86/128 [00:17<00:07,  5.45it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.55it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.39it/s]
 70%|██████▉   | 89/128 [00:18<00:07,  5.20it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.36it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.51it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.61it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.73it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.11it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.47it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.18it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.30it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.15it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.06it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.04it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.30it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.50it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.19it/s]
 84%|████████▎ | 107/128 [00:21<00:03,  5.38it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.14it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.12it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.29it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.21it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  5.06it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.45it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.55it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.41it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.21it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.13it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.32it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.15it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.04it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.27it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.18it/s]
100%|██████████| 128/128 [00:25<00:00,  5.12it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
[2024-02-01 02:26:25,912] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.53125
F1:  0.42028985507246386

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.59it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 374.40it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 388.99it/s]
100%|██████████| 128/128 [00:00<00:00, 383.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.70it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.29it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.10it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.27it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.82it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.54it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.61it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.97it/s]
 10%|█         | 13/128 [00:02<00:22,  5.21it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.32it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.22it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.13it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.10it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.01it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.95it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.19it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.38it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.55it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.33it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:05<00:19,  5.22it/s]
 21%|██        | 27/128 [00:05<00:19,  5.10it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.90it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.34it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.19it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.35it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.51it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.64it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.36it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.24it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.41it/s]
 30%|███       | 39/128 [00:07<00:17,  5.14it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.46it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.29it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.17it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.11it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.21it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.13it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.88it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.90it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.14it/s]
 41%|████      | 52/128 [00:10<00:14,  5.36it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.25it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.41it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.20it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.54it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.37it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.23it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.18it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.05it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.98it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.96it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.23it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.08it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.01it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.30it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.47it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.31it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.20it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.03it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.97it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.93it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.18it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.98it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.20it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.08it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.93it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.20it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.35it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.50it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.60it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.66it/s]
 69%|██████▉   | 88/128 [00:16<00:06,  5.76it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.77it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.34it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.08it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.91it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.26it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.07it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.02it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.87it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.11it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.98it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.98it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.11it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.04it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.90it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.31it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.21it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.22it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.15it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.47it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.16it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.36it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.47it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.27it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.04it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.96it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.83it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.13it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.32it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.07it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.00it/s]
100%|██████████| 128/128 [00:24<00:00,  5.28it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
[2024-02-01 02:27:07,844] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7138294474608751

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 344.77it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 360.92it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 374.38it/s]
100%|██████████| 128/128 [00:00<00:00, 370.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.99it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.25it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.03it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.09it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.08it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.72it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.36it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.43it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.54it/s]
 10%|█         | 13/128 [00:02<00:23,  4.98it/s]
 11%|█         | 14/128 [00:02<00:21,  5.20it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.36it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.20it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.10it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.01it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.25it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.39it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.55it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.70it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.58it/s]
 20%|██        | 26/128 [00:05<00:18,  5.65it/s]
 21%|██        | 27/128 [00:05<00:17,  5.69it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.61it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.25it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.16it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.11it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.49it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.31it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.45it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.56it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.34it/s]
 30%|███       | 39/128 [00:07<00:17,  5.10it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.31it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.08it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.23it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.23it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.45it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.29it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.01it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.95it/s]
 41%|████      | 52/128 [00:09<00:14,  5.19it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.98it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.22it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.44it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.59it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.36it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.20it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.43it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.56it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.62it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.72it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.43it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.23it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.22it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.02it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.25it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.12it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.93it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.95it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.21it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.06it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.00it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.89it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.88it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.16it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.04it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.02it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.23it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.15it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.09it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.02it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.22it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.37it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.27it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.40it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.82it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.13it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.32it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.20it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.27it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.13it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.09it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.98it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.23it/s]
