[2024-02-02 17:41:36,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 45%|████▍     | 57/128 [00:17<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.20it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.14it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.06it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.27it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.26it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.24it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.21it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.31it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.10it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.17it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.15it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.07it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.24it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.35it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.44it/s]
100%|██████████| 128/128 [00:40<00:00,  3.33it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-02 17:42:34,003] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 4, 4, 3, 3, 4, 4, 4, 4, 3, 2, 4, 4, 2, 3, 4, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 3, 2, 3, 4, 2, 3, 3, 3, 2, 2, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 2, 3, 2, 4, 4, 3, 3, 4, 4, 3, 3, 4, 4, 3, 2, 4, 4, 3, 2, 4, 4, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 3, 3, 3, 2, 2, 4, 4, 2, 4, 4, 3, 3, 2, 4, 3, 4, 4, 2, 2, 3, 4, 4, 3, 4, 3, 2]
[2, 1, 1, 1, 3, 4, 3, 1, 4, 4, 4, 2, 4, 4, 2, 3, 1, 4, 3, 4, 1, 2, 1, 1, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 4, 2, 2, 3, 3, 2, 2, 1, 1, 4, 4, 4, 3, 4, 2, 3, 1, 1, 4, 1, 3, 2, 2, 4, 2, 3, 1, 3, 2, 3, 3, 4, 1, 4, 3, 3, 4, 3, 2, 1, 3, 1, 1, 1, 2, 4, 3, 3, 2, 2, 4, 3, 1, 1, 3, 4, 1, 1, 4, 3, 1, 3, 4, 2, 2, 2, 4, 3, 3, 1, 1, 2, 2, 1, 1, 2, 1, 1, 4, 3, 2, 1, 3, 4, 3, 2, 2, 3, 3, 3, 3, 4, 3, 2]
Acc:  0.5078125
F1:  0.4566715790120045

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80951.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.25it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.79it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.27it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.18it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.26it/s]
 41%|████      | 52/128 [00:16<00:23,  3.27it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.28it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.30it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.40it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.44it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.27it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.34it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.26it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.09it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.90it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.31it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.31it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-02-02 17:43:31,443] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 2, 4, 2, 3, 4, 4, 4, 2, 4, 2, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 3, 2, 4, 3, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 3, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 2, 4, 3, 4]
[1, 2, 1, 4, 2, 4, 2, 1, 1, 1, 1, 2, 3, 4, 3, 4, 4, 2, 4, 3, 2, 1, 4, 3, 2, 4, 2, 4, 3, 4, 4, 2, 2, 2, 3, 1, 3, 4, 4, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 4, 1, 4, 2, 3, 2, 4, 3, 4, 2, 3, 2, 2, 3, 4, 1, 2, 4, 3, 4, 3, 1, 3, 3, 4, 3, 4, 2, 1, 4, 1, 2, 4, 4, 3, 3, 1, 2, 4, 3, 1, 3, 1, 2, 3, 3, 2, 3, 4, 3, 4, 3, 1, 4, 2, 1, 2, 2, 3, 1, 3, 3, 3, 2, 1, 2, 3, 2, 1, 1, 1, 4, 2, 4, 4, 2, 1, 3, 3]
Acc:  0.453125
F1:  0.41057692307692306

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77504.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.85it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.09it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.30it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.23it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.22it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.37it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.35it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.32it/s]
 20%|██        | 26/128 [00:08<00:29,  3.40it/s]
 21%|██        | 27/128 [00:08<00:30,  3.27it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.38it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.26it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.01it/s]
 29%|██▉       | 37/128 [00:11<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.19it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.17it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.19it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.35it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.42it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.30it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.23it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.36it/s]
 66%|██████▋   | 85/128 [00:27<00:12,  3.36it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.23it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.98it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.00it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.98it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.92it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.14it/s]
