Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:47,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-01-31 09:24:58,039] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.2630630630630631

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 216.31it/s]
 36%|███▌      | 46/128 [00:00<00:00, 227.42it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 218.72it/s]
 71%|███████   | 91/128 [00:00<00:00, 218.04it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 222.09it/s]
100%|██████████| 128/128 [00:00<00:00, 222.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.30it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.38it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.29it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.24it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.14it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.13it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.22it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.19it/s]
 10%|█         | 13/128 [00:05<00:53,  2.14it/s]
 11%|█         | 14/128 [00:06<00:51,  2.23it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.17it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.15it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.14it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.13it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.20it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.17it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.16it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.14it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.29it/s]
 20%|██        | 26/128 [00:11<00:46,  2.20it/s]
 21%|██        | 27/128 [00:12<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.24it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.30it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.20it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.24it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.38it/s]
 27%|██▋       | 34/128 [00:15<00:38,  2.42it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:16<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.24it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.17it/s]
 30%|███       | 39/128 [00:17<00:40,  2.21it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.19it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:19<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.37it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:20<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.26it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.21it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.27it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.21it/s]
 41%|████      | 52/128 [00:23<00:33,  2.30it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.31it/s]
 42%|████▏     | 54/128 [00:24<00:31,  2.32it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.20it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.29it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.23it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.28it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.28it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.12it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.18it/s]
 52%|█████▏    | 67/128 [00:30<00:28,  2.15it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.23it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.19it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.16it/s]
 55%|█████▌    | 71/128 [00:31<00:27,  2.11it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.18it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.24it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.23it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.18it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.32it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.26it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.20it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.16it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.22it/s]
 68%|██████▊   | 87/128 [00:39<00:19,  2.14it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.21it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.17it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.31it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.21it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.21it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.23it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.17it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.19it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.15it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.23it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.16it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.20it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.23it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.19it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.22it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.24it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.16it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.12it/s]
 85%|████████▌ | 109/128 [00:49<00:09,  2.11it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.12it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.22it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.29it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.32it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.38it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.27it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.21it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.23it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.18it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.13it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.11it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.10it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.16it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.10it/s]
100%|██████████| 128/128 [00:57<00:00,  2.15it/s]
100%|██████████| 128/128 [00:57<00:00,  2.21it/s]
[2024-01-31 09:27:05,335] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.27462863933452175

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 241.78it/s]
 39%|███▉      | 50/128 [00:00<00:00, 235.73it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 224.65it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 221.55it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 216.69it/s]
100%|██████████| 128/128 [00:00<00:00, 223.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.15it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.34it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.25it/s]
  9%|▊         | 11/128 [00:04<00:53,  2.21it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.31it/s]
 10%|█         | 13/128 [00:05<00:48,  2.37it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.23it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.19it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.16it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.15it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.10it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.22it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.15it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.23it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.19it/s]
 20%|██        | 26/128 [00:11<00:47,  2.17it/s]
 21%|██        | 27/128 [00:12<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.20it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.17it/s]
 23%|██▎       | 30/128 [00:13<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.11it/s]
 25%|██▌       | 32/128 [00:14<00:44,  2.17it/s]
 26%|██▌       | 33/128 [00:14<00:44,  2.15it/s]
 27%|██▋       | 34/128 [00:15<00:44,  2.11it/s]
 27%|██▋       | 35/128 [00:15<00:44,  2.10it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.19it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.28it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.33it/s]
 30%|███       | 39/128 [00:17<00:38,  2.33it/s]
 31%|███▏      | 40/128 [00:18<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.18it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.15it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.13it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.22it/s]
 36%|███▌      | 46/128 [00:20<00:39,  2.06it/s]
 37%|███▋      | 47/128 [00:21<00:39,  2.07it/s]
 38%|███▊      | 48/128 [00:21<00:37,  2.14it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:22<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:23<00:37,  2.08it/s]
 41%|████      | 52/128 [00:23<00:36,  2.08it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.26it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.21it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.27it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:26<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.25it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.27it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.17it/s]
 48%|████▊     | 62/128 [00:28<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:29<00:27,  2.30it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.29it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.23it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.16it/s]
 56%|█████▋    | 72/128 [00:32<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:34<00:25,  2.09it/s]
 59%|█████▉    | 76/128 [00:34<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:35<00:25,  2.04it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:36<00:23,  2.12it/s]
 62%|██████▎   | 80/128 [00:36<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.15it/s]
 65%|██████▍   | 83/128 [00:37<00:21,  2.12it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.11it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.07it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.16it/s]
 68%|██████▊   | 87/128 [00:39<00:19,  2.13it/s]
 69%|██████▉   | 88/128 [00:40<00:19,  2.08it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:41<00:18,  2.08it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.14it/s]
 72%|███████▏  | 92/128 [00:42<00:17,  2.12it/s]
 73%|███████▎  | 93/128 [00:42<00:16,  2.07it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.13it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.11it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.10it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.18it/s]
 77%|███████▋  | 98/128 [00:44<00:14,  2.14it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.24it/s]
