Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:52:12,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.35it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.41it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.22it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.19it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.24it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.27it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.33it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.37it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.29it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.33it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.22it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.20it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.16it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.24it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.17it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.16it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.26it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.19it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.30it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.25it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.21it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.26it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.13it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.13it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.10it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.34it/s]
100%|██████████| 128/128 [00:56<00:00,  2.40it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-01-31 09:55:58,760] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.2746138613861386

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 151.56it/s]
 26%|██▌       | 33/128 [00:00<00:00, 157.94it/s]
 38%|███▊      | 49/128 [00:00<00:00, 149.80it/s]
 51%|█████     | 65/128 [00:00<00:00, 143.76it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 145.29it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 146.59it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 148.11it/s]
100%|██████████| 128/128 [00:00<00:00, 150.81it/s]
100%|██████████| 128/128 [00:00<00:00, 149.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.98it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.17it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.38it/s]
 10%|█         | 13/128 [00:05<00:50,  2.30it/s]
 11%|█         | 14/128 [00:06<00:50,  2.25it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.21it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.16it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.15it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.15it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.12it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.16it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.13it/s]
 18%|█▊        | 23/128 [00:10<00:49,  2.13it/s]
 19%|█▉        | 24/128 [00:10<00:48,  2.14it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.14it/s]
 20%|██        | 26/128 [00:11<00:48,  2.11it/s]
 21%|██        | 27/128 [00:12<00:46,  2.18it/s]
 22%|██▏       | 28/128 [00:12<00:46,  2.17it/s]
 23%|██▎       | 29/128 [00:13<00:43,  2.28it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.34it/s]
 24%|██▍       | 31/128 [00:14<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.23it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.20it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.28it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.34it/s]
 28%|██▊       | 36/128 [00:16<00:39,  2.35it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.33it/s]
 30%|███       | 39/128 [00:17<00:39,  2.23it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.30it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.22it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.19it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.18it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.22it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.26it/s]
 37%|███▋      | 47/128 [00:21<00:34,  2.32it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.23it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.20it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.23it/s]
 41%|████      | 52/128 [00:23<00:33,  2.27it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.30it/s]
 42%|████▏     | 54/128 [00:24<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.26it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.21it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.25it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.28it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.25it/s]
 53%|█████▎    | 68/128 [00:30<00:25,  2.31it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.33it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.27it/s]
 55%|█████▌    | 71/128 [00:31<00:27,  2.10it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.25it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.28it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.33it/s]
 59%|█████▉    | 76/128 [00:33<00:21,  2.37it/s]
 60%|██████    | 77/128 [00:34<00:20,  2.43it/s]
 61%|██████    | 78/128 [00:34<00:20,  2.44it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.37it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.32it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.25it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.28it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.23it/s]
 67%|██████▋   | 86/128 [00:38<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:38<00:19,  2.15it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.21it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.19it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.17it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.23it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.19it/s]
 73%|███████▎  | 93/128 [00:41<00:16,  2.17it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.28it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.30it/s]
