Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 08:43:08,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.47it/s]
 20%|█▉        | 25/128 [00:11<00:43,  2.36it/s]
 20%|██        | 26/128 [00:11<00:44,  2.29it/s]
 21%|██        | 27/128 [00:11<00:43,  2.34it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.41it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.32it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.25it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:39,  2.43it/s]
 26%|██▌       | 33/128 [00:14<00:38,  2.47it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.30it/s]
 28%|██▊       | 36/128 [00:15<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:16<00:43,  2.09it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.16it/s]
 30%|███       | 39/128 [00:17<00:41,  2.13it/s]
 31%|███▏      | 40/128 [00:17<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.18it/s]
 33%|███▎      | 42/128 [00:18<00:40,  2.13it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.20it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.22it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.18it/s]
 36%|███▌      | 46/128 [00:20<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:20<00:37,  2.19it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.31it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.27it/s]
 41%|████      | 52/128 [00:23<00:34,  2.17it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.26it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.25it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:26<00:28,  2.40it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.36it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.38it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.27it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.17it/s]
 52%|█████▏    | 67/128 [00:29<00:28,  2.18it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.16it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.14it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.20it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.24it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:32<00:22,  2.40it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.35it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.35it/s]
 61%|██████    | 78/128 [00:34<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.31it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.33it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.23it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:37<00:17,  2.39it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.31it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.38it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.40it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.42it/s]
 70%|███████   | 90/128 [00:39<00:15,  2.43it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.40it/s]
 72%|███████▏  | 92/128 [00:40<00:14,  2.51it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.42it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.40it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:43<00:13,  2.15it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.14it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.30it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.35it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.35it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.38it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.25it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.33it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.26it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.32it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.25it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.17it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.30it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.31it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.25it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.21it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.18it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.15it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.11it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.18it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.37it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.36it/s]
100%|██████████| 128/128 [00:56<00:00,  2.39it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-01-31 08:45:02,900] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.26424682395644283

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.13it/s]
 23%|██▎       | 30/128 [00:00<00:00, 140.04it/s]
 34%|███▍      | 44/128 [00:00<00:00, 137.35it/s]
 47%|████▋     | 60/128 [00:00<00:00, 143.48it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 147.92it/s]
 71%|███████   | 91/128 [00:00<00:00, 143.05it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 142.60it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 147.09it/s]
100%|██████████| 128/128 [00:00<00:00, 144.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.46it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.32it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.31it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.32it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.40it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.42it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.40it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.39it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.30it/s]
 10%|█         | 13/128 [00:05<00:49,  2.32it/s]
 11%|█         | 14/128 [00:05<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.22it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.33it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.36it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.42it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.40it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.45it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.46it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.35it/s]
 20%|██        | 26/128 [00:11<00:44,  2.28it/s]
 21%|██        | 27/128 [00:11<00:43,  2.30it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.27it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.32it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.38it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.29it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.30it/s]
 27%|██▋       | 34/128 [00:14<00:42,  2.20it/s]
 27%|██▋       | 35/128 [00:15<00:45,  2.05it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.18it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.24it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.26it/s]
 30%|███       | 39/128 [00:16<00:38,  2.29it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.32it/s]
 33%|███▎      | 42/128 [00:18<00:35,  2.39it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.42it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.32it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.36it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.25it/s]
 41%|████      | 52/128 [00:22<00:32,  2.33it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.37it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.26it/s]
 43%|████▎     | 55/128 [00:23<00:32,  2.28it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.37it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.39it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.25it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.21it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.28it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.23it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.17it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:28<00:28,  2.14it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.24it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.27it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:30<00:26,  2.19it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.26it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.34it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.23it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.26it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.32it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.34it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.37it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.25it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.31it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.34it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.34it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.37it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.28it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.35it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.27it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.32it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.25it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.31it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.25it/s]
 78%|███████▊  | 100/128 [00:43<00:11,  2.33it/s]
 79%|███████▉  | 101/128 [00:43<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.36it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.22it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.29it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.41it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.29it/s]
 86%|████████▌ | 110/128 [00:47<00:08,  2.21it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.15it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.19it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.24it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.15it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.18it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.15it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.13it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.17it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.22it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.23it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.18it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.14it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.18it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.18it/s]
100%|██████████| 128/128 [00:56<00:00,  2.23it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-01-31 08:46:52,561] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.26724925521350545

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.95it/s]
 25%|██▌       | 32/128 [00:00<00:00, 157.91it/s]
 38%|███▊      | 48/128 [00:00<00:00, 152.93it/s]
 50%|█████     | 64/128 [00:00<00:00, 149.33it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 147.02it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 152.96it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 153.45it/s]
100%|██████████| 128/128 [00:00<00:00, 152.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.21it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.37it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.28it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.24it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.38it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.38it/s]
 10%|█         | 13/128 [00:05<00:47,  2.44it/s]
 11%|█         | 14/128 [00:06<00:48,  2.34it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.21it/s]
 14%|█▍        | 18/128 [00:07<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.24it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.20it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.19it/s]
 17%|█▋        | 22/128 [00:09<00:49,  2.14it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.26it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.29it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.25it/s]
 20%|██        | 26/128 [00:11<00:46,  2.19it/s]
 21%|██        | 27/128 [00:11<00:46,  2.17it/s]
 22%|██▏       | 28/128 [00:12<00:46,  2.16it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.21it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:44,  2.18it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.26it/s]
 27%|██▋       | 34/128 [00:15<00:40,  2.34it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.35it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.35it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.28it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.23it/s]
 30%|███       | 39/128 [00:17<00:41,  2.16it/s]
 31%|███▏      | 40/128 [00:17<00:44,  1.99it/s]
 32%|███▏      | 41/128 [00:18<00:42,  2.03it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:19<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.13it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.19it/s]
 37%|███▋      | 47/128 [00:21<00:37,  2.18it/s]
 38%|███▊      | 48/128 [00:21<00:37,  2.16it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:22<00:37,  2.09it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.16it/s]
 41%|████      | 52/128 [00:23<00:33,  2.24it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.21it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.22it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.19it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.17it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.27it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:27<00:28,  2.34it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.34it/s]
 49%|████▉     | 63/128 [00:28<00:27,  2.34it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.27it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.29it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.24it/s]
 52%|█████▏    | 67/128 [00:30<00:26,  2.30it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.25it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.21it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.14it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.17it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.23it/s]
 59%|█████▉    | 76/128 [00:34<00:21,  2.45it/s]
 60%|██████    | 77/128 [00:34<00:20,  2.46it/s]
 61%|██████    | 78/128 [00:34<00:20,  2.45it/s]
 62%|██████▏   | 79/128 [00:35<00:19,  2.45it/s]
 62%|██████▎   | 80/128 [00:35<00:19,  2.45it/s]
 63%|██████▎   | 81/128 [00:36<00:19,  2.46it/s]
 64%|██████▍   | 82/128 [00:36<00:18,  2.42it/s]
 65%|██████▍   | 83/128 [00:36<00:18,  2.44it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.44it/s]
 66%|██████▋   | 85/128 [00:37<00:17,  2.44it/s]
 67%|██████▋   | 86/128 [00:38<00:17,  2.44it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.27it/s]
