[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 59%|█████▊    | 75/128 [00:13<00:09,  5.47it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.62it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.37it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.16it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.41it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.67it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.37it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.19it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.35it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.16it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.38it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.55it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.64it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.39it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.53it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.19it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.11it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.04it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.61it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.67it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.74it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.48it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.73it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.76it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.48it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.55it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.36it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.15it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.07it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.30it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.16it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.34it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.53it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.63it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.75it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.77it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.49it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.25it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.19it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.37it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.47it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.64it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.71it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.24it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.09it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.04it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.01it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.24it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.14it/s]
100%|██████████| 128/128 [00:23<00:00,  5.03it/s]
100%|██████████| 128/128 [00:23<00:00,  5.37it/s]
[2024-02-03 15:32:23,546] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0]
Acc:  0.6484375
F1:  0.5756906077348066

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 76346.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.82it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.38it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.54it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.66it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.94it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.11it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.02it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.65it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.71it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.80it/s]
 10%|█         | 13/128 [00:02<00:20,  5.52it/s]
 11%|█         | 14/128 [00:02<00:20,  5.61it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.73it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.80it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.82it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.01it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.13it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.20it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.12it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.10it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.04it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.02it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.97it/s]
 20%|██        | 26/128 [00:04<00:18,  5.57it/s]
 21%|██        | 27/128 [00:04<00:18,  5.34it/s]
 22%|██▏       | 28/128 [00:04<00:19,  5.17it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.51it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.60it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.88it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.50it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.63it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.74it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.52it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.58it/s]
 30%|███       | 39/128 [00:06<00:15,  5.81it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.05it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.97it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.00it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.98it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.96it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.60it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.63it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.86it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.03it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.61it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.66it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.72it/s]
 41%|████      | 52/128 [00:08<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:09<00:11,  6.26it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.82it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.89it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.05it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.63it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.91it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.54it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.62it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.41it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.56it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.60it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.67it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.71it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.76it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.84it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.53it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.62it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.65it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.74it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.80it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.48it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.74it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.79it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.81it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.84it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.87it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.82it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.84it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.02it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.00it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.60it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.68it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.72it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.89it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.87it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.88it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.68it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.72it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.81it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.54it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.81it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.46it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.54it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.79it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.97it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.61it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.68it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.87it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.88it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.90it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.03it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.19it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.08it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.03it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.95it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.55it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.81it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.50it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.28it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.40it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.66it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.38it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.18it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.51it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.29it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.42it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.66it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.90it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.84it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.85it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.85it/s]
100%|██████████| 128/128 [00:22<00:00,  6.06it/s]
100%|██████████| 128/128 [00:22<00:00,  5.75it/s]
[2024-02-03 15:33:02,361] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0]
Acc:  0.6171875
F1:  0.5862523913186884

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79998.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.83it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.39it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.52it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.79it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.02it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.63it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.37it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.64it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.86it/s]
 10%|█         | 13/128 [00:02<00:20,  5.52it/s]
 11%|█         | 14/128 [00:02<00:19,  5.76it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.36it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.50it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.30it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.50it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.17it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.09it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.49it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.61it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.69it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.74it/s]
 20%|██        | 26/128 [00:04<00:17,  5.93it/s]
 21%|██        | 27/128 [00:04<00:16,  6.12it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.00it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.95it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.62it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.63it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.41it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.53it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.66it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.39it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.47it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.55it/s]
 30%|███       | 39/128 [00:06<00:15,  5.68it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.39it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.85it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.84it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.50it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.61it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.83it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.81it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.94it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.94it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.60it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.65it/s]
 41%|████      | 52/128 [00:09<00:14,  5.37it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.47it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.51it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.61it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.40it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.49it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.62it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.90it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.88it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.85it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.56it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.31it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.43it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.53it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.75it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.73it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.75it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  5.98it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.96it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.60it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.67it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.84it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.84it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.98it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.31it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.15it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.11it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.07it/s]
 62%|██████▎   | 80/128 [00:14<00:07,  6.23it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.04it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.03it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.93it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.87it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.81it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.97it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.90it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.92it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.88it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.20it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.11it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.21it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.76it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.96it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.61it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.66it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.75it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.74it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.80it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.80it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.50it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.53it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.57it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.66it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.72it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.74it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.91it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.53it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.34it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.07it/s]
 88%|████████▊ | 112/128 [00:19<00:03,  5.30it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.49it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.74it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.82it/s]
