[2024-02-01 03:47:22,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  8%|▊         | 10/128 [00:13<02:36,  1.32s/it]
  9%|▊         | 11/128 [00:14<02:32,  1.31s/it]
  9%|▉         | 12/128 [00:15<02:32,  1.31s/it]
 10%|█         | 13/128 [00:17<02:33,  1.33s/it]
 11%|█         | 14/128 [00:18<02:33,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:31,  1.34s/it]
 12%|█▎        | 16/128 [00:21<02:33,  1.37s/it]
 13%|█▎        | 17/128 [00:22<02:30,  1.35s/it]
 14%|█▍        | 18/128 [00:24<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:29,  1.37s/it]
 16%|█▌        | 20/128 [00:26<02:27,  1.37s/it]
 16%|█▋        | 21/128 [00:28<02:26,  1.37s/it]
 17%|█▋        | 22/128 [00:29<02:31,  1.43s/it]
 18%|█▊        | 23/128 [00:31<02:28,  1.41s/it]
 19%|█▉        | 24/128 [00:32<02:25,  1.40s/it]
 20%|█▉        | 25/128 [00:34<02:27,  1.43s/it]
 20%|██        | 26/128 [00:35<02:27,  1.45s/it]
 21%|██        | 27/128 [00:37<02:24,  1.44s/it]
 22%|██▏       | 28/128 [00:38<02:23,  1.43s/it]
 23%|██▎       | 29/128 [00:39<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:41<02:15,  1.38s/it]
 24%|██▍       | 31/128 [00:42<02:11,  1.36s/it]
 25%|██▌       | 32/128 [00:43<02:09,  1.35s/it]
 26%|██▌       | 33/128 [00:45<02:08,  1.35s/it]
 27%|██▋       | 34/128 [00:46<02:07,  1.36s/it]
 27%|██▋       | 35/128 [00:47<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:49<02:04,  1.36s/it]
 29%|██▉       | 37/128 [00:50<02:03,  1.36s/it]
 30%|██▉       | 38/128 [00:51<02:02,  1.36s/it]
 30%|███       | 39/128 [00:53<02:00,  1.36s/it]
 31%|███▏      | 40/128 [00:54<01:58,  1.34s/it]
 32%|███▏      | 41/128 [00:55<01:57,  1.36s/it]
 33%|███▎      | 42/128 [00:57<01:56,  1.36s/it]
 34%|███▎      | 43/128 [00:58<01:57,  1.38s/it]
 34%|███▍      | 44/128 [01:00<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:01<01:52,  1.36s/it]
 36%|███▌      | 46/128 [01:02<01:50,  1.35s/it]
 37%|███▋      | 47/128 [01:04<01:50,  1.37s/it]
 38%|███▊      | 48/128 [01:05<01:47,  1.35s/it]
 38%|███▊      | 49/128 [01:06<01:46,  1.35s/it]
 39%|███▉      | 50/128 [01:08<01:44,  1.34s/it]
 40%|███▉      | 51/128 [01:09<01:48,  1.40s/it]
 41%|████      | 52/128 [01:10<01:43,  1.36s/it]
 41%|████▏     | 53/128 [01:12<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:13<01:39,  1.35s/it]
 43%|████▎     | 55/128 [01:14<01:37,  1.34s/it]
 44%|████▍     | 56/128 [01:16<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:17<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:19<01:35,  1.36s/it]
 46%|████▌     | 59/128 [01:20<01:34,  1.37s/it]
 47%|████▋     | 60/128 [01:21<01:34,  1.39s/it]
 48%|████▊     | 61/128 [01:23<01:34,  1.42s/it]
 48%|████▊     | 62/128 [01:24<01:33,  1.41s/it]
 49%|████▉     | 63/128 [01:26<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:27<01:28,  1.38s/it]
 51%|█████     | 65/128 [01:28<01:27,  1.39s/it]
 52%|█████▏    | 66/128 [01:30<01:25,  1.38s/it]
 52%|█████▏    | 67/128 [01:31<01:24,  1.39s/it]
 53%|█████▎    | 68/128 [01:33<01:23,  1.39s/it]
 54%|█████▍    | 69/128 [01:34<01:24,  1.43s/it]
 55%|█████▍    | 70/128 [01:36<01:25,  1.47s/it]
 55%|█████▌    | 71/128 [01:37<01:22,  1.45s/it]
 56%|█████▋    | 72/128 [01:38<01:20,  1.43s/it]
 57%|█████▋    | 73/128 [01:40<01:17,  1.40s/it]
 58%|█████▊    | 74/128 [01:41<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:42<01:11,  1.34s/it]
 59%|█████▉    | 76/128 [01:44<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:45<01:08,  1.34s/it]
 61%|██████    | 78/128 [01:46<01:06,  1.33s/it]
 62%|██████▏   | 79/128 [01:48<01:05,  1.33s/it]
 62%|██████▎   | 80/128 [01:49<01:07,  1.41s/it]
 63%|██████▎   | 81/128 [01:51<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:52<01:03,  1.38s/it]
 65%|██████▍   | 83/128 [01:53<01:01,  1.36s/it]
 66%|██████▌   | 84/128 [01:55<00:59,  1.34s/it]
 66%|██████▋   | 85/128 [01:56<00:58,  1.36s/it]
 67%|██████▋   | 86/128 [01:57<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [01:59<00:55,  1.35s/it]
 69%|██████▉   | 88/128 [02:00<00:54,  1.36s/it]
 70%|██████▉   | 89/128 [02:01<00:52,  1.34s/it]
 70%|███████   | 90/128 [02:03<00:50,  1.33s/it]
 71%|███████   | 91/128 [02:04<00:48,  1.31s/it]
 72%|███████▏  | 92/128 [02:05<00:47,  1.32s/it]
 73%|███████▎  | 93/128 [02:07<00:46,  1.32s/it]
 73%|███████▎  | 94/128 [02:08<00:45,  1.32s/it]
 74%|███████▍  | 95/128 [02:09<00:43,  1.33s/it]
 75%|███████▌  | 96/128 [02:10<00:42,  1.32s/it]
 76%|███████▌  | 97/128 [02:12<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:13<00:39,  1.32s/it]
 77%|███████▋  | 99/128 [02:14<00:38,  1.31s/it]
 78%|███████▊  | 100/128 [02:16<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:17<00:35,  1.31s/it]
 80%|███████▉  | 102/128 [02:18<00:34,  1.34s/it]
