[2024-01-31 02:43:08,603] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 22%|██▏       | 28/128 [00:38<02:11,  1.31s/it]
 23%|██▎       | 29/128 [00:39<02:10,  1.32s/it]
 23%|██▎       | 30/128 [00:40<02:08,  1.32s/it]
 24%|██▍       | 31/128 [00:42<02:06,  1.30s/it]
 25%|██▌       | 32/128 [00:43<02:03,  1.28s/it]
 26%|██▌       | 33/128 [00:44<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:45<02:00,  1.29s/it]
 27%|██▋       | 35/128 [00:47<01:59,  1.28s/it]
 28%|██▊       | 36/128 [00:48<01:58,  1.29s/it]
 29%|██▉       | 37/128 [00:50<02:03,  1.35s/it]
 30%|██▉       | 38/128 [00:51<02:12,  1.48s/it]
 30%|███       | 39/128 [00:53<02:21,  1.59s/it]
 31%|███▏      | 40/128 [00:55<02:26,  1.66s/it]
 32%|███▏      | 41/128 [00:57<02:21,  1.63s/it]
 33%|███▎      | 42/128 [00:58<02:14,  1.56s/it]
 34%|███▎      | 43/128 [00:59<02:05,  1.47s/it]
 34%|███▍      | 44/128 [01:01<01:59,  1.42s/it]
 35%|███▌      | 45/128 [01:02<01:56,  1.41s/it]
 36%|███▌      | 46/128 [01:03<01:53,  1.38s/it]
 37%|███▋      | 47/128 [01:05<01:51,  1.37s/it]
 38%|███▊      | 48/128 [01:06<01:47,  1.35s/it]
 38%|███▊      | 49/128 [01:07<01:45,  1.34s/it]
 39%|███▉      | 50/128 [01:08<01:42,  1.32s/it]
 40%|███▉      | 51/128 [01:10<01:43,  1.34s/it]
 41%|████      | 52/128 [01:11<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:13<01:43,  1.38s/it]
 42%|████▏     | 54/128 [01:14<01:42,  1.38s/it]
 43%|████▎     | 55/128 [01:15<01:39,  1.37s/it]
 44%|████▍     | 56/128 [01:17<01:37,  1.36s/it]
 45%|████▍     | 57/128 [01:18<01:36,  1.35s/it]
 45%|████▌     | 58/128 [01:19<01:34,  1.36s/it]
 46%|████▌     | 59/128 [01:21<01:33,  1.36s/it]
 47%|████▋     | 60/128 [01:22<01:31,  1.35s/it]
 48%|████▊     | 61/128 [01:23<01:30,  1.35s/it]
 48%|████▊     | 62/128 [01:25<01:29,  1.35s/it]
 49%|████▉     | 63/128 [01:26<01:26,  1.33s/it]
 50%|█████     | 64/128 [01:28<01:26,  1.35s/it]
 51%|█████     | 65/128 [01:29<01:23,  1.33s/it]
 52%|█████▏    | 66/128 [01:30<01:21,  1.32s/it]
 52%|█████▏    | 67/128 [01:31<01:20,  1.32s/it]
 53%|█████▎    | 68/128 [01:33<01:19,  1.33s/it]
 54%|█████▍    | 69/128 [01:34<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:35<01:15,  1.30s/it]
 55%|█████▌    | 71/128 [01:37<01:14,  1.30s/it]
 56%|█████▋    | 72/128 [01:38<01:12,  1.30s/it]
 57%|█████▋    | 73/128 [01:39<01:12,  1.31s/it]
 58%|█████▊    | 74/128 [01:41<01:10,  1.30s/it]
 59%|█████▊    | 75/128 [01:42<01:09,  1.30s/it]
 59%|█████▉    | 76/128 [01:43<01:08,  1.31s/it]
 60%|██████    | 77/128 [01:44<01:06,  1.31s/it]
 61%|██████    | 78/128 [01:46<01:04,  1.30s/it]
 62%|██████▏   | 79/128 [01:47<01:04,  1.31s/it]
 62%|██████▎   | 80/128 [01:49<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:51<01:14,  1.59s/it]
 64%|██████▍   | 82/128 [01:52<01:15,  1.64s/it]
 65%|██████▍   | 83/128 [01:54<01:14,  1.65s/it]
 66%|██████▌   | 84/128 [01:56<01:10,  1.60s/it]
 66%|██████▋   | 85/128 [01:57<01:06,  1.55s/it]
 67%|██████▋   | 86/128 [01:58<01:01,  1.48s/it]
 68%|██████▊   | 87/128 [02:00<00:58,  1.42s/it]
 69%|██████▉   | 88/128 [02:01<00:55,  1.40s/it]
 70%|██████▉   | 89/128 [02:02<00:54,  1.39s/it]
 70%|███████   | 90/128 [02:04<00:52,  1.37s/it]
 71%|███████   | 91/128 [02:05<00:50,  1.37s/it]
 72%|███████▏  | 92/128 [02:06<00:49,  1.37s/it]
 73%|███████▎  | 93/128 [02:08<00:47,  1.34s/it]
 73%|███████▎  | 94/128 [02:09<00:45,  1.33s/it]
 74%|███████▍  | 95/128 [02:10<00:43,  1.33s/it]
 75%|███████▌  | 96/128 [02:12<00:42,  1.32s/it]
 76%|███████▌  | 97/128 [02:13<00:40,  1.31s/it]
 77%|███████▋  | 98/128 [02:14<00:39,  1.31s/it]
 77%|███████▋  | 99/128 [02:15<00:37,  1.30s/it]
 78%|███████▊  | 100/128 [02:17<00:36,  1.30s/it]
 79%|███████▉  | 101/128 [02:18<00:35,  1.30s/it]
 80%|███████▉  | 102/128 [02:20<00:34,  1.34s/it]
 80%|████████  | 103/128 [02:21<00:33,  1.34s/it]
 81%|████████▏ | 104/128 [02:22<00:32,  1.34s/it]
 82%|████████▏ | 105/128 [02:23<00:30,  1.33s/it]
 83%|████████▎ | 106/128 [02:25<00:29,  1.34s/it]
 84%|████████▎ | 107/128 [02:26<00:27,  1.32s/it]
 84%|████████▍ | 108/128 [02:27<00:26,  1.33s/it]
 85%|████████▌ | 109/128 [02:29<00:25,  1.32s/it]
 86%|████████▌ | 110/128 [02:30<00:24,  1.34s/it]
 87%|████████▋ | 111/128 [02:32<00:23,  1.36s/it]
 88%|████████▊ | 112/128 [02:33<00:21,  1.34s/it]
 88%|████████▊ | 113/128 [02:34<00:19,  1.33s/it]
 89%|████████▉ | 114/128 [02:35<00:18,  1.32s/it]
 90%|████████▉ | 115/128 [02:37<00:17,  1.33s/it]
 91%|█████████ | 116/128 [02:38<00:15,  1.32s/it]
 91%|█████████▏| 117/128 [02:39<00:14,  1.32s/it]
 92%|█████████▏| 118/128 [02:41<00:13,  1.30s/it]
 93%|█████████▎| 119/128 [02:42<00:11,  1.30s/it]
 94%|█████████▍| 120/128 [02:43<00:10,  1.31s/it]
 95%|█████████▍| 121/128 [02:45<00:09,  1.32s/it]
 95%|█████████▌| 122/128 [02:46<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:47<00:06,  1.30s/it]
 97%|█████████▋| 124/128 [02:49<00:05,  1.39s/it]
 98%|█████████▊| 125/128 [02:51<00:04,  1.50s/it]
 98%|█████████▊| 126/128 [02:52<00:03,  1.55s/it]
 99%|█████████▉| 127/128 [02:54<00:01,  1.63s/it]
100%|██████████| 128/128 [02:56<00:00,  1.62s/it]
100%|██████████| 128/128 [02:56<00:00,  1.38s/it]
[2024-01-31 02:46:23,637] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3203125
F1:  0.20782500050379865

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 197.38it/s]
 31%|███▏      | 40/128 [00:00<00:00, 185.63it/s]
 46%|████▌     | 59/128 [00:00<00:00, 182.72it/s]
 61%|██████    | 78/128 [00:00<00:00, 177.70it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 180.72it/s]
 91%|█████████ | 116/128 [00:00<00:00, 174.84it/s]
100%|██████████| 128/128 [00:00<00:00, 177.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:35,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:35,  1.23s/it]
  2%|▏         | 3/128 [00:03<02:35,  1.24s/it]
  3%|▎         | 4/128 [00:04<02:32,  1.23s/it]
  4%|▍         | 5/128 [00:06<02:34,  1.26s/it]
  5%|▍         | 6/128 [00:07<02:35,  1.27s/it]
  5%|▌         | 7/128 [00:08<02:39,  1.32s/it]
  6%|▋         | 8/128 [00:10<02:34,  1.29s/it]
  7%|▋         | 9/128 [00:11<02:31,  1.27s/it]
  8%|▊         | 10/128 [00:12<02:30,  1.27s/it]
  9%|▊         | 11/128 [00:13<02:25,  1.24s/it]
  9%|▉         | 12/128 [00:15<02:23,  1.23s/it]
 10%|█         | 13/128 [00:16<02:22,  1.24s/it]
 11%|█         | 14/128 [00:17<02:19,  1.22s/it]
 12%|█▏        | 15/128 [00:18<02:19,  1.23s/it]
 12%|█▎        | 16/128 [00:20<02:19,  1.24s/it]
 13%|█▎        | 17/128 [00:21<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:22<02:18,  1.26s/it]
 15%|█▍        | 19/128 [00:23<02:15,  1.24s/it]
 16%|█▌        | 20/128 [00:24<02:13,  1.24s/it]
 16%|█▋        | 21/128 [00:26<02:13,  1.24s/it]
 17%|█▋        | 22/128 [00:27<02:10,  1.23s/it]
 18%|█▊        | 23/128 [00:28<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:29<02:07,  1.23s/it]
 20%|█▉        | 25/128 [00:31<02:07,  1.24s/it]
 20%|██        | 26/128 [00:32<02:08,  1.26s/it]
 21%|██        | 27/128 [00:33<02:10,  1.29s/it]
 22%|██▏       | 28/128 [00:35<02:15,  1.36s/it]
 23%|██▎       | 29/128 [00:36<02:19,  1.41s/it]
 23%|██▎       | 30/128 [00:38<02:22,  1.46s/it]
 24%|██▍       | 31/128 [00:39<02:23,  1.48s/it]
 25%|██▌       | 32/128 [00:41<02:21,  1.48s/it]
 26%|██▌       | 33/128 [00:42<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:44<02:09,  1.37s/it]
 27%|██▋       | 35/128 [00:45<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:46<02:03,  1.35s/it]
 29%|██▉       | 37/128 [00:47<02:00,  1.32s/it]
 30%|██▉       | 38/128 [00:49<01:57,  1.30s/it]
 30%|███       | 39/128 [00:50<01:54,  1.28s/it]
 31%|███▏      | 40/128 [00:51<01:51,  1.27s/it]
 32%|███▏      | 41/128 [00:52<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:54<01:47,  1.25s/it]
 34%|███▎      | 43/128 [00:55<01:48,  1.28s/it]
 34%|███▍      | 44/128 [00:56<01:47,  1.28s/it]
 35%|███▌      | 45/128 [00:58<01:46,  1.28s/it]
 36%|███▌      | 46/128 [00:59<01:44,  1.27s/it]
 37%|███▋      | 47/128 [01:00<01:42,  1.27s/it]
 38%|███▊      | 48/128 [01:01<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:03<01:41,  1.28s/it]
 39%|███▉      | 50/128 [01:04<01:40,  1.29s/it]
 40%|███▉      | 51/128 [01:05<01:38,  1.28s/it]
 41%|████      | 52/128 [01:06<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:08<01:34,  1.27s/it]
 42%|████▏     | 54/128 [01:09<01:34,  1.27s/it]
 43%|████▎     | 55/128 [01:10<01:32,  1.27s/it]
 44%|████▍     | 56/128 [01:11<01:31,  1.26s/it]
 45%|████▍     | 57/128 [01:13<01:29,  1.25s/it]
 45%|████▌     | 58/128 [01:14<01:28,  1.26s/it]
 46%|████▌     | 59/128 [01:15<01:27,  1.27s/it]
 47%|████▋     | 60/128 [01:17<01:25,  1.25s/it]
 48%|████▊     | 61/128 [01:18<01:23,  1.24s/it]
 48%|████▊     | 62/128 [01:19<01:21,  1.23s/it]
 49%|████▉     | 63/128 [01:20<01:20,  1.24s/it]
 50%|█████     | 64/128 [01:21<01:19,  1.23s/it]
 51%|█████     | 65/128 [01:23<01:19,  1.27s/it]
 52%|█████▏    | 66/128 [01:24<01:17,  1.26s/it]
 52%|█████▏    | 67/128 [01:25<01:16,  1.25s/it]
 53%|█████▎    | 68/128 [01:26<01:14,  1.24s/it]
 54%|█████▍    | 69/128 [01:28<01:12,  1.22s/it]
 55%|█████▍    | 70/128 [01:29<01:10,  1.22s/it]
 55%|█████▌    | 71/128 [01:30<01:09,  1.22s/it]
 56%|█████▋    | 72/128 [01:31<01:09,  1.24s/it]
 57%|█████▋    | 73/128 [01:33<01:10,  1.28s/it]
 58%|█████▊    | 74/128 [01:34<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:36<01:16,  1.45s/it]
 59%|█████▉    | 76/128 [01:37<01:15,  1.46s/it]
 60%|██████    | 77/128 [01:39<01:15,  1.48s/it]
 61%|██████    | 78/128 [01:40<01:13,  1.46s/it]
 62%|██████▏   | 79/128 [01:42<01:08,  1.40s/it]
 62%|██████▎   | 80/128 [01:43<01:04,  1.34s/it]
 63%|██████▎   | 81/128 [01:44<01:01,  1.32s/it]
 64%|██████▍   | 82/128 [01:45<01:00,  1.31s/it]
 65%|██████▍   | 83/128 [01:47<00:58,  1.31s/it]
 66%|██████▌   | 84/128 [01:48<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [01:49<00:55,  1.28s/it]
 67%|██████▋   | 86/128 [01:51<00:54,  1.30s/it]
 68%|██████▊   | 87/128 [01:52<00:53,  1.31s/it]
 69%|██████▉   | 88/128 [01:53<00:51,  1.30s/it]
 70%|██████▉   | 89/128 [01:54<00:50,  1.30s/it]
 70%|███████   | 90/128 [01:56<00:49,  1.29s/it]
 71%|███████   | 91/128 [01:57<00:47,  1.28s/it]
 72%|███████▏  | 92/128 [01:58<00:45,  1.26s/it]
 73%|███████▎  | 93/128 [01:59<00:44,  1.28s/it]
 73%|███████▎  | 94/128 [02:01<00:45,  1.35s/it]
 74%|███████▍  | 95/128 [02:02<00:44,  1.34s/it]
 75%|███████▌  | 96/128 [02:04<00:42,  1.32s/it]
 76%|███████▌  | 97/128 [02:05<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:06<00:38,  1.29s/it]
 77%|███████▋  | 99/128 [02:07<00:37,  1.29s/it]
 78%|███████▊  | 100/128 [02:09<00:35,  1.27s/it]
 79%|███████▉  | 101/128 [02:10<00:34,  1.27s/it]
 80%|███████▉  | 102/128 [02:11<00:33,  1.31s/it]
 80%|████████  | 103/128 [02:13<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:14<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [02:15<00:29,  1.28s/it]
 83%|████████▎ | 106/128 [02:16<00:27,  1.25s/it]
 84%|████████▎ | 107/128 [02:18<00:26,  1.25s/it]
 84%|████████▍ | 108/128 [02:19<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:20<00:23,  1.24s/it]
 86%|████████▌ | 110/128 [02:21<00:22,  1.24s/it]
 87%|████████▋ | 111/128 [02:22<00:20,  1.23s/it]
 88%|████████▊ | 112/128 [02:24<00:19,  1.22s/it]
 88%|████████▊ | 113/128 [02:25<00:18,  1.21s/it]
 89%|████████▉ | 114/128 [02:26<00:17,  1.22s/it]
 90%|████████▉ | 115/128 [02:27<00:15,  1.22s/it]
 91%|█████████ | 116/128 [02:29<00:15,  1.25s/it]
 91%|█████████▏| 117/128 [02:30<00:13,  1.26s/it]
 92%|█████████▏| 118/128 [02:31<00:12,  1.24s/it]
 93%|█████████▎| 119/128 [02:32<00:11,  1.27s/it]
 94%|█████████▍| 120/128 [02:34<00:11,  1.38s/it]
 95%|█████████▍| 121/128 [02:36<00:10,  1.45s/it]
 95%|█████████▌| 122/128 [02:37<00:09,  1.52s/it]
 96%|█████████▌| 123/128 [02:39<00:07,  1.57s/it]
 97%|█████████▋| 124/128 [02:41<00:06,  1.59s/it]
 98%|█████████▊| 125/128 [02:42<00:04,  1.48s/it]
 98%|█████████▊| 126/128 [02:43<00:02,  1.42s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.38s/it]
100%|██████████| 128/128 [02:46<00:00,  1.35s/it]
100%|██████████| 128/128 [02:46<00:00,  1.30s/it]
[2024-01-31 02:49:28,289] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3671875
F1:  0.27005802320928374

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.09it/s]
  3%|▎         | 4/128 [00:00<00:08, 14.48it/s]
 13%|█▎        | 17/128 [00:00<00:02, 55.43it/s]
 28%|██▊       | 36/128 [00:00<00:00, 98.62it/s]
 42%|████▏     | 54/128 [00:00<00:00, 124.31it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 138.21it/s]
 71%|███████   | 91/128 [00:00<00:00, 156.49it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 159.26it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 162.46it/s]
100%|██████████| 128/128 [00:01<00:00, 122.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:41,  1.27s/it]
  2%|▏         | 2/128 [00:02<02:39,  1.27s/it]
  2%|▏         | 3/128 [00:03<02:36,  1.25s/it]
  3%|▎         | 4/128 [00:05<02:38,  1.28s/it]
  4%|▍         | 5/128 [00:06<02:37,  1.28s/it]
  5%|▍         | 6/128 [00:07<02:35,  1.27s/it]
  5%|▌         | 7/128 [00:08<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:34,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:29,  1.26s/it]
  8%|▊         | 10/128 [00:12<02:25,  1.23s/it]
  9%|▊         | 11/128 [00:13<02:24,  1.23s/it]
  9%|▉         | 12/128 [00:15<02:25,  1.25s/it]
 10%|█         | 13/128 [00:16<02:25,  1.26s/it]
 11%|█         | 14/128 [00:17<02:22,  1.25s/it]
 12%|█▏        | 15/128 [00:18<02:20,  1.25s/it]
 12%|█▎        | 16/128 [00:20<02:18,  1.23s/it]
 13%|█▎        | 17/128 [00:21<02:17,  1.24s/it]
 14%|█▍        | 18/128 [00:22<02:15,  1.24s/it]
 15%|█▍        | 19/128 [00:23<02:15,  1.24s/it]
 16%|█▌        | 20/128 [00:24<02:12,  1.22s/it]
 16%|█▋        | 21/128 [00:26<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:27<02:14,  1.27s/it]
 18%|█▊        | 23/128 [00:29<02:24,  1.37s/it]
 19%|█▉        | 24/128 [00:30<02:30,  1.45s/it]
 20%|█▉        | 25/128 [00:32<02:32,  1.48s/it]
 20%|██        | 26/128 [00:33<02:32,  1.50s/it]
 21%|██        | 27/128 [00:35<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:36<02:27,  1.48s/it]
 23%|██▎       | 29/128 [00:38<02:20,  1.42s/it]
 23%|██▎       | 30/128 [00:39<02:14,  1.37s/it]
 24%|██▍       | 31/128 [00:40<02:10,  1.34s/it]
 25%|██▌       | 32/128 [00:41<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:43<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:44<01:59,  1.27s/it]
 27%|██▋       | 35/128 [00:45<01:57,  1.27s/it]
 28%|██▊       | 36/128 [00:46<01:55,  1.26s/it]
 29%|██▉       | 37/128 [00:48<01:55,  1.26s/it]
 30%|██▉       | 38/128 [00:49<01:55,  1.28s/it]
 30%|███       | 39/128 [00:50<01:54,  1.28s/it]
 31%|███▏      | 40/128 [00:52<01:55,  1.31s/it]
 32%|███▏      | 41/128 [00:53<01:52,  1.29s/it]
 33%|███▎      | 42/128 [00:54<01:52,  1.30s/it]
 34%|███▎      | 43/128 [00:55<01:50,  1.29s/it]
 34%|███▍      | 44/128 [00:57<01:48,  1.30s/it]
 35%|███▌      | 45/128 [00:58<01:46,  1.28s/it]
 36%|███▌      | 46/128 [00:59<01:44,  1.28s/it]
 37%|███▋      | 47/128 [01:01<01:44,  1.29s/it]
 38%|███▊      | 48/128 [01:02<01:43,  1.29s/it]
 38%|███▊      | 49/128 [01:03<01:42,  1.30s/it]
 39%|███▉      | 50/128 [01:05<01:41,  1.30s/it]
 40%|███▉      | 51/128 [01:06<01:42,  1.33s/it]
 41%|████      | 52/128 [01:07<01:40,  1.32s/it]
 41%|████▏     | 53/128 [01:09<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:10<01:35,  1.29s/it]
 43%|████▎     | 55/128 [01:11<01:33,  1.28s/it]
 44%|████▍     | 56/128 [01:12<01:31,  1.27s/it]
 45%|████▍     | 57/128 [01:13<01:29,  1.26s/it]
 45%|████▌     | 58/128 [01:15<01:28,  1.26s/it]
 46%|████▌     | 59/128 [01:16<01:26,  1.26s/it]
 47%|████▋     | 60/128 [01:17<01:23,  1.23s/it]
 48%|████▊     | 61/128 [01:18<01:22,  1.23s/it]
 48%|████▊     | 62/128 [01:20<01:20,  1.22s/it]
 49%|████▉     | 63/128 [01:21<01:21,  1.25s/it]
 50%|█████     | 64/128 [01:22<01:19,  1.24s/it]
 51%|█████     | 65/128 [01:23<01:18,  1.24s/it]
 52%|█████▏    | 66/128 [01:25<01:15,  1.22s/it]
 52%|█████▏    | 67/128 [01:26<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:27<01:15,  1.26s/it]
 54%|█████▍    | 69/128 [01:29<01:22,  1.40s/it]
 55%|█████▍    | 70/128 [01:31<01:25,  1.48s/it]
 55%|█████▌    | 71/128 [01:32<01:27,  1.53s/it]
 56%|█████▋    | 72/128 [01:34<01:27,  1.56s/it]
 57%|█████▋    | 73/128 [01:35<01:22,  1.50s/it]
 58%|█████▊    | 74/128 [01:36<01:17,  1.44s/it]
 59%|█████▊    | 75/128 [01:38<01:13,  1.39s/it]
 59%|█████▉    | 76/128 [01:39<01:10,  1.35s/it]
 60%|██████    | 77/128 [01:40<01:07,  1.31s/it]
 61%|██████    | 78/128 [01:42<01:05,  1.31s/it]
 62%|██████▏   | 79/128 [01:43<01:04,  1.32s/it]
 62%|██████▎   | 80/128 [01:44<01:04,  1.35s/it]
 63%|██████▎   | 81/128 [01:46<01:02,  1.34s/it]
 64%|██████▍   | 82/128 [01:47<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:48<00:59,  1.32s/it]
 66%|██████▌   | 84/128 [01:49<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [01:51<00:55,  1.30s/it]
 67%|██████▋   | 86/128 [01:52<00:54,  1.31s/it]
 68%|██████▊   | 87/128 [01:53<00:53,  1.30s/it]
 69%|██████▉   | 88/128 [01:55<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:56<00:49,  1.28s/it]
 70%|███████   | 90/128 [01:57<00:48,  1.27s/it]
 71%|███████   | 91/128 [01:58<00:47,  1.28s/it]
 72%|███████▏  | 92/128 [02:00<00:45,  1.27s/it]
 73%|███████▎  | 93/128 [02:01<00:45,  1.29s/it]
 73%|███████▎  | 94/128 [02:02<00:43,  1.28s/it]
