[2024-02-01 03:49:37,843] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 57%|█████▋    | 73/128 [01:43<01:14,  1.35s/it]
 58%|█████▊    | 74/128 [01:44<01:12,  1.35s/it]
 59%|█████▊    | 75/128 [01:46<01:12,  1.38s/it]
 59%|█████▉    | 76/128 [01:47<01:12,  1.39s/it]
 60%|██████    | 77/128 [01:48<01:11,  1.41s/it]
 61%|██████    | 78/128 [01:50<01:10,  1.41s/it]
 62%|██████▏   | 79/128 [01:51<01:09,  1.41s/it]
 62%|██████▎   | 80/128 [01:53<01:07,  1.41s/it]
 63%|██████▎   | 81/128 [01:54<01:08,  1.46s/it]
 64%|██████▍   | 82/128 [01:56<01:06,  1.44s/it]
 65%|██████▍   | 83/128 [01:57<01:05,  1.46s/it]
 66%|██████▌   | 84/128 [01:59<01:06,  1.50s/it]
 66%|██████▋   | 85/128 [02:00<01:05,  1.51s/it]
 67%|██████▋   | 86/128 [02:02<01:02,  1.48s/it]
 68%|██████▊   | 87/128 [02:03<01:00,  1.47s/it]
 69%|██████▉   | 88/128 [02:04<00:57,  1.43s/it]
 70%|██████▉   | 89/128 [02:06<00:57,  1.48s/it]
 70%|███████   | 90/128 [02:07<00:54,  1.42s/it]
 71%|███████   | 91/128 [02:09<00:53,  1.45s/it]
 72%|███████▏  | 92/128 [02:10<00:51,  1.43s/it]
 73%|███████▎  | 93/128 [02:12<00:49,  1.41s/it]
 73%|███████▎  | 94/128 [02:13<00:47,  1.40s/it]
 74%|███████▍  | 95/128 [02:14<00:45,  1.38s/it]
 75%|███████▌  | 96/128 [02:16<00:44,  1.38s/it]
 76%|███████▌  | 97/128 [02:17<00:41,  1.34s/it]
 77%|███████▋  | 98/128 [02:18<00:40,  1.35s/it]
 77%|███████▋  | 99/128 [02:20<00:38,  1.34s/it]
 78%|███████▊  | 100/128 [02:21<00:37,  1.32s/it]
 79%|███████▉  | 101/128 [02:22<00:35,  1.31s/it]
 80%|███████▉  | 102/128 [02:24<00:34,  1.32s/it]
 80%|████████  | 103/128 [02:25<00:32,  1.31s/it]
 81%|████████▏ | 104/128 [02:26<00:31,  1.31s/it]
 82%|████████▏ | 105/128 [02:27<00:30,  1.30s/it]
 83%|████████▎ | 106/128 [02:29<00:28,  1.29s/it]
 84%|████████▎ | 107/128 [02:30<00:27,  1.29s/it]
 84%|████████▍ | 108/128 [02:31<00:25,  1.29s/it]
 85%|████████▌ | 109/128 [02:33<00:24,  1.29s/it]
 86%|████████▌ | 110/128 [02:34<00:23,  1.30s/it]
 87%|████████▋ | 111/128 [02:35<00:23,  1.37s/it]
 88%|████████▊ | 112/128 [02:37<00:21,  1.36s/it]
 88%|████████▊ | 113/128 [02:38<00:20,  1.35s/it]
 89%|████████▉ | 114/128 [02:39<00:18,  1.35s/it]
 90%|████████▉ | 115/128 [02:41<00:17,  1.35s/it]
 91%|█████████ | 116/128 [02:42<00:16,  1.34s/it]
 91%|█████████▏| 117/128 [02:43<00:14,  1.34s/it]
 92%|█████████▏| 118/128 [02:45<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:48<00:11,  1.40s/it]
 95%|█████████▍| 121/128 [02:49<00:09,  1.38s/it]
 95%|█████████▌| 122/128 [02:50<00:08,  1.36s/it]
 96%|█████████▌| 123/128 [02:52<00:06,  1.34s/it]
 97%|█████████▋| 124/128 [02:53<00:05,  1.34s/it]
 98%|█████████▊| 125/128 [02:54<00:04,  1.35s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.35s/it]
 99%|█████████▉| 127/128 [02:57<00:01,  1.37s/it]
100%|██████████| 128/128 [02:58<00:00,  1.37s/it]
100%|██████████| 128/128 [02:58<00:00,  1.40s/it]
[2024-02-01 03:52:54,621] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.453125
F1:  0.40269356955380575

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.96it/s]
 29%|██▉       | 37/128 [00:00<00:00, 180.78it/s]
 44%|████▍     | 56/128 [00:00<00:00, 179.83it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 174.15it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 177.87it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 177.38it/s]
100%|██████████| 128/128 [00:00<00:00, 178.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:46,  1.31s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.32s/it]
  2%|▏         | 3/128 [00:03<02:43,  1.31s/it]
  3%|▎         | 4/128 [00:05<02:42,  1.31s/it]
  4%|▍         | 5/128 [00:06<02:41,  1.32s/it]
  5%|▍         | 6/128 [00:07<02:38,  1.30s/it]
  5%|▌         | 7/128 [00:09<02:41,  1.34s/it]
  6%|▋         | 8/128 [00:10<02:36,  1.30s/it]
  7%|▋         | 9/128 [00:11<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.28s/it]
  9%|▊         | 11/128 [00:14<02:30,  1.28s/it]
  9%|▉         | 12/128 [00:15<02:28,  1.28s/it]
 10%|█         | 13/128 [00:16<02:27,  1.28s/it]
 11%|█         | 14/128 [00:18<02:25,  1.28s/it]
 12%|█▏        | 15/128 [00:19<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:20<02:20,  1.26s/it]
 13%|█▎        | 17/128 [00:21<02:20,  1.27s/it]
 14%|█▍        | 18/128 [00:23<02:19,  1.27s/it]
 15%|█▍        | 19/128 [00:24<02:17,  1.26s/it]
 16%|█▌        | 20/128 [00:25<02:18,  1.29s/it]
 16%|█▋        | 21/128 [00:26<02:15,  1.27s/it]
 17%|█▋        | 22/128 [00:28<02:13,  1.26s/it]
 18%|█▊        | 23/128 [00:29<02:12,  1.26s/it]
 19%|█▉        | 24/128 [00:30<02:12,  1.28s/it]
 20%|█▉        | 25/128 [00:32<02:13,  1.29s/it]
 20%|██        | 26/128 [00:33<02:12,  1.29s/it]
 21%|██        | 27/128 [00:34<02:10,  1.29s/it]
 22%|██▏       | 28/128 [00:35<02:08,  1.28s/it]
 23%|██▎       | 29/128 [00:37<02:07,  1.29s/it]
 23%|██▎       | 30/128 [00:38<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:39<02:02,  1.27s/it]
 25%|██▌       | 32/128 [00:41<02:02,  1.28s/it]
 26%|██▌       | 33/128 [00:42<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:43<02:02,  1.30s/it]
 27%|██▋       | 35/128 [00:45<02:04,  1.34s/it]
 28%|██▊       | 36/128 [00:46<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:47<01:59,  1.32s/it]
 30%|██▉       | 38/128 [00:49<01:56,  1.30s/it]
 30%|███       | 39/128 [00:50<01:55,  1.30s/it]
 31%|███▏      | 40/128 [00:51<01:53,  1.29s/it]
 32%|███▏      | 41/128 [00:52<01:53,  1.31s/it]
 33%|███▎      | 42/128 [00:54<01:57,  1.37s/it]
 34%|███▎      | 43/128 [00:55<01:54,  1.35s/it]
 34%|███▍      | 44/128 [00:57<01:52,  1.33s/it]
 35%|███▌      | 45/128 [00:58<01:49,  1.31s/it]
 36%|███▌      | 46/128 [00:59<01:46,  1.30s/it]
 37%|███▋      | 47/128 [01:00<01:45,  1.30s/it]
 38%|███▊      | 48/128 [01:02<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:03<01:41,  1.28s/it]
 39%|███▉      | 50/128 [01:04<01:40,  1.29s/it]
 40%|███▉      | 51/128 [01:06<01:39,  1.29s/it]
 41%|████      | 52/128 [01:07<01:37,  1.28s/it]
 41%|████▏     | 53/128 [01:08<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:09<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:11<01:35,  1.31s/it]
 44%|████▍     | 56/128 [01:12<01:33,  1.30s/it]
 45%|████▍     | 57/128 [01:13<01:32,  1.30s/it]
 45%|████▌     | 58/128 [01:15<01:31,  1.31s/it]
 46%|████▌     | 59/128 [01:16<01:29,  1.30s/it]
 47%|████▋     | 60/128 [01:17<01:28,  1.30s/it]
 48%|████▊     | 61/128 [01:19<01:26,  1.29s/it]
 48%|████▊     | 62/128 [01:20<01:24,  1.29s/it]
 49%|████▉     | 63/128 [01:21<01:22,  1.26s/it]
 50%|█████     | 64/128 [01:22<01:20,  1.25s/it]
 51%|█████     | 65/128 [01:24<01:24,  1.34s/it]
 52%|█████▏    | 66/128 [01:25<01:22,  1.33s/it]
 52%|█████▏    | 67/128 [01:26<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:28<01:16,  1.28s/it]
 54%|█████▍    | 69/128 [01:29<01:14,  1.26s/it]
 55%|█████▍    | 70/128 [01:30<01:14,  1.28s/it]
 55%|█████▌    | 71/128 [01:31<01:14,  1.30s/it]
 56%|█████▋    | 72/128 [01:33<01:13,  1.32s/it]
 57%|█████▋    | 73/128 [01:34<01:11,  1.30s/it]
 58%|█████▊    | 74/128 [01:35<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:37<01:08,  1.28s/it]
 59%|█████▉    | 76/128 [01:38<01:07,  1.30s/it]
 60%|██████    | 77/128 [01:39<01:05,  1.29s/it]
 61%|██████    | 78/128 [01:40<01:05,  1.30s/it]
 62%|██████▏   | 79/128 [01:42<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:43<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:45<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:46<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:47<01:00,  1.33s/it]
 66%|██████▌   | 84/128 [01:49<00:57,  1.32s/it]
 66%|██████▋   | 85/128 [01:50<00:56,  1.32s/it]
 67%|██████▋   | 86/128 [01:51<00:54,  1.30s/it]
 68%|██████▊   | 87/128 [01:53<00:54,  1.33s/it]
 69%|██████▉   | 88/128 [01:54<00:53,  1.34s/it]
 70%|██████▉   | 89/128 [01:55<00:51,  1.32s/it]
 70%|███████   | 90/128 [01:56<00:48,  1.29s/it]
 71%|███████   | 91/128 [01:58<00:46,  1.26s/it]
 72%|███████▏  | 92/128 [01:59<00:44,  1.25s/it]
 73%|███████▎  | 93/128 [02:00<00:43,  1.25s/it]
 73%|███████▎  | 94/128 [02:01<00:43,  1.29s/it]
 74%|███████▍  | 95/128 [02:03<00:42,  1.28s/it]
 75%|███████▌  | 96/128 [02:04<00:41,  1.29s/it]
 76%|███████▌  | 97/128 [02:05<00:39,  1.26s/it]
 77%|███████▋  | 98/128 [02:06<00:37,  1.26s/it]
 77%|███████▋  | 99/128 [02:08<00:36,  1.26s/it]
 78%|███████▊  | 100/128 [02:09<00:34,  1.24s/it]
 79%|███████▉  | 101/128 [02:10<00:33,  1.25s/it]
 80%|███████▉  | 102/128 [02:12<00:33,  1.29s/it]
 80%|████████  | 103/128 [02:13<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:14<00:31,  1.29s/it]
 82%|████████▏ | 105/128 [02:15<00:29,  1.27s/it]
 83%|████████▎ | 106/128 [02:17<00:27,  1.26s/it]
 84%|████████▎ | 107/128 [02:18<00:26,  1.24s/it]
 84%|████████▍ | 108/128 [02:19<00:25,  1.25s/it]
 85%|████████▌ | 109/128 [02:20<00:23,  1.24s/it]
 86%|████████▌ | 110/128 [02:22<00:22,  1.25s/it]
 87%|████████▋ | 111/128 [02:23<00:21,  1.25s/it]
 88%|████████▊ | 112/128 [02:24<00:19,  1.25s/it]
 88%|████████▊ | 113/128 [02:25<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:27<00:17,  1.25s/it]
 90%|████████▉ | 115/128 [02:28<00:16,  1.25s/it]
 91%|█████████ | 116/128 [02:29<00:15,  1.26s/it]
 91%|█████████▏| 117/128 [02:30<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:32<00:12,  1.28s/it]
 93%|█████████▎| 119/128 [02:33<00:11,  1.29s/it]
 94%|█████████▍| 120/128 [02:34<00:10,  1.30s/it]
 95%|█████████▍| 121/128 [02:36<00:09,  1.29s/it]
 95%|█████████▌| 122/128 [02:37<00:07,  1.30s/it]
 96%|█████████▌| 123/128 [02:38<00:06,  1.29s/it]
 97%|█████████▋| 124/128 [02:40<00:05,  1.34s/it]
 98%|█████████▊| 125/128 [02:41<00:03,  1.33s/it]
 98%|█████████▊| 126/128 [02:42<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:44<00:01,  1.35s/it]
100%|██████████| 128/128 [02:45<00:00,  1.37s/it]
100%|██████████| 128/128 [02:45<00:00,  1.29s/it]
[2024-02-01 03:55:57,613] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 3, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.39636752136752135

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.50it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.50it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.66it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 169.52it/s]
 70%|███████   | 90/128 [00:00<00:00, 169.32it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 171.97it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 177.38it/s]
100%|██████████| 128/128 [00:00<00:00, 173.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:39,  1.25s/it]
  2%|▏         | 2/128 [00:02<02:40,  1.27s/it]
  2%|▏         | 3/128 [00:03<02:34,  1.24s/it]
  3%|▎         | 4/128 [00:05<02:36,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:37,  1.28s/it]
  5%|▍         | 6/128 [00:07<02:34,  1.27s/it]
  5%|▌         | 7/128 [00:08<02:35,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:12<02:31,  1.29s/it]
  9%|▊         | 11/128 [00:14<02:31,  1.29s/it]
  9%|▉         | 12/128 [00:15<02:29,  1.29s/it]
 10%|█         | 13/128 [00:16<02:28,  1.29s/it]
 11%|█         | 14/128 [00:17<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:19<02:28,  1.31s/it]
 12%|█▎        | 16/128 [00:20<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:21<02:24,  1.30s/it]
 14%|█▍        | 18/128 [00:23<02:24,  1.31s/it]
 15%|█▍        | 19/128 [00:24<02:23,  1.32s/it]
 16%|█▌        | 20/128 [00:25<02:22,  1.32s/it]
 16%|█▋        | 21/128 [00:27<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:28<02:26,  1.38s/it]
 18%|█▊        | 23/128 [00:30<02:25,  1.38s/it]
 19%|█▉        | 24/128 [00:31<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:32<02:19,  1.36s/it]
 20%|██        | 26/128 [00:34<02:18,  1.35s/it]
 21%|██        | 27/128 [00:35<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:36<02:12,  1.32s/it]
 23%|██▎       | 29/128 [00:38<02:11,  1.33s/it]
 23%|██▎       | 30/128 [00:39<02:11,  1.34s/it]
 24%|██▍       | 31/128 [00:40<02:11,  1.35s/it]
 25%|██▌       | 32/128 [00:42<02:12,  1.38s/it]
 26%|██▌       | 33/128 [00:43<02:09,  1.36s/it]
 27%|██▋       | 34/128 [00:44<02:06,  1.35s/it]
 27%|██▋       | 35/128 [00:46<02:05,  1.35s/it]
 28%|██▊       | 36/128 [00:47<02:03,  1.34s/it]
 29%|██▉       | 37/128 [00:48<02:00,  1.32s/it]
 30%|██▉       | 38/128 [00:50<02:01,  1.35s/it]
 30%|███       | 39/128 [00:51<02:00,  1.35s/it]
 31%|███▏      | 40/128 [00:52<01:59,  1.36s/it]
 32%|███▏      | 41/128 [00:54<01:54,  1.32s/it]
 33%|███▎      | 42/128 [00:55<01:54,  1.33s/it]
 34%|███▎      | 43/128 [00:56<01:52,  1.33s/it]
 34%|███▍      | 44/128 [00:58<01:51,  1.32s/it]
 35%|███▌      | 45/128 [00:59<01:49,  1.32s/it]
 36%|███▌      | 46/128 [01:00<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:02<01:47,  1.33s/it]
 38%|███▊      | 48/128 [01:03<01:44,  1.31s/it]
 38%|███▊      | 49/128 [01:04<01:43,  1.30s/it]
 39%|███▉      | 50/128 [01:05<01:40,  1.29s/it]
 40%|███▉      | 51/128 [01:07<01:43,  1.34s/it]
 41%|████      | 52/128 [01:08<01:39,  1.31s/it]
 41%|████▏     | 53/128 [01:09<01:38,  1.31s/it]
 42%|████▏     | 54/128 [01:11<01:37,  1.31s/it]
 43%|████▎     | 55/128 [01:12<01:35,  1.31s/it]
 44%|████▍     | 56/128 [01:13<01:34,  1.32s/it]
 45%|████▍     | 57/128 [01:15<01:33,  1.31s/it]
 45%|████▌     | 58/128 [01:16<01:31,  1.31s/it]
 46%|████▌     | 59/128 [01:17<01:30,  1.31s/it]
 47%|████▋     | 60/128 [01:19<01:29,  1.31s/it]
 48%|████▊     | 61/128 [01:20<01:27,  1.30s/it]
 48%|████▊     | 62/128 [01:21<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:23<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:24<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:25<01:22,  1.30s/it]
 52%|█████▏    | 66/128 [01:26<01:20,  1.30s/it]
 52%|█████▏    | 67/128 [01:28<01:19,  1.30s/it]
 53%|█████▎    | 68/128 [01:29<01:18,  1.31s/it]
 54%|█████▍    | 69/128 [01:30<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:32<01:16,  1.32s/it]
 55%|█████▌    | 71/128 [01:33<01:16,  1.34s/it]
 56%|█████▋    | 72/128 [01:34<01:15,  1.35s/it]
 57%|█████▋    | 73/128 [01:36<01:13,  1.33s/it]
 58%|█████▊    | 74/128 [01:37<01:10,  1.31s/it]
 59%|█████▊    | 75/128 [01:38<01:11,  1.34s/it]
 59%|█████▉    | 76/128 [01:40<01:11,  1.37s/it]
 60%|██████    | 77/128 [01:41<01:12,  1.42s/it]
 61%|██████    | 78/128 [01:43<01:11,  1.43s/it]
 62%|██████▏   | 79/128 [01:44<01:08,  1.40s/it]
 62%|██████▎   | 80/128 [01:46<01:07,  1.42s/it]
 63%|██████▎   | 81/128 [01:47<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:48<01:03,  1.38s/it]
 65%|██████▍   | 83/128 [01:50<01:01,  1.37s/it]
 66%|██████▌   | 84/128 [01:51<00:59,  1.36s/it]
 66%|██████▋   | 85/128 [01:52<00:58,  1.35s/it]
 67%|██████▋   | 86/128 [01:54<00:55,  1.33s/it]
 68%|██████▊   | 87/128 [01:55<00:53,  1.31s/it]
 69%|██████▉   | 88/128 [01:56<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:57<00:49,  1.27s/it]
 70%|███████   | 90/128 [01:59<00:49,  1.30s/it]
 71%|███████   | 91/128 [02:00<00:47,  1.29s/it]
 72%|███████▏  | 92/128 [02:01<00:46,  1.28s/it]
 73%|███████▎  | 93/128 [02:03<00:44,  1.28s/it]
 73%|███████▎  | 94/128 [02:04<00:44,  1.30s/it]
 74%|███████▍  | 95/128 [02:05<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:06<00:41,  1.28s/it]
 76%|███████▌  | 97/128 [02:08<00:39,  1.26s/it]
