Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:25:04,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  41%|████      | 52/128 [00:00<00:00, 510.08it/s]  81%|████████▏ | 104/128 [00:00<00:00, 513.36it/s] 100%|██████████| 128/128 [00:00<00:00, 518.92it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<03:03,  1.45s/it]   2%|▏         | 2/128 [00:02<01:56,  1.08it/s]   2%|▏         | 3/128 [00:02<01:30,  1.39it/s]   3%|▎         | 4/128 [00:02<01:17,  1.60it/s]   4%|▍         | 5/128 [00:03<01:16,  1.60it/s]   5%|▍         | 6/128 [00:04<01:16,  1.59it/s]   5%|▌         | 7/128 [00:04<01:13,  1.64it/s]   6%|▋         | 8/128 [00:05<01:09,  1.72it/s]   7%|▋         | 9/128 [00:05<01:08,  1.74it/s]   8%|▊         | 10/128 [00:06<01:16,  1.54it/s]   9%|▊         | 11/128 [00:07<01:12,  1.60it/s]   9%|▉         | 12/128 [00:07<01:08,  1.69it/s]  10%|█         | 13/128 [00:08<01:08,  1.67it/s]  11%|█         | 14/128 [00:08<01:05,  1.74it/s]  12%|█▏        | 15/128 [00:09<01:04,  1.76it/s]  12%|█▎        | 16/128 [00:10<01:07,  1.67it/s]  13%|█▎        | 17/128 [00:10<01:02,  1.78it/s]  14%|█▍        | 18/128 [00:11<01:02,  1.76it/s]  15%|█▍        | 19/128 [00:11<01:05,  1.65it/s]  16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]  16%|█▋        | 21/128 [00:13<01:02,  1.70it/s]  17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]  18%|█▊        | 23/128 [00:14<01:00,  1.74it/s]  19%|█▉        | 24/128 [00:14<00:59,  1.76it/s]  20%|█▉        | 25/128 [00:15<00:58,  1.75it/s]  20%|██        | 26/128 [00:15<00:57,  1.76it/s]  21%|██        | 27/128 [00:16<00:56,  1.79it/s]  22%|██▏       | 28/128 [00:16<00:53,  1.87it/s]  23%|██▎       | 29/128 [00:17<00:54,  1.82it/s]  23%|██▎       | 30/128 [00:18<00:54,  1.79it/s]  24%|██▍       | 31/128 [00:18<00:54,  1.77it/s]  25%|██▌       | 32/128 [00:19<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:19<00:52,  1.80it/s]  27%|██▋       | 34/128 [00:20<00:52,  1.79it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.79it/s]  28%|██▊       | 36/128 [00:21<00:52,  1.77it/s]  29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]  30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]  30%|███       | 39/128 [00:23<00:55,  1.61it/s]  31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]  32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]  33%|███▎      | 42/128 [00:24<00:49,  1.74it/s]  34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]  34%|███▍      | 44/128 [00:26<00:53,  1.58it/s]  35%|███▌      | 45/128 [00:27<00:54,  1.52it/s]  36%|███▌      | 46/128 [00:27<00:51,  1.58it/s]  37%|███▋      | 47/128 [00:28<00:50,  1.61it/s]  38%|███▊      | 48/128 [00:28<00:49,  1.63it/s]  38%|███▊      | 49/128 [00:29<00:46,  1.68it/s]  39%|███▉      | 50/128 [00:29<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]  41%|████      | 52/128 [00:31<00:43,  1.73it/s]  41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]  42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]  43%|████▎     | 55/128 [00:32<00:42,  1.70it/s]  44%|████▍     | 56/128 [00:33<00:42,  1.70it/s]  45%|████▍     | 57/128 [00:34<00:41,  1.69it/s]  45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]  46%|████▌     | 59/128 [00:35<00:41,  1.67it/s]  47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]  48%|████▊     | 61/128 [00:36<00:41,  1.61it/s]  48%|████▊     | 62/128 [00:37<00:41,  1.60it/s]  49%|████▉     | 63/128 [00:37<00:41,  1.57it/s]  50%|█████     | 64/128 [00:38<00:38,  1.66it/s]  51%|█████     | 65/128 [00:38<00:36,  1.72it/s]  52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]  52%|█████▏    | 67/128 [00:40<00:36,  1.68it/s]  53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]  54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]  55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s]  55%|█████▌    | 71/128 [00:42<00:35,  1.61it/s]  56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]  57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s]  58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s]  59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s]  59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]  60%|██████    | 77/128 [00:45<00:28,  1.77it/s]  61%|██████    | 78/128 [00:46<00:30,  1.64it/s]  62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s]  62%|██████▎   | 80/128 [00:47<00:29,  1.60it/s]  63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s]  64%|██████▍   | 82/128 [00:49<00:30,  1.51it/s]  65%|██████▍   | 83/128 [00:49<00:28,  1.57it/s]  66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s]  66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]  67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s]  68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]  69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]  70%|██████▉   | 89/128 [00:53<00:22,  1.70it/s]  70%|███████   | 90/128 [00:53<00:22,  1.66it/s]  71%|███████   | 91/128 [00:54<00:22,  1.67it/s]  72%|███████▏  | 92/128 [00:55<00:22,  1.64it/s]  73%|███████▎  | 93/128 [00:55<00:21,  1.59it/s]  73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s]  74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s]  75%|███████▌  | 96/128 [00:57<00:18,  1.70it/s]  76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]  77%|███████▋  | 98/128 [00:58<00:17,  1.71it/s]  77%|███████▋  | 99/128 [00:59<00:17,  1.66it/s]  78%|███████▊  | 100/128 [00:59<00:16,  1.67it/s]  79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]  80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]  80%|████████  | 103/128 [01:01<00:14,  1.68it/s]  81%|████████▏ | 104/128 [01:02<00:15,  1.60it/s]  82%|████████▏ | 105/128 [01:02<00:14,  1.63it/s]  83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s]  84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s]  84%|████████▍ | 108/128 [01:04<00:11,  1.69it/s]  85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s]  86%|████████▌ | 110/128 [01:05<00:10,  1.72it/s]  87%|████████▋ | 111/128 [01:06<00:09,  1.73it/s]  88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]  88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s]  89%|████████▉ | 114/128 [01:08<00:08,  1.73it/s]  90%|████████▉ | 115/128 [01:08<00:07,  1.74it/s]  91%|█████████ | 116/128 [01:09<00:06,  1.83it/s]  91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s]  92%|█████████▏| 118/128 [01:10<00:05,  1.77it/s]  93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s]  94%|█████████▍| 120/128 [01:11<00:05,  1.58it/s]  95%|█████████▍| 121/128 [01:12<00:04,  1.57it/s]  95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s]  96%|█████████▌| 123/128 [01:13<00:03,  1.63it/s]  97%|█████████▋| 124/128 [01:14<00:02,  1.60it/s]  98%|█████████▊| 125/128 [01:14<00:01,  1.66it/s]  98%|█████████▊| 126/128 [01:15<00:01,  1.67it/s]  99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s] 100%|██████████| 128/128 [01:16<00:00,  1.65it/s] 100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-30 18:27:16,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2024-01-30 19:17:15,663] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0113, 0.0070]], device='cuda:0')
tensor([[0.0107, 0.0707]], device='cuda:0')
tensor([[0.0029, 0.0139]], device='cuda:0')
tensor([[0.0096, 0.0094]], device='cuda:0')
tensor([[0.0030, 0.0019]], device='cuda:0')
tensor([[0.0270, 0.0511]], device='cuda:0')
tensor([[0.0064, 0.1096]], device='cuda:0')
tensor([[0.0654, 0.0299]], device='cuda:0')
tensor([[0.0061, 0.0034]], device='cuda:0')
tensor([[0.0134, 0.0575]], device='cuda:0')
tensor([[0.0067, 0.0458]], device='cuda:0')
tensor([[0.0042, 0.0567]], device='cuda:0')
tensor([[0.0067, 0.0630]], device='cuda:0')
tensor([[0.0080, 0.0386]], device='cuda:0')
tensor([[0.0181, 0.0148]], device='cuda:0')
tensor([[0.0106, 0.0140]], device='cuda:0')
tensor([[0.0279, 0.1759]], device='cuda:0')
tensor([[0.0173, 0.0472]], device='cuda:0')
tensor([[0.0223, 0.0958]], device='cuda:0')
tensor([[0.0083, 0.0698]], device='cuda:0')
tensor([[0.0086, 0.0126]], device='cuda:0')
tensor([[0.0111, 0.0105]], device='cuda:0')
tensor([[0.0015, 0.0601]], device='cuda:0')
tensor([[0.0249, 0.0112]], device='cuda:0')
tensor([[0.0130, 0.2158]], device='cuda:0')
tensor([[0.0045, 0.0386]], device='cuda:0')
tensor([[0.0062, 0.1192]], device='cuda:0')
tensor([[0.0235, 0.0533]], device='cuda:0')
tensor([[0.0019, 0.0181]], device='cuda:0')
tensor([[0.0123, 0.0540]], device='cuda:0')
tensor([[0.0019, 0.0322]], device='cuda:0')
tensor([[0.0268, 0.0147]], device='cuda:0')
tensor([[0.0125, 0.1319]], device='cuda:0')
tensor([[0.0014, 0.0249]], device='cuda:0')
tensor([[0.0043, 0.0209]], device='cuda:0')
tensor([[0.0656, 0.1286]], device='cuda:0')
tensor([[0.0133, 0.0522]], device='cuda:0')
tensor([[0.0386, 0.0228]], device='cuda:0')
tensor([[0.0022, 0.0325]], device='cuda:0')
tensor([[0.0144, 0.1773]], device='cuda:0')
tensor([[0.0073, 0.0089]], device='cuda:0')
tensor([[0.0757, 0.0147]], device='cuda:0')
tensor([[0.0123, 0.0790]], device='cuda:0')
tensor([[0.0177, 0.0070]], device='cuda:0')
tensor([[0.0406, 0.0252]], device='cuda:0')
tensor([[0.0070, 0.1762]], device='cuda:0')
tensor([[0.0071, 0.0645]], device='cuda:0')
tensor([[0.0484, 0.0843]], device='cuda:0')
tensor([[0.0130, 0.0077]], device='cuda:0')
tensor([[0.0390, 0.0173]], device='cuda:0')
tensor([[0.0048, 0.0438]], device='cuda:0')
tensor([[0.0099, 0.0622]], device='cuda:0')
tensor([[0.0087, 0.0061]], device='cuda:0')
tensor([[0.0059, 0.0408]], device='cuda:0')
tensor([[0.0095, 0.0052]], device='cuda:0')
tensor([[0.0014, 0.0260]], device='cuda:0')
tensor([[0.0073, 0.0442]], device='cuda:0')
tensor([[0.0110, 0.0351]], device='cuda:0')
tensor([[0.0028, 0.0015]], device='cuda:0')
tensor([[0.0060, 0.0608]], device='cuda:0')
tensor([[0.0103, 0.0138]], device='cuda:0')
tensor([[0.0042, 0.0315]], device='cuda:0')
tensor([[0.0357, 0.0560]], device='cuda:0')
tensor([[0.0139, 0.3297]], device='cuda:0')
tensor([[0.0166, 0.0275]], device='cuda:0')
tensor([[0.0249, 0.0339]], device='cuda:0')
tensor([[0.0243, 0.0328]], device='cuda:0')
tensor([[0.0125, 0.1871]], device='cuda:0')
tensor([[0.0088, 0.1443]], device='cuda:0')
tensor([[0.0120, 0.0044]], device='cuda:0')
tensor([[0.0177, 0.1332]], device='cuda:0')
tensor([[0.0055, 0.0379]], device='cuda:0')
tensor([[0.0043, 0.0220]], device='cuda:0')
tensor([[0.0026, 0.0078]], device='cuda:0')
tensor([[0.0260, 0.0174]], device='cuda:0')
tensor([[0.0266, 0.0339]], device='cuda:0')
tensor([[0.0212, 0.0098]], device='cuda:0')
tensor([[0.0151, 0.0658]], device='cuda:0')
tensor([[0.0081, 0.0203]], device='cuda:0')
tensor([[0.0015, 0.0533]], device='cuda:0')
tensor([[0.0107, 0.0557]], device='cuda:0')
tensor([[0.0150, 0.0055]], device='cuda:0')
tensor([[0.0065, 0.0409]], device='cuda:0')
tensor([[0.0102, 0.0490]], device='cuda:0')
tensor([[0.0075, 0.0494]], device='cuda:0')
tensor([[0.0520, 0.0193]], device='cuda:0')
tensor([[0.0011, 0.0069]], device='cuda:0')
tensor([[0.0039, 0.0214]], device='cuda:0')
tensor([[0.0091, 0.0594]], device='cuda:0')
tensor([[0.0128, 0.0081]], device='cuda:0')
tensor([[0.0218, 0.0460]], device='cuda:0')
tensor([[0.0023, 0.0203]], device='cuda:0')
tensor([[0.0239, 0.0688]], device='cuda:0')
tensor([[0.0041, 0.0231]], device='cuda:0')
tensor([[0.0076, 0.0127]], device='cuda:0')
tensor([[0.0083, 0.0382]], device='cuda:0')
tensor([[0.0075, 0.0300]], device='cuda:0')
tensor([[0.0359, 0.0316]], device='cuda:0')
tensor([[0.0143, 0.0258]], device='cuda:0')
tensor([[0.0098, 0.0504]], device='cuda:0')
tensor([[0.0023, 0.0060]], device='cuda:0')
tensor([[0.0080, 0.0035]], device='cuda:0')
tensor([[0.0075, 0.0157]], device='cuda:0')
tensor([[0.0156, 0.0119]], device='cuda:0')
tensor([[0.0049, 0.0369]], device='cuda:0')
tensor([[0.0177, 0.0077]], device='cuda:0')
tensor([[0.0127, 0.0864]], device='cuda:0')
tensor([[0.0067, 0.0147]], device='cuda:0')
tensor([[0.0048, 0.0408]], device='cuda:0')
tensor([[0.0492, 0.0380]], device='cuda:0')
tensor([[0.0262, 0.0128]], device='cuda:0')
tensor([[0.0033, 0.0246]], device='cuda:0')
tensor([[0.0107, 0.0533]], device='cuda:0')
tensor([[0.0132, 0.0047]], device='cuda:0')
tensor([[0.0139, 0.2381]], device='cuda:0')
tensor([[0.0100, 0.0098]], device='cuda:0')
tensor([[0.0074, 0.0440]], device='cuda:0')
tensor([[0.0143, 0.0545]], device='cuda:0')
tensor([[0.0187, 0.0719]], device='cuda:0')
tensor([[0.0042, 0.0462]], device='cuda:0')
tensor([[0.0480, 0.0333]], device='cuda:0')
tensor([[0.0004, 0.0088]], device='cuda:0')
tensor([[0.0096, 0.1249]], device='cuda:0')
tensor([[0.0040, 0.0167]], device='cuda:0')
tensor([[0.0322, 0.0158]], device='cuda:0')
tensor([[0.0720, 0.1893]], device='cuda:0')
tensor([[0.0118, 0.1850]], device='cuda:0')
tensor([[0.0020, 0.0402]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8984375
F1:  0.8809983551455338
  0%|          | 0/128 [00:00<?, ?it/s] 41%|████▏     | 53/128 [00:00<00:00, 526.05it/s] 84%|████████▍ | 108/128 [00:00<00:00, 539.80it/s]100%|██████████| 128/128 [00:00<00:00, 541.41it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:10,  1.80it/s]  2%|▏         | 2/128 [00:01<01:12,  1.74it/s]  2%|▏         | 3/128 [00:01<01:08,  1.83it/s]  3%|▎         | 4/128 [00:02<01:08,  1.80it/s]  4%|▍         | 5/128 [00:02<01:11,  1.71it/s]  5%|▍         | 6/128 [00:03<01:14,  1.64it/s]  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]  6%|▋         | 8/128 [00:04<01:07,  1.77it/s]  7%|▋         | 9/128 [00:05<01:07,  1.75it/s]  8%|▊         | 10/128 [00:05<01:10,  1.67it/s]  9%|▊         | 11/128 [00:06<01:06,  1.77it/s]  9%|▉         | 12/128 [00:06<01:03,  1.84it/s] 10%|█         | 13/128 [00:07<01:11,  1.61it/s] 11%|█         | 14/128 [00:08<01:07,  1.69it/s] 12%|█▏        | 15/128 [00:08<01:05,  1.72it/s] 12%|█▎        | 16/128 [00:09<01:04,  1.75it/s] 13%|█▎        | 17/128 [00:09<01:02,  1.79it/s] 14%|█▍        | 18/128 [00:10<01:01,  1.78it/s] 15%|█▍        | 19/128 [00:10<00:59,  1.82it/s] 16%|█▌        | 20/128 [00:11<01:00,  1.78it/s] 16%|█▋        | 21/128 [00:12<01:00,  1.77it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.78it/s] 18%|█▊        | 23/128 [00:13<00:59,  1.77it/s] 19%|█▉        | 24/128 [00:13<01:01,  1.69it/s] 20%|█▉        | 25/128 [00:14<01:00,  1.70it/s] 20%|██        | 26/128 [00:15<01:01,  1.66it/s] 21%|██        | 27/128 [00:15<00:57,  1.77it/s] 22%|██▏       | 28/128 [00:16<00:55,  1.81it/s] 23%|██▎       | 29/128 [00:16<01:06,  1.49it/s] 23%|██▎       | 30/128 [00:17<01:03,  1.54it/s] 24%|██▍       | 31/128 [00:18<00:59,  1.63it/s] 25%|██▌       | 32/128 [00:18<00:57,  1.66it/s] 26%|██▌       | 33/128 [00:19<00:56,  1.68it/s] 27%|██▋       | 34/128 [00:19<00:54,  1.72it/s] 27%|██▋       | 35/128 [00:20<00:53,  1.73it/s] 28%|██▊       | 36/128 [00:21<00:54,  1.70it/s] 29%|██▉       | 37/128 [00:21<00:53,  1.71it/s] 30%|██▉       | 38/128 [00:22<00:52,  1.72it/s] 30%|███       | 39/128 [00:22<00:53,  1.67it/s] 31%|███▏      | 40/128 [00:23<00:54,  1.62it/s] 32%|███▏      | 41/128 [00:23<00:49,  1.74it/s] 33%|███▎      | 42/128 [00:24<00:49,  1.74it/s] 34%|███▎      | 43/128 [00:24<00:46,  1.83it/s] 34%|███▍      | 44/128 [00:25<00:47,  1.78it/s] 35%|███▌      | 45/128 [00:26<00:47,  1.75it/s] 36%|███▌      | 46/128 [00:26<00:47,  1.73it/s] 37%|███▋      | 47/128 [00:27<00:48,  1.68it/s] 38%|███▊      | 48/128 [00:28<00:47,  1.68it/s] 38%|███▊      | 49/128 [00:28<00:46,  1.69it/s] 39%|███▉      | 50/128 [00:29<00:45,  1.71it/s] 40%|███▉      | 51/128 [00:29<00:44,  1.73it/s] 41%|████      | 52/128 [00:30<00:42,  1.78it/s] 41%|████▏     | 53/128 [00:30<00:44,  1.68it/s] 42%|████▏     | 54/128 [00:31<00:47,  1.55it/s] 43%|████▎     | 55/128 [00:32<00:47,  1.55it/s] 44%|████▍     | 56/128 [00:32<00:42,  1.68it/s] 45%|████▍     | 57/128 [00:33<00:43,  1.64it/s] 45%|████▌     | 58/128 [00:34<00:41,  1.68it/s] 46%|████▌     | 59/128 [00:34<00:40,  1.70it/s] 47%|████▋     | 60/128 [00:35<00:41,  1.65it/s] 48%|████▊     | 61/128 [00:35<00:41,  1.62it/s] 48%|████▊     | 62/128 [00:36<00:43,  1.53it/s] 49%|████▉     | 63/128 [00:37<00:40,  1.62it/s] 50%|█████     | 64/128 [00:37<00:39,  1.63it/s] 51%|█████     | 65/128 [00:38<00:39,  1.61it/s] 52%|█████▏    | 66/128 [00:39<00:39,  1.59it/s] 52%|█████▏    | 67/128 [00:39<00:37,  1.65it/s] 53%|█████▎    | 68/128 [00:40<00:34,  1.72it/s] 54%|█████▍    | 69/128 [00:40<00:34,  1.71it/s] 55%|█████▍    | 70/128 [00:41<00:34,  1.69it/s] 55%|█████▌    | 71/128 [00:41<00:33,  1.71it/s] 56%|█████▋    | 72/128 [00:42<00:32,  1.71it/s] 57%|█████▋    | 73/128 [00:42<00:31,  1.76it/s] 58%|█████▊    | 74/128 [00:43<00:30,  1.77it/s] 59%|█████▊    | 75/128 [00:44<00:29,  1.81it/s] 59%|█████▉    | 76/128 [00:44<00:28,  1.80it/s] 60%|██████    | 77/128 [00:45<00:28,  1.79it/s] 61%|██████    | 78/128 [00:45<00:27,  1.79it/s] 62%|██████▏   | 79/128 [00:46<00:27,  1.78it/s] 62%|██████▎   | 80/128 [00:46<00:27,  1.76it/s] 63%|██████▎   | 81/128 [00:47<00:26,  1.77it/s] 64%|██████▍   | 82/128 [00:48<00:25,  1.77it/s] 65%|██████▍   | 83/128 [00:48<00:26,  1.70it/s] 66%|██████▌   | 84/128 [00:49<00:26,  1.69it/s] 66%|██████▋   | 85/128 [00:49<00:25,  1.71it/s] 67%|██████▋   | 86/128 [00:50<00:24,  1.72it/s] 68%|██████▊   | 87/128 [00:50<00:23,  1.77it/s] 69%|██████▉   | 88/128 [00:51<00:22,  1.76it/s] 70%|██████▉   | 89/128 [00:52<00:22,  1.75it/s] 70%|███████   | 90/128 [00:52<00:21,  1.76it/s] 71%|███████   | 91/128 [00:53<00:20,  1.79it/s] 72%|███████▏  | 92/128 [00:53<00:22,  1.58it/s] 73%|███████▎  | 93/128 [00:54<00:21,  1.60it/s] 73%|███████▎  | 94/128 [00:55<00:20,  1.67it/s] 74%|███████▍  | 95/128 [00:55<00:19,  1.67it/s] 75%|███████▌  | 96/128 [00:56<00:19,  1.67it/s] 76%|███████▌  | 97/128 [00:57<00:19,  1.62it/s] 77%|███████▋  | 98/128 [00:57<00:18,  1.65it/s] 77%|███████▋  | 99/128 [00:58<00:18,  1.57it/s] 78%|███████▊  | 100/128 [00:58<00:17,  1.57it/s] 79%|███████▉  | 101/128 [00:59<00:16,  1.61it/s] 80%|███████▉  | 102/128 [01:00<00:15,  1.63it/s] 80%|████████  | 103/128 [01:00<00:14,  1.68it/s] 81%|████████▏ | 104/128 [01:01<00:14,  1.68it/s] 82%|████████▏ | 105/128 [01:01<00:14,  1.64it/s] 83%|████████▎ | 106/128 [01:02<00:13,  1.66it/s] 84%|████████▎ | 107/128 [01:03<00:12,  1.69it/s] 84%|████████▍ | 108/128 [01:03<00:11,  1.70it/s] 85%|████████▌ | 109/128 [01:04<00:10,  1.75it/s] 86%|████████▌ | 110/128 [01:04<00:10,  1.79it/s] 87%|████████▋ | 111/128 [01:05<00:09,  1.75it/s] 88%|████████▊ | 112/128 [01:06<00:09,  1.63it/s] 88%|████████▊ | 113/128 [01:06<00:08,  1.67it/s] 89%|████████▉ | 114/128 [01:07<00:08,  1.71it/s] 90%|████████▉ | 115/128 [01:07<00:07,  1.70it/s] 91%|█████████ | 116/128 [01:08<00:07,  1.69it/s] 91%|█████████▏| 117/128 [01:09<00:06,  1.61it/s] 92%|█████████▏| 118/128 [01:09<00:06,  1.63it/s] 93%|█████████▎| 119/128 [01:10<00:05,  1.62it/s] 94%|█████████▍| 120/128 [01:10<00:04,  1.65it/s] 95%|█████████▍| 121/128 [01:11<00:04,  1.65it/s] 95%|█████████▌| 122/128 [01:12<00:03,  1.66it/s] 96%|█████████▌| 123/128 [01:12<00:02,  1.68it/s] 97%|█████████▋| 124/128 [01:13<00:02,  1.71it/s] 98%|█████████▊| 125/128 [01:13<00:01,  1.73it/s] 98%|█████████▊| 126/128 [01:14<00:01,  1.67it/s] 99%|█████████▉| 127/128 [01:15<00:00,  1.63it/s]100%|██████████| 128/128 [01:15<00:00,  1.69it/s]100%|██████████| 128/128 [01:15<00:00,  1.69it/s]
[2024-01-30 19:19:37,179] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0080, 0.0037]], device='cuda:0')
tensor([[0.0197, 0.0696]], device='cuda:0')
tensor([[0.0065, 0.0269]], device='cuda:0')
tensor([[0.0083, 0.0145]], device='cuda:0')
tensor([[0.0219, 0.0065]], device='cuda:0')
tensor([[0.0367, 0.1116]], device='cuda:0')
tensor([[0.0192, 0.2523]], device='cuda:0')
tensor([[0.0118, 0.0112]], device='cuda:0')
tensor([[0.0043, 0.0056]], device='cuda:0')
tensor([[0.0173, 0.0593]], device='cuda:0')
tensor([[0.0100, 0.0748]], device='cuda:0')
tensor([[0.0194, 0.2294]], device='cuda:0')
tensor([[0.0088, 0.0747]], device='cuda:0')
tensor([[0.0055, 0.0226]], device='cuda:0')
tensor([[0.0082, 0.0076]], device='cuda:0')
tensor([[0.0075, 0.0149]], device='cuda:0')
tensor([[0.0355, 0.1782]], device='cuda:0')
tensor([[0.0172, 0.0573]], device='cuda:0')
tensor([[0.0073, 0.0147]], device='cuda:0')
tensor([[0.0080, 0.0635]], device='cuda:0')
tensor([[0.0206, 0.0305]], device='cuda:0')
tensor([[0.0291, 0.0252]], device='cuda:0')
tensor([[0.0009, 0.0369]], device='cuda:0')
tensor([[0.0112, 0.0021]], device='cuda:0')
tensor([[0.0159, 0.1054]], device='cuda:0')
tensor([[0.0039, 0.0249]], device='cuda:0')
tensor([[0.0062, 0.0814]], device='cuda:0')
tensor([[0.0191, 0.0259]], device='cuda:0')
tensor([[0.0062, 0.0355]], device='cuda:0')
tensor([[0.0137, 0.0823]], device='cuda:0')
tensor([[0.0004, 0.0138]], device='cuda:0')
tensor([[0.0058, 0.0014]], device='cuda:0')
tensor([[0.0157, 0.1172]], device='cuda:0')
tensor([[0.0027, 0.0570]], device='cuda:0')
tensor([[0.0035, 0.0228]], device='cuda:0')
tensor([[0.0313, 0.0556]], device='cuda:0')
tensor([[0.0233, 0.1664]], device='cuda:0')
tensor([[0.0648, 0.0588]], device='cuda:0')
tensor([[0.0060, 0.1629]], device='cuda:0')
tensor([[0.0055, 0.0584]], device='cuda:0')
tensor([[0.0141, 0.0273]], device='cuda:0')
tensor([[0.0306, 0.0146]], device='cuda:0')
tensor([[0.0064, 0.0565]], device='cuda:0')
tensor([[0.0297, 0.0088]], device='cuda:0')
tensor([[0.0610, 0.0333]], device='cuda:0')
tensor([[0.0028, 0.0425]], device='cuda:0')
tensor([[0.0062, 0.1276]], device='cuda:0')
tensor([[0.0383, 0.0469]], device='cuda:0')
tensor([[0.0093, 0.0114]], device='cuda:0')
tensor([[0.0133, 0.0288]], device='cuda:0')
tensor([[0.0204, 0.1229]], device='cuda:0')
tensor([[0.0127, 0.1362]], device='cuda:0')
tensor([[0.0212, 0.0216]], device='cuda:0')
tensor([[0.0041, 0.0387]], device='cuda:0')
tensor([[0.0090, 0.0058]], device='cuda:0')
tensor([[0.0020, 0.0296]], device='cuda:0')
tensor([[0.0128, 0.0636]], device='cuda:0')
tensor([[0.0050, 0.0196]], device='cuda:0')
tensor([[0.0025, 0.0015]], device='cuda:0')
tensor([[0.0161, 0.0867]], device='cuda:0')
tensor([[0.0060, 0.0081]], device='cuda:0')
tensor([[0.0166, 0.0753]], device='cuda:0')
tensor([[0.0353, 0.0763]], device='cuda:0')
tensor([[0.0166, 0.2488]], device='cuda:0')
tensor([[0.0237, 0.0211]], device='cuda:0')
