Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  26%|██▌       | 33/128 [00:00<00:00, 328.84it/s]  57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s]  89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s] 100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:10,  1.03s/it]   2%|▏         | 2/128 [00:01<01:19,  1.58it/s]   2%|▏         | 3/128 [00:01<01:03,  1.98it/s]   3%|▎         | 4/128 [00:02<00:53,  2.33it/s]   4%|▍         | 5/128 [00:02<00:50,  2.42it/s]   5%|▍         | 6/128 [00:02<00:52,  2.31it/s]   5%|▌         | 7/128 [00:03<00:50,  2.40it/s]   6%|▋         | 8/128 [00:03<00:49,  2.44it/s]   7%|▋         | 9/128 [00:04<00:46,  2.55it/s]   8%|▊         | 10/128 [00:04<00:48,  2.41it/s]   9%|▊         | 11/128 [00:04<00:50,  2.32it/s]   9%|▉         | 12/128 [00:05<00:48,  2.40it/s]  10%|█         | 13/128 [00:05<00:43,  2.62it/s]  11%|█         | 14/128 [00:06<00:42,  2.68it/s]  12%|█▏        | 15/128 [00:06<00:42,  2.66it/s]  12%|█▎        | 16/128 [00:06<00:39,  2.80it/s]  13%|█▎        | 17/128 [00:07<00:41,  2.70it/s]  14%|█▍        | 18/128 [00:07<00:38,  2.84it/s]  15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]  16%|█▌        | 20/128 [00:08<00:40,  2.68it/s]  16%|█▋        | 21/128 [00:08<00:40,  2.66it/s]  17%|█▋        | 22/128 [00:08<00:40,  2.64it/s]  18%|█▊        | 23/128 [00:09<00:38,  2.69it/s]  19%|█▉        | 24/128 [00:09<00:38,  2.67it/s]  20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]  20%|██        | 26/128 [00:10<00:38,  2.65it/s]  21%|██        | 27/128 [00:10<00:38,  2.63it/s]  22%|██▏       | 28/128 [00:11<00:37,  2.69it/s]  23%|██▎       | 29/128 [00:11<00:36,  2.73it/s]  23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]  24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]  25%|██▌       | 32/128 [00:12<00:35,  2.68it/s]  26%|██▌       | 33/128 [00:13<00:36,  2.63it/s]  27%|██▋       | 34/128 [00:13<00:36,  2.59it/s]  27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]  28%|██▊       | 36/128 [00:14<00:35,  2.60it/s]  29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]  30%|██▉       | 38/128 [00:15<00:37,  2.39it/s]  30%|███       | 39/128 [00:15<00:37,  2.37it/s]  31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]  32%|███▏      | 41/128 [00:16<00:37,  2.35it/s]  33%|███▎      | 42/128 [00:16<00:36,  2.34it/s]  34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]  34%|███▍      | 44/128 [00:17<00:34,  2.40it/s]  35%|███▌      | 45/128 [00:18<00:34,  2.44it/s]  36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]  37%|███▋      | 47/128 [00:18<00:32,  2.48it/s]  38%|███▊      | 48/128 [00:19<00:32,  2.46it/s]  38%|███▊      | 49/128 [00:19<00:33,  2.34it/s]  39%|███▉      | 50/128 [00:20<00:32,  2.39it/s]  40%|███▉      | 51/128 [00:20<00:34,  2.26it/s]  41%|████      | 52/128 [00:21<00:31,  2.38it/s]  41%|████▏     | 53/128 [00:21<00:31,  2.40it/s]  42%|████▏     | 54/128 [00:21<00:31,  2.39it/s]  43%|████▎     | 55/128 [00:22<00:30,  2.37it/s]  44%|████▍     | 56/128 [00:22<00:30,  2.40it/s]  45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]  45%|████▌     | 58/128 [00:23<00:26,  2.60it/s]  46%|████▌     | 59/128 [00:23<00:26,  2.58it/s]  47%|████▋     | 60/128 [00:24<00:26,  2.52it/s]  48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]  48%|████▊     | 62/128 [00:25<00:26,  2.47it/s]  49%|████▉     | 63/128 [00:25<00:26,  2.44it/s]  50%|█████     | 64/128 [00:25<00:27,  2.34it/s]  51%|█████     | 65/128 [00:26<00:26,  2.38it/s]  52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s]  52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s]  53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s]  54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s]  55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s]  55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s]  56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s]  57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s]  58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]  59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s]  59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s]  60%|██████    | 77/128 [00:31<00:20,  2.53it/s]  61%|██████    | 78/128 [00:31<00:19,  2.55it/s]  62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s]  62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s]  63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s]  64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s]  65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s]  66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s]  66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s]  67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s]  68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s]  69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s]  70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s]  70%|███████   | 90/128 [00:36<00:16,  2.32it/s]  71%|███████   | 91/128 [00:36<00:15,  2.45it/s]  72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s]  73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s]  73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s]  74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s]  75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s]  76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]  77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s]  77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s]  78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s]  79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]  80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s]  80%|████████  | 103/128 [00:41<00:10,  2.34it/s]  81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s]  82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]  83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s]  84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s]  84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s]  85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s]  86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s]  87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s]  88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]  88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s]  89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s]  90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s]  91%|█████████ | 116/128 [00:46<00:04,  2.52it/s]  91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s]  92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s]  93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s]  94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s]  95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s]  95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s]  96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s]  97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s]  98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s]  98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s]  99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2024-01-30 18:51:43,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0063, 0.0033]], device='cuda:0')
tensor([[0.0102, 0.0646]], device='cuda:0')
tensor([[0.0093, 0.0459]], device='cuda:0')
tensor([[0.0132, 0.0257]], device='cuda:0')
tensor([[0.0066, 0.0027]], device='cuda:0')
tensor([[0.0419, 0.1659]], device='cuda:0')
tensor([[0.0107, 0.2265]], device='cuda:0')
tensor([[0.0171, 0.0198]], device='cuda:0')
tensor([[0.0118, 0.0131]], device='cuda:0')
tensor([[0.0102, 0.0502]], device='cuda:0')
tensor([[0.0031, 0.0278]], device='cuda:0')
tensor([[0.0039, 0.0536]], device='cuda:0')
tensor([[0.0083, 0.0837]], device='cuda:0')
tensor([[0.0246, 0.2080]], device='cuda:0')
tensor([[0.0074, 0.0039]], device='cuda:0')
tensor([[0.0115, 0.0166]], device='cuda:0')
tensor([[0.0098, 0.0521]], device='cuda:0')
tensor([[0.0093, 0.0259]], device='cuda:0')
tensor([[0.0124, 0.0128]], device='cuda:0')
tensor([[0.0051, 0.0284]], device='cuda:0')
tensor([[0.0217, 0.0352]], device='cuda:0')
tensor([[0.0275, 0.0213]], device='cuda:0')
tensor([[0.0026, 0.1001]], device='cuda:0')
tensor([[0.0126, 0.0035]], device='cuda:0')
tensor([[0.0093, 0.0825]], device='cuda:0')
tensor([[0.0051, 0.0397]], device='cuda:0')
tensor([[0.0038, 0.0658]], device='cuda:0')
tensor([[0.0082, 0.0384]], device='cuda:0')
tensor([[0.0007, 0.0238]], device='cuda:0')
tensor([[0.0077, 0.0396]], device='cuda:0')
tensor([[0.0027, 0.0327]], device='cuda:0')
tensor([[0.0045, 0.0034]], device='cuda:0')
tensor([[0.0055, 0.0229]], device='cuda:0')
tensor([[0.0017, 0.0272]], device='cuda:0')
tensor([[0.0018, 0.0254]], device='cuda:0')
tensor([[0.0328, 0.0552]], device='cuda:0')
tensor([[0.0131, 0.0701]], device='cuda:0')
tensor([[0.0436, 0.0321]], device='cuda:0')
tensor([[0.0040, 0.0794]], device='cuda:0')
tensor([[0.0044, 0.1350]], device='cuda:0')
tensor([[0.0066, 0.0114]], device='cuda:0')
tensor([[0.0391, 0.0241]], device='cuda:0')
tensor([[0.0058, 0.0190]], device='cuda:0')
tensor([[0.0214, 0.0233]], device='cuda:0')
tensor([[0.0497, 0.0424]], device='cuda:0')
tensor([[0.0030, 0.0513]], device='cuda:0')
tensor([[0.0035, 0.0794]], device='cuda:0')
tensor([[0.0620, 0.2255]], device='cuda:0')
tensor([[0.0249, 0.0172]], device='cuda:0')
tensor([[0.0115, 0.0528]], device='cuda:0')
tensor([[0.0054, 0.0417]], device='cuda:0')
tensor([[0.0208, 0.1364]], device='cuda:0')
tensor([[0.0071, 0.0080]], device='cuda:0')
tensor([[0.0033, 0.0373]], device='cuda:0')
tensor([[0.0297, 0.0129]], device='cuda:0')
tensor([[0.0021, 0.0141]], device='cuda:0')
tensor([[0.0005, 0.0027]], device='cuda:0')
tensor([[0.0042, 0.0148]], device='cuda:0')
tensor([[0.0042, 0.0013]], device='cuda:0')
tensor([[0.0023, 0.0205]], device='cuda:0')
tensor([[0.0150, 0.0613]], device='cuda:0')
tensor([[0.0162, 0.0652]], device='cuda:0')
tensor([[0.0477, 0.0775]], device='cuda:0')
tensor([[0.0236, 0.1513]], device='cuda:0')
tensor([[0.0111, 0.0249]], device='cuda:0')
tensor([[0.0221, 0.0281]], device='cuda:0')
tensor([[0.0249, 0.0294]], device='cuda:0')
tensor([[0.0051, 0.0724]], device='cuda:0')
tensor([[0.0008, 0.0240]], device='cuda:0')
tensor([[0.0084, 0.0184]], device='cuda:0')
tensor([[0.0052, 0.0591]], device='cuda:0')
tensor([[0.0081, 0.1505]], device='cuda:0')
tensor([[0.0180, 0.0708]], device='cuda:0')
tensor([[0.0067, 0.0142]], device='cuda:0')
tensor([[0.0041, 0.0032]], device='cuda:0')
tensor([[0.0046, 0.0061]], device='cuda:0')
tensor([[0.0085, 0.0042]], device='cuda:0')
tensor([[0.0022, 0.0130]], device='cuda:0')
tensor([[0.0045, 0.0144]], device='cuda:0')
tensor([[0.0005, 0.0092]], device='cuda:0')
tensor([[0.0012, 0.0168]], device='cuda:0')
tensor([[0.0373, 0.0509]], device='cuda:0')
tensor([[0.0091, 0.0877]], device='cuda:0')
tensor([[0.0172, 0.1652]], device='cuda:0')
tensor([[0.0030, 0.0360]], device='cuda:0')
tensor([[0.0073, 0.0018]], device='cuda:0')
tensor([[0.0010, 0.0244]], device='cuda:0')
tensor([[0.0032, 0.0464]], device='cuda:0')
tensor([[0.0045, 0.0679]], device='cuda:0')
tensor([[0.0660, 0.0209]], device='cuda:0')
tensor([[0.0085, 0.0100]], device='cuda:0')
tensor([[0.0034, 0.0280]], device='cuda:0')
tensor([[0.0050, 0.0236]], device='cuda:0')
tensor([[0.0158, 0.0414]], device='cuda:0')
tensor([[0.0263, 0.0519]], device='cuda:0')
tensor([[0.0107, 0.1031]], device='cuda:0')
tensor([[0.0231, 0.0380]], device='cuda:0')
tensor([[0.0091, 0.0141]], device='cuda:0')
tensor([[0.0071, 0.0129]], device='cuda:0')
tensor([[0.0160, 0.1519]], device='cuda:0')
tensor([[0.0012, 0.0056]], device='cuda:0')
tensor([[0.0207, 0.0141]], device='cuda:0')
tensor([[0.0036, 0.0114]], device='cuda:0')
tensor([[0.0088, 0.0058]], device='cuda:0')
tensor([[0.0065, 0.0683]], device='cuda:0')
tensor([[0.0060, 0.0141]], device='cuda:0')
tensor([[0.0042, 0.0549]], device='cuda:0')
tensor([[0.0044, 0.0325]], device='cuda:0')
tensor([[0.0057, 0.1311]], device='cuda:0')
tensor([[0.0143, 0.0125]], device='cuda:0')
tensor([[0.0165, 0.0082]], device='cuda:0')
tensor([[0.0063, 0.0259]], device='cuda:0')
tensor([[0.0086, 0.0292]], device='cuda:0')
tensor([[0.0100, 0.0074]], device='cuda:0')
tensor([[0.0133, 0.2166]], device='cuda:0')
tensor([[0.0040, 0.0049]], device='cuda:0')
tensor([[0.0131, 0.1298]], device='cuda:0')
tensor([[0.0347, 0.2383]], device='cuda:0')
tensor([[0.0427, 0.1655]], device='cuda:0')
tensor([[0.0027, 0.0238]], device='cuda:0')
tensor([[0.0478, 0.0196]], device='cuda:0')
tensor([[0.0011, 0.0167]], device='cuda:0')
tensor([[0.0030, 0.0550]], device='cuda:0')
tensor([[0.0059, 0.0311]], device='cuda:0')
tensor([[0.0389, 0.0164]], device='cuda:0')
tensor([[0.0114, 0.0230]], device='cuda:0')
tensor([[0.0025, 0.0332]], device='cuda:0')
tensor([[0.0029, 0.0589]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.828125
F1:  0.7797246558197747
  0%|          | 0/128 [00:00<?, ?it/s] 27%|██▋       | 35/128 [00:00<00:00, 348.89it/s] 59%|█████▊    | 75/128 [00:00<00:00, 375.98it/s] 90%|████████▉ | 115/128 [00:00<00:00, 384.37it/s]100%|██████████| 128/128 [00:00<00:00, 383.25it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<00:46,  2.71it/s]  2%|▏         | 2/128 [00:00<00:48,  2.61it/s]  2%|▏         | 3/128 [00:01<00:44,  2.80it/s]  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]  4%|▍         | 5/128 [00:01<00:49,  2.51it/s]  5%|▍         | 6/128 [00:02<00:49,  2.45it/s]  5%|▌         | 7/128 [00:02<00:52,  2.32it/s]  6%|▋         | 8/128 [00:03<00:47,  2.54it/s]  7%|▋         | 9/128 [00:03<00:44,  2.67it/s]  8%|▊         | 10/128 [00:03<00:45,  2.58it/s]  9%|▊         | 11/128 [00:04<00:48,  2.39it/s]  9%|▉         | 12/128 [00:04<00:45,  2.54it/s] 10%|█         | 13/128 [00:05<00:43,  2.67it/s] 11%|█         | 14/128 [00:05<00:43,  2.60it/s] 12%|█▏        | 15/128 [00:05<00:44,  2.53it/s] 12%|█▎        | 16/128 [00:06<00:44,  2.53it/s] 13%|█▎        | 17/128 [00:06<00:44,  2.48it/s] 14%|█▍        | 18/128 [00:07<00:43,  2.51it/s] 15%|█▍        | 19/128 [00:07<00:43,  2.50it/s] 16%|█▌        | 20/128 [00:07<00:41,  2.58it/s] 16%|█▋        | 21/128 [00:08<00:41,  2.55it/s] 17%|█▋        | 22/128 [00:08<00:43,  2.41it/s] 18%|█▊        | 23/128 [00:09<00:43,  2.44it/s] 19%|█▉        | 24/128 [00:09<00:42,  2.45it/s] 20%|█▉        | 25/128 [00:09<00:41,  2.49it/s] 20%|██        | 26/128 [00:10<00:41,  2.46it/s] 21%|██        | 27/128 [00:10<00:41,  2.46it/s] 22%|██▏       | 28/128 [00:11<00:39,  2.56it/s] 23%|██▎       | 29/128 [00:11<00:37,  2.63it/s] 23%|██▎       | 30/128 [00:11<00:36,  2.67it/s] 24%|██▍       | 31/128 [00:12<00:37,  2.58it/s] 25%|██▌       | 32/128 [00:12<00:37,  2.59it/s] 26%|██▌       | 33/128 [00:12<00:35,  2.65it/s] 27%|██▋       | 34/128 [00:13<00:33,  2.79it/s] 27%|██▋       | 35/128 [00:13<00:34,  2.69it/s] 28%|██▊       | 36/128 [00:14<00:33,  2.73it/s] 29%|██▉       | 37/128 [00:14<00:33,  2.75it/s] 30%|██▉       | 38/128 [00:14<00:33,  2.70it/s] 30%|███       | 39/128 [00:15<00:33,  2.63it/s] 31%|███▏      | 40/128 [00:15<00:34,  2.55it/s] 32%|███▏      | 41/128 [00:16<00:36,  2.41it/s] 33%|███▎      | 42/128 [00:16<00:34,  2.51it/s] 34%|███▎      | 43/128 [00:16<00:33,  2.51it/s] 34%|███▍      | 44/128 [00:17<00:33,  2.53it/s] 35%|███▌      | 45/128 [00:17<00:31,  2.61it/s] 36%|███▌      | 46/128 [00:17<00:31,  2.60it/s] 37%|███▋      | 47/128 [00:18<00:31,  2.60it/s] 38%|███▊      | 48/128 [00:18<00:32,  2.44it/s] 38%|███▊      | 49/128 [00:19<00:33,  2.35it/s] 39%|███▉      | 50/128 [00:19<00:33,  2.36it/s] 40%|███▉      | 51/128 [00:20<00:32,  2.36it/s] 41%|████      | 52/128 [00:20<00:29,  2.56it/s] 41%|████▏     | 53/128 [00:20<00:31,  2.42it/s] 42%|████▏     | 54/128 [00:21<00:29,  2.52it/s] 43%|████▎     | 55/128 [00:21<00:28,  2.54it/s] 44%|████▍     | 56/128 [00:22<00:28,  2.52it/s] 45%|████▍     | 57/128 [00:22<00:26,  2.69it/s] 45%|████▌     | 58/128 [00:22<00:26,  2.63it/s] 46%|████▌     | 59/128 [00:23<00:26,  2.61it/s] 47%|████▋     | 60/128 [00:23<00:26,  2.58it/s] 48%|████▊     | 61/128 [00:23<00:26,  2.54it/s] 48%|████▊     | 62/128 [00:24<00:26,  2.53it/s] 49%|████▉     | 63/128 [00:24<00:26,  2.47it/s] 50%|█████     | 64/128 [00:25<00:27,  2.31it/s] 51%|█████     | 65/128 [00:25<00:28,  2.24it/s] 52%|█████▏    | 66/128 [00:26<00:27,  2.26it/s] 52%|█████▏    | 67/128 [00:26<00:26,  2.34it/s] 53%|█████▎    | 68/128 [00:27<00:26,  2.26it/s] 54%|█████▍    | 69/128 [00:27<00:24,  2.38it/s] 55%|█████▍    | 70/128 [00:27<00:23,  2.42it/s] 55%|█████▌    | 71/128 [00:28<00:23,  2.45it/s] 56%|█████▋    | 72/128 [00:28<00:22,  2.44it/s] 57%|█████▋    | 73/128 [00:29<00:23,  2.32it/s] 58%|█████▊    | 74/128 [00:29<00:22,  2.36it/s] 59%|█████▊    | 75/128 [00:29<00:22,  2.34it/s] 59%|█████▉    | 76/128 [00:30<00:21,  2.37it/s] 60%|██████    | 77/128 [00:30<00:21,  2.42it/s] 61%|██████    | 78/128 [00:31<00:20,  2.45it/s] 62%|██████▏   | 79/128 [00:31<00:19,  2.45it/s] 62%|██████▎   | 80/128 [00:31<00:19,  2.46it/s] 63%|██████▎   | 81/128 [00:32<00:17,  2.66it/s] 64%|██████▍   | 82/128 [00:32<00:16,  2.79it/s] 65%|██████▍   | 83/128 [00:32<00:16,  2.69it/s] 66%|██████▌   | 84/128 [00:33<00:16,  2.72it/s] 66%|██████▋   | 85/128 [00:33<00:16,  2.64it/s] 67%|██████▋   | 86/128 [00:34<00:15,  2.67it/s] 68%|██████▊   | 87/128 [00:34<00:15,  2.59it/s] 69%|██████▉   | 88/128 [00:34<00:16,  2.40it/s] 70%|██████▉   | 89/128 [00:35<00:16,  2.37it/s] 70%|███████   | 90/128 [00:35<00:15,  2.39it/s] 71%|███████   | 91/128 [00:36<00:14,  2.50it/s] 72%|███████▏  | 92/128 [00:36<00:13,  2.67it/s] 73%|███████▎  | 93/128 [00:36<00:13,  2.61it/s] 73%|███████▎  | 94/128 [00:37<00:13,  2.53it/s] 74%|███████▍  | 95/128 [00:37<00:12,  2.70it/s] 75%|███████▌  | 96/128 [00:38<00:12,  2.66it/s] 76%|███████▌  | 97/128 [00:38<00:11,  2.61it/s] 77%|███████▋  | 98/128 [00:38<00:11,  2.57it/s] 77%|███████▋  | 99/128 [00:39<00:11,  2.57it/s] 78%|███████▊  | 100/128 [00:39<00:11,  2.51it/s] 79%|███████▉  | 101/128 [00:40<00:11,  2.34it/s] 80%|███████▉  | 102/128 [00:40<00:10,  2.38it/s] 80%|████████  | 103/128 [00:40<00:10,  2.49it/s] 81%|████████▏ | 104/128 [00:41<00:09,  2.52it/s] 82%|████████▏ | 105/128 [00:41<00:09,  2.53it/s] 83%|████████▎ | 106/128 [00:42<00:08,  2.52it/s] 84%|████████▎ | 107/128 [00:42<00:08,  2.60it/s] 84%|████████▍ | 108/128 [00:42<00:07,  2.53it/s] 85%|████████▌ | 109/128 [00:43<00:07,  2.51it/s] 86%|████████▌ | 110/128 [00:43<00:07,  2.37it/s] 87%|████████▋ | 111/128 [00:44<00:07,  2.37it/s] 88%|████████▊ | 112/128 [00:44<00:06,  2.37it/s] 88%|████████▊ | 113/128 [00:44<00:06,  2.40it/s] 89%|████████▉ | 114/128 [00:45<00:05,  2.59it/s] 90%|████████▉ | 115/128 [00:45<00:04,  2.65it/s] 91%|█████████ | 116/128 [00:46<00:04,  2.60it/s] 91%|█████████▏| 117/128 [00:46<00:04,  2.59it/s] 92%|█████████▏| 118/128 [00:46<00:03,  2.56it/s] 93%|█████████▎| 119/128 [00:47<00:03,  2.53it/s] 94%|█████████▍| 120/128 [00:47<00:03,  2.54it/s] 95%|█████████▍| 121/128 [00:48<00:02,  2.48it/s] 95%|█████████▌| 122/128 [00:48<00:02,  2.57it/s] 96%|█████████▌| 123/128 [00:48<00:01,  2.50it/s] 97%|█████████▋| 124/128 [00:49<00:01,  2.37it/s] 98%|█████████▊| 125/128 [00:49<00:01,  2.37it/s] 98%|█████████▊| 126/128 [00:50<00:00,  2.40it/s] 99%|█████████▉| 127/128 [00:50<00:00,  2.39it/s]100%|██████████| 128/128 [00:50<00:00,  2.42it/s]100%|██████████| 128/128 [00:50<00:00,  2.51it/s]
[2024-01-30 18:53:25,202] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0148, 0.0063]], device='cuda:0')
tensor([[0.0044, 0.0314]], device='cuda:0')
tensor([[0.0057, 0.0205]], device='cuda:0')
tensor([[0.0067, 0.0052]], device='cuda:0')
tensor([[0.0082, 0.0015]], device='cuda:0')
tensor([[0.0124, 0.0846]], device='cuda:0')
tensor([[0.0189, 0.2050]], device='cuda:0')
tensor([[0.0034, 0.0063]], device='cuda:0')
tensor([[0.0080, 0.0112]], device='cuda:0')
tensor([[0.0115, 0.0509]], device='cuda:0')
tensor([[0.0029, 0.0134]], device='cuda:0')
tensor([[0.0041, 0.0721]], device='cuda:0')
tensor([[0.0098, 0.0625]], device='cuda:0')
tensor([[0.0038, 0.0392]], device='cuda:0')
tensor([[0.0116, 0.0085]], device='cuda:0')
tensor([[0.0113, 0.0161]], device='cuda:0')
tensor([[0.0247, 0.1622]], device='cuda:0')
tensor([[0.0138, 0.0207]], device='cuda:0')
tensor([[0.0057, 0.0173]], device='cuda:0')
tensor([[0.0041, 0.0252]], device='cuda:0')
tensor([[0.0194, 0.0190]], device='cuda:0')
tensor([[0.0361, 0.0672]], device='cuda:0')
tensor([[0.0008, 0.0611]], device='cuda:0')
tensor([[0.0106, 0.0048]], device='cuda:0')
tensor([[0.0025, 0.0267]], device='cuda:0')
tensor([[0.0053, 0.1213]], device='cuda:0')
tensor([[0.0046, 0.1044]], device='cuda:0')
tensor([[0.0135, 0.0892]], device='cuda:0')
tensor([[0.0019, 0.0273]], device='cuda:0')
tensor([[0.0103, 0.0448]], device='cuda:0')
tensor([[0.0011, 0.0321]], device='cuda:0')
tensor([[0.0187, 0.0101]], device='cuda:0')
tensor([[0.0137, 0.2188]], device='cuda:0')
tensor([[0.0036, 0.0324]], device='cuda:0')
tensor([[0.0047, 0.0353]], device='cuda:0')
tensor([[0.0179, 0.0967]], device='cuda:0')
tensor([[0.0090, 0.0580]], device='cuda:0')
tensor([[0.0340, 0.0334]], device='cuda:0')
tensor([[0.0064, 0.1480]], device='cuda:0')
tensor([[0.0039, 0.0849]], device='cuda:0')
tensor([[0.0177, 0.0286]], device='cuda:0')
tensor([[0.0316, 0.0080]], device='cuda:0')
tensor([[0.0066, 0.0373]], device='cuda:0')
tensor([[0.0121, 0.0066]], device='cuda:0')
tensor([[0.0197, 0.0280]], device='cuda:0')
tensor([[0.0040, 0.0786]], device='cuda:0')
tensor([[0.0040, 0.0303]], device='cuda:0')
tensor([[0.0328, 0.1587]], device='cuda:0')
tensor([[0.0140, 0.0059]], device='cuda:0')
tensor([[0.0125, 0.0335]], device='cuda:0')
tensor([[0.0027, 0.0530]], device='cuda:0')
tensor([[0.0040, 0.0497]], device='cuda:0')
tensor([[0.0106, 0.0054]], device='cuda:0')
tensor([[0.0030, 0.0423]], device='cuda:0')
tensor([[0.0238, 0.0163]], device='cuda:0')
tensor([[0.0145, 0.2103]], device='cuda:0')
tensor([[0.0027, 0.0158]], device='cuda:0')
tensor([[0.0083, 0.0305]], device='cuda:0')
tensor([[0.0060, 0.0039]], device='cuda:0')
tensor([[0.0058, 0.0375]], device='cuda:0')
tensor([[0.0029, 0.0080]], device='cuda:0')
tensor([[0.0049, 0.0370]], device='cuda:0')
tensor([[0.0270, 0.1293]], device='cuda:0')
