Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  27%|██▋       | 35/128 [00:00<00:00, 349.92it/s]  59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s]  91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s] 100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:41,  1.24it/s]   2%|▏         | 3/128 [00:02<01:20,  1.55it/s]   3%|▎         | 4/128 [00:02<01:11,  1.74it/s]   4%|▍         | 5/128 [00:03<01:12,  1.70it/s]   5%|▍         | 6/128 [00:03<01:10,  1.72it/s]   5%|▌         | 7/128 [00:04<01:09,  1.74it/s]   6%|▋         | 8/128 [00:04<01:06,  1.81it/s]   7%|▋         | 9/128 [00:05<01:02,  1.91it/s]   8%|▊         | 10/128 [00:05<01:02,  1.88it/s]   9%|▊         | 11/128 [00:06<01:08,  1.72it/s]   9%|▉         | 12/128 [00:07<01:03,  1.84it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:03,  1.81it/s]  12%|█▏        | 15/128 [00:08<01:02,  1.81it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.86it/s]  13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]  14%|█▍        | 18/128 [00:10<00:59,  1.86it/s]  15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]  16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]  16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.82it/s]  19%|█▉        | 24/128 [00:13<00:59,  1.74it/s]  20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]  20%|██        | 26/128 [00:14<00:58,  1.75it/s]  21%|██        | 27/128 [00:15<00:57,  1.76it/s]  22%|██▏       | 28/128 [00:15<00:56,  1.78it/s]  23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]  23%|██▎       | 30/128 [00:17<00:53,  1.82it/s]  24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]  25%|██▌       | 32/128 [00:18<01:00,  1.57it/s]  26%|██▌       | 33/128 [00:18<00:56,  1.69it/s]  27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]  27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]  28%|██▊       | 36/128 [00:20<00:51,  1.79it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:48,  1.87it/s]  30%|███       | 39/128 [00:22<00:47,  1.86it/s]  31%|███▏      | 40/128 [00:22<00:47,  1.84it/s]  32%|███▏      | 41/128 [00:23<00:47,  1.82it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:46,  1.80it/s]  36%|███▌      | 46/128 [00:25<00:44,  1.83it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.81it/s]  38%|███▊      | 48/128 [00:27<00:43,  1.84it/s]  38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.67it/s]  40%|███▉      | 51/128 [00:28<00:44,  1.74it/s]  41%|████      | 52/128 [00:29<00:43,  1.75it/s]  41%|████▏     | 53/128 [00:29<00:41,  1.80it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.72it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.80it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]  45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.88it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.85it/s]  48%|████▊     | 62/128 [00:34<00:35,  1.84it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.83it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:36<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s]  52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s]  53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s]  54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s]  55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.80it/s]  61%|██████    | 78/128 [00:44<00:29,  1.72it/s]  62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s]  64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s]  65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s]  66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s]  67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s]  68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s]  69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s]  70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s]  70%|███████   | 90/128 [00:50<00:21,  1.80it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s]  73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s]  75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]  79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]  80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s]  80%|████████  | 103/128 [00:57<00:14,  1.79it/s]  81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s]  83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s]  84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.77it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]  93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s] 100%|██████████| 128/128 [01:12<00:00,  1.72it/s] 100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0283, 0.0280]], device='cuda:0')
tensor([[0.0354, 0.1946]], device='cuda:0')
tensor([[0.0190, 0.0824]], device='cuda:0')
tensor([[0.0037, 0.0345]], device='cuda:0')
tensor([[0.0028, 0.0251]], device='cuda:0')
tensor([[0.0059, 0.0030]], device='cuda:0')
tensor([[0.0065, 0.0404]], device='cuda:0')
tensor([[0.0119, 0.0567]], device='cuda:0')
tensor([[0.0026, 0.0253]], device='cuda:0')
tensor([[0.0034, 0.0025]], device='cuda:0')
tensor([[0.0020, 0.0479]], device='cuda:0')
tensor([[0.0142, 0.0669]], device='cuda:0')
tensor([[0.0204, 0.0964]], device='cuda:0')
tensor([[0.0156, 0.0057]], device='cuda:0')
tensor([[0.0087, 0.0185]], device='cuda:0')
tensor([[0.0044, 0.0640]], device='cuda:0')
tensor([[0.0085, 0.0334]], device='cuda:0')
tensor([[0.0180, 0.0339]], device='cuda:0')
tensor([[0.0293, 0.0451]], device='cuda:0')
tensor([[0.0010, 0.0071]], device='cuda:0')
tensor([[0.0031, 0.0127]], device='cuda:0')
tensor([[0.0264, 0.0311]], device='cuda:0')
tensor([[0.0058, 0.0128]], device='cuda:0')
tensor([[0.0048, 0.0255]], device='cuda:0')
tensor([[0.0035, 0.0087]], device='cuda:0')
tensor([[0.0171, 0.0077]], device='cuda:0')
tensor([[0.0052, 0.0126]], device='cuda:0')
tensor([[0.0218, 0.0083]], device='cuda:0')
tensor([[0.0134, 0.1931]], device='cuda:0')
tensor([[0.0058, 0.0048]], device='cuda:0')
tensor([[0.0065, 0.0666]], device='cuda:0')
tensor([[0.0053, 0.0109]], device='cuda:0')
tensor([[0.0025, 0.0238]], device='cuda:0')
tensor([[0.0324, 0.0250]], device='cuda:0')
tensor([[0.0232, 0.0170]], device='cuda:0')
tensor([[0.0054, 0.0331]], device='cuda:0')
tensor([[0.0076, 0.0722]], device='cuda:0')
tensor([[0.0086, 0.0031]], device='cuda:0')
tensor([[0.0059, 0.0761]], device='cuda:0')
tensor([[0.0156, 0.0218]], device='cuda:0')
tensor([[0.0072, 0.0572]], device='cuda:0')
tensor([[0.0045, 0.0160]], device='cuda:0')
tensor([[0.0257, 0.1308]], device='cuda:0')
tensor([[0.0072, 0.0633]], device='cuda:0')
tensor([[0.0154, 0.0143]], device='cuda:0')
tensor([[0.0029, 0.0316]], device='cuda:0')
tensor([[0.0107, 0.0586]], device='cuda:0')
tensor([[0.0157, 0.0634]], device='cuda:0')
tensor([[0.0589, 0.0375]], device='cuda:0')
tensor([[0.0180, 0.0778]], device='cuda:0')
tensor([[0.0111, 0.1879]], device='cuda:0')
tensor([[0.0087, 0.1791]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.875
F1:  0.847935847935848
  0%|          | 0/128 [00:00<?, ?it/s] 30%|██▉       | 38/128 [00:00<00:00, 370.69it/s] 60%|██████    | 77/128 [00:00<00:00, 375.69it/s] 90%|████████▉ | 115/128 [00:00<00:00, 375.09it/s]100%|██████████| 128/128 [00:00<00:00, 377.04it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:10,  1.80it/s]  2%|▏         | 2/128 [00:01<01:11,  1.77it/s]  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]  3%|▎         | 4/128 [00:02<01:03,  1.95it/s]  4%|▍         | 5/128 [00:02<01:09,  1.77it/s]  5%|▍         | 6/128 [00:03<01:12,  1.68it/s]  5%|▌         | 7/128 [00:04<01:13,  1.64it/s]  6%|▋         | 8/128 [00:04<01:08,  1.75it/s]  7%|▋         | 9/128 [00:05<01:04,  1.85it/s]  8%|▊         | 10/128 [00:05<01:05,  1.80it/s]  9%|▊         | 11/128 [00:06<01:07,  1.72it/s]  9%|▉         | 12/128 [00:06<01:05,  1.78it/s] 10%|█         | 13/128 [00:07<01:01,  1.86it/s] 11%|█         | 14/128 [00:07<01:02,  1.81it/s] 12%|█▏        | 15/128 [00:08<01:02,  1.82it/s] 12%|█▎        | 16/128 [00:09<01:06,  1.68it/s] 13%|█▎        | 17/128 [00:09<01:11,  1.56it/s] 14%|█▍        | 18/128 [00:10<01:07,  1.63it/s] 15%|█▍        | 19/128 [00:10<01:06,  1.65it/s] 16%|█▌        | 20/128 [00:11<01:03,  1.69it/s] 16%|█▋        | 21/128 [00:12<01:02,  1.71it/s] 17%|█▋        | 22/128 [00:12<01:02,  1.71it/s] 18%|█▊        | 23/128 [00:13<01:03,  1.66it/s] 19%|█▉        | 24/128 [00:13<01:01,  1.68it/s] 20%|█▉        | 25/128 [00:14<01:01,  1.66it/s] 20%|██        | 26/128 [00:15<00:59,  1.71it/s] 21%|██        | 27/128 [00:15<00:59,  1.71it/s] 22%|██▏       | 28/128 [00:16<00:55,  1.80it/s] 23%|██▎       | 29/128 [00:16<00:54,  1.81it/s] 23%|██▎       | 30/128 [00:17<00:54,  1.81it/s] 24%|██▍       | 31/128 [00:17<00:57,  1.68it/s] 25%|██▌       | 32/128 [00:18<00:53,  1.79it/s] 26%|██▌       | 33/128 [00:18<00:52,  1.80it/s] 27%|██▋       | 34/128 [00:19<00:52,  1.80it/s] 27%|██▋       | 35/128 [00:20<00:52,  1.78it/s] 28%|██▊       | 36/128 [00:20<00:53,  1.73it/s] 29%|██▉       | 37/128 [00:21<00:52,  1.74it/s] 30%|██▉       | 38/128 [00:21<00:51,  1.76it/s] 30%|███       | 39/128 [00:22<00:50,  1.77it/s] 31%|███▏      | 40/128 [00:23<00:52,  1.68it/s] 32%|███▏      | 41/128 [00:23<00:50,  1.72it/s] 33%|███▎      | 42/128 [00:24<00:48,  1.76it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.79it/s] 34%|███▍      | 44/128 [00:25<00:46,  1.82it/s] 35%|███▌      | 45/128 [00:25<00:46,  1.80it/s] 36%|███▌      | 46/128 [00:26<00:44,  1.85it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.81it/s] 38%|███▊      | 48/128 [00:27<00:46,  1.73it/s] 38%|███▊      | 49/128 [00:28<00:46,  1.70it/s] 39%|███▉      | 50/128 [00:28<00:45,  1.71it/s] 40%|███▉      | 51/128 [00:29<00:43,  1.78it/s] 41%|████      | 52/128 [00:29<00:42,  1.77it/s] 41%|████▏     | 53/128 [00:30<00:42,  1.78it/s] 42%|████▏     | 54/128 [00:30<00:40,  1.81it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.74it/s] 44%|████▍     | 56/128 [00:32<00:41,  1.72it/s] 45%|████▍     | 57/128 [00:32<00:40,  1.77it/s] 45%|████▌     | 58/128 [00:33<00:39,  1.78it/s] 46%|████▌     | 59/128 [00:33<00:39,  1.73it/s] 47%|████▋     | 60/128 [00:34<00:39,  1.74it/s] 48%|████▊     | 61/128 [00:34<00:38,  1.74it/s] 48%|████▊     | 62/128 [00:35<00:37,  1.76it/s] 49%|████▉     | 63/128 [00:36<00:37,  1.72it/s] 50%|█████     | 64/128 [00:36<00:37,  1.73it/s] 51%|█████     | 65/128 [00:37<00:37,  1.69it/s] 52%|█████▏    | 66/128 [00:37<00:36,  1.71it/s] 52%|█████▏    | 67/128 [00:38<00:34,  1.78it/s] 53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s] 54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s] 55%|█████▍    | 70/128 [00:39<00:31,  1.83it/s] 55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s] 56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s] 57%|█████▋    | 73/128 [00:41<00:30,  1.79it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.80it/s] 59%|█████▊    | 75/128 [00:42<00:29,  1.81it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.74it/s] 60%|██████    | 77/128 [00:43<00:28,  1.77it/s] 61%|██████    | 78/128 [00:44<00:28,  1.78it/s] 62%|██████▏   | 79/128 [00:45<00:27,  1.81it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.81it/s] 63%|██████▎   | 81/128 [00:46<00:25,  1.86it/s] 64%|██████▍   | 82/128 [00:46<00:24,  1.84it/s] 65%|██████▍   | 83/128 [00:47<00:23,  1.93it/s] 66%|██████▌   | 84/128 [00:47<00:23,  1.88it/s] 66%|██████▋   | 85/128 [00:48<00:22,  1.87it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.88it/s] 68%|██████▊   | 87/128 [00:49<00:22,  1.82it/s] 69%|██████▉   | 88/128 [00:49<00:23,  1.71it/s] 70%|██████▉   | 89/128 [00:50<00:22,  1.75it/s] 70%|███████   | 90/128 [00:51<00:21,  1.74it/s] 71%|███████   | 91/128 [00:51<00:20,  1.84it/s] 72%|███████▏  | 92/128 [00:52<00:19,  1.86it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.83it/s] 73%|███████▎  | 94/128 [00:53<00:19,  1.78it/s] 74%|███████▍  | 95/128 [00:53<00:18,  1.82it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.79it/s] 76%|███████▌  | 97/128 [00:54<00:17,  1.76it/s] 77%|███████▋  | 98/128 [00:55<00:16,  1.78it/s] 77%|███████▋  | 99/128 [00:56<00:17,  1.70it/s] 78%|███████▊  | 100/128 [00:56<00:16,  1.66it/s] 79%|███████▉  | 101/128 [00:57<00:16,  1.63it/s] 80%|███████▉  | 102/128 [00:58<00:15,  1.63it/s] 80%|████████  | 103/128 [00:58<00:15,  1.65it/s] 81%|████████▏ | 104/128 [00:59<00:14,  1.66it/s] 82%|████████▏ | 105/128 [00:59<00:14,  1.64it/s] 83%|████████▎ | 106/128 [01:00<00:14,  1.55it/s] 84%|████████▎ | 107/128 [01:01<00:13,  1.59it/s] 84%|████████▍ | 108/128 [01:01<00:12,  1.64it/s] 85%|████████▌ | 109/128 [01:02<00:11,  1.67it/s] 86%|████████▌ | 110/128 [01:02<00:11,  1.63it/s] 87%|████████▋ | 111/128 [01:03<00:10,  1.65it/s] 88%|████████▊ | 112/128 [01:04<00:09,  1.68it/s] 88%|████████▊ | 113/128 [01:04<00:08,  1.70it/s] 89%|████████▉ | 114/128 [01:05<00:08,  1.73it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.79it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.79it/s] 91%|█████████▏| 117/128 [01:06<00:06,  1.77it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.78it/s] 93%|█████████▎| 119/128 [01:08<00:05,  1.55it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.62it/s] 95%|█████████▍| 121/128 [01:09<00:04,  1.60it/s] 95%|█████████▌| 122/128 [01:10<00:03,  1.59it/s] 96%|█████████▌| 123/128 [01:10<00:03,  1.65it/s] 97%|█████████▋| 124/128 [01:11<00:02,  1.66it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.68it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.74it/s] 99%|█████████▉| 127/128 [01:13<00:00,  1.70it/s]100%|██████████| 128/128 [01:13<00:00,  1.74it/s]100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
[2024-01-30 19:31:15,577] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0111, 0.0034]], device='cuda:0')
tensor([[0.0098, 0.0715]], device='cuda:0')
tensor([[0.0144, 0.0721]], device='cuda:0')
tensor([[0.0136, 0.0201]], device='cuda:0')
tensor([[0.0154, 0.0027]], device='cuda:0')
tensor([[0.0190, 0.0524]], device='cuda:0')
tensor([[0.0064, 0.1001]], device='cuda:0')
tensor([[0.0053, 0.0034]], device='cuda:0')
tensor([[0.0145, 0.0148]], device='cuda:0')
tensor([[0.0089, 0.0295]], device='cuda:0')
tensor([[0.0141, 0.1505]], device='cuda:0')
tensor([[0.0044, 0.0851]], device='cuda:0')
tensor([[0.0078, 0.0618]], device='cuda:0')
tensor([[0.0148, 0.0952]], device='cuda:0')
tensor([[0.0046, 0.0015]], device='cuda:0')
tensor([[0.0174, 0.0293]], device='cuda:0')
tensor([[0.0051, 0.0224]], device='cuda:0')
tensor([[0.0128, 0.0342]], device='cuda:0')
tensor([[0.0046, 0.0124]], device='cuda:0')
tensor([[0.0072, 0.0281]], device='cuda:0')
tensor([[0.0129, 0.0158]], device='cuda:0')
tensor([[0.0305, 0.0157]], device='cuda:0')
tensor([[0.0032, 0.0623]], device='cuda:0')
tensor([[0.0096, 0.0037]], device='cuda:0')
tensor([[0.0046, 0.0316]], device='cuda:0')
tensor([[0.0075, 0.0529]], device='cuda:0')
tensor([[0.0018, 0.0195]], device='cuda:0')
tensor([[0.0083, 0.0323]], device='cuda:0')
tensor([[0.0025, 0.0144]], device='cuda:0')
tensor([[0.0116, 0.0459]], device='cuda:0')
tensor([[0.0018, 0.0769]], device='cuda:0')
tensor([[0.0069, 0.0077]], device='cuda:0')
tensor([[0.0154, 0.0750]], device='cuda:0')
tensor([[0.0027, 0.0204]], device='cuda:0')
tensor([[0.0067, 0.0698]], device='cuda:0')
tensor([[0.0317, 0.0330]], device='cuda:0')
tensor([[0.0144, 0.1270]], device='cuda:0')
tensor([[0.0175, 0.0253]], device='cuda:0')
tensor([[0.0077, 0.1569]], device='cuda:0')
tensor([[0.0125, 0.1335]], device='cuda:0')
tensor([[0.0231, 0.0219]], device='cuda:0')
tensor([[0.0181, 0.0167]], device='cuda:0')
tensor([[0.0108, 0.0417]], device='cuda:0')
tensor([[0.0087, 0.0030]], device='cuda:0')
tensor([[0.0587, 0.0658]], device='cuda:0')
tensor([[0.0018, 0.0122]], device='cuda:0')
tensor([[0.0046, 0.0416]], device='cuda:0')
tensor([[0.0266, 0.0271]], device='cuda:0')
tensor([[0.0169, 0.0117]], device='cuda:0')
tensor([[0.0160, 0.0359]], device='cuda:0')
tensor([[0.0067, 0.0448]], device='cuda:0')
tensor([[0.0082, 0.0353]], device='cuda:0')
tensor([[0.0109, 0.0089]], device='cuda:0')
tensor([[0.0062, 0.0525]], device='cuda:0')
tensor([[0.0643, 0.0403]], device='cuda:0')
tensor([[0.0030, 0.0482]], device='cuda:0')
tensor([[0.0026, 0.0148]], device='cuda:0')
tensor([[0.0120, 0.0302]], device='cuda:0')
tensor([[0.0037, 0.0018]], device='cuda:0')
tensor([[0.0069, 0.0480]], device='cuda:0')
tensor([[0.0199, 0.0448]], device='cuda:0')
tensor([[0.0136, 0.0502]], device='cuda:0')
tensor([[0.0293, 0.0769]], device='cuda:0')
tensor([[0.0120, 0.1255]], device='cuda:0')
tensor([[0.0062, 0.0107]], device='cuda:0')
tensor([[0.0109, 0.0117]], device='cuda:0')
tensor([[0.0344, 0.0362]], device='cuda:0')
tensor([[0.0025, 0.0334]], device='cuda:0')
tensor([[0.0027, 0.1049]], device='cuda:0')
tensor([[0.0240, 0.0161]], device='cuda:0')
tensor([[0.0017, 0.0267]], device='cuda:0')
tensor([[0.0018, 0.0132]], device='cuda:0')
tensor([[0.0247, 0.1003]], device='cuda:0')
tensor([[0.0015, 0.0056]], device='cuda:0')
tensor([[0.0143, 0.0179]], device='cuda:0')
tensor([[0.0076, 0.0099]], device='cuda:0')
tensor([[0.0074, 0.0024]], device='cuda:0')
tensor([[0.0102, 0.0309]], device='cuda:0')
tensor([[0.0174, 0.0381]], device='cuda:0')
tensor([[0.0035, 0.0311]], device='cuda:0')
tensor([[0.0068, 0.0325]], device='cuda:0')
tensor([[0.0121, 0.0145]], device='cuda:0')
tensor([[0.0149, 0.0696]], device='cuda:0')
tensor([[0.0043, 0.0290]], device='cuda:0')
tensor([[0.0062, 0.1208]], device='cuda:0')
tensor([[0.0105, 0.0048]], device='cuda:0')
tensor([[0.0033, 0.0414]], device='cuda:0')
tensor([[0.0098, 0.0803]], device='cuda:0')
tensor([[0.0028, 0.0236]], device='cuda:0')
tensor([[0.0784, 0.0124]], device='cuda:0')
tensor([[0.0109, 0.0220]], device='cuda:0')
tensor([[0.0048, 0.0357]], device='cuda:0')
tensor([[0.0092, 0.0242]], device='cuda:0')
tensor([[0.0086, 0.0181]], device='cuda:0')
tensor([[0.0199, 0.0365]], device='cuda:0')
tensor([[0.0053, 0.0356]], device='cuda:0')
tensor([[0.0033, 0.0072]], device='cuda:0')
tensor([[0.0195, 0.0232]], device='cuda:0')
tensor([[0.0099, 0.0352]], device='cuda:0')
tensor([[0.0121, 0.0483]], device='cuda:0')
tensor([[0.0060, 0.0180]], device='cuda:0')
tensor([[0.0155, 0.0081]], device='cuda:0')
tensor([[0.0086, 0.0078]], device='cuda:0')
tensor([[0.0209, 0.0075]], device='cuda:0')
tensor([[0.0071, 0.0357]], device='cuda:0')
tensor([[0.0206, 0.0144]], device='cuda:0')
tensor([[0.0105, 0.1418]], device='cuda:0')
tensor([[0.0080, 0.0399]], device='cuda:0')
tensor([[0.0032, 0.0165]], device='cuda:0')
tensor([[0.0230, 0.0206]], device='cuda:0')
tensor([[0.0383, 0.0305]], device='cuda:0')
tensor([[0.0040, 0.0192]], device='cuda:0')
tensor([[0.0060, 0.0393]], device='cuda:0')
tensor([[0.0372, 0.0128]], device='cuda:0')
tensor([[0.0101, 0.0660]], device='cuda:0')
tensor([[0.0117, 0.0194]], device='cuda:0')
tensor([[0.0220, 0.1241]], device='cuda:0')
tensor([[0.0078, 0.0541]], device='cuda:0')
tensor([[0.0266, 0.1436]], device='cuda:0')
tensor([[0.0142, 0.0881]], device='cuda:0')
tensor([[0.0730, 0.0374]], device='cuda:0')
tensor([[0.0010, 0.0106]], device='cuda:0')
tensor([[0.0126, 0.1649]], device='cuda:0')
tensor([[0.0087, 0.0199]], device='cuda:0')
tensor([[0.0453, 0.0213]], device='cuda:0')
tensor([[0.0213, 0.0888]], device='cuda:0')
tensor([[0.0092, 0.1681]], device='cuda:0')
tensor([[0.0117, 0.1510]], device='cuda:0')
