Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 17:24:50,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 73%|███████▎  | 93/128 [00:36<00:13,  2.56it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.59it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.57it/s]
 76%|███████▌  | 97/128 [00:38<00:11,  2.62it/s]
 77%|███████▋  | 98/128 [00:38<00:10,  2.76it/s]
 77%|███████▋  | 99/128 [00:38<00:10,  2.76it/s]
 78%|███████▊  | 100/128 [00:39<00:10,  2.68it/s]
 79%|███████▉  | 101/128 [00:39<00:09,  2.80it/s]
 80%|███████▉  | 102/128 [00:39<00:09,  2.69it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.63it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.57it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.49it/s]
 83%|████████▎ | 106/128 [00:41<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.41it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.57it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.53it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.50it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.51it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.48it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.57it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.41it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.36it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.46it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.62it/s]
 96%|█████████▌| 123/128 [00:48<00:01,  2.59it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.57it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.43it/s]
100%|██████████| 128/128 [00:50<00:00,  2.46it/s]
100%|██████████| 128/128 [00:50<00:00,  2.54it/s]
[2024-01-30 17:28:24,274] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8033794162826421

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 408.41it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 433.78it/s]
100%|██████████| 128/128 [00:00<00:00, 431.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.57it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.82it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.82it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.72it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.36it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.48it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.66it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.55it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.73it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:05<00:41,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.68it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.60it/s]
 16%|█▋        | 21/128 [00:07<00:41,  2.59it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.52it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.59it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.51it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.49it/s]
 20%|██        | 26/128 [00:09<00:40,  2.51it/s]
 21%|██        | 27/128 [00:10<00:40,  2.49it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.57it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.57it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.72it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.60it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.52it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.47it/s]
 27%|██▋       | 34/128 [00:13<00:36,  2.56it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.62it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.60it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.59it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.64it/s]
 30%|███       | 39/128 [00:14<00:34,  2.55it/s]
 31%|███▏      | 40/128 [00:15<00:35,  2.48it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.48it/s]
 33%|███▎      | 42/128 [00:16<00:32,  2.65it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.59it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:17<00:32,  2.52it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.50it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.57it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.57it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.72it/s]
 39%|███▉      | 50/128 [00:19<00:29,  2.67it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.48it/s]
 41%|████      | 52/128 [00:20<00:29,  2.56it/s]
 41%|████▏     | 53/128 [00:20<00:31,  2.40it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.61it/s]
 43%|████▎     | 55/128 [00:21<00:28,  2.59it/s]
 44%|████▍     | 56/128 [00:21<00:27,  2.64it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.58it/s]
 45%|████▌     | 58/128 [00:22<00:25,  2.73it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:23<00:25,  2.64it/s]
 48%|████▊     | 61/128 [00:23<00:23,  2.79it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.71it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.59it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.58it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.49it/s]
 52%|█████▏    | 67/128 [00:25<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.56it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.48it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.50it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.48it/s]
 56%|█████▋    | 72/128 [00:27<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:28<00:23,  2.38it/s]
 58%|█████▊    | 74/128 [00:28<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.57it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.62it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.52it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.50it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.51it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.52it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.59it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.50it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.67it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.63it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.66it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.61it/s]
 70%|██████▉   | 89/128 [00:34<00:14,  2.66it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.79it/s]
 71%|███████   | 91/128 [00:35<00:13,  2.70it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.72it/s]
 73%|███████▎  | 93/128 [00:36<00:13,  2.66it/s]
 73%|███████▎  | 94/128 [00:36<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.71it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.49it/s]
 76%|███████▌  | 97/128 [00:37<00:13,  2.33it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.35it/s]
 77%|███████▋  | 99/128 [00:38<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.42it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.51it/s]
 80%|███████▉  | 102/128 [00:39<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.48it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.55it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.61it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.49it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.46it/s]
 86%|████████▌ | 110/128 [00:42<00:07,  2.33it/s]
 87%|████████▋ | 111/128 [00:43<00:07,  2.37it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.57it/s]
 88%|████████▊ | 113/128 [00:44<00:05,  2.56it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.58it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.54it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.53it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.69it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.57it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.49it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.47it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.46it/s]
 96%|█████████▌| 123/128 [00:48<00:02,  2.45it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.53it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.53it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.50it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.67it/s]
100%|██████████| 128/128 [00:49<00:00,  2.69it/s]
